[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      101195 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  4 threads:      198494 ops,       0 (avg:  105877) ops/sec, 0.00KB/sec (avg: 3.99MB/sec),  0.00 (avg:  1.51) msec latency[RUN #1 9%,   2 secs]  4 threads:      295810 ops,       0 (avg:  105181) ops/sec, 0.00KB/sec (avg: 3.97MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 12%,   3 secs]  4 threads:      390185 ops,       0 (avg:  104049) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 16%,   4 secs]  4 threads:      487697 ops,       0 (avg:  104039) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 19%,   5 secs]  4 threads:      587590 ops,       0 (avg:  104455) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 22%,   6 secs]  4 threads:      689824 ops,       0 (avg:  105109) ops/sec, 0.00KB/sec (avg: 3.96MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 25%,   7 secs]  4 threads:      786292 ops,       0 (avg:  104831) ops/sec, 0.00KB/sec (avg: 3.95MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 28%,   8 secs]  4 threads:      880244 ops,       0 (avg:  104317) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 31%,   9 secs]  4 threads:      978775 ops,       0 (avg:  104393) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 34%,  10 secs]  4 threads:     1074577 ops,       0 (avg:  104192) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 38%,  11 secs]  4 threads:     1170366 ops,       0 (avg:  104022) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 41%,  12 secs]  4 threads:     1270315 ops,       0 (avg:  104220) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 44%,  13 secs]  4 threads:     1366994 ops,       0 (avg:  104141) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 47%,  14 secs]  4 threads:     1464701 ops,       0 (avg:  104145) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 50%,  15 secs]  4 threads:     1563524 ops,       0 (avg:  104224) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 53%,  15 secs]  4 threads:     1663874 ops,       0 (avg:  104389) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 56%,  16 secs]  4 threads:     1760691 ops,       0 (avg:  104326) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 59%,  17 secs]  4 threads:     1857896 ops,       0 (avg:  104291) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 63%,  18 secs]  4 threads:     1957320 ops,       0 (avg:  104378) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 66%,  19 secs]  4 threads:     2052939 ops,       0 (avg:  104264) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 69%,  20 secs]  4 threads:     2150259 ops,       0 (avg:  104243) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 72%,  21 secs]  4 threads:     2250416 ops,       0 (avg:  104355) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 75%,  22 secs]  4 threads:     2351172 ops,       0 (avg:  104484) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 78%,  23 secs]  4 threads:     2451811 ops,       0 (avg:  104598) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 81%,  24 secs]  4 threads:     2551396 ops,       0 (avg:  104660) ops/sec, 0.00KB/sec (avg: 3.95MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 84%,  25 secs]  4 threads:     2648067 ops,       0 (avg:  104602) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 88%,  26 secs]  4 threads:     2744806 ops,       0 (avg:  104551) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 91%,  27 secs]  4 threads:     2844278 ops,       0 (avg:  104604) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 94%,  28 secs]  4 threads:     2941814 ops,       0 (avg:  104593) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 94%,  28 secs]  1 threads:     2941839 ops,       0 (avg:  104589) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 94%,  28 secs]  1 threads:     2996236 ops,       0 (avg:  106301) ops/sec, 0.00KB/sec (avg: 4.01MB/sec),  0.00 (avg:  1.50) msec latency[RUN #1 94%,  28 secs]  1 threads:     3055682 ops,       0 (avg:  108170) ops/sec, 0.00KB/sec (avg: 4.08MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 94%,  28 secs]  1 threads:     3114607 ops,       0 (avg:  110013) ops/sec, 0.00KB/sec (avg: 4.15MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 95%,  28 secs]  1 threads:     3173174 ops,       0 (avg:  111834) ops/sec, 0.00KB/sec (avg: 4.22MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 95%,  28 secs]  1 threads:     3232157 ops,       0 (avg:  113663) ops/sec, 0.00KB/sec (avg: 4.29MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 95%,  28 secs]  1 threads:     3290616 ops,       0 (avg:  115465) ops/sec, 0.00KB/sec (avg: 4.35MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 95%,  28 secs]  1 threads:     3349615 ops,       0 (avg:  117278) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 95%,  28 secs]  1 threads:     3408283 ops,       0 (avg:  119071) ops/sec, 0.00KB/sec (avg: 4.49MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 96%,  28 secs]  1 threads:     3466953 ops,       0 (avg:  120857) ops/sec, 0.00KB/sec (avg: 4.56MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 96%,  28 secs]  1 threads:     3526561 ops,       0 (avg:  122668) ops/sec, 0.00KB/sec (avg: 4.63MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 96%,  28 secs]  1 threads:     3585179 ops,       0 (avg:  124436) ops/sec, 0.00KB/sec (avg: 4.69MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 96%,  28 secs]  1 threads:     3643397 ops,       0 (avg:  126183) ops/sec, 0.00KB/sec (avg: 4.76MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 96%,  28 secs]  1 threads:     3701563 ops,       0 (avg:  127921) ops/sec, 0.00KB/sec (avg: 4.82MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 97%,  28 secs]  1 threads:     3760482 ops,       0 (avg:  129677) ops/sec, 0.00KB/sec (avg: 4.89MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 97%,  29 secs]  1 threads:     3818704 ops,       0 (avg:  131401) ops/sec, 0.00KB/sec (avg: 4.96MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 97%,  29 secs]  1 threads:     3877943 ops,       0 (avg:  133153) ops/sec, 0.00KB/sec (avg: 5.02MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  1 threads:     3936497 ops,       0 (avg:  134874) ops/sec, 0.00KB/sec (avg: 5.09MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 97%,  29 secs]  1 threads:     3994686 ops,       0 (avg:  136575) ops/sec, 0.00KB/sec (avg: 5.15MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 98%,  29 secs]  1 threads:     4053418 ops,       0 (avg:  138288) ops/sec, 0.00KB/sec (avg: 5.22MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 98%,  29 secs]  1 threads:     4112523 ops,       0 (avg:  140006) ops/sec, 0.00KB/sec (avg: 5.28MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 98%,  29 secs]  1 threads:     4171099 ops,       0 (avg:  141698) ops/sec, 0.00KB/sec (avg: 5.34MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 98%,  29 secs]  1 threads:     4229808 ops,       0 (avg:  143388) ops/sec, 0.00KB/sec (avg: 5.41MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 99%,  29 secs]  1 threads:     4288572 ops,       0 (avg:  145073) ops/sec, 0.00KB/sec (avg: 5.47MB/sec),  0.00 (avg:  1.10) msec latency[RUN #1 99%,  29 secs]  1 threads:     4347060 ops,       0 (avg:  146741) ops/sec, 0.00KB/sec (avg: 5.53MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 99%,  29 secs]  1 threads:     4405939 ops,       0 (avg:  148416) ops/sec, 0.00KB/sec (avg: 5.60MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 99%,  29 secs]  1 threads:     4464767 ops,       0 (avg:  150081) ops/sec, 0.00KB/sec (avg: 5.66MB/sec),  0.00 (avg:  1.06) msec latency[RUN #1 99%,  29 secs]  1 threads:     4523775 ops,       0 (avg:  151746) ops/sec, 0.00KB/sec (avg: 5.72MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 100%,  29 secs]  1 threads:     4582549 ops,       0 (avg:  153396) ops/sec, 0.00KB/sec (avg: 5.78MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 100%,  29 secs]  1 threads:     4641239 ops,       0 (avg:  155036) ops/sec, 0.00KB/sec (avg: 5.85MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 100%,  29 secs]  1 threads:     4701008 ops,       0 (avg:  156705) ops/sec, 0.00KB/sec (avg: 5.91MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:     4704218 ops,       0 (avg:  156794) ops/sec, 0.00KB/sec (avg: 5.91MB/sec),  0.00 (avg:  1.02) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       14748.48          ---          ---      1.02600      1093.25
Gets      147462.91     46736.27    100726.65      1.01600      5170.97
Totals    162211.40     46736.27    100726.65      1.01700      6264.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.07525
SET       2.000     94.35744
SET       3.000     98.39870
SET       4.000     98.49105
SET       5.000     98.50882
SET       6.000     98.51606
SET       7.000     98.53968
SET       8.000     98.55464
SET       9.000     98.58504
SET      10.000     98.64325
SET      11.000     98.75220
SET      12.000     98.99653
SET      13.000     99.20484
SET      14.000     99.41550
SET      15.000     99.57448
SET      16.000     99.70214
SET      17.000     99.80361
SET      18.000     99.89128
SET      19.000     99.93407
SET      20.000     99.96236
SET      21.000     99.97381
SET      22.000     99.98925
SET      23.000     99.99135
SET      24.000     99.99158
SET      25.000     99.99345
SET      29.000     99.99813
SET      79.000     99.99836
SET      94.000     99.99860
SET     100.000     99.99883
SET     110.000     99.99906
SET     140.000     99.99953
SET     150.000     99.99977
SET     210.000    100.00000
---
GET       0.051      0.00002
GET       0.052      0.00005
GET       0.053      0.00009
GET       0.054      0.00014
GET       0.056      0.00023
GET       0.057      0.00030
GET       0.058      0.00056
GET       0.059      0.00077
GET       0.060      0.00091
GET       0.061      0.00110
GET       0.062      0.00145
GET       0.063      0.00178
GET       0.064      0.00224
GET       0.065      0.00285
GET       0.066      0.00383
GET       0.067      0.00475
GET       0.068      0.00571
GET       0.069      0.00709
GET       0.070      0.00879
GET       0.071      0.01106
GET       0.072      0.01338
GET       0.073      0.01578
GET       0.074      0.01894
GET       0.075      0.02254
GET       0.076      0.02663
GET       0.077      0.03208
GET       0.078      0.03840
GET       0.079      0.04536
GET       0.080      0.05381
GET       0.081      0.06323
GET       0.082      0.07413
GET       0.083      0.08806
GET       0.084      0.10462
GET       0.085      0.12253
GET       0.086      0.14227
GET       0.087      0.16357
GET       0.088      0.18850
GET       0.089      0.21714
GET       0.090      0.24971
GET       0.091      0.28554
GET       0.092      0.32466
GET       0.093      0.36948
GET       0.094      0.41721
GET       0.095      0.47146
GET       0.096      0.52929
GET       0.097      0.59072
GET       0.098      0.65717
GET       0.099      0.72992
GET       0.100      1.15494
GET       0.110      2.38047
GET       0.120      4.14617
GET       0.130      6.95917
GET       0.140     11.30999
GET       0.150     16.78986
GET       0.160     21.66370
GET       0.170     25.32856
GET       0.180     28.28221
GET       0.190     30.70983
GET       0.200     32.47678
GET       0.210     33.57764
GET       0.220     34.31148
GET       0.230     34.88003
GET       0.240     35.34373
GET       0.250     35.71410
GET       0.260     35.99202
GET       0.270     36.20778
GET       0.280     36.38746
GET       0.290     36.54104
GET       0.300     36.67327
GET       0.310     36.78156
GET       0.320     36.87353
GET       0.330     36.95970
GET       0.340     37.03665
GET       0.350     37.10381
GET       0.360     37.16250
GET       0.370     37.20958
GET       0.380     37.24757
GET       0.390     37.27706
GET       0.400     37.30075
GET       0.410     37.31927
GET       0.420     37.33575
GET       0.430     37.35142
GET       0.440     37.36765
GET       0.450     37.38371
GET       0.460     37.39767
GET       0.470     37.41126
GET       0.480     37.42328
GET       0.490     37.43530
GET       0.500     37.44633
GET       0.510     37.45480
GET       0.520     37.46270
GET       0.530     37.46998
GET       0.540     37.47746
GET       0.550     37.48401
GET       0.560     37.49132
GET       0.570     37.49951
GET       0.580     37.50844
GET       0.590     37.51796
GET       0.600     37.52799
GET       0.610     37.53893
GET       0.620     37.55226
GET       0.630     37.56655
GET       0.640     37.58308
GET       0.650     37.60324
GET       0.660     37.62548
GET       0.670     37.65059
GET       0.680     37.68146
GET       0.690     37.71588
GET       0.700     37.75406
GET       0.710     37.80247
GET       0.720     37.85934
GET       0.730     37.93189
GET       0.740     38.02627
GET       0.750     38.15841
GET       0.760     38.33758
GET       0.770     38.60167
GET       0.780     38.98759
GET       0.790     39.54861
GET       0.800     40.34242
GET       0.810     41.45910
GET       0.820     42.99164
GET       0.830     45.05643
GET       0.840     47.66620
GET       0.850     50.83856
GET       0.860     54.47326
GET       0.870     58.40567
GET       0.880     62.51677
GET       0.890     66.45662
GET       0.900     69.96694
GET       0.910     72.88951
GET       0.920     75.19918
GET       0.930     76.97636
GET       0.940     78.28025
GET       0.950     79.21931
GET       0.960     79.90438
GET       0.970     80.41496
GET       0.980     80.82551
GET       0.990     81.16780
GET       1.000     82.48859
GET       1.100     83.36461
GET       1.200     83.54018
GET       1.300     83.58975
GET       1.400     83.61879
GET       1.500     83.71305
GET       1.600     84.56096
GET       1.700     88.75811
GET       1.800     92.88828
GET       1.900     93.95843
GET       2.000     94.25650
GET       2.100     94.33343
GET       2.200     94.35742
GET       2.300     94.36540
GET       2.400     94.36900
GET       2.500     94.37230
GET       2.600     94.37606
GET       2.700     94.38099
GET       2.800     94.38876
GET       2.900     94.41001
GET       3.000     94.46232
GET       3.100     94.54940
GET       3.200     94.68650
GET       3.300     94.98927
GET       3.400     95.75740
GET       3.500     96.89295
GET       3.600     97.75265
GET       3.700     98.17243
GET       3.800     98.37297
GET       3.900     98.47160
GET       4.000     98.51762
GET       4.100     98.53450
GET       4.200     98.53918
GET       4.300     98.54049
GET       4.400     98.54098
GET       4.500     98.54150
GET       4.600     98.54157
GET       4.700     98.54171
GET       4.900     98.54178
GET       5.000     98.54182
GET       5.100     98.54192
GET       5.200     98.54206
GET       5.300     98.54224
GET       5.400     98.54241
GET       5.500     98.54257
GET       5.600     98.54271
GET       5.700     98.54288
GET       5.800     98.54292
GET       5.900     98.54318
GET       6.000     98.54353
GET       6.100     98.54432
GET       6.200     98.54500
GET       6.300     98.54568
GET       6.400     98.54610
GET       6.500     98.54643
GET       6.600     98.54697
GET       6.700     98.54748
GET       6.800     98.54781
GET       6.900     98.54835
GET       7.000     98.54982
GET       7.100     98.55106
GET       7.200     98.55164
GET       7.300     98.55225
GET       7.400     98.55277
GET       7.500     98.55337
GET       7.600     98.55396
GET       7.700     98.55478
GET       7.800     98.55592
GET       7.900     98.55693
GET       8.000     98.55875
GET       8.100     98.55983
GET       8.200     98.56067
GET       8.300     98.56137
GET       8.400     98.56184
GET       8.500     98.56263
GET       8.600     98.56343
GET       8.700     98.56432
GET       8.800     98.56607
GET       8.900     98.56673
GET       9.000     98.56754
GET       9.100     98.56850
GET       9.200     98.56984
GET       9.300     98.57098
GET       9.400     98.57271
GET       9.500     98.57423
GET       9.600     98.57744
GET       9.700     98.58083
GET       9.800     98.58485
GET       9.900     98.58896
GET      10.000     98.61623
GET      11.000     98.73027
GET      12.000     98.92480
GET      13.000     99.13086
GET      14.000     99.35623
GET      15.000     99.53703
GET      16.000     99.68659
GET      17.000     99.79277
GET      18.000     99.87572
GET      19.000     99.93305
GET      20.000     99.96740
GET      21.000     99.98410
GET      22.000     99.99254
GET      23.000     99.99710
GET      24.000     99.99970
GET      25.000    100.00000
