[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       31856 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  4 threads:       65018 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  4 threads:       98241 ops,       0 (avg:   69862) ops/sec, 0.00KB/sec (avg: 2.64MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 6%,   1 secs]  4 threads:      131228 ops,       0 (avg:   69987) ops/sec, 0.00KB/sec (avg: 2.64MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 8%,   2 secs]  4 threads:      164382 ops,       0 (avg:   70134) ops/sec, 0.00KB/sec (avg: 2.65MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 9%,   2 secs]  4 threads:      198225 ops,       0 (avg:   70476) ops/sec, 0.00KB/sec (avg: 2.66MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 11%,   3 secs]  4 threads:      231842 ops,       0 (avg:   70652) ops/sec, 0.00KB/sec (avg: 2.66MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 13%,   3 secs]  4 threads:      264952 ops,       0 (avg:   70648) ops/sec, 0.00KB/sec (avg: 2.66MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 14%,   4 secs]  4 threads:      298463 ops,       0 (avg:   70741) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 16%,   4 secs]  4 threads:      332384 ops,       0 (avg:   70902) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 17%,   5 secs]  4 threads:      365926 ops,       0 (avg:   70961) ops/sec, 0.00KB/sec (avg: 2.68MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 19%,   5 secs]  4 threads:      399276 ops,       0 (avg:   70975) ops/sec, 0.00KB/sec (avg: 2.68MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 20%,   6 secs]  4 threads:      432302 ops,       0 (avg:   70934) ops/sec, 0.00KB/sec (avg: 2.68MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 22%,   6 secs]  4 threads:      465493 ops,       0 (avg:   70925) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 23%,   7 secs]  4 threads:      498527 ops,       0 (avg:   70894) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 25%,   7 secs]  4 threads:      531905 ops,       0 (avg:   70913) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 27%,   7 secs]  4 threads:      565258 ops,       0 (avg:   70926) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 28%,   8 secs]  4 threads:      598441 ops,       0 (avg:   70918) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 30%,   8 secs]  4 threads:      631406 ops,       0 (avg:   70886) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 31%,   9 secs]  4 threads:      664664 ops,       0 (avg:   70889) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 33%,   9 secs]  4 threads:      697724 ops,       0 (avg:   70871) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 34%,  10 secs]  4 threads:      731132 ops,       0 (avg:   70889) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 36%,  10 secs]  4 threads:      764335 ops,       0 (avg:   70886) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 38%,  11 secs]  4 threads:      797435 ops,       0 (avg:   70875) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 39%,  11 secs]  4 threads:      830622 ops,       0 (avg:   70871) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 41%,  12 secs]  4 threads:      863874 ops,       0 (avg:   70873) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 42%,  12 secs]  4 threads:      897043 ops,       0 (avg:   70869) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 44%,  13 secs]  4 threads:      930223 ops,       0 (avg:   70865) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 45%,  13 secs]  4 threads:      963081 ops,       0 (avg:   70839) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 47%,  14 secs]  3 threads:     1000462 ops,       0 (avg:   71142) ops/sec, 0.00KB/sec (avg: 2.68MB/sec),  0.00 (avg:  2.01) msec latency[RUN #1 47%,  14 secs]  3 threads:     1000462 ops,       0 (avg:   70890) ops/sec, 0.00KB/sec (avg: 2.67MB/sec),  0.00 (avg:  2.01) msec latency[RUN #1 49%,  14 secs]  3 threads:     1161356 ops,       0 (avg:   79182) ops/sec, 0.00KB/sec (avg: 2.99MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 51%,  15 secs]  3 threads:     1324507 ops,       0 (avg:   86863) ops/sec, 0.00KB/sec (avg: 3.28MB/sec),  0.00 (avg:  1.64) msec latency[RUN #1 53%,  15 secs]  3 threads:     1484887 ops,       0 (avg:   93804) ops/sec, 0.00KB/sec (avg: 3.54MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 55%,  16 secs]  3 threads:     1645456 ops,       0 (avg:  100266) ops/sec, 0.00KB/sec (avg: 3.78MB/sec),  0.00 (avg:  1.42) msec latency[RUN #1 57%,  16 secs]  3 threads:     1805070 ops,       0 (avg:  106229) ops/sec, 0.00KB/sec (avg: 4.01MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 59%,  17 secs]  3 threads:     1965721 ops,       0 (avg:  111857) ops/sec, 0.00KB/sec (avg: 4.22MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 61%,  18 secs]  3 threads:     2125834 ops,       0 (avg:  117094) ops/sec, 0.00KB/sec (avg: 4.42MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 62%,  18 secs]  3 threads:     2294911 ops,       0 (avg:  122485) ops/sec, 0.00KB/sec (avg: 4.62MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 64%,  19 secs]  3 threads:     2466828 ops,       0 (avg:  127699) ops/sec, 0.00KB/sec (avg: 4.82MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 66%,  19 secs]  3 threads:     2628007 ops,       0 (avg:  132068) ops/sec, 0.00KB/sec (avg: 4.98MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 68%,  20 secs]  3 threads:     2791320 ops,       0 (avg:  136294) ops/sec, 0.00KB/sec (avg: 5.14MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 70%,  21 secs]  3 threads:     2962513 ops,       0 (avg:  140660) ops/sec, 0.00KB/sec (avg: 5.30MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 72%,  21 secs]  3 threads:     3133602 ops,       0 (avg:  144787) ops/sec, 0.00KB/sec (avg: 5.46MB/sec),  0.00 (avg:  0.99) msec latency[RUN #1 74%,  22 secs]  3 threads:     3304788 ops,       0 (avg:  148702) ops/sec, 0.00KB/sec (avg: 5.61MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 76%,  22 secs]  3 threads:     3473535 ops,       0 (avg:  152311) ops/sec, 0.00KB/sec (avg: 5.74MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 78%,  23 secs]  3 threads:     3633546 ops,       0 (avg:  155367) ops/sec, 0.00KB/sec (avg: 5.86MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 80%,  23 secs]  3 threads:     3797414 ops,       0 (avg:  158436) ops/sec, 0.00KB/sec (avg: 5.97MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 82%,  24 secs]  3 threads:     3956077 ops,       0 (avg:  161147) ops/sec, 0.00KB/sec (avg: 6.08MB/sec),  0.00 (avg:  0.89) msec latency[RUN #1 84%,  25 secs]  3 threads:     4122176 ops,       0 (avg:  164029) ops/sec, 0.00KB/sec (avg: 6.19MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 86%,  25 secs]  3 threads:     4287036 ops,       0 (avg:  166732) ops/sec, 0.00KB/sec (avg: 6.29MB/sec),  0.00 (avg:  0.86) msec latency[RUN #1 88%,  26 secs]  3 threads:     4447539 ops,       0 (avg:  169150) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  0.85) msec latency[RUN #1 89%,  26 secs]  3 threads:     4608207 ops,       0 (avg:  171674) ops/sec, 0.00KB/sec (avg: 6.47MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 91%,  27 secs]  3 threads:     4768951 ops,       0 (avg:  174214) ops/sec, 0.00KB/sec (avg: 6.57MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 93%,  27 secs]  3 threads:     4942108 ops,       0 (avg:  177102) ops/sec, 0.00KB/sec (avg: 6.68MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 95%,  28 secs]  3 threads:     5103977 ops,       0 (avg:  179485) ops/sec, 0.00KB/sec (avg: 6.77MB/sec),  0.00 (avg:  0.89) msec latency[RUN #1 97%,  28 secs]  3 threads:     5264816 ops,       0 (avg:  181746) ops/sec, 0.00KB/sec (avg: 6.85MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 98%,  29 secs]  3 threads:     5425510 ops,       0 (avg:  183919) ops/sec, 0.00KB/sec (avg: 6.94MB/sec),  0.00 (avg:  0.87) msec latency[RUN #1 100%,  30 secs]  3 threads:     5586082 ops,       0 (avg:  186012) ops/sec, 0.00KB/sec (avg: 7.01MB/sec),  0.00 (avg:  0.86) msec latency[RUN #1 102%,  30 secs]  3 threads:     5746678 ops,       0 (avg:  188033) ops/sec, 0.00KB/sec (avg: 7.09MB/sec),  0.00 (avg:  0.85) msec latency[RUN #1 104%,  31 secs]  3 threads:     5912048 ops,       0 (avg:  190139) ops/sec, 0.00KB/sec (avg: 7.17MB/sec),  0.00 (avg:  0.84) msec latency[RUN #1 104%,  31 secs]  0 threads:     5920325 ops,       0 (avg:  190250) ops/sec, 0.00KB/sec (avg: 7.17MB/sec),  0.00 (avg:  0.84) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       17942.87          ---          ---      2.77500      1330.06
Gets      179399.90     94636.43     84763.47      0.64400      6290.74
Totals    197342.77     94636.43     84763.47      0.83800      7620.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.37857
SET       2.000     98.54837
SET       3.000     99.66951
SET       4.000     99.67713
SET       6.000     99.68251
SET       7.000     99.68493
SET       8.000     99.68827
SET       9.000     99.69422
SET      10.000     99.70499
SET      11.000     99.72654
SET      12.000     99.76388
SET      13.000     99.81646
SET      14.000     99.85157
SET      15.000     99.87925
SET      16.000     99.90488
SET      17.000     99.92569
SET      18.000     99.93758
SET      19.000     99.94705
SET      20.000     99.95170
SET      21.000     99.95597
SET      22.000     99.95746
SET      23.000     99.95894
SET      24.000     99.96006
SET      25.000     99.96080
SET      26.000     99.96136
SET      27.000     99.96210
SET      28.000     99.96285
SET      29.000     99.96322
SET      30.000     99.96340
SET      31.000     99.96359
SET      32.000     99.96377
SET      34.000     99.96396
SET      35.000     99.96415
SET      43.000     99.96433
SET      57.000     99.96452
SET      60.000     99.96470
SET      63.000     99.96489
SET      66.000     99.96507
SET      69.000     99.96526
SET      72.000     99.96545
SET      75.000     99.96563
SET      78.000     99.96582
SET     680.000     99.96600
SET     690.000     99.96638
SET     710.000     99.96675
SET     730.000     99.96693
SET     740.000     99.96712
SET     750.000     99.96730
SET    30000.000     99.99851
SET    52000.000    100.00000
---
GET       0.047      0.00002
GET       0.049      0.00006
GET       0.050      0.00007
GET       0.051      0.00013
GET       0.052      0.00019
GET       0.053      0.00032
GET       0.054      0.00058
GET       0.055      0.00076
GET       0.056      0.00119
GET       0.057      0.00145
GET       0.058      0.00178
GET       0.059      0.00221
GET       0.060      0.00258
GET       0.061      0.00307
GET       0.062      0.00364
GET       0.063      0.00429
GET       0.064      0.00481
GET       0.065      0.00574
GET       0.066      0.00673
GET       0.067      0.00795
GET       0.068      0.00946
GET       0.069      0.01100
GET       0.070      0.01308
GET       0.071      0.01576
GET       0.072      0.01901
GET       0.073      0.02295
GET       0.074      0.02796
GET       0.075      0.03458
GET       0.076      0.04368
GET       0.077      0.05490
GET       0.078      0.06828
GET       0.079      0.08575
GET       0.080      0.10810
GET       0.081      0.13556
GET       0.082      0.17118
GET       0.083      0.21068
GET       0.084      0.26063
GET       0.085      0.32151
GET       0.086      0.39448
GET       0.087      0.48530
GET       0.088      0.59052
GET       0.089      0.71674
GET       0.090      0.86434
GET       0.091      1.03294
GET       0.092      1.22760
GET       0.093      1.43700
GET       0.094      1.67234
GET       0.095      1.92386
GET       0.096      2.18992
GET       0.097      2.45974
GET       0.098      2.72754
GET       0.099      2.98941
GET       0.100      4.10625
GET       0.110      5.40000
GET       0.120      6.17664
GET       0.130      7.61794
GET       0.140     10.94536
GET       0.150     13.67163
GET       0.160     14.57915
GET       0.170     15.01889
GET       0.180     15.48609
GET       0.190     16.10045
GET       0.200     16.57418
GET       0.210     16.79612
GET       0.220     16.91763
GET       0.230     17.03670
GET       0.240     17.19199
GET       0.250     17.29870
GET       0.260     17.35305
GET       0.270     17.39039
GET       0.280     17.43103
GET       0.290     17.47822
GET       0.300     17.51709
GET       0.310     17.54479
GET       0.320     17.56945
GET       0.330     17.59641
GET       0.340     17.62657
GET       0.350     17.65303
GET       0.360     17.67744
GET       0.370     17.70197
GET       0.380     17.73110
GET       0.390     17.76642
GET       0.400     17.81012
GET       0.410     17.86289
GET       0.420     17.93714
GET       0.430     18.05867
GET       0.440     18.25566
GET       0.450     18.52745
GET       0.460     18.84042
GET       0.470     19.20038
GET       0.480     19.68714
GET       0.490     20.34192
GET       0.500     21.24063
GET       0.510     22.57391
GET       0.520     24.73007
GET       0.530     28.10755
GET       0.540     33.06290
GET       0.550     38.35564
GET       0.560     43.32155
GET       0.570     47.83427
GET       0.580     51.84968
GET       0.590     55.13808
GET       0.600     57.30563
GET       0.610     58.74564
GET       0.620     59.80349
GET       0.630     60.65984
GET       0.640     61.40861
GET       0.650     62.02780
GET       0.660     62.63372
GET       0.670     63.31317
GET       0.680     64.22493
GET       0.690     65.49824
GET       0.700     67.00813
GET       0.710     68.76917
GET       0.720     70.76890
GET       0.730     73.00848
GET       0.740     75.21211
GET       0.750     77.04272
GET       0.760     78.54419
GET       0.770     79.77828
GET       0.780     80.81958
GET       0.790     81.68230
GET       0.800     82.41292
GET       0.810     83.10968
GET       0.820     83.84604
GET       0.830     84.68014
GET       0.840     85.64552
GET       0.850     86.77545
GET       0.860     88.06838
GET       0.870     89.50024
GET       0.880     90.98635
GET       0.890     92.41096
GET       0.900     93.67537
GET       0.910     94.71670
GET       0.920     95.51400
GET       0.930     96.11452
GET       0.940     96.55693
GET       0.950     96.89177
GET       0.960     97.15606
GET       0.970     97.36893
GET       0.980     97.54636
GET       0.990     97.69019
GET       1.000     98.19748
GET       1.100     98.48921
GET       1.200     98.54813
GET       1.300     98.56391
GET       1.400     98.56982
GET       1.500     98.57212
GET       1.600     98.57383
GET       1.700     98.58152
GET       1.800     98.59020
GET       1.900     98.59302
GET       2.000     98.59393
GET       2.100     98.59427
GET       2.200     98.59430
GET       2.300     98.59432
GET       2.400     98.59445
GET       2.500     98.59466
GET       2.600     98.59509
GET       2.700     98.59544
GET       2.800     98.59590
GET       2.900     98.59785
GET       3.000     98.60322
GET       3.100     98.61918
GET       3.200     98.66112
GET       3.300     98.76253
GET       3.400     98.97186
GET       3.500     99.26654
GET       3.600     99.50942
GET       3.700     99.63345
GET       3.800     99.69250
GET       3.900     99.71851
GET       4.000     99.72739
GET       4.100     99.72992
GET       4.200     99.73047
GET       4.300     99.73070
GET       6.000     99.73072
GET       6.100     99.73090
GET       6.200     99.73107
GET       6.300     99.73114
GET       6.400     99.73146
GET       6.500     99.73205
GET       6.600     99.73248
GET       6.700     99.73311
GET       6.800     99.73374
GET       6.900     99.73428
GET       7.000     99.73497
GET       7.100     99.73558
GET       7.200     99.73603
GET       7.300     99.73616
GET       7.400     99.73620
GET       7.500     99.73627
GET       7.600     99.73635
GET       7.800     99.73638
GET       8.100     99.73642
GET       8.200     99.73648
GET       8.300     99.73653
GET       8.500     99.73657
GET       8.600     99.73661
GET       8.900     99.73664
GET       9.000     99.73677
GET       9.100     99.73685
GET       9.200     99.73690
GET       9.300     99.73698
GET       9.400     99.73709
GET       9.500     99.73726
GET       9.600     99.73750
GET       9.700     99.73802
GET       9.800     99.73839
GET       9.900     99.73882
GET      10.000     99.74359
GET      11.000     99.76247
GET      12.000     99.79508
GET      13.000     99.83293
GET      14.000     99.87284
GET      15.000     99.90420
GET      16.000     99.93237
GET      17.000     99.95416
GET      18.000     99.97033
GET      19.000     99.97988
GET      20.000     99.98631
GET      21.000     99.99026
GET      22.000     99.99244
GET      23.000     99.99366
GET      24.000     99.99476
GET      25.000     99.99556
GET      26.000     99.99636
GET      27.000     99.99705
GET      28.000     99.99797
GET      29.000     99.99849
GET      30.000     99.99876
GET      31.000     99.99907
GET      32.000     99.99926
GET      33.000     99.99942
GET      34.000     99.99963
GET      35.000     99.99972
GET      36.000     99.99981
GET      37.000     99.99985
GET      38.000     99.99993
GET      39.000     99.99996
GET      40.000    100.00000
