[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       28030 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 2%,   0 secs]  8 threads:       63520 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs]  8 threads:      100996 ops,       0 (avg:   89773) ops/sec, 0.00KB/sec (avg: 3.39MB/sec),  0.00 (avg:  3.56) msec latency[RUN #1 5%,   1 secs]  8 threads:      138534 ops,       0 (avg:   92351) ops/sec, 0.00KB/sec (avg: 3.48MB/sec),  0.00 (avg:  3.46) msec latency[RUN #1 6%,   1 secs]  8 threads:      175958 ops,       0 (avg:   93837) ops/sec, 0.00KB/sec (avg: 3.54MB/sec),  0.00 (avg:  3.41) msec latency[RUN #1 8%,   2 secs]  8 threads:      212561 ops,       0 (avg:   94463) ops/sec, 0.00KB/sec (avg: 3.56MB/sec),  0.00 (avg:  3.38) msec latency[RUN #1 9%,   2 secs]  8 threads:      249164 ops,       0 (avg:   94910) ops/sec, 0.00KB/sec (avg: 3.58MB/sec),  0.00 (avg:  3.37) msec latency[RUN #1 10%,   3 secs]  8 threads:      285884 ops,       0 (avg:   95285) ops/sec, 0.00KB/sec (avg: 3.59MB/sec),  0.00 (avg:  3.35) msec latency[RUN #1 11%,   3 secs]  8 threads:      322661 ops,       0 (avg:   95592) ops/sec, 0.00KB/sec (avg: 3.61MB/sec),  0.00 (avg:  3.34) msec latency[RUN #1 13%,   3 secs]  8 threads:      359384 ops,       0 (avg:   95824) ops/sec, 0.00KB/sec (avg: 3.61MB/sec),  0.00 (avg:  3.34) msec latency[RUN #1 14%,   4 secs]  8 threads:      396059 ops,       0 (avg:   96003) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  3.33) msec latency[RUN #1 15%,   4 secs]  8 threads:      432644 ops,       0 (avg:   96131) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  3.33) msec latency[RUN #1 16%,   4 secs]  8 threads:      469244 ops,       0 (avg:   96243) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  3.32) msec latency[RUN #1 18%,   5 secs]  8 threads:      505904 ops,       0 (avg:   96351) ops/sec, 0.00KB/sec (avg: 3.63MB/sec),  0.00 (avg:  3.32) msec latency[RUN #1 19%,   5 secs]  8 threads:      542324 ops,       0 (avg:   96401) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  3.32) msec latency[RUN #1 20%,   6 secs]  8 threads:      578782 ops,       0 (avg:   96452) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 21%,   6 secs]  8 threads:      615164 ops,       0 (avg:   96484) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 23%,   6 secs]  8 threads:      651736 ops,       0 (avg:   96541) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 24%,   7 secs]  8 threads:      688424 ops,       0 (avg:   96609) ops/sec, 0.00KB/sec (avg: 3.64MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 25%,   7 secs]  8 threads:      725024 ops,       0 (avg:   96658) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 26%,   7 secs]  8 threads:      761744 ops,       0 (avg:   96717) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.31) msec latency[RUN #1 28%,   8 secs]  8 threads:      798566 ops,       0 (avg:   96783) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 29%,   8 secs]  8 threads:      835304 ops,       0 (avg:   96834) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 30%,   9 secs]  8 threads:      871966 ops,       0 (avg:   96873) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 31%,   9 secs]  8 threads:      908625 ops,       0 (avg:   96907) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 33%,   9 secs]  8 threads:      945104 ops,       0 (avg:   96921) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 34%,  10 secs]  8 threads:      981452 ops,       0 (avg:   96921) ops/sec, 0.00KB/sec (avg: 3.66MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 35%,  10 secs]  8 threads:     1017584 ops,       0 (avg:   96900) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 36%,  10 secs]  8 threads:     1054004 ops,       0 (avg:   96907) ops/sec, 0.00KB/sec (avg: 3.65MB/sec),  0.00 (avg:  3.30) msec latency[RUN #1 38%,  11 secs]  5 threads:     1097004 ops,       0 (avg:   97510) ops/sec, 0.00KB/sec (avg: 3.68MB/sec),  0.00 (avg:  3.28) msec latency[RUN #1 38%,  11 secs]  5 threads:     1097004 ops,       0 (avg:   97510) ops/sec, 0.00KB/sec (avg: 3.68MB/sec),  0.00 (avg:  3.28) msec latency[RUN #1 40%,  11 secs]  5 threads:     1160587 ops,       0 (avg:   97860) ops/sec, 0.00KB/sec (avg: 3.69MB/sec),  0.00 (avg:  3.27) msec latency[RUN #1 42%,  12 secs]  5 threads:     1227801 ops,       0 (avg:   98344) ops/sec, 0.00KB/sec (avg: 3.71MB/sec),  0.00 (avg:  3.25) msec latency[RUN #1 44%,  13 secs]  5 threads:     1297771 ops,       0 (avg:   98992) ops/sec, 0.00KB/sec (avg: 3.73MB/sec),  0.00 (avg:  3.23) msec latency[RUN #1 46%,  13 secs]  5 threads:     1363625 ops,       0 (avg:   99281) ops/sec, 0.00KB/sec (avg: 3.74MB/sec),  0.00 (avg:  3.22) msec latency[RUN #1 48%,  14 secs]  5 threads:     1429463 ops,       0 (avg:   99544) ops/sec, 0.00KB/sec (avg: 3.75MB/sec),  0.00 (avg:  3.21) msec latency[RUN #1 50%,  14 secs]  5 threads:     1496757 ops,       0 (avg:   99883) ops/sec, 0.00KB/sec (avg: 3.77MB/sec),  0.00 (avg:  3.20) msec latency[RUN #1 52%,  15 secs]  5 threads:     1564376 ops,       0 (avg:  100215) ops/sec, 0.00KB/sec (avg: 3.78MB/sec),  0.00 (avg:  3.19) msec latency[RUN #1 54%,  16 secs]  5 threads:     1631876 ops,       0 (avg:  100514) ops/sec, 0.00KB/sec (avg: 3.79MB/sec),  0.00 (avg:  3.18) msec latency[RUN #1 56%,  16 secs]  5 threads:     1699630 ops,       0 (avg:  100806) ops/sec, 0.00KB/sec (avg: 3.80MB/sec),  0.00 (avg:  3.17) msec latency[RUN #1 58%,  17 secs]  5 threads:     1767757 ops,       0 (avg:  101098) ops/sec, 0.00KB/sec (avg: 3.81MB/sec),  0.00 (avg:  3.16) msec latency[RUN #1 60%,  18 secs]  5 threads:     1835459 ops,       0 (avg:  101347) ops/sec, 0.00KB/sec (avg: 3.82MB/sec),  0.00 (avg:  3.15) msec latency[RUN #1 62%,  18 secs]  5 threads:     1903241 ops,       0 (avg:  101583) ops/sec, 0.00KB/sec (avg: 3.83MB/sec),  0.00 (avg:  3.15) msec latency[RUN #1 65%,  19 secs]  5 threads:     1971111 ops,       0 (avg:  101809) ops/sec, 0.00KB/sec (avg: 3.84MB/sec),  0.00 (avg:  3.14) msec latency[RUN #1 67%,  19 secs]  5 threads:     2037858 ops,       0 (avg:  101964) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  3.14) msec latency[RUN #1 69%,  20 secs]  5 threads:     2104649 ops,       0 (avg:  102113) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  3.13) msec latency[RUN #1 71%,  21 secs]  5 threads:     2171726 ops,       0 (avg:  102265) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  3.13) msec latency[RUN #1 73%,  21 secs]  5 threads:     2239028 ops,       0 (avg:  102420) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  3.12) msec latency[RUN #1 75%,  22 secs]  5 threads:     2305559 ops,       0 (avg:  102531) ops/sec, 0.00KB/sec (avg: 3.87MB/sec),  0.00 (avg:  3.12) msec latency[RUN #1 77%,  23 secs]  5 threads:     2372652 ops,       0 (avg:  102661) ops/sec, 0.00KB/sec (avg: 3.87MB/sec),  0.00 (avg:  3.11) msec latency[RUN #1 79%,  23 secs]  5 threads:     2441844 ops,       0 (avg:  102873) ops/sec, 0.00KB/sec (avg: 3.88MB/sec),  0.00 (avg:  3.11) msec latency[RUN #1 81%,  24 secs]  5 threads:     2510509 ops,       0 (avg:  103052) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  3.10) msec latency[RUN #1 83%,  24 secs]  5 threads:     2578937 ops,       0 (avg:  103212) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  3.10) msec latency[RUN #1 85%,  25 secs]  5 threads:     2647062 ops,       0 (avg:  103353) ops/sec, 0.00KB/sec (avg: 3.90MB/sec),  0.00 (avg:  3.09) msec latency[RUN #1 87%,  26 secs]  5 threads:     2715599 ops,       0 (avg:  103503) ops/sec, 0.00KB/sec (avg: 3.90MB/sec),  0.00 (avg:  3.09) msec latency[RUN #1 90%,  26 secs]  5 threads:     2784325 ops,       0 (avg:  103653) ops/sec, 0.00KB/sec (avg: 3.91MB/sec),  0.00 (avg:  3.08) msec latency[RUN #1 92%,  27 secs]  5 threads:     2852999 ops,       0 (avg:  103794) ops/sec, 0.00KB/sec (avg: 3.91MB/sec),  0.00 (avg:  3.08) msec latency[RUN #1 94%,  28 secs]  5 threads:     2921723 ops,       0 (avg:  103931) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  3.08) msec latency[RUN #1 96%,  28 secs]  5 threads:     2990627 ops,       0 (avg:  104068) ops/sec, 0.00KB/sec (avg: 3.92MB/sec),  0.00 (avg:  3.07) msec latency[RUN #1 98%,  29 secs]  5 threads:     3060215 ops,       0 (avg:  104222) ops/sec, 0.00KB/sec (avg: 3.93MB/sec),  0.00 (avg:  3.07) msec latency[RUN #1 100%,  29 secs]  5 threads:     3130028 ops,       0 (avg:  104378) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  3.06) msec latency[RUN #1 100%,  30 secs]  0 threads:     3132532 ops,       0 (avg:  104415) ops/sec, 0.00KB/sec (avg: 3.94MB/sec),  0.00 (avg:  3.06) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9497.27          ---          ---      3.18200       704.01
Gets       94919.44      7302.36     87617.08      3.04900      3328.42
Totals    104416.71      7302.36     87617.08      3.06100      4032.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      4.60057
SET       2.000     53.78789
SET       3.000     95.66792
SET       4.000     97.75236
SET       5.000     98.53573
SET       6.000     99.83504
SET       7.000     99.92700
SET       8.000     99.92735
SET      10.000     99.92840
SET      11.000     99.92945
SET      12.000     99.93016
SET      14.000     99.93051
SET      16.000     99.93086
SET      18.000     99.93121
SET      21.000     99.93156
SET      23.000     99.93191
SET      26.000     99.93226
SET      29.000     99.93261
SET      31.000     99.93296
SET      34.000     99.93331
SET      36.000     99.93367
SET      39.000     99.93402
SET      42.000     99.93437
SET      44.000     99.93472
SET      47.000     99.93507
SET      49.000     99.93542
SET      52.000     99.93577
SET      55.000     99.93612
SET      57.000     99.93647
SET      60.000     99.93682
SET      73.000     99.93718
SET      76.000     99.93753
SET      79.000     99.93788
SET      83.000     99.93823
SET      86.000     99.93858
SET      89.000     99.93893
SET      93.000     99.93928
SET      96.000     99.93963
SET     100.000     99.94033
SET     110.000     99.94139
SET     120.000     99.94349
SET     130.000     99.94560
SET     140.000     99.94911
SET     150.000     99.95227
SET     160.000     99.95543
SET     170.000     99.95823
SET     180.000     99.96069
SET     190.000     99.96420
SET     200.000     99.96736
SET     210.000     99.97087
SET     220.000     99.97473
SET     230.000     99.97894
SET     240.000     99.98315
SET     250.000     99.98666
SET     260.000     99.98912
SET     270.000     99.99158
SET     280.000     99.99403
SET     290.000     99.99544
SET     300.000     99.99684
SET     310.000     99.99789
SET     320.000     99.99930
SET     330.000    100.00000
---
GET       0.089      0.00004
GET       0.093      0.00007
GET       0.110      0.00011
GET       0.130      0.00014
GET       0.150      0.00021
GET       0.160      0.00028
GET       0.180      0.00032
GET       0.190      0.00042
GET       0.200      0.00081
GET       0.210      0.00088
GET       0.220      0.00105
GET       0.230      0.00119
GET       0.240      0.00140
GET       0.250      0.00158
GET       0.260      0.00162
GET       0.270      0.00183
GET       0.280      0.00193
GET       0.290      0.00211
GET       0.300      0.00221
GET       0.310      0.00235
GET       0.320      0.00253
GET       0.330      0.00277
GET       0.340      0.00302
GET       0.350      0.00316
GET       0.360      0.00341
GET       0.370      0.00372
GET       0.380      0.00407
GET       0.390      0.00460
GET       0.400      0.00523
GET       0.410      0.00583
GET       0.420      0.00643
GET       0.430      0.00759
GET       0.440      0.00906
GET       0.450      0.01061
GET       0.460      0.01243
GET       0.470      0.01426
GET       0.480      0.01654
GET       0.490      0.01830
GET       0.500      0.02023
GET       0.510      0.02272
GET       0.520      0.02514
GET       0.530      0.02939
GET       0.540      0.03452
GET       0.550      0.04010
GET       0.560      0.04720
GET       0.570      0.05394
GET       0.580      0.06068
GET       0.590      0.06683
GET       0.600      0.07248
GET       0.610      0.07775
GET       0.620      0.08137
GET       0.630      0.08551
GET       0.640      0.09022
GET       0.650      0.09429
GET       0.660      0.09836
GET       0.670      0.10314
GET       0.680      0.10900
GET       0.690      0.11431
GET       0.700      0.11982
GET       0.710      0.12505
GET       0.720      0.13127
GET       0.730      0.13703
GET       0.740      0.14265
GET       0.750      0.14805
GET       0.760      0.15388
GET       0.770      0.15785
GET       0.780      0.16277
GET       0.790      0.16797
GET       0.800      0.17253
GET       0.810      0.17696
GET       0.820      0.18180
GET       0.830      0.18724
GET       0.840      0.19255
GET       0.850      0.19715
GET       0.860      0.20280
GET       0.870      0.20775
GET       0.880      0.21421
GET       0.890      0.22008
GET       0.900      0.22689
GET       0.910      0.23423
GET       0.920      0.24027
GET       0.930      0.24768
GET       0.940      0.25449
GET       0.950      0.26050
GET       0.960      0.26650
GET       0.970      0.27251
GET       0.980      0.27739
GET       0.990      0.28308
GET       1.000      0.31591
GET       1.100      0.37112
GET       1.200      0.41930
GET       1.300      0.46105
GET       1.400      0.49592
GET       1.500      0.53420
GET       1.600      0.56953
GET       1.700      0.60809
GET       1.800      0.65142
GET       1.900      0.69665
GET       2.000      0.74143
GET       2.100      0.81967
GET       2.200      1.04765
GET       2.300      2.29958
GET       2.400      9.04576
GET       2.500     25.06385
GET       2.600     34.20453
GET       2.700     38.05218
GET       2.800     44.30068
GET       2.900     51.55276
GET       3.000     55.71828
GET       3.100     62.02603
GET       3.200     71.99143
GET       3.300     79.23063
GET       3.400     81.74119
GET       3.500     82.77985
GET       3.600     84.05632
GET       3.700     86.64702
GET       3.800     91.19659
GET       3.900     94.77011
GET       4.000     96.05827
GET       4.100     96.61067
GET       4.200     96.81140
GET       4.300     96.86260
GET       4.400     96.87370
GET       4.500     96.88518
GET       4.600     96.90793
GET       4.700     96.97122
GET       4.800     97.15920
GET       4.900     97.55209
GET       5.000     98.01669
GET       5.100     98.33148
GET       5.200     98.44371
GET       5.300     98.47483
GET       5.400     98.48571
GET       5.500     98.50211
GET       5.600     98.53094
GET       5.700     98.56427
GET       5.800     98.59437
GET       5.900     98.62211
GET       6.000     98.66144
GET       6.100     98.75243
GET       6.200     98.94150
GET       6.300     99.21587
GET       6.400     99.49653
GET       6.500     99.71773
GET       6.600     99.83748
GET       6.700     99.88362
GET       6.800     99.90020
GET       6.900     99.90522
GET       7.000     99.90764
GET       7.100     99.90919
GET       7.200     99.91326
GET       7.300     99.92380
GET       7.400     99.94079
GET       7.500     99.96327
GET       7.600     99.98044
GET       7.700     99.99129
GET       7.800     99.99586
GET       7.900     99.99831
GET       8.000     99.99884
GET      11.000     99.99947
GET      13.000    100.00000
