[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11814 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23200 ops,   11384 (avg:   11600) ops/sec, 399.98KB/sec (avg: 407.92KB/sec),  7.02 (avg:  6.88) msec latency[RUN #1 10%,   2 secs]  4 threads:       34569 ops,   11367 (avg:   11523) ops/sec, 408.04KB/sec (avg: 407.96KB/sec),  7.01 (avg:  6.93) msec latency[RUN #1 13%,   4 secs]  4 threads:       45998 ops,   11427 (avg:   11499) ops/sec, 400.93KB/sec (avg: 406.20KB/sec),  7.03 (avg:  6.95) msec latency[RUN #1 17%,   5 secs]  4 threads:       57413 ops,   11413 (avg:   11482) ops/sec, 403.23KB/sec (avg: 405.61KB/sec),  7.00 (avg:  6.96) msec latency[RUN #1 20%,   6 secs]  4 threads:       68849 ops,   11434 (avg:   11474) ops/sec, 404.36KB/sec (avg: 405.40KB/sec),  6.99 (avg:  6.96) msec latency[RUN #1 23%,   7 secs]  4 threads:       80320 ops,   11469 (avg:   11473) ops/sec, 411.23KB/sec (avg: 406.23KB/sec),  6.97 (avg:  6.96) msec latency[RUN #1 27%,   8 secs]  4 threads:       93212 ops,   12890 (avg:   11650) ops/sec, 458.76KB/sec (avg: 412.80KB/sec),  6.20 (avg:  6.86) msec latency[RUN #1 30%,   9 secs]  4 threads:      106483 ops,   13269 (avg:   11830) ops/sec, 468.31KB/sec (avg: 418.97KB/sec),  6.02 (avg:  6.75) msec latency[RUN #1 33%,  10 secs]  4 threads:      119804 ops,   13319 (avg:   11979) ops/sec, 479.45KB/sec (avg: 425.02KB/sec),  6.01 (avg:  6.67) msec latency[RUN #1 37%,  11 secs]  4 threads:      133120 ops,   13314 (avg:   12100) ops/sec, 469.43KB/sec (avg: 429.05KB/sec),  6.00 (avg:  6.61) msec latency[RUN #1 40%,  12 secs]  4 threads:      146412 ops,   13290 (avg:   12199) ops/sec, 471.17KB/sec (avg: 432.56KB/sec),  6.01 (avg:  6.55) msec latency[RUN #1 43%,  13 secs]  4 threads:      159600 ops,   13186 (avg:   12275) ops/sec, 483.80KB/sec (avg: 436.51KB/sec),  6.06 (avg:  6.51) msec latency[RUN #1 47%,  14 secs]  4 threads:      172928 ops,   13326 (avg:   12350) ops/sec, 473.17KB/sec (avg: 439.12KB/sec),  6.01 (avg:  6.47) msec latency[RUN #1 50%,  15 secs]  4 threads:      186201 ops,   13271 (avg:   12412) ops/sec, 486.33KB/sec (avg: 442.27KB/sec),  6.03 (avg:  6.44) msec latency[RUN #1 53%,  16 secs]  4 threads:      199440 ops,   13237 (avg:   12463) ops/sec, 476.20KB/sec (avg: 444.39KB/sec),  6.04 (avg:  6.41) msec latency[RUN #1 57%,  17 secs]  4 threads:      212723 ops,   13281 (avg:   12511) ops/sec, 474.34KB/sec (avg: 446.15KB/sec),  6.01 (avg:  6.39) msec latency[RUN #1 60%,  18 secs]  4 threads:      226000 ops,   13275 (avg:   12554) ops/sec, 477.50KB/sec (avg: 447.90KB/sec),  6.02 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      239360 ops,   13358 (avg:   12596) ops/sec, 467.06KB/sec (avg: 448.90KB/sec),  5.99 (avg:  6.35) msec latency[RUN #1 67%,  20 secs]  4 threads:      252622 ops,   13260 (avg:   12629) ops/sec, 485.57KB/sec (avg: 450.74KB/sec),  6.04 (avg:  6.33) msec latency[RUN #1 70%,  21 secs]  4 threads:      265920 ops,   13296 (avg:   12661) ops/sec, 479.02KB/sec (avg: 452.08KB/sec),  6.01 (avg:  6.31) msec latency[RUN #1 73%,  22 secs]  4 threads:      278468 ops,   12546 (avg:   12656) ops/sec, 441.76KB/sec (avg: 451.62KB/sec),  6.38 (avg:  6.32) msec latency[RUN #1 77%,  23 secs]  4 threads:      290970 ops,   12500 (avg:   12649) ops/sec, 453.14KB/sec (avg: 451.68KB/sec),  6.38 (avg:  6.32) msec latency[RUN #1 80%,  24 secs]  4 threads:      303413 ops,   12441 (avg:   12640) ops/sec, 438.95KB/sec (avg: 451.15KB/sec),  6.44 (avg:  6.32) msec latency[RUN #1 83%,  25 secs]  4 threads:      315360 ops,   11945 (avg:   12613) ops/sec, 423.38KB/sec (avg: 450.04KB/sec),  6.68 (avg:  6.34) msec latency[RUN #1 87%,  26 secs]  4 threads:      327349 ops,   11987 (avg:   12589) ops/sec, 454.53KB/sec (avg: 450.21KB/sec),  6.69 (avg:  6.35) msec latency[RUN #1 90%,  27 secs]  4 threads:      339280 ops,   11929 (avg:   12564) ops/sec, 444.59KB/sec (avg: 450.00KB/sec),  6.70 (avg:  6.36) msec latency[RUN #1 93%,  28 secs]  4 threads:      351280 ops,   11998 (avg:   12544) ops/sec, 449.48KB/sec (avg: 449.99KB/sec),  6.67 (avg:  6.37) msec latency[RUN #1 97%,  29 secs]  4 threads:      363280 ops,   11998 (avg:   12525) ops/sec, 445.65KB/sec (avg: 449.84KB/sec),  6.65 (avg:  6.38) msec latency[RUN #1 100%,  30 secs]  4 threads:      375328 ops,   11998 (avg:   12510) ops/sec, 445.65KB/sec (avg: 449.27KB/sec),  6.65 (avg:  6.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      375360 ops,   11998 (avg:   12511) ops/sec, 445.65KB/sec (avg: 449.31KB/sec),  6.65 (avg:  6.39) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.54          ---          ---      6.49100        84.39
Gets       11372.04       277.30     11094.73      6.38000       364.90
Totals     12510.57       277.30     11094.73      6.39000       449.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00293
SET       2.000      0.14344
SET       3.000      0.23419
SET       5.000      4.03103
SET       6.000     81.94672
SET       7.000    100.00000
---
GET       2.900      0.00029
GET       3.000      0.01202
GET       3.100      0.07151
GET       3.200      0.09701
GET       3.300      0.10932
GET       3.400      0.14889
GET       3.500      0.16823
GET       3.600      0.17878
GET       3.700      0.19314
GET       3.800      0.20076
GET       3.900      0.21102
GET       4.200      0.22479
GET       4.300      0.22538
GET       4.400      0.22860
GET       4.500      0.23271
GET       4.600      0.23447
GET       5.400      0.23564
GET       5.500      0.24736
GET       5.600      0.33353
GET       5.700      0.42702
GET       5.800      2.07034
GET       5.900     19.89859
GET       6.000     32.86547
GET       6.100     42.66970
GET       6.200     49.53576
GET       6.300     54.61313
GET       6.400     57.60258
GET       6.500     60.75264
GET       6.600     69.01729
GET       6.700     74.73066
GET       6.800     79.11518
GET       6.900     85.59144
GET       7.000     91.49795
GET       7.100     96.17966
GET       7.200     98.44314
GET       7.300     99.33148
GET       7.400     99.63804
GET       7.500     99.84056
GET       7.600     99.92819
GET       7.700     99.96747
GET       7.800     99.97626
GET       7.900     99.98154
GET       8.000     99.99971
GET       8.100    100.00000
