[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12468 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23865 ops,   11395 (avg:   11934) ops/sec, 400.31KB/sec (avg: 420.07KB/sec),  7.02 (avg:  6.69) msec latency[RUN #1 10%,   2 secs]  4 threads:       35244 ops,   11377 (avg:   11748) ops/sec, 406.72KB/sec (avg: 415.62KB/sec),  7.02 (avg:  6.79) msec latency[RUN #1 13%,   3 secs]  4 threads:       46665 ops,   11419 (avg:   11666) ops/sec, 399.95KB/sec (avg: 411.70KB/sec),  7.02 (avg:  6.85) msec latency[RUN #1 17%,   5 secs]  4 threads:       58056 ops,   11389 (avg:   11611) ops/sec, 401.29KB/sec (avg: 409.62KB/sec),  7.00 (avg:  6.88) msec latency[RUN #1 20%,   6 secs]  4 threads:       69536 ops,   11478 (avg:   11588) ops/sec, 406.43KB/sec (avg: 409.09KB/sec),  6.98 (avg:  6.90) msec latency[RUN #1 23%,   7 secs]  4 threads:       80985 ops,   11447 (avg:   11568) ops/sec, 410.94KB/sec (avg: 409.35KB/sec),  6.97 (avg:  6.91) msec latency[RUN #1 27%,   8 secs]  4 threads:       93865 ops,   12878 (avg:   11732) ops/sec, 460.74KB/sec (avg: 415.78KB/sec),  6.21 (avg:  6.81) msec latency[RUN #1 30%,   9 secs]  4 threads:      107145 ops,   13278 (avg:   11904) ops/sec, 468.53KB/sec (avg: 421.64KB/sec),  6.02 (avg:  6.71) msec latency[RUN #1 33%,  10 secs]  4 threads:      120425 ops,   13278 (avg:   12041) ops/sec, 474.87KB/sec (avg: 426.96KB/sec),  6.01 (avg:  6.64) msec latency[RUN #1 37%,  11 secs]  4 threads:      133785 ops,   13358 (avg:   12161) ops/sec, 471.72KB/sec (avg: 431.03KB/sec),  6.00 (avg:  6.57) msec latency[RUN #1 40%,  12 secs]  4 threads:      147065 ops,   13278 (avg:   12254) ops/sec, 473.00KB/sec (avg: 434.53KB/sec),  6.01 (avg:  6.52) msec latency[RUN #1 43%,  13 secs]  4 threads:      160265 ops,   13198 (avg:   12327) ops/sec, 484.46KB/sec (avg: 438.37KB/sec),  6.07 (avg:  6.48) msec latency[RUN #1 47%,  14 secs]  4 threads:      173545 ops,   13278 (avg:   12394) ops/sec, 474.70KB/sec (avg: 440.96KB/sec),  6.01 (avg:  6.45) msec latency[RUN #1 50%,  15 secs]  4 threads:      186825 ops,   13278 (avg:   12453) ops/sec, 483.45KB/sec (avg: 443.80KB/sec),  6.03 (avg:  6.42) msec latency[RUN #1 53%,  16 secs]  4 threads:      200063 ops,   13236 (avg:   12502) ops/sec, 476.03KB/sec (avg: 445.81KB/sec),  6.04 (avg:  6.39) msec latency[RUN #1 57%,  17 secs]  4 threads:      213385 ops,   13320 (avg:   12550) ops/sec, 475.71KB/sec (avg: 447.57KB/sec),  6.00 (avg:  6.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      226665 ops,   13278 (avg:   12591) ops/sec, 477.51KB/sec (avg: 449.23KB/sec),  6.03 (avg:  6.35) msec latency[RUN #1 63%,  19 secs]  4 threads:      239989 ops,   13322 (avg:   12629) ops/sec, 466.04KB/sec (avg: 450.12KB/sec),  6.00 (avg:  6.33) msec latency[RUN #1 67%,  20 secs]  4 threads:      253230 ops,   13239 (avg:   12660) ops/sec, 482.21KB/sec (avg: 451.72KB/sec),  6.03 (avg:  6.31) msec latency[RUN #1 70%,  21 secs]  4 threads:      266563 ops,   13331 (avg:   12692) ops/sec, 479.26KB/sec (avg: 453.04KB/sec),  6.00 (avg:  6.30) msec latency[RUN #1 73%,  22 secs]  4 threads:      279070 ops,   12505 (avg:   12683) ops/sec, 443.99KB/sec (avg: 452.62KB/sec),  6.38 (avg:  6.30) msec latency[RUN #1 77%,  23 secs]  4 threads:      291625 ops,   12553 (avg:   12678) ops/sec, 454.71KB/sec (avg: 452.71KB/sec),  6.37 (avg:  6.30) msec latency[RUN #1 80%,  24 secs]  4 threads:      304039 ops,   12412 (avg:   12666) ops/sec, 438.08KB/sec (avg: 452.10KB/sec),  6.44 (avg:  6.31) msec latency[RUN #1 83%,  25 secs]  4 threads:      316025 ops,   11984 (avg:   12639) ops/sec, 424.64KB/sec (avg: 451.01KB/sec),  6.69 (avg:  6.32) msec latency[RUN #1 87%,  26 secs]  4 threads:      327950 ops,   11923 (avg:   12612) ops/sec, 455.50KB/sec (avg: 451.18KB/sec),  6.69 (avg:  6.34) msec latency[RUN #1 90%,  27 secs]  4 threads:      339925 ops,   11973 (avg:   12588) ops/sec, 442.97KB/sec (avg: 450.88KB/sec),  6.69 (avg:  6.35) msec latency[RUN #1 93%,  28 secs]  4 threads:      351945 ops,   12018 (avg:   12568) ops/sec, 446.52KB/sec (avg: 450.72KB/sec),  6.66 (avg:  6.36) msec latency[RUN #1 97%,  29 secs]  4 threads:      363945 ops,   11998 (avg:   12548) ops/sec, 449.09KB/sec (avg: 450.66KB/sec),  6.65 (avg:  6.37) msec latency[RUN #1 100%,  30 secs]  4 threads:      375959 ops,   12012 (avg:   12530) ops/sec, 434.62KB/sec (avg: 450.13KB/sec),  6.65 (avg:  6.38) msec latency[RUN #1 100%,  30 secs]  0 threads:      376025 ops,   12012 (avg:   12532) ops/sec, 434.62KB/sec (avg: 450.17KB/sec),  6.65 (avg:  6.38) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1141.16          ---          ---      6.47800        84.59
Gets       11391.05       279.96     11111.10      6.36900       365.59
Totals     12532.21       279.96     11111.10      6.37900       450.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.980      0.00059
GET       0.990      0.00088
GET       1.000      0.00410
GET       1.100      0.03423
GET       1.200      0.05998
GET       1.300      0.11001
GET       1.400      0.15741
GET       1.500      0.19427
GET       1.600      0.20422
GET       1.700      0.21768
GET       1.800      0.21797
GET       2.100      0.21827
GET       2.200      0.21944
GET       2.300      0.22002
GET       2.400      0.22061
GET       2.500      0.22090
GET       2.600      0.22178
GET       2.700      0.22295
GET       2.900      0.22470
GET       3.000      0.24401
GET       3.100      0.30370
GET       3.200      0.32769
GET       3.300      0.35783
GET       3.400      0.39060
GET       3.500      0.39850
GET       3.600      0.40991
GET       3.700      0.42220
GET       3.800      0.42337
GET       3.900      0.42863
GET       4.200      0.43565
GET       4.400      0.43887
GET       4.500      0.44472
GET       4.600      0.45116
GET       4.700      0.45204
GET       5.400      0.45321
GET       5.500      0.45526
GET       5.600      0.54479
GET       5.700      0.64661
GET       5.800      2.48226
GET       5.900     20.09714
GET       6.000     32.70155
GET       6.100     42.61012
GET       6.200     49.33657
GET       6.300     54.62235
GET       6.400     57.68246
GET       6.500     61.28239
GET       6.600     69.17302
GET       6.700     74.55681
GET       6.800     78.96806
GET       6.900     85.73811
GET       7.000     91.52128
GET       7.100     96.24091
GET       7.200     98.46424
GET       7.300     99.40050
GET       7.400     99.69308
GET       7.500     99.88911
GET       7.600     99.94851
GET       7.700     99.96752
GET       7.800     99.97396
GET       7.900     99.98771
GET       8.000     99.99824
GET       8.100    100.00000
