[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11760 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23120 ops,   11358 (avg:   11561) ops/sec, 399.17KB/sec (avg: 406.68KB/sec),  7.03 (avg:  6.90) msec latency[RUN #1 10%,   2 secs]  4 threads:       34525 ops,   11403 (avg:   11508) ops/sec, 409.17KB/sec (avg: 407.51KB/sec),  7.02 (avg:  6.94) msec latency[RUN #1 13%,   4 secs]  4 threads:       45920 ops,   11393 (avg:   11479) ops/sec, 399.88KB/sec (avg: 405.60KB/sec),  7.03 (avg:  6.96) msec latency[RUN #1 17%,   5 secs]  4 threads:       57360 ops,   11438 (avg:   11471) ops/sec, 404.01KB/sec (avg: 405.28KB/sec),  7.00 (avg:  6.97) msec latency[RUN #1 20%,   6 secs]  4 threads:       68800 ops,   11438 (avg:   11466) ops/sec, 404.48KB/sec (avg: 405.15KB/sec),  6.99 (avg:  6.97) msec latency[RUN #1 23%,   7 secs]  4 threads:       80240 ops,   11438 (avg:   11462) ops/sec, 410.25KB/sec (avg: 405.88KB/sec),  6.97 (avg:  6.97) msec latency[RUN #1 27%,   8 secs]  4 threads:       93173 ops,   12931 (avg:   11645) ops/sec, 460.03KB/sec (avg: 412.65KB/sec),  6.19 (avg:  6.86) msec latency[RUN #1 30%,   9 secs]  4 threads:      106464 ops,   13289 (avg:   11828) ops/sec, 468.80KB/sec (avg: 418.89KB/sec),  6.02 (avg:  6.76) msec latency[RUN #1 33%,  10 secs]  4 threads:      119760 ops,   13294 (avg:   11975) ops/sec, 478.81KB/sec (avg: 424.88KB/sec),  6.02 (avg:  6.68) msec latency[RUN #1 37%,  11 secs]  4 threads:      133067 ops,   13305 (avg:   12095) ops/sec, 469.15KB/sec (avg: 428.90KB/sec),  6.00 (avg:  6.61) msec latency[RUN #1 40%,  12 secs]  4 threads:      146394 ops,   13325 (avg:   12198) ops/sec, 472.27KB/sec (avg: 432.52KB/sec),  6.01 (avg:  6.55) msec latency[RUN #1 43%,  13 secs]  4 threads:      159532 ops,   13136 (avg:   12270) ops/sec, 482.23KB/sec (avg: 436.34KB/sec),  6.07 (avg:  6.51) msec latency[RUN #1 47%,  14 secs]  4 threads:      172880 ops,   13346 (avg:   12347) ops/sec, 473.79KB/sec (avg: 439.02KB/sec),  6.01 (avg:  6.47) msec latency[RUN #1 50%,  15 secs]  4 threads:      186160 ops,   13278 (avg:   12409) ops/sec, 486.59KB/sec (avg: 442.19KB/sec),  6.02 (avg:  6.44) msec latency[RUN #1 53%,  16 secs]  4 threads:      199380 ops,   13218 (avg:   12460) ops/sec, 475.58KB/sec (avg: 444.27KB/sec),  6.04 (avg:  6.42) msec latency[RUN #1 57%,  17 secs]  4 threads:      212707 ops,   13325 (avg:   12511) ops/sec, 475.72KB/sec (avg: 446.12KB/sec),  6.01 (avg:  6.39) msec latency[RUN #1 60%,  18 secs]  4 threads:      225980 ops,   13271 (avg:   12553) ops/sec, 477.38KB/sec (avg: 447.86KB/sec),  6.02 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      239300 ops,   13318 (avg:   12593) ops/sec, 465.87KB/sec (avg: 448.81KB/sec),  5.99 (avg:  6.35) msec latency[RUN #1 67%,  20 secs]  4 threads:      252560 ops,   13258 (avg:   12626) ops/sec, 482.78KB/sec (avg: 450.51KB/sec),  6.04 (avg:  6.33) msec latency[RUN #1 70%,  21 secs]  4 threads:      265851 ops,   13289 (avg:   12658) ops/sec, 481.46KB/sec (avg: 451.98KB/sec),  6.01 (avg:  6.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      278400 ops,   12547 (avg:   12653) ops/sec, 441.79KB/sec (avg: 451.52KB/sec),  6.38 (avg:  6.32) msec latency[RUN #1 77%,  23 secs]  4 threads:      290940 ops,   12538 (avg:   12648) ops/sec, 454.33KB/sec (avg: 451.64KB/sec),  6.37 (avg:  6.32) msec latency[RUN #1 80%,  24 secs]  4 threads:      303360 ops,   12418 (avg:   12638) ops/sec, 438.23KB/sec (avg: 451.08KB/sec),  6.44 (avg:  6.33) msec latency[RUN #1 83%,  25 secs]  4 threads:      315341 ops,   11979 (avg:   12612) ops/sec, 424.44KB/sec (avg: 450.02KB/sec),  6.68 (avg:  6.34) msec latency[RUN #1 87%,  26 secs]  4 threads:      327280 ops,   11937 (avg:   12586) ops/sec, 452.97KB/sec (avg: 450.13KB/sec),  6.70 (avg:  6.35) msec latency[RUN #1 90%,  27 secs]  4 threads:      339200 ops,   11918 (avg:   12561) ops/sec, 444.25KB/sec (avg: 449.91KB/sec),  6.69 (avg:  6.36) msec latency[RUN #1 93%,  28 secs]  4 threads:      351201 ops,   11999 (avg:   12541) ops/sec, 449.51KB/sec (avg: 449.90KB/sec),  6.66 (avg:  6.37) msec latency[RUN #1 97%,  29 secs]  4 threads:      363260 ops,   12057 (avg:   12524) ops/sec, 447.50KB/sec (avg: 449.81KB/sec),  6.65 (avg:  6.38) msec latency[RUN #1 100%,  30 secs]  4 threads:      375280 ops,   12057 (avg:   12508) ops/sec, 447.50KB/sec (avg: 449.23KB/sec),  6.65 (avg:  6.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      375334 ops,   12057 (avg:   12509) ops/sec, 447.50KB/sec (avg: 449.27KB/sec),  6.65 (avg:  6.39) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.51          ---          ---      6.48700        84.39
Gets       11370.86       277.29     11093.57      6.38100       364.86
Totals     12509.37       277.29     11093.57      6.39100       449.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.17564
SET       5.000      6.61007
SET       6.000     81.70667
SET       7.000     99.99707
SET       8.000    100.00000
---
GET       2.900      0.00088
GET       3.000      0.01641
GET       3.100      0.07240
GET       3.200      0.09936
GET       3.300      0.12164
GET       3.400      0.15652
GET       3.500      0.16648
GET       3.600      0.17088
GET       3.700      0.17264
GET       3.800      0.18583
GET       3.900      0.18759
GET       4.200      0.19316
GET       4.300      0.19462
GET       4.400      0.20048
GET       4.500      0.21074
GET       4.600      0.21104
GET       4.700      0.21221
GET       4.800      0.21983
GET       4.900      0.22598
GET       5.000      0.22686
GET       5.400      0.22716
GET       5.500      0.23859
GET       5.600      0.36169
GET       5.700      0.43555
GET       5.800      2.27245
GET       5.900     19.75180
GET       6.000     32.42656
GET       6.100     42.48536
GET       6.200     49.06294
GET       6.300     54.67357
GET       6.400     57.63481
GET       6.500     60.86982
GET       6.600     68.30943
GET       6.700     73.82567
GET       6.800     79.26425
GET       6.900     86.18300
GET       7.000     91.74849
GET       7.100     96.24913
GET       7.200     98.60130
GET       7.300     99.50348
GET       7.400     99.74939
GET       7.500     99.89067
GET       7.600     99.96365
GET       7.700     99.97948
GET       7.800     99.98476
GET       7.900     99.99150
GET       8.000     99.99941
GET       8.100    100.00000
