[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       11365 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       22782 ops,   11415 (avg:   11391) ops/sec, 400.87KB/sec (avg: 399.67KB/sec),  7.03 (avg:  7.01) msec latency[RUN #1 10%,   2 secs]  4 threads:       34161 ops,   11377 (avg:   11387) ops/sec, 408.36KB/sec (avg: 402.56KB/sec),  7.01 (avg:  7.01) msec latency[RUN #1 13%,   4 secs]  4 threads:       45559 ops,   11396 (avg:   11389) ops/sec, 400.01KB/sec (avg: 401.93KB/sec),  7.03 (avg:  7.01) msec latency[RUN #1 17%,   5 secs]  4 threads:       57013 ops,   11452 (avg:   11402) ops/sec, 404.42KB/sec (avg: 402.42KB/sec),  6.99 (avg:  7.01) msec latency[RUN #1 20%,   6 secs]  4 threads:       68480 ops,   11465 (avg:   11412) ops/sec, 405.33KB/sec (avg: 402.91KB/sec),  6.98 (avg:  7.00) msec latency[RUN #1 23%,   7 secs]  4 threads:       79920 ops,   11438 (avg:   11416) ops/sec, 410.27KB/sec (avg: 403.96KB/sec),  6.97 (avg:  7.00) msec latency[RUN #1 27%,   8 secs]  4 threads:       92880 ops,   12958 (avg:   11609) ops/sec, 464.32KB/sec (avg: 411.50KB/sec),  6.17 (avg:  6.88) msec latency[RUN #1 30%,   9 secs]  4 threads:      106160 ops,   13278 (avg:   11794) ops/sec, 468.47KB/sec (avg: 417.83KB/sec),  6.02 (avg:  6.78) msec latency[RUN #1 33%,  10 secs]  4 threads:      119440 ops,   13278 (avg:   11943) ops/sec, 474.87KB/sec (avg: 423.54KB/sec),  6.01 (avg:  6.69) msec latency[RUN #1 37%,  11 secs]  4 threads:      132800 ops,   13358 (avg:   12071) ops/sec, 470.97KB/sec (avg: 427.85KB/sec),  6.00 (avg:  6.62) msec latency[RUN #1 40%,  12 secs]  4 threads:      146080 ops,   13278 (avg:   12172) ops/sec, 470.65KB/sec (avg: 431.42KB/sec),  6.01 (avg:  6.57) msec latency[RUN #1 43%,  13 secs]  4 threads:      159280 ops,   13198 (avg:   12251) ops/sec, 484.16KB/sec (avg: 435.47KB/sec),  6.06 (avg:  6.52) msec latency[RUN #1 47%,  14 secs]  4 threads:      172560 ops,   13278 (avg:   12324) ops/sec, 475.11KB/sec (avg: 438.31KB/sec),  6.01 (avg:  6.49) msec latency[RUN #1 50%,  15 secs]  4 threads:      185840 ops,   13278 (avg:   12388) ops/sec, 486.59KB/sec (avg: 441.52KB/sec),  6.02 (avg:  6.45) msec latency[RUN #1 53%,  16 secs]  4 threads:      199111 ops,   13269 (avg:   12443) ops/sec, 477.17KB/sec (avg: 443.75KB/sec),  6.04 (avg:  6.42) msec latency[RUN #1 57%,  17 secs]  4 threads:      212400 ops,   13287 (avg:   12493) ops/sec, 474.53KB/sec (avg: 445.56KB/sec),  6.01 (avg:  6.40) msec latency[RUN #1 60%,  18 secs]  4 threads:      225680 ops,   13278 (avg:   12536) ops/sec, 477.68KB/sec (avg: 447.35KB/sec),  6.02 (avg:  6.38) msec latency[RUN #1 63%,  19 secs]  4 threads:      239040 ops,   13358 (avg:   12579) ops/sec, 467.22KB/sec (avg: 448.39KB/sec),  5.99 (avg:  6.35) msec latency[RUN #1 67%,  20 secs]  4 threads:      252240 ops,   13198 (avg:   12610) ops/sec, 480.81KB/sec (avg: 450.01KB/sec),  6.04 (avg:  6.34) msec latency[RUN #1 70%,  21 secs]  4 threads:      265568 ops,   13326 (avg:   12644) ops/sec, 479.10KB/sec (avg: 451.40KB/sec),  6.01 (avg:  6.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      278080 ops,   12510 (avg:   12638) ops/sec, 440.63KB/sec (avg: 450.91KB/sec),  6.39 (avg:  6.33) msec latency[RUN #1 77%,  23 secs]  4 threads:      290610 ops,   12528 (avg:   12634) ops/sec, 457.44KB/sec (avg: 451.19KB/sec),  6.38 (avg:  6.33) msec latency[RUN #1 80%,  24 secs]  4 threads:      302991 ops,   12379 (avg:   12623) ops/sec, 437.00KB/sec (avg: 450.60KB/sec),  6.45 (avg:  6.33) msec latency[RUN #1 83%,  25 secs]  4 threads:      314965 ops,   11972 (avg:   12597) ops/sec, 420.77KB/sec (avg: 449.41KB/sec),  6.68 (avg:  6.35) msec latency[RUN #1 87%,  26 secs]  4 threads:      326960 ops,   11993 (avg:   12574) ops/sec, 458.14KB/sec (avg: 449.74KB/sec),  6.68 (avg:  6.36) msec latency[RUN #1 90%,  27 secs]  4 threads:      338880 ops,   11918 (avg:   12549) ops/sec, 444.24KB/sec (avg: 449.54KB/sec),  6.70 (avg:  6.37) msec latency[RUN #1 93%,  28 secs]  4 threads:      350880 ops,   11998 (avg:   12530) ops/sec, 446.18KB/sec (avg: 449.42KB/sec),  6.66 (avg:  6.38) msec latency[RUN #1 97%,  29 secs]  4 threads:      362910 ops,   12028 (avg:   12512) ops/sec, 449.93KB/sec (avg: 449.44KB/sec),  6.65 (avg:  6.39) msec latency[RUN #1 100%,  30 secs]  4 threads:      375226 ops,   12028 (avg:   12506) ops/sec, 449.93KB/sec (avg: 449.17KB/sec),  6.65 (avg:  6.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      375257 ops,   12028 (avg:   12507) ops/sec, 449.93KB/sec (avg: 449.20KB/sec),  6.65 (avg:  6.39) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.56          ---          ---      6.46700        84.40
Gets       11368.84       277.31     11091.53      6.38400       364.80
Totals     12507.40       277.31     11091.53      6.39200       449.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.05269
SET       4.000      0.46838
SET       5.000      7.76932
SET       6.000     81.41393
SET       7.000    100.00000
---
GET       3.600      0.00557
GET       3.700      0.02551
GET       3.800      0.08912
GET       3.900      0.12430
GET       4.000      0.13163
GET       4.100      0.13838
GET       4.200      0.14277
GET       4.300      0.15714
GET       4.400      0.15743
GET       4.800      0.16242
GET       4.900      0.17708
GET       5.000      0.18089
GET       5.500      0.18646
GET       5.600      0.30373
GET       5.700      0.38845
GET       5.800      2.07800
GET       5.900     19.71961
GET       6.000     31.80327
GET       6.100     41.69313
GET       6.200     48.96525
GET       6.300     54.69383
GET       6.400     57.56368
GET       6.500     60.81261
GET       6.600     69.09090
GET       6.700     74.56237
GET       6.800     79.13028
GET       6.900     86.16171
GET       7.000     91.61646
GET       7.100     96.30926
GET       7.200     98.53561
GET       7.300     99.31017
GET       7.400     99.64614
GET       7.500     99.83670
GET       7.600     99.92202
GET       7.700     99.95456
GET       7.800     99.97831
GET       7.900     99.99091
GET       8.000     99.99824
GET       8.100    100.00000
