[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16352 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30778 ops,   14424 (avg:   15388) ops/sec, 556.97KB/sec (avg: 594.27KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44135 ops,   13355 (avg:   14710) ops/sec, 515.83KB/sec (avg: 568.12KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57192 ops,   13055 (avg:   14297) ops/sec, 504.10KB/sec (avg: 552.12KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       70248 ops,   13054 (avg:   14048) ops/sec, 504.17KB/sec (avg: 542.53KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       83147 ops,   12897 (avg:   13856) ops/sec, 498.03KB/sec (avg: 535.11KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       96197 ops,   13048 (avg:   13741) ops/sec, 503.86KB/sec (avg: 530.65KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      109074 ops,   12875 (avg:   13633) ops/sec, 497.17KB/sec (avg: 526.46KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      121951 ops,   12875 (avg:   13549) ops/sec, 497.30KB/sec (avg: 523.22KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      134834 ops,   12881 (avg:   13482) ops/sec, 497.34KB/sec (avg: 520.63KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      147611 ops,   12775 (avg:   13418) ops/sec, 493.38KB/sec (avg: 518.16KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      160298 ops,   12685 (avg:   13357) ops/sec, 489.90KB/sec (avg: 515.80KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      173056 ops,   12756 (avg:   13310) ops/sec, 492.61KB/sec (avg: 514.02KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      185869 ops,   12811 (avg:   13275) ops/sec, 494.75KB/sec (avg: 512.64KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      198519 ops,   12648 (avg:   13233) ops/sec, 488.51KB/sec (avg: 511.03KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      211343 ops,   12822 (avg:   13207) ops/sec, 495.20KB/sec (avg: 510.04KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      223986 ops,   12641 (avg:   13174) ops/sec, 488.15KB/sec (avg: 508.76KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      236840 ops,   12852 (avg:   13156) ops/sec, 496.38KB/sec (avg: 508.07KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      249582 ops,   12740 (avg:   13134) ops/sec, 492.12KB/sec (avg: 507.23KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      262102 ops,   12518 (avg:   13103) ops/sec, 483.55KB/sec (avg: 506.04KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      274813 ops,   12709 (avg:   13085) ops/sec, 490.80KB/sec (avg: 505.32KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      287628 ops,   12813 (avg:   13072) ops/sec, 494.86KB/sec (avg: 504.84KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      300153 ops,   12523 (avg:   13048) ops/sec, 483.67KB/sec (avg: 503.92KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      313055 ops,   12900 (avg:   13042) ops/sec, 498.30KB/sec (avg: 503.69KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      325743 ops,   12686 (avg:   13028) ops/sec, 489.93KB/sec (avg: 503.14KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      338444 ops,   12699 (avg:   13015) ops/sec, 490.39KB/sec (avg: 502.65KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      351083 ops,   12637 (avg:   13001) ops/sec, 488.05KB/sec (avg: 502.11KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      364090 ops,   13005 (avg:   13002) ops/sec, 502.29KB/sec (avg: 502.11KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      376935 ops,   12843 (avg:   12996) ops/sec, 496.02KB/sec (avg: 501.90KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      391287 ops,   12843 (avg:   13042) ops/sec, 496.02KB/sec (avg: 503.69KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1185.76          ---          ---      0.30400        87.90
Gets       11857.09      5231.61      6625.47      0.30100       415.79
Totals     13042.85      5231.61      6625.47      0.30100       503.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00028
GET       0.068      0.00056
GET       0.070      0.00084
GET       0.072      0.00112
GET       0.073      0.00141
GET       0.074      0.00169
GET       0.075      0.00253
GET       0.076      0.00281
GET       0.077      0.00394
GET       0.078      0.00478
GET       0.079      0.00590
GET       0.080      0.00647
GET       0.081      0.00731
GET       0.082      0.00787
GET       0.083      0.00871
GET       0.084      0.00984
GET       0.085      0.01096
GET       0.086      0.01321
GET       0.087      0.01743
GET       0.088      0.02277
GET       0.089      0.02811
GET       0.090      0.03430
GET       0.091      0.03739
GET       0.092      0.04779
GET       0.093      0.05707
GET       0.094      0.07056
GET       0.095      0.08687
GET       0.096      0.10261
GET       0.097      0.11695
GET       0.098      0.13494
GET       0.099      0.15012
GET       0.100      0.22378
GET       0.110      0.41438
GET       0.120      0.68145
GET       0.130      1.41209
GET       0.140      3.58603
GET       0.150      6.29747
GET       0.160      8.22824
GET       0.170      9.93298
GET       0.180     12.44455
GET       0.190     17.04600
GET       0.200     20.99158
GET       0.210     23.17705
GET       0.220     24.53375
GET       0.230     25.77380
GET       0.240     27.36131
GET       0.250     28.81838
GET       0.260     30.14191
GET       0.270     31.66139
GET       0.280     33.92276
GET       0.290     37.60830
GET       0.300     41.92301
GET       0.310     46.34116
GET       0.320     51.08655
GET       0.330     56.76021
GET       0.340     63.70230
GET       0.350     70.27162
GET       0.360     75.86797
GET       0.370     80.76910
GET       0.380     85.37252
GET       0.390     89.54188
GET       0.400     92.72196
GET       0.410     94.95859
GET       0.420     96.50225
GET       0.430     97.63040
GET       0.440     98.44566
GET       0.450     98.94438
GET       0.460     99.24321
GET       0.470     99.43269
GET       0.480     99.55695
GET       0.490     99.65590
GET       0.500     99.71635
GET       0.510     99.76414
GET       0.520     99.80434
GET       0.530     99.83386
GET       0.540     99.86281
GET       0.550     99.89120
GET       0.560     99.91369
GET       0.570     99.93337
GET       0.580     99.95052
GET       0.590     99.95896
GET       0.600     99.97076
GET       0.610     99.97892
GET       0.620     99.98510
GET       0.630     99.98904
GET       0.640     99.99157
GET       0.650     99.99269
GET       0.660     99.99466
GET       0.670     99.99578
GET       0.680     99.99691
GET       0.690     99.99747
GET       0.700     99.99803
GET       0.710     99.99831
GET       0.730     99.99859
GET       0.810     99.99888
GET       1.300     99.99944
GET       1.900     99.99972
GET       2.200    100.00000
