[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       17690 ops,   17689 (avg:   17689) ops/sec, 683.15KB/sec (avg: 683.15KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  2 threads:       33939 ops,   16246 (avg:   16968) ops/sec, 627.44KB/sec (avg: 655.29KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48000 ops,   14059 (avg:   15998) ops/sec, 542.99KB/sec (avg: 617.86KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61603 ops,   13601 (avg:   15399) ops/sec, 525.18KB/sec (avg: 594.69KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       74777 ops,   13172 (avg:   14954) ops/sec, 508.68KB/sec (avg: 577.49KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       87853 ops,   13074 (avg:   14640) ops/sec, 504.91KB/sec (avg: 565.39KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100873 ops,   13018 (avg:   14409) ops/sec, 502.73KB/sec (avg: 556.44KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      113947 ops,   13072 (avg:   14242) ops/sec, 504.83KB/sec (avg: 549.99KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      127081 ops,   13132 (avg:   14118) ops/sec, 507.09KB/sec (avg: 545.22KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      140119 ops,   13036 (avg:   14010) ops/sec, 503.44KB/sec (avg: 541.04KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      152833 ops,   12712 (avg:   13892) ops/sec, 490.87KB/sec (avg: 536.48KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      165702 ops,   12867 (avg:   13807) ops/sec, 496.95KB/sec (avg: 533.19KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      178538 ops,   12834 (avg:   13732) ops/sec, 495.56KB/sec (avg: 530.29KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      191497 ops,   12957 (avg:   13677) ops/sec, 500.45KB/sec (avg: 528.16KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      204546 ops,   13047 (avg:   13635) ops/sec, 503.93KB/sec (avg: 526.55KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      217526 ops,   12978 (avg:   13594) ops/sec, 501.19KB/sec (avg: 524.96KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      230477 ops,   12949 (avg:   13556) ops/sec, 500.09KB/sec (avg: 523.50KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      243154 ops,   12675 (avg:   13507) ops/sec, 489.55KB/sec (avg: 521.61KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      255930 ops,   12773 (avg:   13468) ops/sec, 493.44KB/sec (avg: 520.13KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      268467 ops,   12535 (avg:   13422) ops/sec, 484.13KB/sec (avg: 518.33KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      281339 ops,   12870 (avg:   13395) ops/sec, 497.05KB/sec (avg: 517.32KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      294084 ops,   12743 (avg:   13366) ops/sec, 492.17KB/sec (avg: 516.17KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      306975 ops,   12889 (avg:   13345) ops/sec, 497.84KB/sec (avg: 515.38KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      319731 ops,   12754 (avg:   13320) ops/sec, 492.53KB/sec (avg: 514.42KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      332507 ops,   12774 (avg:   13298) ops/sec, 493.34KB/sec (avg: 513.58KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      345332 ops,   12823 (avg:   13280) ops/sec, 495.27KB/sec (avg: 512.88KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      358184 ops,   12850 (avg:   13264) ops/sec, 496.26KB/sec (avg: 512.26KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      370985 ops,   12799 (avg:   13248) ops/sec, 494.28KB/sec (avg: 511.62KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      383470 ops,   12483 (avg:   13221) ops/sec, 482.11KB/sec (avg: 510.60KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      396867 ops,   12483 (avg:   13228) ops/sec, 482.11KB/sec (avg: 510.87KB/sec),  0.31 (avg:  0.30) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1202.66          ---          ---      0.29900        89.15
Gets       12026.17      5022.38      7003.80      0.29600       421.72
Totals     13228.84      5022.38      7003.80      0.29600       510.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00055
GET       0.077      0.00083
GET       0.078      0.00166
GET       0.080      0.00277
GET       0.081      0.00305
GET       0.082      0.00443
GET       0.083      0.00471
GET       0.084      0.00610
GET       0.085      0.00721
GET       0.086      0.00915
GET       0.087      0.01081
GET       0.088      0.01497
GET       0.089      0.02051
GET       0.090      0.02467
GET       0.091      0.02883
GET       0.092      0.03381
GET       0.093      0.04158
GET       0.094      0.05322
GET       0.095      0.06181
GET       0.096      0.07733
GET       0.097      0.08953
GET       0.098      0.10255
GET       0.099      0.11669
GET       0.100      0.19762
GET       0.110      0.45539
GET       0.120      0.90413
GET       0.130      1.90389
GET       0.140      4.39096
GET       0.150      7.32343
GET       0.160      9.65694
GET       0.170     11.81334
GET       0.180     14.35085
GET       0.190     18.13840
GET       0.200     21.22554
GET       0.210     23.13443
GET       0.220     24.47233
GET       0.230     25.60042
GET       0.240     26.86072
GET       0.250     28.18699
GET       0.260     29.72335
GET       0.270     31.72287
GET       0.280     34.58578
GET       0.290     38.68349
GET       0.300     43.51653
GET       0.310     48.76035
GET       0.320     54.53079
GET       0.330     60.99361
GET       0.340     67.78681
GET       0.350     74.14014
GET       0.360     79.70049
GET       0.370     84.57456
GET       0.380     88.69471
GET       0.390     91.98613
GET       0.400     94.49592
GET       0.410     96.28978
GET       0.420     97.51238
GET       0.430     98.34334
GET       0.440     98.90101
GET       0.450     99.23916
GET       0.460     99.44510
GET       0.470     99.57981
GET       0.480     99.67238
GET       0.490     99.73392
GET       0.500     99.77494
GET       0.510     99.81097
GET       0.520     99.83924
GET       0.530     99.86640
GET       0.540     99.88830
GET       0.550     99.90659
GET       0.560     99.92350
GET       0.570     99.93791
GET       0.580     99.95205
GET       0.590     99.96203
GET       0.600     99.96951
GET       0.610     99.97699
GET       0.620     99.98115
GET       0.630     99.98670
GET       0.640     99.99002
GET       0.650     99.99224
GET       0.660     99.99335
GET       0.670     99.99446
GET       0.680     99.99612
GET       0.690     99.99640
GET       0.700     99.99723
GET       0.710     99.99806
GET       0.720     99.99834
GET       0.810     99.99861
GET       0.900     99.99889
GET       0.960     99.99917
GET       1.100     99.99945
GET       1.200     99.99972
GET       2.200    100.00000
