[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       17632 ops,   17631 (avg:   17631) ops/sec, 680.92KB/sec (avg: 680.92KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 7%,   2 secs]  2 threads:       34202 ops,   16567 (avg:   17099) ops/sec, 639.83KB/sec (avg: 660.37KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       50378 ops,   16174 (avg:   16791) ops/sec, 624.64KB/sec (avg: 648.46KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       66561 ops,   16181 (avg:   16638) ops/sec, 624.83KB/sec (avg: 642.55KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       82868 ops,   16305 (avg:   16572) ops/sec, 629.64KB/sec (avg: 639.97KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       99022 ops,   16152 (avg:   16502) ops/sec, 623.77KB/sec (avg: 637.27KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      115268 ops,   16244 (avg:   16465) ops/sec, 627.32KB/sec (avg: 635.85KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      131503 ops,   16233 (avg:   16436) ops/sec, 626.80KB/sec (avg: 634.72KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      147624 ops,   16119 (avg:   16401) ops/sec, 622.49KB/sec (avg: 633.36KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      163808 ops,   16182 (avg:   16379) ops/sec, 624.83KB/sec (avg: 632.51KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      179911 ops,   16101 (avg:   16354) ops/sec, 621.79KB/sec (avg: 631.53KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      195817 ops,   15904 (avg:   16316) ops/sec, 614.27KB/sec (avg: 630.09KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      211799 ops,   15980 (avg:   16290) ops/sec, 617.09KB/sec (avg: 629.09KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      227873 ops,   16072 (avg:   16275) ops/sec, 620.69KB/sec (avg: 628.49KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      243850 ops,   15975 (avg:   16255) ops/sec, 616.97KB/sec (avg: 627.73KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      259747 ops,   15895 (avg:   16232) ops/sec, 614.01KB/sec (avg: 626.87KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      275747 ops,   15998 (avg:   16218) ops/sec, 617.84KB/sec (avg: 626.34KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      291684 ops,   15935 (avg:   16203) ops/sec, 615.39KB/sec (avg: 625.73KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      307608 ops,   15922 (avg:   16188) ops/sec, 615.05KB/sec (avg: 625.17KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      323390 ops,   15780 (avg:   16167) ops/sec, 609.34KB/sec (avg: 624.38KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      339199 ops,   15807 (avg:   16150) ops/sec, 610.41KB/sec (avg: 623.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      354989 ops,   15788 (avg:   16134) ops/sec, 609.81KB/sec (avg: 623.08KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      370853 ops,   15862 (avg:   16122) ops/sec, 612.58KB/sec (avg: 622.62KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      386719 ops,   15864 (avg:   16111) ops/sec, 612.60KB/sec (avg: 622.21KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      402635 ops,   15914 (avg:   16103) ops/sec, 614.60KB/sec (avg: 621.90KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      418427 ops,   15790 (avg:   16091) ops/sec, 609.84KB/sec (avg: 621.44KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      434215 ops,   15786 (avg:   16080) ops/sec, 609.67KB/sec (avg: 621.00KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      450227 ops,   16010 (avg:   16077) ops/sec, 618.31KB/sec (avg: 620.91KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      467687 ops,   17458 (avg:   16125) ops/sec, 674.33KB/sec (avg: 622.75KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      486850 ops,   17458 (avg:   16228) ops/sec, 674.33KB/sec (avg: 626.71KB/sec),  0.23 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1475.33          ---          ---      0.24400       109.36
Gets       14752.98      6438.46      8314.52      0.24100       517.35
Totals     16228.31      6438.46      8314.52      0.24100       626.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00023
GET       0.066      0.00045
GET       0.067      0.00068
GET       0.068      0.00113
GET       0.070      0.00203
GET       0.071      0.00316
GET       0.072      0.00452
GET       0.073      0.00497
GET       0.074      0.00813
GET       0.075      0.01085
GET       0.076      0.01333
GET       0.077      0.01898
GET       0.078      0.02395
GET       0.079      0.03050
GET       0.080      0.03502
GET       0.081      0.04316
GET       0.082      0.05264
GET       0.083      0.06507
GET       0.084      0.07998
GET       0.085      0.10371
GET       0.086      0.12766
GET       0.087      0.16087
GET       0.088      0.19838
GET       0.089      0.24063
GET       0.090      0.28740
GET       0.091      0.34253
GET       0.092      0.41009
GET       0.093      0.48849
GET       0.094      0.57909
GET       0.095      0.67195
GET       0.096      0.76595
GET       0.097      0.86785
GET       0.098      0.97042
GET       0.099      1.06916
GET       0.100      1.60080
GET       0.110      2.73504
GET       0.120      3.94745
GET       0.130      5.64473
GET       0.140      8.70625
GET       0.150     11.59380
GET       0.160     13.07418
GET       0.170     13.95535
GET       0.180     14.85958
GET       0.190     16.47462
GET       0.200     19.01760
GET       0.210     22.53779
GET       0.220     27.41702
GET       0.230     34.54597
GET       0.240     45.12709
GET       0.250     56.10836
GET       0.260     65.60383
GET       0.270     73.81165
GET       0.280     81.01787
GET       0.290     87.46560
GET       0.300     92.12160
GET       0.310     95.10698
GET       0.320     96.97734
GET       0.330     98.12219
GET       0.340     98.79527
GET       0.350     99.17802
GET       0.360     99.39854
GET       0.370     99.51784
GET       0.380     99.59895
GET       0.390     99.65860
GET       0.400     99.70469
GET       0.410     99.74514
GET       0.420     99.78309
GET       0.430     99.81902
GET       0.440     99.84252
GET       0.450     99.86941
GET       0.460     99.89381
GET       0.470     99.91188
GET       0.480     99.93018
GET       0.490     99.94487
GET       0.500     99.95662
GET       0.510     99.96588
GET       0.520     99.97402
GET       0.530     99.98170
GET       0.540     99.98712
GET       0.550     99.98983
GET       0.560     99.99209
GET       0.570     99.99413
GET       0.580     99.99548
GET       0.590     99.99571
GET       0.600     99.99661
GET       0.620     99.99684
GET       0.640     99.99706
GET       0.800     99.99729
GET       0.920     99.99751
GET       0.940     99.99774
GET       1.000     99.99797
GET       1.100     99.99864
GET       1.400     99.99887
GET       1.500     99.99910
GET       1.800     99.99955
GET       2.300     99.99977
GET       2.500    100.00000
