[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16029 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31019 ops,   14988 (avg:   15509) ops/sec, 578.79KB/sec (avg: 598.94KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44760 ops,   13739 (avg:   14919) ops/sec, 530.62KB/sec (avg: 576.17KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       58320 ops,   13558 (avg:   14579) ops/sec, 523.52KB/sec (avg: 563.00KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       71870 ops,   13548 (avg:   14373) ops/sec, 523.26KB/sec (avg: 555.05KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85234 ops,   13362 (avg:   14204) ops/sec, 515.98KB/sec (avg: 548.54KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:       98591 ops,   13355 (avg:   14083) ops/sec, 515.79KB/sec (avg: 543.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      112069 ops,   13476 (avg:   14007) ops/sec, 520.37KB/sec (avg: 540.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      125315 ops,   13244 (avg:   13922) ops/sec, 511.43KB/sec (avg: 537.65KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      138659 ops,   13342 (avg:   13864) ops/sec, 515.22KB/sec (avg: 535.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      151938 ops,   13277 (avg:   13811) ops/sec, 512.69KB/sec (avg: 533.34KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      165245 ops,   13305 (avg:   13769) ops/sec, 513.79KB/sec (avg: 531.71KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      178539 ops,   13292 (avg:   13732) ops/sec, 513.29KB/sec (avg: 530.29KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      191871 ops,   13330 (avg:   13703) ops/sec, 514.89KB/sec (avg: 529.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      204876 ops,   13003 (avg:   13657) ops/sec, 502.19KB/sec (avg: 527.39KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      218147 ops,   13269 (avg:   13632) ops/sec, 512.46KB/sec (avg: 526.46KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      231143 ops,   12994 (avg:   13595) ops/sec, 501.84KB/sec (avg: 525.01KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      244118 ops,   12973 (avg:   13560) ops/sec, 501.01KB/sec (avg: 523.68KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      257105 ops,   12985 (avg:   13530) ops/sec, 501.64KB/sec (avg: 522.52KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      270148 ops,   13041 (avg:   13506) ops/sec, 503.65KB/sec (avg: 521.58KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      283200 ops,   13050 (avg:   13484) ops/sec, 504.03KB/sec (avg: 520.74KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      296419 ops,   13217 (avg:   13472) ops/sec, 510.50KB/sec (avg: 520.27KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      309675 ops,   13254 (avg:   13462) ops/sec, 511.89KB/sec (avg: 519.91KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      322761 ops,   13084 (avg:   13447) ops/sec, 505.29KB/sec (avg: 519.30KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      335881 ops,   13118 (avg:   13433) ops/sec, 506.64KB/sec (avg: 518.79KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      349114 ops,   13231 (avg:   13426) ops/sec, 510.99KB/sec (avg: 518.49KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      362195 ops,   13079 (avg:   13413) ops/sec, 505.09KB/sec (avg: 518.00KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      375401 ops,   13204 (avg:   13405) ops/sec, 509.94KB/sec (avg: 517.71KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      389420 ops,   14017 (avg:   13426) ops/sec, 541.31KB/sec (avg: 518.52KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      405966 ops,   14017 (avg:   13532) ops/sec, 541.31KB/sec (avg: 522.59KB/sec),  0.28 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1230.23          ---          ---      0.29300        91.19
Gets       12301.94      5467.49      6834.45      0.29000       431.39
Totals     13532.17      5467.49      6834.45      0.29000       522.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00027
GET       0.072      0.00054
GET       0.075      0.00081
GET       0.077      0.00135
GET       0.078      0.00190
GET       0.080      0.00217
GET       0.081      0.00271
GET       0.082      0.00352
GET       0.083      0.00488
GET       0.084      0.00732
GET       0.085      0.00867
GET       0.086      0.00894
GET       0.087      0.01003
GET       0.088      0.01355
GET       0.089      0.01517
GET       0.090      0.02086
GET       0.091      0.02574
GET       0.092      0.03143
GET       0.093      0.04037
GET       0.094      0.05230
GET       0.095      0.06774
GET       0.096      0.08075
GET       0.097      0.09538
GET       0.098      0.10730
GET       0.099      0.12085
GET       0.100      0.22164
GET       0.110      0.51726
GET       0.120      0.99767
GET       0.130      1.98532
GET       0.140      4.60333
GET       0.150      7.98897
GET       0.160     10.79313
GET       0.170     13.39108
GET       0.180     16.59897
GET       0.190     21.79408
GET       0.200     26.20204
GET       0.210     28.87723
GET       0.220     30.57858
GET       0.230     31.92552
GET       0.240     33.44641
GET       0.250     34.81124
GET       0.260     36.12051
GET       0.270     37.64303
GET       0.280     39.82100
GET       0.290     43.06818
GET       0.300     46.91093
GET       0.310     51.06528
GET       0.320     55.59843
GET       0.330     60.87157
GET       0.340     66.88849
GET       0.350     72.69027
GET       0.360     77.92223
GET       0.370     82.59953
GET       0.380     86.81755
GET       0.390     90.53241
GET       0.400     93.31733
GET       0.410     95.41970
GET       0.420     96.88397
GET       0.430     97.92364
GET       0.440     98.61323
GET       0.450     99.07088
GET       0.460     99.35837
GET       0.470     99.53341
GET       0.480     99.64504
GET       0.490     99.70763
GET       0.500     99.75885
GET       0.510     99.79868
GET       0.520     99.83282
GET       0.530     99.86208
GET       0.540     99.88403
GET       0.550     99.90787
GET       0.560     99.92522
GET       0.570     99.94039
GET       0.580     99.95610
GET       0.590     99.96396
GET       0.600     99.97372
GET       0.610     99.97859
GET       0.620     99.98591
GET       0.630     99.98862
GET       0.640     99.99079
GET       0.650     99.99268
GET       0.660     99.99377
GET       0.670     99.99539
GET       0.680     99.99621
GET       0.690     99.99756
GET       0.710     99.99783
GET       0.720     99.99837
GET       0.750     99.99865
GET       0.810     99.99892
GET       0.830     99.99919
GET       1.400     99.99946
GET       1.600     99.99973
GET       2.600    100.00000
