[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5681 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8619 ops,    2937 (avg:    4309) ops/sec, 9.12MB/sec (avg: 13.04MB/sec),  2.03 (avg:  1.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       10684 ops,    2064 (avg:    3561) ops/sec, 6.72MB/sec (avg: 10.94MB/sec),  2.89 (avg:  1.68) msec latency[RUN #1 13%,   4 secs]  2 threads:       12224 ops,    1539 (avg:    3055) ops/sec, 4.77MB/sec (avg: 9.39MB/sec),  3.85 (avg:  1.95) msec latency[RUN #1 17%,   5 secs]  2 threads:       13308 ops,    1083 (avg:    2661) ops/sec, 3.19MB/sec (avg: 8.15MB/sec),  5.56 (avg:  2.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       14361 ops,    1052 (avg:    2393) ops/sec, 3.60MB/sec (avg: 7.39MB/sec),  5.64 (avg:  2.49) msec latency[RUN #1 23%,   7 secs]  2 threads:       15377 ops,    1015 (avg:    2196) ops/sec, 3.53MB/sec (avg: 6.84MB/sec),  5.89 (avg:  2.72) msec latency[RUN #1 27%,   8 secs]  2 threads:       16307 ops,     929 (avg:    2038) ops/sec, 3.87MB/sec (avg: 6.47MB/sec),  6.43 (avg:  2.93) msec latency[RUN #1 30%,   9 secs]  2 threads:       17238 ops,     930 (avg:    1915) ops/sec, 3.65MB/sec (avg: 6.16MB/sec),  6.33 (avg:  3.11) msec latency[RUN #1 33%,  10 secs]  2 threads:       18051 ops,     812 (avg:    1804) ops/sec, 3.06MB/sec (avg: 5.85MB/sec),  7.54 (avg:  3.31) msec latency[RUN #1 37%,  11 secs]  2 threads:       18852 ops,     800 (avg:    1713) ops/sec, 2.74MB/sec (avg: 5.57MB/sec),  6.87 (avg:  3.46) msec latency[RUN #1 40%,  12 secs]  2 threads:       19711 ops,     858 (avg:    1642) ops/sec, 3.15MB/sec (avg: 5.36MB/sec),  7.28 (avg:  3.63) msec latency[RUN #1 43%,  13 secs]  2 threads:       20533 ops,     821 (avg:    1579) ops/sec, 2.93MB/sec (avg: 5.18MB/sec),  7.49 (avg:  3.78) msec latency[RUN #1 47%,  14 secs]  2 threads:       21438 ops,     904 (avg:    1531) ops/sec, 3.50MB/sec (avg: 5.06MB/sec),  6.73 (avg:  3.91) msec latency[RUN #1 50%,  15 secs]  2 threads:       22353 ops,     914 (avg:    1490) ops/sec, 3.47MB/sec (avg: 4.95MB/sec),  6.50 (avg:  4.01) msec latency[RUN #1 53%,  16 secs]  2 threads:       23293 ops,     939 (avg:    1455) ops/sec, 3.78MB/sec (avg: 4.88MB/sec),  6.42 (avg:  4.11) msec latency[RUN #1 57%,  17 secs]  2 threads:       24350 ops,    1056 (avg:    1432) ops/sec, 3.81MB/sec (avg: 4.82MB/sec),  5.57 (avg:  4.18) msec latency[RUN #1 60%,  18 secs]  2 threads:       25195 ops,     844 (avg:    1399) ops/sec, 3.03MB/sec (avg: 4.72MB/sec),  7.10 (avg:  4.27) msec latency[RUN #1 63%,  19 secs]  2 threads:       26103 ops,     907 (avg:    1373) ops/sec, 3.18MB/sec (avg: 4.64MB/sec),  6.50 (avg:  4.35) msec latency[RUN #1 67%,  20 secs]  2 threads:       27043 ops,     939 (avg:    1352) ops/sec, 3.50MB/sec (avg: 4.58MB/sec),  6.57 (avg:  4.43) msec latency[RUN #1 70%,  21 secs]  2 threads:       27976 ops,     932 (avg:    1332) ops/sec, 3.72MB/sec (avg: 4.54MB/sec),  6.02 (avg:  4.48) msec latency[RUN #1 73%,  22 secs]  2 threads:       28874 ops,     897 (avg:    1312) ops/sec, 3.75MB/sec (avg: 4.50MB/sec),  6.59 (avg:  4.55) msec latency[RUN #1 77%,  23 secs]  2 threads:       29879 ops,    1004 (avg:    1298) ops/sec, 4.28MB/sec (avg: 4.49MB/sec),  6.26 (avg:  4.60) msec latency[RUN #1 80%,  24 secs]  2 threads:       30833 ops,     953 (avg:    1284) ops/sec, 3.78MB/sec (avg: 4.46MB/sec),  6.41 (avg:  4.66) msec latency[RUN #1 83%,  25 secs]  2 threads:       31753 ops,     919 (avg:    1270) ops/sec, 3.78MB/sec (avg: 4.44MB/sec),  6.38 (avg:  4.71) msec latency[RUN #1 87%,  26 secs]  2 threads:       32656 ops,     902 (avg:    1255) ops/sec, 3.68MB/sec (avg: 4.41MB/sec),  6.75 (avg:  4.77) msec latency[RUN #1 90%,  27 secs]  2 threads:       33584 ops,     927 (avg:    1243) ops/sec, 4.31MB/sec (avg: 4.40MB/sec),  6.04 (avg:  4.80) msec latency[RUN #1 93%,  28 secs]  2 threads:       34297 ops,     712 (avg:    1224) ops/sec, 2.99MB/sec (avg: 4.35MB/sec),  8.89 (avg:  4.89) msec latency[RUN #1 97%,  29 secs]  2 threads:       35151 ops,     853 (avg:    1211) ops/sec, 3.65MB/sec (avg: 4.33MB/sec),  7.07 (avg:  4.94) msec latency[RUN #1 100%,  30 secs]  2 threads:       36063 ops,     853 (avg:    1202) ops/sec, 3.65MB/sec (avg: 4.33MB/sec),  7.07 (avg:  4.98) msec latency[RUN #1 100%,  30 secs]  0 threads:       36067 ops,     853 (avg:    1201) ops/sec, 3.65MB/sec (avg: 4.33MB/sec),  7.07 (avg:  4.99) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         109.40          ---          ---     22.08400      3505.76
Gets        1092.45        27.92      1064.53      3.27400       927.87
Totals      1201.85        27.92      1064.53      4.98600      4433.63


Request Latency Distribution
Type     <= msec         Percent
GET       8.200     99.79563
GET       8.300     99.84444
GET       8.400     99.87494
GET       8.500     99.90544
GET       8.600     99.92374
GET       8.700     99.94204
GET       8.800     99.94815
GET      11.000     99.95730
GET      12.000     99.99085
GET      13.000     99.99695
GET      16.000    100.00000
