[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1054 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1946 ops,     891 (avg:     974) ops/sec, 2.53MB/sec (avg: 2.91MB/sec),  6.56 (avg:  6.07) msec latency[RUN #1 10%,   2 secs]  2 threads:        2920 ops,     973 (avg:     974) ops/sec, 2.81MB/sec (avg: 2.88MB/sec),  6.26 (avg:  6.13) msec latency[RUN #1 13%,   3 secs]  2 threads:        3804 ops,     883 (avg:     951) ops/sec, 2.68MB/sec (avg: 2.83MB/sec),  6.82 (avg:  6.29) msec latency[RUN #1 17%,   4 secs]  2 threads:        4701 ops,     896 (avg:     940) ops/sec, 2.62MB/sec (avg: 2.79MB/sec),  6.48 (avg:  6.33) msec latency[RUN #1 20%,   5 secs]  2 threads:        5610 ops,     908 (avg:     935) ops/sec, 2.81MB/sec (avg: 2.79MB/sec),  6.62 (avg:  6.38) msec latency[RUN #1 23%,   6 secs]  2 threads:        6654 ops,    1043 (avg:     950) ops/sec, 3.06MB/sec (avg: 2.83MB/sec),  5.75 (avg:  6.28) msec latency[RUN #1 27%,   7 secs]  2 threads:        7685 ops,    1030 (avg:     960) ops/sec, 3.25MB/sec (avg: 2.88MB/sec),  5.92 (avg:  6.23) msec latency[RUN #1 30%,   8 secs]  2 threads:        8492 ops,     806 (avg:     943) ops/sec, 2.68MB/sec (avg: 2.86MB/sec),  6.96 (avg:  6.30) msec latency[RUN #1 33%,   9 secs]  2 threads:        9491 ops,     998 (avg:     949) ops/sec, 3.16MB/sec (avg: 2.89MB/sec),  6.31 (avg:  6.30) msec latency[RUN #1 37%,  10 secs]  2 threads:       10361 ops,     869 (avg:     942) ops/sec, 3.03MB/sec (avg: 2.90MB/sec),  6.91 (avg:  6.35) msec latency[RUN #1 40%,  11 secs]  2 threads:       11234 ops,     872 (avg:     936) ops/sec, 2.75MB/sec (avg: 2.89MB/sec),  6.44 (avg:  6.36) msec latency[RUN #1 43%,  12 secs]  2 threads:       12198 ops,     963 (avg:     938) ops/sec, 2.97MB/sec (avg: 2.90MB/sec),  6.65 (avg:  6.38) msec latency[RUN #1 47%,  13 secs]  2 threads:       13189 ops,     990 (avg:     942) ops/sec, 3.34MB/sec (avg: 2.93MB/sec),  5.82 (avg:  6.34) msec latency[RUN #1 50%,  14 secs]  2 threads:       14018 ops,     828 (avg:     934) ops/sec, 2.81MB/sec (avg: 2.92MB/sec),  7.52 (avg:  6.41) msec latency[RUN #1 53%,  15 secs]  2 threads:       14947 ops,     928 (avg:     934) ops/sec, 3.22MB/sec (avg: 2.94MB/sec),  6.42 (avg:  6.41) msec latency[RUN #1 57%,  16 secs]  2 threads:       15829 ops,     881 (avg:     931) ops/sec, 3.53MB/sec (avg: 2.97MB/sec),  6.80 (avg:  6.43) msec latency[RUN #1 60%,  17 secs]  2 threads:       16767 ops,     937 (avg:     931) ops/sec, 3.84MB/sec (avg: 3.02MB/sec),  6.20 (avg:  6.42) msec latency[RUN #1 63%,  18 secs]  2 threads:       17777 ops,    1009 (avg:     935) ops/sec, 3.72MB/sec (avg: 3.06MB/sec),  6.12 (avg:  6.40) msec latency[RUN #1 67%,  19 secs]  2 threads:       18665 ops,     887 (avg:     933) ops/sec, 3.18MB/sec (avg: 3.06MB/sec),  5.83 (avg:  6.37) msec latency[RUN #1 70%,  20 secs]  2 threads:       19644 ops,     978 (avg:     935) ops/sec, 3.56MB/sec (avg: 3.09MB/sec),  6.72 (avg:  6.39) msec latency[RUN #1 73%,  21 secs]  2 threads:       20698 ops,    1053 (avg:     940) ops/sec, 4.10MB/sec (avg: 3.13MB/sec),  5.90 (avg:  6.37) msec latency[RUN #1 77%,  22 secs]  2 threads:       21739 ops,    1040 (avg:     945) ops/sec, 3.72MB/sec (avg: 3.16MB/sec),  5.74 (avg:  6.34) msec latency[RUN #1 80%,  23 secs]  2 threads:       22656 ops,     916 (avg:     944) ops/sec, 3.65MB/sec (avg: 3.18MB/sec),  5.88 (avg:  6.32) msec latency[RUN #1 83%,  24 secs]  2 threads:       23670 ops,    1013 (avg:     946) ops/sec, 4.03MB/sec (avg: 3.21MB/sec),  6.50 (avg:  6.33) msec latency[RUN #1 87%,  25 secs]  2 threads:       24884 ops,    1213 (avg:     957) ops/sec, 4.41MB/sec (avg: 3.26MB/sec),  4.95 (avg:  6.26) msec latency[RUN #1 90%,  26 secs]  2 threads:       26308 ops,    1423 (avg:     974) ops/sec, 4.92MB/sec (avg: 3.32MB/sec),  4.21 (avg:  6.15) msec latency[RUN #1 93%,  27 secs]  2 threads:       28259 ops,    1950 (avg:    1009) ops/sec, 8.06MB/sec (avg: 3.49MB/sec),  3.07 (avg:  5.94) msec latency[RUN #1 97%,  28 secs]  2 threads:       31266 ops,    3006 (avg:    1078) ops/sec, 11.97MB/sec (avg: 3.78MB/sec),  1.99 (avg:  5.56) msec latency[RUN #1 100%,  29 secs]  1 threads:       37173 ops,    3006 (avg:    1239) ops/sec, 11.97MB/sec (avg: 4.51MB/sec),  1.99 (avg:  4.83) msec latency[RUN #1 100%,  30 secs]  0 threads:       37192 ops,    3006 (avg:    1239) ops/sec, 11.97MB/sec (avg: 4.52MB/sec),  1.99 (avg:  4.83) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         112.77          ---          ---     20.65900      3613.68
Gets        1126.96        30.47      1096.50      3.24700      1010.32
Totals      1239.73        30.47      1096.50      4.83100      4624.00


Request Latency Distribution
Type     <= msec         Percent
GET       7.900     99.84915
GET       8.000     99.87577
GET       8.100     99.89056
GET       8.200     99.91127
GET       8.300     99.93493
GET       8.400     99.95563
GET       8.500     99.97042
GET       8.600     99.98521
GET       8.700     99.99704
GET      12.000    100.00000
