[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
[RUN #1 3%,   0 secs]  3 threads:       11640 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       23312 ops,       0 (avg:   11662) ops/sec, 0.00KB/sec (avg: 421.01KB/sec),  0.00 (avg: 10.25) msec latency[RUN #1 10%,   2 secs]  3 threads:       35040 ops,       0 (avg:   11683) ops/sec, 0.00KB/sec (avg: 421.18KB/sec),  0.00 (avg: 10.26) msec latency[RUN #1 13%,   3 secs]  3 threads:       46683 ops,       0 (avg:   11673) ops/sec, 0.00KB/sec (avg: 421.57KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 17%,   4 secs]  3 threads:       58208 ops,       0 (avg:   11643) ops/sec, 0.00KB/sec (avg: 422.08KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 20%,   5 secs]  3 threads:       69964 ops,       0 (avg:   11661) ops/sec, 0.00KB/sec (avg: 419.70KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 23%,   6 secs]  3 threads:       81607 ops,       0 (avg:   11658) ops/sec, 0.00KB/sec (avg: 418.79KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 27%,   7 secs]  3 threads:       93366 ops,       0 (avg:   11671) ops/sec, 0.00KB/sec (avg: 418.62KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 30%,   8 secs]  3 threads:      105007 ops,       0 (avg:   11667) ops/sec, 0.00KB/sec (avg: 419.10KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 33%,   9 secs]  3 threads:      116648 ops,       0 (avg:   11664) ops/sec, 0.00KB/sec (avg: 419.51KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 37%,  11 secs]  3 threads:      128288 ops,       0 (avg:   11662) ops/sec, 0.00KB/sec (avg: 420.21KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 40%,  12 secs]  3 threads:      139963 ops,       0 (avg:   11663) ops/sec, 0.00KB/sec (avg: 419.82KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 43%,  13 secs]  3 threads:      151690 ops,       0 (avg:   11668) ops/sec, 0.00KB/sec (avg: 419.46KB/sec),  0.00 (avg: 10.28) msec latency[RUN #1 47%,  14 secs]  3 threads:      163443 ops,       0 (avg:   11674) ops/sec, 0.00KB/sec (avg: 419.29KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 50%,  15 secs]  3 threads:      175115 ops,       0 (avg:   11673) ops/sec, 0.00KB/sec (avg: 419.01KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 53%,  16 secs]  3 threads:      186764 ops,       0 (avg:   11672) ops/sec, 0.00KB/sec (avg: 419.24KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 57%,  17 secs]  3 threads:      198404 ops,       0 (avg:   11670) ops/sec, 0.00KB/sec (avg: 419.47KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 60%,  18 secs]  3 threads:      210112 ops,       0 (avg:   11672) ops/sec, 0.00KB/sec (avg: 419.48KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 63%,  19 secs]  3 threads:      221809 ops,       0 (avg:   11673) ops/sec, 0.00KB/sec (avg: 419.29KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 67%,  20 secs]  3 threads:      233449 ops,       0 (avg:   11671) ops/sec, 0.00KB/sec (avg: 420.07KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 70%,  21 secs]  3 threads:      245175 ops,       0 (avg:   11674) ops/sec, 0.00KB/sec (avg: 420.56KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 73%,  22 secs]  3 threads:      256863 ops,       0 (avg:   11674) ops/sec, 0.00KB/sec (avg: 420.52KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 77%,  23 secs]  3 threads:      268614 ops,       0 (avg:   11678) ops/sec, 0.00KB/sec (avg: 420.57KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 80%,  24 secs]  3 threads:      280228 ops,       0 (avg:   11675) ops/sec, 0.00KB/sec (avg: 421.39KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 83%,  25 secs]  3 threads:      291895 ops,       0 (avg:   11674) ops/sec, 0.00KB/sec (avg: 421.48KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 87%,  26 secs]  3 threads:      303641 ops,       0 (avg:   11677) ops/sec, 0.00KB/sec (avg: 421.33KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 90%,  27 secs]  3 threads:      315403 ops,       0 (avg:   11680) ops/sec, 0.00KB/sec (avg: 421.12KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 93%,  28 secs]  3 threads:      327063 ops,       0 (avg:   11679) ops/sec, 0.00KB/sec (avg: 421.21KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 97%,  29 secs]  3 threads:      338823 ops,       0 (avg:   11682) ops/sec, 0.00KB/sec (avg: 421.24KB/sec),  0.00 (avg: 10.27) msec latency[RUN #1 100%,  30 secs]  3 threads:      351183 ops,       0 (avg:   11705) ops/sec, 0.00KB/sec (avg: 421.66KB/sec),  0.00 (avg: 10.25) msec latency[RUN #1 101%,  30 secs]  0 threads:      351202 ops,       0 (avg:   11609) ops/sec, 0.00KB/sec (avg: 418.21KB/sec),  0.00 (avg: 10.25) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---     10.25700         0.00
Gets           0.00         0.00         0.00     10.24500         0.00
Totals         0.00         0.00         0.00     10.24600         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00938
SET       3.000      0.08753
SET       4.000      0.20006
SET       5.000      0.21882
SET       8.000      0.59394
SET       9.000      4.60769
SET      10.000     98.54642
SET      11.000    100.00000
---
GET       3.100      0.00094
GET       3.500      0.00125
GET       3.900      0.00251
GET       4.000      0.00815
GET       4.100      0.00971
GET       4.200      0.01096
GET       4.300      0.01347
GET       4.400      0.01692
GET       4.500      0.01848
GET       4.600      0.02068
GET       4.700      0.02224
GET       4.800      0.02287
GET       5.000      0.02350
GET       5.300      0.02788
GET       5.400      0.13471
GET       5.500      0.22430
GET       5.600      0.27035
GET       5.700      0.28163
GET       5.800      0.28445
GET       5.900      0.28476
GET       6.600      0.28852
GET       6.700      0.28978
GET       7.800      0.29541
GET       7.900      0.32142
GET       8.000      0.32236
GET       8.400      0.33802
GET       8.500      0.37279
GET       8.600      0.38689
GET       8.700      0.43200
GET       8.800      0.47116
GET       8.900      0.47273
GET       9.100      0.48244
GET       9.200      0.69170
GET       9.300      1.04194
GET       9.400      1.46423
GET       9.500      1.68195
GET       9.600      1.83514
GET       9.700      1.89811
GET       9.800      1.97110
GET       9.900      2.79971
GET      10.000     89.89230
GET      11.000     99.88534
GET      12.000    100.00000
