[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15351 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29616 ops,   14263 (avg:   14807) ops/sec, 687.18KB/sec (avg: 657.38KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42972 ops,   13354 (avg:   14323) ops/sec, 709.89KB/sec (avg: 674.88KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       55810 ops,   12836 (avg:   13951) ops/sec, 732.04KB/sec (avg: 689.17KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68295 ops,   12483 (avg:   13658) ops/sec, 738.06KB/sec (avg: 698.95KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       80740 ops,   12443 (avg:   13455) ops/sec, 761.26KB/sec (avg: 709.34KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93152 ops,   12410 (avg:   13306) ops/sec, 786.23KB/sec (avg: 720.32KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105588 ops,   12434 (avg:   13197) ops/sec, 805.47KB/sec (avg: 730.97KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      118036 ops,   12446 (avg:   13114) ops/sec, 816.80KB/sec (avg: 740.50KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      130368 ops,   12329 (avg:   13035) ops/sec, 824.79KB/sec (avg: 748.93KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142738 ops,   12368 (avg:   12974) ops/sec, 832.85KB/sec (avg: 756.56KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      155180 ops,   12440 (avg:   12930) ops/sec, 844.15KB/sec (avg: 763.86KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167609 ops,   12427 (avg:   12891) ops/sec, 846.07KB/sec (avg: 770.19KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180056 ops,   12445 (avg:   12859) ops/sec, 848.05KB/sec (avg: 775.75KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192445 ops,   12387 (avg:   12828) ops/sec, 850.16KB/sec (avg: 780.71KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      204822 ops,   12375 (avg:   12800) ops/sec, 851.24KB/sec (avg: 785.12KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219325 ops,   14501 (avg:   12900) ops/sec, 998.26KB/sec (avg: 797.65KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      237392 ops,   18064 (avg:   13187) ops/sec, 1.22MB/sec (avg: 822.53KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      255418 ops,   18024 (avg:   13441) ops/sec, 1.21MB/sec (avg: 844.68KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      273695 ops,   18275 (avg:   13683) ops/sec, 1.23MB/sec (avg: 865.51KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      291767 ops,   18070 (avg:   13892) ops/sec, 1.22MB/sec (avg: 883.82KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      309885 ops,   18116 (avg:   14084) ops/sec, 1.22MB/sec (avg: 900.65KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      327939 ops,   18052 (avg:   14256) ops/sec, 1.22MB/sec (avg: 915.82KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      346087 ops,   18146 (avg:   14418) ops/sec, 1.23MB/sec (avg: 929.99KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      364225 ops,   18136 (avg:   14567) ops/sec, 1.23MB/sec (avg: 943.01KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      382441 ops,   18214 (avg:   14707) ops/sec, 1.23MB/sec (avg: 955.23KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      400531 ops,   18088 (avg:   14833) ops/sec, 1.22MB/sec (avg: 966.23KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      415626 ops,   15093 (avg:   14842) ops/sec, 1.02MB/sec (avg: 969.03KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      429857 ops,   14229 (avg:   14821) ops/sec, 984.97KB/sec (avg: 969.58KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      444474 ops,   14229 (avg:   14815) ops/sec, 984.97KB/sec (avg: 971.07KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1346.93          ---          ---      0.19800        99.22
Gets       13468.81     12039.19      1429.63      0.19700       871.86
Totals     14815.74     12039.19      1429.63      0.19700       971.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00025
GET       0.070      0.00049
GET       0.071      0.00074
GET       0.074      0.00124
GET       0.076      0.00173
GET       0.078      0.00247
GET       0.079      0.00346
GET       0.080      0.00445
GET       0.081      0.00594
GET       0.082      0.00718
GET       0.083      0.00841
GET       0.084      0.01089
GET       0.085      0.01435
GET       0.086      0.01881
GET       0.087      0.02450
GET       0.088      0.03143
GET       0.089      0.04083
GET       0.090      0.05296
GET       0.091      0.06459
GET       0.092      0.08315
GET       0.093      0.10741
GET       0.094      0.12919
GET       0.095      0.16730
GET       0.096      0.20615
GET       0.097      0.24526
GET       0.098      0.28560
GET       0.099      0.32445
GET       0.100      0.59371
GET       0.110      1.38121
GET       0.120      2.73767
GET       0.130      5.70526
GET       0.140     13.48196
GET       0.150     22.42035
GET       0.160     28.91211
GET       0.170     34.35478
GET       0.180     40.61416
GET       0.190     49.58893
GET       0.200     58.30607
GET       0.210     65.04655
GET       0.220     70.83447
GET       0.230     76.84017
GET       0.240     83.70984
GET       0.250     89.17033
GET       0.260     92.70169
GET       0.270     95.07234
GET       0.280     96.75103
GET       0.290     97.93153
GET       0.300     98.63686
GET       0.310     99.00412
GET       0.320     99.23156
GET       0.330     99.37510
GET       0.340     99.47979
GET       0.350     99.56468
GET       0.360     99.62481
GET       0.370     99.68198
GET       0.380     99.73494
GET       0.390     99.78147
GET       0.400     99.82181
GET       0.410     99.85869
GET       0.420     99.88715
GET       0.430     99.91264
GET       0.440     99.93021
GET       0.450     99.94580
GET       0.460     99.95793
GET       0.470     99.96659
GET       0.480     99.97426
GET       0.490     99.98119
GET       0.500     99.98664
GET       0.510     99.99010
GET       0.520     99.99258
GET       0.530     99.99332
GET       0.540     99.99381
GET       0.550     99.99456
GET       0.560     99.99480
GET       0.570     99.99555
GET       0.580     99.99579
GET       0.590     99.99654
GET       0.600     99.99678
GET       0.610     99.99703
GET       0.620     99.99728
GET       0.740     99.99753
GET       0.760     99.99777
GET       0.780     99.99802
GET       0.930     99.99827
GET       0.980     99.99852
GET       1.500     99.99926
GET       3.800    100.00000
