[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16650 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32549 ops,   15897 (avg:   16274) ops/sec, 779.67KB/sec (avg: 736.08KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       47782 ops,   15231 (avg:   15926) ops/sec, 826.87KB/sec (avg: 766.34KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       62667 ops,   14883 (avg:   15665) ops/sec, 859.77KB/sec (avg: 789.70KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       76014 ops,   13345 (avg:   15201) ops/sec, 805.22KB/sec (avg: 792.81KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       88607 ops,   12591 (avg:   14766) ops/sec, 784.14KB/sec (avg: 791.36KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100064 ops,   11455 (avg:   14293) ops/sec, 735.42KB/sec (avg: 783.37KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111608 ops,   11542 (avg:   13949) ops/sec, 749.82KB/sec (avg: 779.18KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      123141 ops,   11531 (avg:   13681) ops/sec, 762.74KB/sec (avg: 777.35KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      134678 ops,   11536 (avg:   13466) ops/sec, 773.00KB/sec (avg: 776.92KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146184 ops,   11504 (avg:   13288) ops/sec, 774.41KB/sec (avg: 776.69KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      157711 ops,   11525 (avg:   13141) ops/sec, 781.82KB/sec (avg: 777.12KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      169233 ops,   11520 (avg:   13016) ops/sec, 783.28KB/sec (avg: 777.59KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180733 ops,   11498 (avg:   12908) ops/sec, 782.37KB/sec (avg: 777.93KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192253 ops,   11518 (avg:   12815) ops/sec, 789.58KB/sec (avg: 778.71KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      203758 ops,   11503 (avg:   12733) ops/sec, 789.88KB/sec (avg: 779.41KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      215265 ops,   11505 (avg:   12661) ops/sec, 790.86KB/sec (avg: 780.08KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      226802 ops,   11535 (avg:   12598) ops/sec, 793.26KB/sec (avg: 780.81KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      238430 ops,   11626 (avg:   12547) ops/sec, 802.32KB/sec (avg: 781.94KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      250073 ops,   11641 (avg:   12502) ops/sec, 802.67KB/sec (avg: 782.98KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      261733 ops,   11658 (avg:   12462) ops/sec, 804.12KB/sec (avg: 783.99KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      273374 ops,   11639 (avg:   12424) ops/sec, 803.53KB/sec (avg: 784.88KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      285025 ops,   11649 (avg:   12391) ops/sec, 805.46KB/sec (avg: 785.77KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      296646 ops,   11619 (avg:   12359) ops/sec, 803.49KB/sec (avg: 786.51KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      308304 ops,   11656 (avg:   12330) ops/sec, 806.45KB/sec (avg: 787.31KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      320006 ops,   11700 (avg:   12306) ops/sec, 809.86KB/sec (avg: 788.17KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      331653 ops,   11645 (avg:   12282) ops/sec, 806.07KB/sec (avg: 788.84KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      343352 ops,   11697 (avg:   12261) ops/sec, 809.74KB/sec (avg: 789.58KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      355233 ops,   11879 (avg:   12248) ops/sec, 822.26KB/sec (avg: 790.71KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      368445 ops,   11879 (avg:   12281) ops/sec, 822.26KB/sec (avg: 794.91KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1116.56          ---          ---      0.24000        82.25
Gets       11164.91      9715.81      1449.10      0.23900       712.67
Totals     12281.47      9715.81      1449.10      0.23900       794.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00030
GET       0.069      0.00060
GET       0.073      0.00090
GET       0.076      0.00119
GET       0.077      0.00149
GET       0.080      0.00179
GET       0.081      0.00239
GET       0.082      0.00269
GET       0.084      0.00358
GET       0.085      0.00448
GET       0.086      0.00597
GET       0.087      0.00717
GET       0.088      0.00896
GET       0.089      0.01015
GET       0.090      0.01075
GET       0.091      0.01194
GET       0.092      0.01463
GET       0.093      0.01642
GET       0.094      0.01911
GET       0.095      0.02179
GET       0.096      0.02448
GET       0.097      0.02597
GET       0.098      0.03075
GET       0.099      0.03404
GET       0.100      0.05165
GET       0.110      0.09225
GET       0.120      0.16092
GET       0.130      0.34513
GET       0.140      1.03718
GET       0.150      2.41500
GET       0.160      4.33978
GET       0.170      7.01213
GET       0.180     10.89333
GET       0.190     16.78410
GET       0.200     22.76712
GET       0.210     28.17990
GET       0.220     34.18650
GET       0.230     42.29492
GET       0.240     53.33604
GET       0.250     64.14488
GET       0.260     72.89251
GET       0.270     80.16976
GET       0.280     86.35370
GET       0.290     91.42076
GET       0.300     94.75142
GET       0.310     96.72845
GET       0.320     97.88654
GET       0.330     98.56455
GET       0.340     98.96432
GET       0.350     99.21868
GET       0.360     99.36527
GET       0.370     99.47783
GET       0.380     99.56620
GET       0.390     99.63129
GET       0.400     99.69249
GET       0.410     99.74026
GET       0.420     99.78743
GET       0.430     99.83221
GET       0.440     99.87282
GET       0.450     99.90148
GET       0.460     99.92894
GET       0.470     99.94566
GET       0.480     99.95522
GET       0.490     99.97044
GET       0.500     99.97701
GET       0.510     99.98149
GET       0.520     99.98657
GET       0.530     99.99045
GET       0.540     99.99164
GET       0.550     99.99463
GET       0.560     99.99582
GET       0.570     99.99672
GET       0.580     99.99701
GET       0.600     99.99761
GET       0.840     99.99791
GET       0.900     99.99821
GET       1.100     99.99910
GET       1.700     99.99940
GET       1.800    100.00000
