[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16102 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30919 ops,   14815 (avg:   15459) ops/sec, 706.11KB/sec (avg: 673.63KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44473 ops,   13552 (avg:   14823) ops/sec, 713.63KB/sec (avg: 686.96KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57230 ops,   12755 (avg:   14306) ops/sec, 722.41KB/sec (avg: 695.83KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69589 ops,   12357 (avg:   13916) ops/sec, 728.35KB/sec (avg: 702.33KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81936 ops,   12345 (avg:   13654) ops/sec, 752.85KB/sec (avg: 710.75KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       94272 ops,   12334 (avg:   13466) ops/sec, 778.41KB/sec (avg: 720.42KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106593 ops,   12319 (avg:   13323) ops/sec, 796.71KB/sec (avg: 729.95KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      118852 ops,   12257 (avg:   13204) ops/sec, 804.01KB/sec (avg: 738.18KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      131144 ops,   12290 (avg:   13113) ops/sec, 821.49KB/sec (avg: 746.51KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      143406 ops,   12260 (avg:   13035) ops/sec, 825.16KB/sec (avg: 753.66KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      155676 ops,   12268 (avg:   12971) ops/sec, 832.05KB/sec (avg: 760.20KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167979 ops,   12301 (avg:   12920) ops/sec, 837.04KB/sec (avg: 766.11KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180277 ops,   12296 (avg:   12875) ops/sec, 837.59KB/sec (avg: 771.21KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192575 ops,   12296 (avg:   12837) ops/sec, 843.46KB/sec (avg: 776.03KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      204802 ops,   12225 (avg:   12799) ops/sec, 840.79KB/sec (avg: 780.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      218637 ops,   13833 (avg:   12859) ops/sec, 952.05KB/sec (avg: 790.19KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      236157 ops,   17518 (avg:   13118) ops/sec, 1.18MB/sec (avg: 813.37KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      253699 ops,   17539 (avg:   13351) ops/sec, 1.18MB/sec (avg: 834.24KB/sec),  0.17 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      271359 ops,   17658 (avg:   13566) ops/sec, 1.19MB/sec (avg: 853.48KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      288915 ops,   17554 (avg:   13756) ops/sec, 1.19MB/sec (avg: 870.65KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      306545 ops,   17628 (avg:   13932) ops/sec, 1.19MB/sec (avg: 886.53KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      324070 ops,   17523 (avg:   14088) ops/sec, 1.18MB/sec (avg: 900.72KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      341796 ops,   17724 (avg:   14240) ops/sec, 1.20MB/sec (avg: 914.31KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      359525 ops,   17726 (avg:   14379) ops/sec, 1.20MB/sec (avg: 926.82KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      377160 ops,   17633 (avg:   14504) ops/sec, 1.19MB/sec (avg: 938.12KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      394652 ops,   17489 (avg:   14615) ops/sec, 1.18MB/sec (avg: 948.21KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      409845 ops,   15191 (avg:   14635) ops/sec, 1.03MB/sec (avg: 951.90KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      423973 ops,   14126 (avg:   14618) ops/sec, 977.90KB/sec (avg: 952.80KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      438058 ops,   14126 (avg:   14601) ops/sec, 977.90KB/sec (avg: 953.62KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1327.50          ---          ---      0.20000        97.79
Gets       13274.40     11775.13      1499.26      0.19900       855.83
Totals     14601.89     11775.13      1499.26      0.19900       953.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00025
GET       0.068      0.00050
GET       0.069      0.00126
GET       0.070      0.00201
GET       0.071      0.00251
GET       0.073      0.00326
GET       0.074      0.00377
GET       0.075      0.00402
GET       0.076      0.00452
GET       0.077      0.00527
GET       0.078      0.00578
GET       0.079      0.00728
GET       0.080      0.00904
GET       0.081      0.01080
GET       0.082      0.01456
GET       0.083      0.01833
GET       0.084      0.02335
GET       0.085      0.02863
GET       0.086      0.03189
GET       0.087      0.03942
GET       0.088      0.04846
GET       0.089      0.06002
GET       0.090      0.07056
GET       0.091      0.08688
GET       0.092      0.10647
GET       0.093      0.12982
GET       0.094      0.16171
GET       0.095      0.19863
GET       0.096      0.23002
GET       0.097      0.26818
GET       0.098      0.30535
GET       0.099      0.34804
GET       0.100      0.56575
GET       0.110      1.21512
GET       0.120      2.48498
GET       0.130      5.30343
GET       0.140     11.38881
GET       0.150     19.03032
GET       0.160     25.64956
GET       0.170     31.65383
GET       0.180     38.36448
GET       0.190     47.43756
GET       0.200     56.20679
GET       0.210     63.53692
GET       0.220     70.02584
GET       0.230     76.51124
GET       0.240     83.22339
GET       0.250     88.66819
GET       0.260     92.41600
GET       0.270     95.00619
GET       0.280     96.74964
GET       0.290     97.94894
GET       0.300     98.65255
GET       0.310     99.05106
GET       0.320     99.29212
GET       0.330     99.43952
GET       0.340     99.54650
GET       0.350     99.61605
GET       0.360     99.67255
GET       0.370     99.72227
GET       0.380     99.76798
GET       0.390     99.80338
GET       0.400     99.83728
GET       0.410     99.87168
GET       0.420     99.89956
GET       0.430     99.91914
GET       0.440     99.93722
GET       0.450     99.95078
GET       0.460     99.96409
GET       0.470     99.97338
GET       0.480     99.97966
GET       0.490     99.98544
GET       0.500     99.98795
GET       0.510     99.98945
GET       0.520     99.99096
GET       0.530     99.99347
GET       0.540     99.99473
GET       0.550     99.99523
GET       0.560     99.99623
GET       0.580     99.99699
GET       0.590     99.99724
GET       0.600     99.99749
GET       0.610     99.99799
GET       0.620     99.99849
GET       0.640     99.99874
GET       1.500     99.99950
GET       3.800     99.99975
GET       3.900    100.00000
