[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       15375 ops,   15374 (avg:   15374) ops/sec, 626.90KB/sec (avg: 626.90KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 7%,   2 secs]  1 threads:       29950 ops,   14573 (avg:   14973) ops/sec, 701.22KB/sec (avg: 664.06KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43586 ops,   13634 (avg:   14527) ops/sec, 722.69KB/sec (avg: 683.60KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       56607 ops,   13019 (avg:   14150) ops/sec, 740.45KB/sec (avg: 697.82KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68941 ops,   12332 (avg:   13786) ops/sec, 729.78KB/sec (avg: 704.21KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81294 ops,   12351 (avg:   13547) ops/sec, 755.14KB/sec (avg: 712.70KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93679 ops,   12383 (avg:   13381) ops/sec, 783.52KB/sec (avg: 722.81KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      106023 ops,   12342 (avg:   13251) ops/sec, 799.75KB/sec (avg: 732.43KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      118336 ops,   12311 (avg:   13147) ops/sec, 807.98KB/sec (avg: 740.83KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      130651 ops,   12313 (avg:   13063) ops/sec, 824.04KB/sec (avg: 749.15KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      143035 ops,   12382 (avg:   13001) ops/sec, 833.66KB/sec (avg: 756.83KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      155394 ops,   12357 (avg:   12948) ops/sec, 838.53KB/sec (avg: 763.64KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      167674 ops,   12278 (avg:   12896) ops/sec, 835.79KB/sec (avg: 769.19KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180039 ops,   12363 (avg:   12858) ops/sec, 842.14KB/sec (avg: 774.40KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      192398 ops,   12357 (avg:   12825) ops/sec, 848.13KB/sec (avg: 779.32KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      204718 ops,   12318 (avg:   12793) ops/sec, 847.13KB/sec (avg: 783.55KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219233 ops,   14513 (avg:   12894) ops/sec, 999.16KB/sec (avg: 796.24KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      237342 ops,   18107 (avg:   13184) ops/sec, 1.22MB/sec (avg: 821.34KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      255524 ops,   18180 (avg:   13447) ops/sec, 1.22MB/sec (avg: 844.12KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      273895 ops,   18369 (avg:   13693) ops/sec, 1.24MB/sec (avg: 865.32KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      292086 ops,   18189 (avg:   13907) ops/sec, 1.23MB/sec (avg: 884.02KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      310343 ops,   18255 (avg:   14105) ops/sec, 1.23MB/sec (avg: 901.27KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      328651 ops,   18305 (avg:   14287) ops/sec, 1.24MB/sec (avg: 917.18KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      346999 ops,   18345 (avg:   14456) ops/sec, 1.24MB/sec (avg: 931.87KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      365318 ops,   18316 (avg:   14611) ops/sec, 1.24MB/sec (avg: 945.32KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      383683 ops,   18363 (avg:   14755) ops/sec, 1.24MB/sec (avg: 957.84KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      402051 ops,   18366 (avg:   14889) ops/sec, 1.24MB/sec (avg: 969.46KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      417295 ops,   15242 (avg:   14901) ops/sec, 1.03MB/sec (avg: 972.52KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      431816 ops,   14519 (avg:   14888) ops/sec, 1004.97KB/sec (avg: 973.63KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      446146 ops,   14519 (avg:   14871) ops/sec, 1004.97KB/sec (avg: 974.33KB/sec),  0.20 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1352.00          ---          ---      0.19700        99.59
Gets       13519.49     12074.10      1445.40      0.19600       874.74
Totals     14871.49     12074.10      1445.40      0.19600       974.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00025
GET       0.073      0.00049
GET       0.075      0.00074
GET       0.078      0.00099
GET       0.079      0.00197
GET       0.080      0.00222
GET       0.081      0.00296
GET       0.082      0.00345
GET       0.083      0.00468
GET       0.084      0.00641
GET       0.085      0.00912
GET       0.086      0.01208
GET       0.087      0.01455
GET       0.088      0.02046
GET       0.089      0.02835
GET       0.090      0.03920
GET       0.091      0.05005
GET       0.092      0.05991
GET       0.093      0.07791
GET       0.094      0.09764
GET       0.095      0.12352
GET       0.096      0.15213
GET       0.097      0.17580
GET       0.098      0.21303
GET       0.099      0.24582
GET       0.100      0.48547
GET       0.110      1.22095
GET       0.120      2.53830
GET       0.130      5.88087
GET       0.140     14.29758
GET       0.150     23.33217
GET       0.160     29.50817
GET       0.170     34.67699
GET       0.180     41.07415
GET       0.190     50.79909
GET       0.200     59.28434
GET       0.210     65.26926
GET       0.220     70.25760
GET       0.230     76.28419
GET       0.240     84.11262
GET       0.250     89.91903
GET       0.260     93.31831
GET       0.270     95.45522
GET       0.280     97.08077
GET       0.290     98.25364
GET       0.300     98.90110
GET       0.310     99.22039
GET       0.320     99.38879
GET       0.330     99.50935
GET       0.340     99.59441
GET       0.350     99.65063
GET       0.360     99.69871
GET       0.370     99.74457
GET       0.380     99.78352
GET       0.390     99.81927
GET       0.400     99.85404
GET       0.410     99.88141
GET       0.420     99.90014
GET       0.430     99.92357
GET       0.440     99.94107
GET       0.450     99.95488
GET       0.460     99.96548
GET       0.470     99.97460
GET       0.480     99.98225
GET       0.490     99.98619
GET       0.500     99.98964
GET       0.510     99.99186
GET       0.520     99.99211
GET       0.530     99.99285
GET       0.540     99.99359
GET       0.550     99.99384
GET       0.560     99.99408
GET       0.570     99.99433
GET       0.580     99.99482
GET       0.590     99.99532
GET       0.600     99.99556
GET       0.610     99.99581
GET       0.630     99.99606
GET       0.650     99.99630
GET       0.760     99.99655
GET       0.970     99.99679
GET       1.000     99.99753
GET       1.100     99.99803
GET       1.500     99.99877
GET       1.600     99.99926
GET       3.800    100.00000
