[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17381 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       33194 ops,   15811 (avg:   16596) ops/sec, 764.57KB/sec (avg: 732.96KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       48207 ops,   15011 (avg:   16068) ops/sec, 806.66KB/sec (avg: 757.53KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       62882 ops,   14672 (avg:   15719) ops/sec, 840.92KB/sec (avg: 778.38KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       76471 ops,   13587 (avg:   15292) ops/sec, 816.87KB/sec (avg: 786.08KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       89357 ops,   12884 (avg:   14891) ops/sec, 801.64KB/sec (avg: 788.67KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100892 ops,   11531 (avg:   14411) ops/sec, 737.92KB/sec (avg: 781.42KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      112384 ops,   11490 (avg:   14046) ops/sec, 744.17KB/sec (avg: 776.76KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      123903 ops,   11517 (avg:   13765) ops/sec, 761.38KB/sec (avg: 775.05KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      135431 ops,   11527 (avg:   13541) ops/sec, 770.51KB/sec (avg: 774.60KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      146983 ops,   11550 (avg:   13360) ops/sec, 776.79KB/sec (avg: 774.80KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      158559 ops,   11574 (avg:   13211) ops/sec, 784.01KB/sec (avg: 775.57KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      170107 ops,   11546 (avg:   13083) ops/sec, 784.77KB/sec (avg: 776.27KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      181623 ops,   11514 (avg:   12971) ops/sec, 783.32KB/sec (avg: 776.78KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      193113 ops,   11488 (avg:   12872) ops/sec, 787.36KB/sec (avg: 777.48KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      204610 ops,   11495 (avg:   12786) ops/sec, 789.09KB/sec (avg: 778.21KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      216126 ops,   11514 (avg:   12711) ops/sec, 791.32KB/sec (avg: 778.98KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      227687 ops,   11559 (avg:   12647) ops/sec, 794.84KB/sec (avg: 779.86KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      239312 ops,   11623 (avg:   12594) ops/sec, 802.09KB/sec (avg: 781.03KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      250953 ops,   11639 (avg:   12546) ops/sec, 802.44KB/sec (avg: 782.10KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      262583 ops,   11628 (avg:   12502) ops/sec, 802.04KB/sec (avg: 783.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      274299 ops,   11714 (avg:   12466) ops/sec, 808.91KB/sec (avg: 784.23KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      285977 ops,   11676 (avg:   12432) ops/sec, 807.10KB/sec (avg: 785.22KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      297655 ops,   11676 (avg:   12401) ops/sec, 807.34KB/sec (avg: 786.14KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      309323 ops,   11666 (avg:   12371) ops/sec, 807.05KB/sec (avg: 786.98KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      321044 ops,   11719 (avg:   12346) ops/sec, 811.13KB/sec (avg: 787.91KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      332713 ops,   11667 (avg:   12321) ops/sec, 807.61KB/sec (avg: 788.64KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      344361 ops,   11646 (avg:   12297) ops/sec, 806.22KB/sec (avg: 789.27KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      356212 ops,   11849 (avg:   12281) ops/sec, 820.19KB/sec (avg: 790.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      368776 ops,   11849 (avg:   12292) ops/sec, 820.19KB/sec (avg: 793.05KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.56          ---          ---      0.24000        82.32
Gets       11174.93      9657.06      1517.86      0.23900       710.73
Totals     12292.49      9657.06      1517.86      0.23900       793.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00030
GET       0.068      0.00089
GET       0.069      0.00149
GET       0.070      0.00179
GET       0.071      0.00209
GET       0.074      0.00298
GET       0.075      0.00388
GET       0.077      0.00477
GET       0.078      0.00567
GET       0.080      0.00686
GET       0.081      0.00895
GET       0.082      0.01014
GET       0.083      0.01104
GET       0.084      0.01283
GET       0.085      0.01551
GET       0.086      0.01670
GET       0.087      0.01849
GET       0.088      0.02267
GET       0.089      0.02655
GET       0.090      0.03013
GET       0.091      0.03699
GET       0.092      0.04534
GET       0.093      0.05578
GET       0.094      0.07457
GET       0.095      0.09157
GET       0.096      0.10231
GET       0.097      0.11186
GET       0.098      0.12289
GET       0.099      0.13393
GET       0.100      0.17151
GET       0.110      0.24251
GET       0.120      0.34333
GET       0.130      0.59150
GET       0.140      1.46548
GET       0.150      3.00016
GET       0.160      4.72753
GET       0.170      6.95930
GET       0.180     10.02091
GET       0.190     16.02421
GET       0.200     22.46241
GET       0.210     28.13431
GET       0.220     33.94313
GET       0.230     41.40564
GET       0.240     52.93200
GET       0.250     64.24449
GET       0.260     73.19664
GET       0.270     80.26213
GET       0.280     86.24992
GET       0.290     91.39654
GET       0.300     94.85248
GET       0.310     96.84861
GET       0.320     97.93855
GET       0.330     98.57061
GET       0.340     98.92826
GET       0.350     99.14690
GET       0.360     99.29366
GET       0.370     99.40343
GET       0.380     99.50156
GET       0.390     99.57763
GET       0.400     99.65041
GET       0.410     99.71424
GET       0.420     99.76764
GET       0.430     99.81834
GET       0.440     99.86040
GET       0.450     99.89560
GET       0.460     99.91976
GET       0.470     99.94154
GET       0.480     99.95496
GET       0.490     99.96659
GET       0.500     99.97435
GET       0.510     99.98151
GET       0.520     99.98658
GET       0.530     99.99075
GET       0.540     99.99165
GET       0.550     99.99403
GET       0.560     99.99493
GET       0.570     99.99612
GET       0.580     99.99672
GET       0.600     99.99702
GET       0.610     99.99732
GET       0.660     99.99761
GET       0.820     99.99791
GET       0.880     99.99821
GET       0.950     99.99851
GET       1.200     99.99940
GET       2.200    100.00000
