[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15982 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30857 ops,   14872 (avg:   15427) ops/sec, 706.33KB/sec (avg: 670.82KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45538 ops,   14679 (avg:   15178) ops/sec, 775.59KB/sec (avg: 705.75KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59286 ops,   13746 (avg:   14820) ops/sec, 780.04KB/sec (avg: 724.32KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       73021 ops,   13733 (avg:   14603) ops/sec, 817.96KB/sec (avg: 743.05KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86725 ops,   13702 (avg:   14453) ops/sec, 845.28KB/sec (avg: 760.09KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100413 ops,   13686 (avg:   14343) ops/sec, 874.29KB/sec (avg: 776.40KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      114092 ops,   13677 (avg:   14260) ops/sec, 887.96KB/sec (avg: 790.35KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127756 ops,   13662 (avg:   14193) ops/sec, 908.61KB/sec (avg: 803.49KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141374 ops,   13616 (avg:   14136) ops/sec, 913.92KB/sec (avg: 814.53KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155019 ops,   13643 (avg:   14091) ops/sec, 923.68KB/sec (avg: 824.46KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      168646 ops,   13625 (avg:   14052) ops/sec, 926.71KB/sec (avg: 832.98KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      182264 ops,   13616 (avg:   14019) ops/sec, 926.73KB/sec (avg: 840.19KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      195937 ops,   13671 (avg:   13994) ops/sec, 937.73KB/sec (avg: 847.16KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      209583 ops,   13644 (avg:   13971) ops/sec, 937.65KB/sec (avg: 853.19KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      223349 ops,   13764 (avg:   13958) ops/sec, 946.77KB/sec (avg: 859.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      237095 ops,   13744 (avg:   13945) ops/sec, 947.91KB/sec (avg: 864.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      250887 ops,   13790 (avg:   13936) ops/sec, 950.79KB/sec (avg: 869.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      264652 ops,   13763 (avg:   13927) ops/sec, 949.58KB/sec (avg: 873.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      278480 ops,   13826 (avg:   13922) ops/sec, 955.08KB/sec (avg: 877.40KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      292288 ops,   13806 (avg:   13917) ops/sec, 954.66KB/sec (avg: 881.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      306071 ops,   13781 (avg:   13911) ops/sec, 953.44KB/sec (avg: 884.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      319786 ops,   13713 (avg:   13902) ops/sec, 949.18KB/sec (avg: 887.18KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      333523 ops,   13735 (avg:   13895) ops/sec, 950.70KB/sec (avg: 889.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      347230 ops,   13705 (avg:   13887) ops/sec, 948.72KB/sec (avg: 892.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      360363 ops,   13131 (avg:   13858) ops/sec, 909.03KB/sec (avg: 892.83KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      369203 ops,    8839 (avg:   13672) ops/sec, 611.87KB/sec (avg: 882.43KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      379314 ops,   10110 (avg:   13545) ops/sec, 699.76KB/sec (avg: 875.91KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      390296 ops,   10980 (avg:   13457) ops/sec, 760.15KB/sec (avg: 871.91KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      402603 ops,   10980 (avg:   13420) ops/sec, 760.15KB/sec (avg: 871.32KB/sec),  0.27 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1220.03          ---          ---      0.21900        89.87
Gets       12200.04     10687.74      1512.30      0.21900       781.45
Totals     13420.07     10687.74      1512.30      0.21900       871.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00027
GET       0.077      0.00055
GET       0.079      0.00109
GET       0.080      0.00191
GET       0.081      0.00219
GET       0.083      0.00301
GET       0.084      0.00328
GET       0.085      0.00355
GET       0.086      0.00464
GET       0.087      0.00574
GET       0.088      0.00656
GET       0.089      0.00765
GET       0.090      0.00929
GET       0.091      0.01066
GET       0.092      0.01257
GET       0.093      0.01694
GET       0.094      0.02049
GET       0.095      0.02596
GET       0.096      0.02923
GET       0.097      0.03279
GET       0.098      0.03525
GET       0.099      0.03907
GET       0.100      0.06557
GET       0.110      0.11749
GET       0.120      0.18169
GET       0.130      0.36666
GET       0.140      1.22977
GET       0.150      2.91037
GET       0.160      5.14178
GET       0.170      8.46662
GET       0.180     14.10457
GET       0.190     28.20886
GET       0.200     43.18200
GET       0.210     53.84779
GET       0.220     62.37589
GET       0.230     70.87530
GET       0.240     80.57661
GET       0.250     86.86237
GET       0.260     90.14678
GET       0.270     92.15387
GET       0.280     93.62708
GET       0.290     94.89675
GET       0.300     95.78062
GET       0.310     96.42652
GET       0.320     96.92515
GET       0.330     97.35275
GET       0.340     97.78936
GET       0.350     98.14537
GET       0.360     98.45848
GET       0.370     98.73990
GET       0.380     98.97815
GET       0.390     99.21886
GET       0.400     99.42869
GET       0.410     99.57049
GET       0.420     99.67022
GET       0.430     99.76038
GET       0.440     99.82350
GET       0.450     99.87186
GET       0.460     99.90164
GET       0.470     99.92213
GET       0.480     99.94290
GET       0.490     99.95301
GET       0.500     99.96749
GET       0.510     99.97268
GET       0.520     99.97705
GET       0.530     99.98060
GET       0.540     99.98415
GET       0.550     99.98661
GET       0.560     99.98907
GET       0.570     99.99153
GET       0.580     99.99262
GET       0.590     99.99372
GET       0.600     99.99481
GET       0.610     99.99590
GET       0.620     99.99617
GET       0.630     99.99754
GET       0.640     99.99781
GET       0.660     99.99863
GET       0.680     99.99918
GET       0.700     99.99945
GET       0.740     99.99973
GET       0.750    100.00000
