[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15531 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30267 ops,   14734 (avg:   15133) ops/sec, 708.84KB/sec (avg: 670.61KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43388 ops,   13119 (avg:   14461) ops/sec, 695.84KB/sec (avg: 679.02KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       56079 ops,   12689 (avg:   14018) ops/sec, 722.78KB/sec (avg: 689.96KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68429 ops,   12348 (avg:   13684) ops/sec, 730.43KB/sec (avg: 698.05KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       80778 ops,   12347 (avg:   13461) ops/sec, 755.58KB/sec (avg: 707.64KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       93067 ops,   12287 (avg:   13294) ops/sec, 777.21KB/sec (avg: 717.58KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      105320 ops,   12251 (avg:   13163) ops/sec, 793.72KB/sec (avg: 727.10KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117635 ops,   12313 (avg:   13069) ops/sec, 807.73KB/sec (avg: 736.06KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      129914 ops,   12277 (avg:   12990) ops/sec, 821.25KB/sec (avg: 744.58KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142172 ops,   12256 (avg:   12923) ops/sec, 825.63KB/sec (avg: 751.95KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      154360 ops,   12186 (avg:   12861) ops/sec, 826.43KB/sec (avg: 758.16KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      166587 ops,   12225 (avg:   12813) ops/sec, 832.40KB/sec (avg: 763.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      178863 ops,   12274 (avg:   12774) ops/sec, 836.60KB/sec (avg: 769.06KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      191125 ops,   12260 (avg:   12740) ops/sec, 841.30KB/sec (avg: 773.88KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      203409 ops,   12282 (avg:   12711) ops/sec, 844.96KB/sec (avg: 778.32KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      217775 ops,   14364 (avg:   12808) ops/sec, 988.98KB/sec (avg: 790.71KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      235382 ops,   17605 (avg:   13075) ops/sec, 1.18MB/sec (avg: 814.18KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      253089 ops,   17705 (avg:   13319) ops/sec, 1.19MB/sec (avg: 835.63KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      270792 ops,   17701 (avg:   13538) ops/sec, 1.19MB/sec (avg: 854.94KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      288488 ops,   17694 (avg:   13736) ops/sec, 1.20MB/sec (avg: 872.51KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      306229 ops,   17739 (avg:   13918) ops/sec, 1.20MB/sec (avg: 888.66KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      324104 ops,   17873 (avg:   14090) ops/sec, 1.21MB/sec (avg: 903.81KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      341877 ops,   17770 (avg:   14243) ops/sec, 1.20MB/sec (avg: 917.40KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      359699 ops,   17819 (avg:   14386) ops/sec, 1.20MB/sec (avg: 930.04KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      377478 ops,   17777 (avg:   14516) ops/sec, 1.20MB/sec (avg: 941.60KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      395355 ops,   17875 (avg:   14641) ops/sec, 1.21MB/sec (avg: 952.56KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      410396 ops,   15039 (avg:   14655) ops/sec, 1.02MB/sec (avg: 955.72KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      424577 ops,   14179 (avg:   14639) ops/sec, 981.56KB/sec (avg: 956.61KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      438625 ops,   14179 (avg:   14620) ops/sec, 981.56KB/sec (avg: 957.23KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1329.20          ---          ---      0.20000        97.91
Gets       13291.60     11852.67      1438.93      0.19900       859.31
Totals     14620.79     11852.67      1438.93      0.19900       957.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00025
GET       0.068      0.00050
GET       0.069      0.00075
GET       0.073      0.00100
GET       0.075      0.00125
GET       0.076      0.00251
GET       0.077      0.00351
GET       0.078      0.00401
GET       0.079      0.00527
GET       0.081      0.00727
GET       0.082      0.00903
GET       0.083      0.01053
GET       0.084      0.01179
GET       0.085      0.01480
GET       0.086      0.01856
GET       0.087      0.02357
GET       0.088      0.03185
GET       0.089      0.04138
GET       0.090      0.05066
GET       0.091      0.06169
GET       0.092      0.07574
GET       0.093      0.09003
GET       0.094      0.10583
GET       0.095      0.12840
GET       0.096      0.15298
GET       0.097      0.18056
GET       0.098      0.21267
GET       0.099      0.25154
GET       0.100      0.48201
GET       0.110      1.30333
GET       0.120      2.84866
GET       0.130      6.21368
GET       0.140     12.53846
GET       0.150     20.02939
GET       0.160     26.51392
GET       0.170     32.48083
GET       0.180     39.43032
GET       0.190     48.15435
GET       0.200     56.49970
GET       0.210     63.42110
GET       0.220     69.47102
GET       0.230     75.92445
GET       0.240     82.98704
GET       0.250     88.51583
GET       0.260     92.14117
GET       0.270     94.64325
GET       0.280     96.46469
GET       0.290     97.76877
GET       0.300     98.54696
GET       0.310     98.98583
GET       0.320     99.24915
GET       0.330     99.41943
GET       0.340     99.53630
GET       0.350     99.60426
GET       0.360     99.67298
GET       0.370     99.71787
GET       0.380     99.76175
GET       0.390     99.80113
GET       0.400     99.83448
GET       0.410     99.86031
GET       0.420     99.89141
GET       0.430     99.91473
GET       0.440     99.93630
GET       0.450     99.95285
GET       0.460     99.96263
GET       0.470     99.97141
GET       0.480     99.97818
GET       0.490     99.98194
GET       0.500     99.98621
GET       0.510     99.98871
GET       0.520     99.98997
GET       0.530     99.99122
GET       0.540     99.99248
GET       0.550     99.99273
GET       0.560     99.99323
GET       0.570     99.99398
GET       0.580     99.99498
GET       0.590     99.99549
GET       0.630     99.99574
GET       0.640     99.99599
GET       0.660     99.99674
GET       0.670     99.99699
GET       0.690     99.99724
GET       0.710     99.99774
GET       1.100     99.99799
GET       1.200     99.99875
GET       1.500     99.99950
GET       3.800    100.00000
