[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      171328 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      329056 ops,  157711 (avg:  164548) ops/sec, 6.39MB/sec (avg: 6.33MB/sec),  2.40 (avg:  2.30) msec latency[RUN #1 10%,   2 secs]  2 threads:      484032 ops,  154960 (avg:  161351) ops/sec, 6.77MB/sec (avg: 6.48MB/sec),  2.44 (avg:  2.35) msec latency[RUN #1 13%,   3 secs]  2 threads:      635744 ops,  151692 (avg:  158936) ops/sec, 7.08MB/sec (avg: 6.63MB/sec),  2.50 (avg:  2.38) msec latency[RUN #1 17%,   5 secs]  2 threads:      787776 ops,  152014 (avg:  157552) ops/sec, 7.46MB/sec (avg: 6.80MB/sec),  2.49 (avg:  2.40) msec latency[RUN #1 20%,   6 secs]  2 threads:      938848 ops,  151052 (avg:  156468) ops/sec, 7.75MB/sec (avg: 6.96MB/sec),  2.51 (avg:  2.42) msec latency[RUN #1 23%,   7 secs]  2 threads:     1088992 ops,  150125 (avg:  155562) ops/sec, 7.99MB/sec (avg: 7.10MB/sec),  2.53 (avg:  2.44) msec latency[RUN #1 27%,   8 secs]  2 threads:     1238368 ops,  149354 (avg:  154786) ops/sec, 8.18MB/sec (avg: 7.24MB/sec),  2.54 (avg:  2.45) msec latency[RUN #1 30%,   9 secs]  2 threads:     1386858 ops,  148470 (avg:  154084) ops/sec, 8.36MB/sec (avg: 7.36MB/sec),  2.55 (avg:  2.46) msec latency[RUN #1 33%,  10 secs]  2 threads:     1535008 ops,  148127 (avg:  153488) ops/sec, 8.55MB/sec (avg: 7.48MB/sec),  2.56 (avg:  2.47) msec latency[RUN #1 37%,  11 secs]  2 threads:     1682496 ops,  147468 (avg:  152941) ops/sec, 8.72MB/sec (avg: 7.59MB/sec),  2.57 (avg:  2.48) msec latency[RUN #1 40%,  12 secs]  2 threads:     1829568 ops,  147052 (avg:  152450) ops/sec, 8.81MB/sec (avg: 7.69MB/sec),  2.58 (avg:  2.49) msec latency[RUN #1 43%,  13 secs]  2 threads:     1976032 ops,  146444 (avg:  151988) ops/sec, 8.92MB/sec (avg: 7.79MB/sec),  2.59 (avg:  2.49) msec latency[RUN #1 47%,  14 secs]  2 threads:     2121888 ops,  145836 (avg:  151549) ops/sec, 9.00MB/sec (avg: 7.88MB/sec),  2.60 (avg:  2.50) msec latency[RUN #1 50%,  15 secs]  2 threads:     2269852 ops,  147944 (avg:  151308) ops/sec, 9.24MB/sec (avg: 7.97MB/sec),  2.57 (avg:  2.50) msec latency[RUN #1 53%,  16 secs]  2 threads:     2417792 ops,  147922 (avg:  151097) ops/sec, 9.35MB/sec (avg: 8.05MB/sec),  2.56 (avg:  2.51) msec latency[RUN #1 57%,  17 secs]  2 threads:     2565728 ops,  147917 (avg:  150910) ops/sec, 9.44MB/sec (avg: 8.14MB/sec),  2.56 (avg:  2.51) msec latency[RUN #1 60%,  18 secs]  2 threads:     2713632 ops,  147884 (avg:  150742) ops/sec, 9.50MB/sec (avg: 8.21MB/sec),  2.56 (avg:  2.51) msec latency[RUN #1 63%,  19 secs]  2 threads:     2861568 ops,  147917 (avg:  150593) ops/sec, 9.58MB/sec (avg: 8.28MB/sec),  2.56 (avg:  2.52) msec latency[RUN #1 67%,  20 secs]  2 threads:     3010464 ops,  148875 (avg:  150507) ops/sec, 9.70MB/sec (avg: 8.35MB/sec),  2.54 (avg:  2.52) msec latency[RUN #1 70%,  21 secs]  2 threads:     3160608 ops,  150124 (avg:  150489) ops/sec, 9.83MB/sec (avg: 8.42MB/sec),  2.52 (avg:  2.52) msec latency[RUN #1 73%,  22 secs]  2 threads:     3310816 ops,  150185 (avg:  150475) ops/sec, 9.87MB/sec (avg: 8.49MB/sec),  2.52 (avg:  2.52) msec latency[RUN #1 77%,  23 secs]  2 threads:     3460801 ops,  149965 (avg:  150453) ops/sec, 9.90MB/sec (avg: 8.55MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 80%,  24 secs]  2 threads:     3610624 ops,  149805 (avg:  150426) ops/sec, 9.93MB/sec (avg: 8.61MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 83%,  25 secs]  2 threads:     3760480 ops,  149832 (avg:  150402) ops/sec, 9.95MB/sec (avg: 8.66MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 87%,  26 secs]  2 threads:     3910208 ops,  149705 (avg:  150375) ops/sec, 9.97MB/sec (avg: 8.71MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 90%,  27 secs]  2 threads:     4059962 ops,  149735 (avg:  150352) ops/sec, 9.99MB/sec (avg: 8.76MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 93%,  28 secs]  2 threads:     4209440 ops,  149457 (avg:  150320) ops/sec, 9.99MB/sec (avg: 8.80MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 97%,  29 secs]  2 threads:     4359168 ops,  149708 (avg:  150298) ops/sec, 10.03MB/sec (avg: 8.85MB/sec),  2.53 (avg:  2.52) msec latency[RUN #1 100%,  30 secs]  0 threads:     4508256 ops,  149708 (avg:  150272) ops/sec, 10.03MB/sec (avg: 8.89MB/sec),  2.53 (avg:  2.52) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       13661.45          ---          ---      2.52100      1012.70
Gets      136612.42    100557.11     36055.31      2.52200      8086.81
Totals    150273.86    100557.11     36055.31      2.52200      9099.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.310      0.00061
GET       0.320      0.00071
GET       0.340      0.00144
GET       0.350      0.00354
GET       0.360      0.00356
GET       0.370      0.00498
GET       0.380      0.00564
GET       0.390      0.00642
GET       0.400      0.00712
GET       0.410      0.00786
GET       0.420      0.00930
GET       0.430      0.01057
GET       0.440      0.01142
GET       0.450      0.01462
GET       0.460      0.01967
GET       0.470      0.02823
GET       0.480      0.03597
GET       0.490      0.04031
GET       0.500      0.04607
GET       0.510      0.05434
GET       0.520      0.05990
GET       0.530      0.06363
GET       0.540      0.06927
GET       0.550      0.07615
GET       0.560      0.08032
GET       0.570      0.08423
GET       0.580      0.09184
GET       0.590      0.09753
GET       0.600      0.10531
GET       0.610      0.11143
GET       0.620      0.11897
GET       0.630      0.12319
GET       0.640      0.12554
GET       0.650      0.13391
GET       0.660      0.13874
GET       0.670      0.14730
GET       0.680      0.15679
GET       0.690      0.16467
GET       0.700      0.17212
GET       0.710      0.17729
GET       0.720      0.18349
GET       0.730      0.18749
GET       0.740      0.18978
GET       0.750      0.19591
GET       0.760      0.19996
GET       0.770      0.20811
GET       0.780      0.21203
GET       0.790      0.21667
GET       0.800      0.22087
GET       0.810      0.22597
GET       0.820      0.22970
GET       0.830      0.23468
GET       0.840      0.24002
GET       0.850      0.24268
GET       0.860      0.24627
GET       0.870      0.24966
GET       0.880      0.25471
GET       0.890      0.25820
GET       0.900      0.26332
GET       0.910      0.26518
GET       0.920      0.26737
GET       0.930      0.27372
GET       0.940      0.27457
GET       0.950      0.27623
GET       0.960      0.27872
GET       0.980      0.27972
GET       0.990      0.28404
GET       1.000      0.29970
GET       1.100      0.31415
GET       1.200      0.32081
GET       1.300      0.33481
GET       1.400      0.34782
GET       1.500      0.36822
GET       1.600      0.49002
GET       1.700      1.54636
GET       1.800      6.21739
GET       1.900     12.91174
GET       2.000     22.80195
GET       2.100     32.38742
GET       2.200     38.47278
GET       2.300     41.14121
GET       2.400     42.54588
GET       2.500     46.21264
GET       2.600     54.64279
GET       2.700     69.67799
GET       2.800     80.77617
GET       2.900     86.74756
GET       3.000     93.43633
GET       3.100     93.99733
GET       3.200     94.16571
GET       3.300     94.17247
GET       3.400     94.17459
GET       3.500     94.17530
GET       3.600     94.19353
GET       3.700     94.32565
GET       3.800     94.62779
GET       3.900     95.00872
GET       4.000     96.90548
GET       4.100     98.89865
GET       4.200     99.78863
GET       4.300     99.95005
GET       4.400     99.99358
GET       4.500     99.99785
GET       4.600    100.00000
