[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       38099 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       73665 ops,   35561 (avg:   36831) ops/sec, 7.56MB/sec (avg: 7.83MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  2 threads:      107074 ops,   33405 (avg:   35689) ops/sec, 7.10MB/sec (avg: 7.59MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      138780 ops,   31702 (avg:   34692) ops/sec, 6.73MB/sec (avg: 7.37MB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      168891 ops,   30107 (avg:   33775) ops/sec, 6.40MB/sec (avg: 7.18MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      196660 ops,   27765 (avg:   32773) ops/sec, 5.90MB/sec (avg: 6.96MB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      221672 ops,   25009 (avg:   31664) ops/sec, 5.31MB/sec (avg: 6.73MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  2 threads:      245529 ops,   23853 (avg:   30688) ops/sec, 5.07MB/sec (avg: 6.52MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  2 threads:      268396 ops,   22864 (avg:   29819) ops/sec, 4.86MB/sec (avg: 6.34MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      289990 ops,   21591 (avg:   28996) ops/sec, 4.59MB/sec (avg: 6.16MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      310538 ops,   20546 (avg:   28228) ops/sec, 4.36MB/sec (avg: 6.00MB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      330541 ops,   20000 (avg:   27542) ops/sec, 4.25MB/sec (avg: 5.85MB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      349786 ops,   19242 (avg:   26903) ops/sec, 4.09MB/sec (avg: 5.72MB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      367959 ops,   18170 (avg:   26280) ops/sec, 3.86MB/sec (avg: 5.58MB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  2 threads:      385601 ops,   17640 (avg:   25704) ops/sec, 3.75MB/sec (avg: 5.46MB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  2 threads:      402726 ops,   17123 (avg:   25167) ops/sec, 3.64MB/sec (avg: 5.35MB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      419297 ops,   16569 (avg:   24662) ops/sec, 3.52MB/sec (avg: 5.24MB/sec),  0.36 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      435409 ops,   16110 (avg:   24186) ops/sec, 3.43MB/sec (avg: 5.14MB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      450960 ops,   15549 (avg:   23732) ops/sec, 3.30MB/sec (avg: 5.04MB/sec),  0.38 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      466304 ops,   15342 (avg:   23312) ops/sec, 3.26MB/sec (avg: 4.95MB/sec),  0.39 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:      481367 ops,   15061 (avg:   22919) ops/sec, 3.20MB/sec (avg: 4.87MB/sec),  0.39 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      496033 ops,   14664 (avg:   22544) ops/sec, 3.11MB/sec (avg: 4.79MB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      510486 ops,   14451 (avg:   22192) ops/sec, 3.07MB/sec (avg: 4.72MB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      524687 ops,   14198 (avg:   21859) ops/sec, 3.01MB/sec (avg: 4.64MB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      538616 ops,   13927 (avg:   21542) ops/sec, 2.96MB/sec (avg: 4.58MB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      552262 ops,   13644 (avg:   21238) ops/sec, 2.90MB/sec (avg: 4.51MB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      565724 ops,   13460 (avg:   20950) ops/sec, 2.86MB/sec (avg: 4.45MB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      578865 ops,   13139 (avg:   20671) ops/sec, 2.79MB/sec (avg: 4.39MB/sec),  0.45 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      591787 ops,   12920 (avg:   20404) ops/sec, 2.75MB/sec (avg: 4.34MB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      604664 ops,   12920 (avg:   20155) ops/sec, 2.75MB/sec (avg: 4.28MB/sec),  0.46 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1832.39          ---          ---      0.34600      3743.31
Gets       18322.93      6622.69     11700.25      0.28900       642.21
Totals     20155.32      6622.69     11700.25      0.29400      4385.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00018
GET       0.059      0.00036
GET       0.061      0.00073
GET       0.062      0.00109
GET       0.063      0.00164
GET       0.064      0.00327
GET       0.065      0.00437
GET       0.066      0.00564
GET       0.067      0.00837
GET       0.068      0.01164
GET       0.069      0.01419
GET       0.070      0.01892
GET       0.071      0.02401
GET       0.072      0.03093
GET       0.073      0.04057
GET       0.074      0.05039
GET       0.075      0.06131
GET       0.076      0.07659
GET       0.077      0.09132
GET       0.078      0.10933
GET       0.079      0.13244
GET       0.080      0.15463
GET       0.081      0.18156
GET       0.082      0.21321
GET       0.083      0.24814
GET       0.084      0.28962
GET       0.085      0.33692
GET       0.086      0.38785
GET       0.087      0.45262
GET       0.088      0.52411
GET       0.089      0.60416
GET       0.090      0.68729
GET       0.091      0.78426
GET       0.092      0.88286
GET       0.093      1.00001
GET       0.094      1.13391
GET       0.095      1.27744
GET       0.096      1.41261
GET       0.097      1.55087
GET       0.098      1.70168
GET       0.099      1.85504
GET       0.100      2.64930
GET       0.110      4.48397
GET       0.120      6.64354
GET       0.130      9.22298
GET       0.140     12.66000
GET       0.150     15.98495
GET       0.160     18.95389
GET       0.170     22.04398
GET       0.180     25.96327
GET       0.190     29.91130
GET       0.200     33.32430
GET       0.210     36.43204
GET       0.220     39.51504
GET       0.230     43.02009
GET       0.240     46.30793
GET       0.250     49.09331
GET       0.260     51.70095
GET       0.270     54.21582
GET       0.280     56.69138
GET       0.290     59.26355
GET       0.300     61.67599
GET       0.310     63.87250
GET       0.320     65.96894
GET       0.330     68.02064
GET       0.340     70.10508
GET       0.350     72.01560
GET       0.360     73.74366
GET       0.370     75.39968
GET       0.380     77.02259
GET       0.390     78.58874
GET       0.400     80.08066
GET       0.410     81.53821
GET       0.420     82.93681
GET       0.430     84.26537
GET       0.440     85.52389
GET       0.450     86.71238
GET       0.460     87.80281
GET       0.470     88.83375
GET       0.480     89.79811
GET       0.490     90.68169
GET       0.500     91.52907
GET       0.510     92.28641
GET       0.520     92.99171
GET       0.530     93.65936
GET       0.540     94.26370
GET       0.550     94.83474
GET       0.560     95.36122
GET       0.570     95.83985
GET       0.580     96.25790
GET       0.590     96.65904
GET       0.600     97.01615
GET       0.610     97.33542
GET       0.620     97.62904
GET       0.630     97.89409
GET       0.640     98.14496
GET       0.650     98.36327
GET       0.660     98.55392
GET       0.670     98.73384
GET       0.680     98.88865
GET       0.690     99.03655
GET       0.700     99.16335
GET       0.710     99.27669
GET       0.720     99.37965
GET       0.730     99.47025
GET       0.740     99.54884
GET       0.750     99.62197
GET       0.760     99.67855
GET       0.770     99.73367
GET       0.780     99.78006
GET       0.790     99.81863
GET       0.800     99.84719
GET       0.810     99.87611
GET       0.820     99.90031
GET       0.830     99.91850
GET       0.840     99.93324
GET       0.850     99.94542
GET       0.860     99.95579
GET       0.870     99.96453
GET       0.880     99.97126
GET       0.890     99.97726
GET       0.900     99.98090
GET       0.910     99.98454
GET       0.920     99.98690
GET       0.930     99.98854
GET       0.940     99.99109
GET       0.950     99.99272
GET       0.960     99.99345
GET       0.970     99.99400
GET       0.980     99.99436
GET       0.990     99.99472
GET       1.000     99.99727
GET       1.100     99.99836
GET       1.200     99.99873
GET       1.300     99.99891
GET       1.400     99.99909
GET       1.500     99.99945
GET       1.700     99.99964
GET       1.900     99.99982
GET       2.100    100.00000
