[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17889 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33141 ops,   15250 (avg:   16570) ops/sec, 600.37KB/sec (avg: 627.32KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       47855 ops,   14712 (avg:   15951) ops/sec, 616.02KB/sec (avg: 623.55KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       62842 ops,   14985 (avg:   15709) ops/sec, 657.25KB/sec (avg: 631.98KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       77629 ops,   14785 (avg:   15524) ops/sec, 680.76KB/sec (avg: 641.73KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       92604 ops,   14973 (avg:   15432) ops/sec, 703.56KB/sec (avg: 652.04KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      107367 ops,   14761 (avg:   15337) ops/sec, 726.85KB/sec (avg: 662.73KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      121983 ops,   14614 (avg:   15246) ops/sec, 740.91KB/sec (avg: 672.50KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      136652 ops,   14667 (avg:   15182) ops/sec, 770.69KB/sec (avg: 683.41KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      151283 ops,   14629 (avg:   15127) ops/sec, 784.83KB/sec (avg: 693.55KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      166071 ops,   14786 (avg:   15096) ops/sec, 806.02KB/sec (avg: 703.78KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      180727 ops,   14654 (avg:   15059) ops/sec, 812.73KB/sec (avg: 712.86KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 43%,  13 secs]  2 threads:      195251 ops,   14522 (avg:   15018) ops/sec, 828.99KB/sec (avg: 721.79KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      209781 ops,   14528 (avg:   14983) ops/sec, 841.46KB/sec (avg: 730.34KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      224360 ops,   14577 (avg:   14956) ops/sec, 855.45KB/sec (avg: 738.68KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      238936 ops,   14574 (avg:   14932) ops/sec, 869.77KB/sec (avg: 746.87KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      253415 ops,   14477 (avg:   14905) ops/sec, 869.90KB/sec (avg: 754.11KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      268128 ops,   14711 (avg:   14894) ops/sec, 893.41KB/sec (avg: 761.85KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      282635 ops,   14505 (avg:   14874) ops/sec, 892.77KB/sec (avg: 768.74KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      297501 ops,   14864 (avg:   14873) ops/sec, 925.58KB/sec (avg: 776.58KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      311924 ops,   14421 (avg:   14852) ops/sec, 903.09KB/sec (avg: 782.61KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      326340 ops,   14414 (avg:   14832) ops/sec, 907.53KB/sec (avg: 788.28KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      341063 ops,   14721 (avg:   14827) ops/sec, 936.27KB/sec (avg: 794.72KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      355741 ops,   14676 (avg:   14821) ops/sec, 941.04KB/sec (avg: 800.82KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      370587 ops,   14844 (avg:   14822) ops/sec, 958.01KB/sec (avg: 807.10KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      385164 ops,   14575 (avg:   14812) ops/sec, 947.44KB/sec (avg: 812.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      399620 ops,   14454 (avg:   14799) ops/sec, 945.71KB/sec (avg: 817.43KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      414335 ops,   14713 (avg:   14796) ops/sec, 968.08KB/sec (avg: 822.81KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      428999 ops,   14662 (avg:   14791) ops/sec, 967.89KB/sec (avg: 827.82KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      443810 ops,   14662 (avg:   14793) ops/sec, 967.89KB/sec (avg: 832.99KB/sec),  0.40 (avg:  0.40) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1344.99          ---          ---      0.40300        99.45
Gets       13448.58      8321.61      5126.97      0.40000       733.54
Totals     14793.57      8321.61      5126.97      0.40000       832.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00124
GET       0.170      0.00248
GET       0.180      0.00297
GET       0.190      0.00793
GET       0.200      0.01809
GET       0.210      0.03743
GET       0.220      0.10038
GET       0.230      0.28181
GET       0.240      0.77381
GET       0.250      1.64552
GET       0.260      2.89397
GET       0.270      4.70629
GET       0.280      7.59728
GET       0.290     11.90056
GET       0.300     16.74540
GET       0.310     21.32206
GET       0.320     25.61741
GET       0.330     29.23809
GET       0.340     31.96525
GET       0.350     33.81004
GET       0.360     35.22381
GET       0.370     36.39593
GET       0.380     37.59877
GET       0.390     39.23214
GET       0.400     41.58554
GET       0.410     45.05651
GET       0.420     49.96803
GET       0.430     56.25837
GET       0.440     63.57260
GET       0.450     70.80553
GET       0.460     77.48922
GET       0.470     83.35374
GET       0.480     88.31433
GET       0.490     92.10702
GET       0.500     94.77990
GET       0.510     96.63982
GET       0.520     97.83547
GET       0.530     98.60631
GET       0.540     99.07277
GET       0.550     99.34814
GET       0.560     99.50949
GET       0.570     99.61260
GET       0.580     99.67531
GET       0.590     99.71521
GET       0.600     99.75041
GET       0.610     99.77916
GET       0.620     99.80965
GET       0.630     99.84013
GET       0.640     99.86070
GET       0.650     99.88475
GET       0.660     99.90953
GET       0.670     99.93382
GET       0.680     99.94845
GET       0.690     99.96208
GET       0.700     99.97174
GET       0.710     99.98116
GET       0.720     99.98761
GET       0.730     99.99009
GET       0.740     99.99207
GET       0.750     99.99405
GET       0.760     99.99504
GET       0.770     99.99653
GET       0.780     99.99678
GET       0.790     99.99727
GET       0.820     99.99777
GET       0.880     99.99802
GET       0.890     99.99827
GET       1.100     99.99851
GET       1.200     99.99901
GET       1.300     99.99950
GET       1.400     99.99975
GET       1.500    100.00000
