[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17094 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33122 ops,   16026 (avg:   16560) ops/sec, 625.99KB/sec (avg: 624.01KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       49700 ops,   16576 (avg:   16565) ops/sec, 688.08KB/sec (avg: 645.37KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       65950 ops,   16248 (avg:   16486) ops/sec, 715.00KB/sec (avg: 662.77KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       82168 ops,   16216 (avg:   16432) ops/sec, 746.11KB/sec (avg: 679.44KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:       98211 ops,   16041 (avg:   16367) ops/sec, 763.49KB/sec (avg: 693.45KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:      114589 ops,   16376 (avg:   16368) ops/sec, 815.90KB/sec (avg: 710.94KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  2 threads:      130609 ops,   16018 (avg:   16324) ops/sec, 822.57KB/sec (avg: 724.90KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:      146661 ops,   16050 (avg:   16294) ops/sec, 852.54KB/sec (avg: 739.08KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  2 threads:      162624 ops,   15961 (avg:   16260) ops/sec, 862.88KB/sec (avg: 751.46KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      178240 ops,   15614 (avg:   16202) ops/sec, 860.70KB/sec (avg: 761.39KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      193968 ops,   15726 (avg:   16162) ops/sec, 887.29KB/sec (avg: 771.88KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      209476 ops,   15506 (avg:   16112) ops/sec, 893.21KB/sec (avg: 781.22KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      225347 ops,   15869 (avg:   16094) ops/sec, 928.83KB/sec (avg: 791.76KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      241010 ops,   15661 (avg:   16065) ops/sec, 928.36KB/sec (avg: 800.87KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      256810 ops,   15797 (avg:   16049) ops/sec, 948.69KB/sec (avg: 810.11KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      272766 ops,   15954 (avg:   16043) ops/sec, 966.27KB/sec (avg: 819.29KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      288578 ops,   15810 (avg:   16030) ops/sec, 969.53KB/sec (avg: 827.64KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      304478 ops,   15898 (avg:   16023) ops/sec, 987.55KB/sec (avg: 836.06KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      320242 ops,   15762 (avg:   16010) ops/sec, 985.08KB/sec (avg: 843.51KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      336209 ops,   15965 (avg:   16008) ops/sec, 1006.48KB/sec (avg: 851.27KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      351959 ops,   15748 (avg:   15996) ops/sec, 999.29KB/sec (avg: 858.00KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      367664 ops,   15703 (avg:   15983) ops/sec, 1007.68KB/sec (avg: 864.50KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      383293 ops,   15627 (avg:   15968) ops/sec, 1007.50KB/sec (avg: 870.46KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      399323 ops,   16028 (avg:   15971) ops/sec, 1.02MB/sec (avg: 877.33KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      414908 ops,   15582 (avg:   15956) ops/sec, 1019.98KB/sec (avg: 882.82KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      430470 ops,   15560 (avg:   15941) ops/sec, 1023.28KB/sec (avg: 888.02KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      446080 ops,   15608 (avg:   15929) ops/sec, 1.01MB/sec (avg: 893.09KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      461513 ops,   15431 (avg:   15912) ops/sec, 1020.12KB/sec (avg: 897.47KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      477866 ops,   15431 (avg:   15928) ops/sec, 1020.12KB/sec (avg: 903.80KB/sec),  0.38 (avg:  0.37) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1448.17          ---          ---      0.37300       107.08
Gets       14480.69      9141.13      5339.56      0.37100       796.72
Totals     15928.85      9141.13      5339.56      0.37100       903.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00046
GET       0.150      0.00092
GET       0.160      0.00115
GET       0.170      0.00207
GET       0.180      0.00714
GET       0.190      0.01865
GET       0.200      0.03798
GET       0.210      0.08632
GET       0.220      0.22605
GET       0.230      0.60978
GET       0.240      1.58395
GET       0.250      3.50674
GET       0.260      6.56989
GET       0.270     11.12999
GET       0.280     17.08596
GET       0.290     23.74448
GET       0.300     28.98617
GET       0.310     32.47035
GET       0.320     34.68433
GET       0.330     36.07376
GET       0.340     37.06681
GET       0.350     38.05157
GET       0.360     39.49003
GET       0.370     41.76018
GET       0.380     45.27705
GET       0.390     50.23146
GET       0.400     56.61996
GET       0.410     63.87260
GET       0.420     71.62177
GET       0.430     79.17964
GET       0.440     85.71501
GET       0.450     90.70579
GET       0.460     94.18744
GET       0.470     96.49510
GET       0.480     97.91677
GET       0.490     98.73763
GET       0.500     99.21758
GET       0.510     99.46665
GET       0.520     99.59809
GET       0.530     99.66991
GET       0.540     99.71364
GET       0.550     99.74587
GET       0.560     99.76866
GET       0.570     99.79099
GET       0.580     99.81539
GET       0.590     99.83979
GET       0.600     99.86764
GET       0.610     99.89595
GET       0.620     99.91851
GET       0.630     99.93417
GET       0.640     99.94660
GET       0.650     99.95949
GET       0.660     99.97100
GET       0.670     99.97767
GET       0.680     99.98343
GET       0.690     99.98872
GET       0.700     99.99171
GET       0.710     99.99448
GET       0.720     99.99701
GET       0.730     99.99770
GET       0.740     99.99816
GET       0.750     99.99839
GET       0.770     99.99862
GET       0.840     99.99885
GET       0.850     99.99908
GET       0.860     99.99931
GET       1.200    100.00000
