[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       17952 ops,   17950 (avg:   17950) ops/sec, 657.14KB/sec (avg: 657.14KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 7%,   2 secs]  2 threads:       34033 ops,   16079 (avg:   17014) ops/sec, 634.33KB/sec (avg: 645.74KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       49127 ops,   15091 (avg:   16373) ops/sec, 631.20KB/sec (avg: 640.89KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       64307 ops,   15178 (avg:   16075) ops/sec, 666.65KB/sec (avg: 647.33KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       79339 ops,   15030 (avg:   15866) ops/sec, 690.70KB/sec (avg: 656.00KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       94613 ops,   15272 (avg:   15767) ops/sec, 720.01KB/sec (avg: 666.67KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      109813 ops,   15198 (avg:   15686) ops/sec, 747.92KB/sec (avg: 678.28KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      124952 ops,   15137 (avg:   15617) ops/sec, 769.28KB/sec (avg: 689.65KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:      139957 ops,   15003 (avg:   15549) ops/sec, 787.10KB/sec (avg: 700.48KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      155265 ops,   15306 (avg:   15524) ops/sec, 819.53KB/sec (avg: 712.38KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      170307 ops,   15040 (avg:   15480) ops/sec, 820.62KB/sec (avg: 722.22KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  2 threads:      185500 ops,   15191 (avg:   15456) ops/sec, 844.65KB/sec (avg: 732.43KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      200435 ops,   14933 (avg:   15416) ops/sec, 851.98KB/sec (avg: 741.62KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      215589 ops,   15152 (avg:   15397) ops/sec, 878.07KB/sec (avg: 751.37KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      230774 ops,   15183 (avg:   15383) ops/sec, 892.37KB/sec (avg: 760.77KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      245519 ops,   14743 (avg:   15343) ops/sec, 877.98KB/sec (avg: 768.09KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      260527 ops,   15006 (avg:   15323) ops/sec, 903.38KB/sec (avg: 776.05KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      275657 ops,   15128 (avg:   15312) ops/sec, 919.85KB/sec (avg: 784.04KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      290903 ops,   15244 (avg:   15309) ops/sec, 935.29KB/sec (avg: 792.00KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      305817 ops,   14912 (avg:   15289) ops/sec, 927.68KB/sec (avg: 798.79KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      320564 ops,   14745 (avg:   15263) ops/sec, 924.13KB/sec (avg: 804.75KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      335383 ops,   14817 (avg:   15243) ops/sec, 935.87KB/sec (avg: 810.71KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      350491 ops,   15106 (avg:   15237) ops/sec, 959.73KB/sec (avg: 817.19KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      365528 ops,   15035 (avg:   15228) ops/sec, 964.87KB/sec (avg: 823.35KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      380845 ops,   15315 (avg:   15232) ops/sec, 989.86KB/sec (avg: 830.01KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      395751 ops,   14904 (avg:   15219) ops/sec, 967.75KB/sec (avg: 835.30KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      410683 ops,   14930 (avg:   15208) ops/sec, 977.00KB/sec (avg: 840.55KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      425751 ops,   15066 (avg:   15203) ops/sec, 989.70KB/sec (avg: 845.88KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      440561 ops,   14808 (avg:   15190) ops/sec, 976.00KB/sec (avg: 850.37KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      455820 ops,   14808 (avg:   15193) ops/sec, 976.00KB/sec (avg: 855.82KB/sec),  0.40 (avg:  0.39) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1381.33          ---          ---      0.39200       102.14
Gets       13812.66      8554.46      5258.20      0.38900       753.69
Totals     15193.99      8554.46      5258.20      0.39000       855.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00072
GET       0.091      0.00097
GET       0.092      0.00121
GET       0.094      0.00145
GET       0.096      0.00193
GET       0.097      0.00241
GET       0.098      0.00265
GET       0.099      0.00314
GET       0.100      0.00434
GET       0.110      0.00821
GET       0.120      0.01376
GET       0.130      0.02341
GET       0.140      0.03765
GET       0.150      0.04971
GET       0.160      0.05816
GET       0.170      0.06588
GET       0.180      0.07409
GET       0.190      0.08808
GET       0.200      0.10691
GET       0.210      0.13949
GET       0.220      0.21188
GET       0.230      0.41749
GET       0.240      0.90834
GET       0.250      1.80052
GET       0.260      3.15942
GET       0.270      5.23843
GET       0.280      8.68816
GET       0.290     14.05908
GET       0.300     20.17231
GET       0.310     26.01839
GET       0.320     31.26816
GET       0.330     35.48144
GET       0.340     38.57667
GET       0.350     40.58376
GET       0.360     42.06236
GET       0.370     43.22482
GET       0.380     44.41406
GET       0.390     45.93441
GET       0.400     48.22723
GET       0.410     51.43154
GET       0.420     55.88011
GET       0.430     61.53844
GET       0.440     67.98036
GET       0.450     74.41382
GET       0.460     80.36705
GET       0.470     85.59824
GET       0.480     89.89382
GET       0.490     93.12901
GET       0.500     95.45176
GET       0.510     97.03388
GET       0.520     98.09112
GET       0.530     98.78059
GET       0.540     99.18987
GET       0.550     99.42299
GET       0.560     99.56899
GET       0.570     99.65877
GET       0.580     99.70969
GET       0.590     99.74637
GET       0.600     99.77388
GET       0.610     99.80477
GET       0.620     99.83180
GET       0.630     99.85665
GET       0.640     99.87934
GET       0.650     99.90154
GET       0.660     99.92060
GET       0.670     99.93726
GET       0.680     99.95053
GET       0.690     99.96187
GET       0.700     99.97563
GET       0.710     99.98214
GET       0.720     99.98818
GET       0.730     99.99179
GET       0.740     99.99300
GET       0.750     99.99421
GET       0.760     99.99541
GET       0.770     99.99566
GET       0.780     99.99638
GET       0.790     99.99710
GET       0.830     99.99735
GET       0.840     99.99759
GET       0.860     99.99783
GET       0.880     99.99807
GET       1.800     99.99855
GET       1.900     99.99976
GET       2.200    100.00000
