[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17838 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33644 ops,   15804 (avg:   16821) ops/sec, 621.55KB/sec (avg: 635.44KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       48639 ops,   14993 (avg:   16212) ops/sec, 625.47KB/sec (avg: 632.12KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       63524 ops,   14883 (avg:   15880) ops/sec, 652.14KB/sec (avg: 637.12KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       78234 ops,   14708 (avg:   15645) ops/sec, 675.77KB/sec (avg: 644.85KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       92897 ops,   14661 (avg:   15481) ops/sec, 689.03KB/sec (avg: 652.22KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      107818 ops,   14919 (avg:   15401) ops/sec, 733.42KB/sec (avg: 663.82KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:      122431 ops,   14611 (avg:   15302) ops/sec, 740.06KB/sec (avg: 673.35KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      137245 ops,   14812 (avg:   15248) ops/sec, 778.71KB/sec (avg: 685.06KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      151898 ops,   14650 (avg:   15188) ops/sec, 784.21KB/sec (avg: 694.97KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      166532 ops,   14632 (avg:   15137) ops/sec, 799.18KB/sec (avg: 704.45KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      181206 ops,   14672 (avg:   15099) ops/sec, 813.32KB/sec (avg: 713.52KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 43%,  13 secs]  2 threads:      196106 ops,   14898 (avg:   15083) ops/sec, 848.19KB/sec (avg: 723.88KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      210791 ops,   14683 (avg:   15055) ops/sec, 851.81KB/sec (avg: 733.02KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      225386 ops,   14593 (avg:   15024) ops/sec, 855.41KB/sec (avg: 741.17KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      240139 ops,   14751 (avg:   15007) ops/sec, 880.26KB/sec (avg: 749.87KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      254710 ops,   14569 (avg:   14981) ops/sec, 876.31KB/sec (avg: 757.31KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      269220 ops,   14508 (avg:   14955) ops/sec, 881.07KB/sec (avg: 764.18KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      283820 ops,   14598 (avg:   14936) ops/sec, 896.26KB/sec (avg: 771.13KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      298202 ops,   14380 (avg:   14908) ops/sec, 895.77KB/sec (avg: 777.37KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      312914 ops,   14710 (avg:   14899) ops/sec, 921.37KB/sec (avg: 784.22KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      327536 ops,   14620 (avg:   14886) ops/sec, 922.38KB/sec (avg: 790.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      342203 ops,   14665 (avg:   14876) ops/sec, 930.07KB/sec (avg: 796.57KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      356836 ops,   14631 (avg:   14866) ops/sec, 938.93KB/sec (avg: 802.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      371272 ops,   14434 (avg:   14849) ops/sec, 931.84KB/sec (avg: 807.68KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      385667 ops,   14393 (avg:   14831) ops/sec, 933.71KB/sec (avg: 812.52KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      400133 ops,   14464 (avg:   14818) ops/sec, 946.83KB/sec (avg: 817.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      414581 ops,   14446 (avg:   14805) ops/sec, 947.55KB/sec (avg: 822.14KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      429085 ops,   14502 (avg:   14794) ops/sec, 957.17KB/sec (avg: 826.80KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      443498 ops,   14502 (avg:   14783) ops/sec, 957.17KB/sec (avg: 831.18KB/sec),  0.41 (avg:  0.40) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1343.96          ---          ---      0.40300        99.37
Gets       13439.25      8283.60      5155.65      0.40000       731.81
Totals     14783.21      8283.60      5155.65      0.40100       831.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00025
GET       0.076      0.00074
GET       0.081      0.00099
GET       0.086      0.00149
GET       0.087      0.00223
GET       0.089      0.00298
GET       0.090      0.00322
GET       0.091      0.00397
GET       0.092      0.00471
GET       0.093      0.00546
GET       0.094      0.00645
GET       0.095      0.00719
GET       0.096      0.00769
GET       0.097      0.00868
GET       0.098      0.00967
GET       0.099      0.01116
GET       0.100      0.01711
GET       0.110      0.03820
GET       0.120      0.06722
GET       0.130      0.11509
GET       0.140      0.18056
GET       0.150      0.22595
GET       0.160      0.25869
GET       0.170      0.27432
GET       0.180      0.28697
GET       0.190      0.29863
GET       0.200      0.31400
GET       0.210      0.33806
GET       0.220      0.39908
GET       0.230      0.55459
GET       0.240      0.92019
GET       0.250      1.61219
GET       0.260      2.73576
GET       0.270      4.54934
GET       0.280      7.53834
GET       0.290     11.90117
GET       0.300     16.86745
GET       0.310     21.54130
GET       0.320     25.78582
GET       0.330     29.27732
GET       0.340     31.86624
GET       0.350     33.64064
GET       0.360     34.95619
GET       0.370     36.11820
GET       0.380     37.32759
GET       0.390     38.93903
GET       0.400     41.24793
GET       0.410     44.63799
GET       0.420     49.33739
GET       0.430     55.57705
GET       0.440     62.90853
GET       0.450     70.27623
GET       0.460     77.04494
GET       0.470     83.04153
GET       0.480     88.05717
GET       0.490     91.88797
GET       0.500     94.62497
GET       0.510     96.49883
GET       0.520     97.74393
GET       0.530     98.55027
GET       0.540     99.03368
GET       0.550     99.32735
GET       0.560     99.50493
GET       0.570     99.60514
GET       0.580     99.67260
GET       0.590     99.72221
GET       0.600     99.75544
GET       0.610     99.79141
GET       0.620     99.81869
GET       0.630     99.84424
GET       0.640     99.87177
GET       0.650     99.89434
GET       0.660     99.91443
GET       0.670     99.93427
GET       0.680     99.94940
GET       0.690     99.96503
GET       0.700     99.97371
GET       0.710     99.98065
GET       0.720     99.98462
GET       0.730     99.98859
GET       0.740     99.99182
GET       0.750     99.99380
GET       0.760     99.99529
GET       0.770     99.99727
GET       0.780     99.99826
GET       0.790     99.99851
GET       0.830     99.99901
GET       0.840     99.99926
GET       0.850     99.99950
GET       1.100    100.00000
