[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17995 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33688 ops,   15691 (avg:   16843) ops/sec, 619.82KB/sec (avg: 640.15KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       48704 ops,   15014 (avg:   16233) ops/sec, 629.08KB/sec (avg: 636.46KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       63294 ops,   14587 (avg:   15822) ops/sec, 640.63KB/sec (avg: 637.50KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       77970 ops,   14674 (avg:   15592) ops/sec, 676.66KB/sec (avg: 645.34KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       92697 ops,   14725 (avg:   15448) ops/sec, 693.18KB/sec (avg: 653.31KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      107215 ops,   14516 (avg:   15315) ops/sec, 715.54KB/sec (avg: 662.20KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      121682 ops,   14465 (avg:   15208) ops/sec, 733.81KB/sec (avg: 671.15KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 30%,   9 secs]  2 threads:      136214 ops,   14530 (avg:   15133) ops/sec, 765.15KB/sec (avg: 681.60KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      150934 ops,   14718 (avg:   15092) ops/sec, 789.53KB/sec (avg: 692.39KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      165461 ops,   14525 (avg:   15040) ops/sec, 794.36KB/sec (avg: 701.66KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      179848 ops,   14385 (avg:   14985) ops/sec, 797.08KB/sec (avg: 709.61KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      194181 ops,   14331 (avg:   14935) ops/sec, 817.97KB/sec (avg: 717.95KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      208503 ops,   14320 (avg:   14891) ops/sec, 829.55KB/sec (avg: 725.92KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      223038 ops,   14533 (avg:   14867) ops/sec, 853.63KB/sec (avg: 734.43KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      237478 ops,   14438 (avg:   14840) ops/sec, 861.40KB/sec (avg: 742.37KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      252009 ops,   14529 (avg:   14822) ops/sec, 875.13KB/sec (avg: 750.18KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      266328 ops,   14317 (avg:   14794) ops/sec, 868.97KB/sec (avg: 756.78KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      280869 ops,   14539 (avg:   14781) ops/sec, 894.41KB/sec (avg: 764.02KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      295210 ops,   14339 (avg:   14759) ops/sec, 892.99KB/sec (avg: 770.47KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      309671 ops,   14459 (avg:   14744) ops/sec, 905.49KB/sec (avg: 776.90KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      324165 ops,   14492 (avg:   14733) ops/sec, 912.55KB/sec (avg: 783.07KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      338834 ops,   14667 (avg:   14730) ops/sec, 933.16KB/sec (avg: 789.59KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      352958 ops,   14122 (avg:   14705) ops/sec, 906.59KB/sec (avg: 794.47KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      367225 ops,   14265 (avg:   14687) ops/sec, 921.59KB/sec (avg: 799.55KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      381868 ops,   14641 (avg:   14685) ops/sec, 949.92KB/sec (avg: 805.33KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      396295 ops,   14425 (avg:   14676) ops/sec, 943.99KB/sec (avg: 810.47KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      410749 ops,   14452 (avg:   14668) ops/sec, 950.73KB/sec (avg: 815.48KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      424899 ops,   14148 (avg:   14650) ops/sec, 933.68KB/sec (avg: 819.56KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      440583 ops,   14148 (avg:   14686) ops/sec, 933.68KB/sec (avg: 827.03KB/sec),  0.42 (avg:  0.40) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1335.20          ---          ---      0.40500        98.73
Gets       13350.89      8263.39      5087.49      0.40300       728.30
Totals     14686.09      8263.39      5087.49      0.40300       827.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00025
GET       0.070      0.00050
GET       0.073      0.00075
GET       0.075      0.00125
GET       0.077      0.00175
GET       0.079      0.00250
GET       0.080      0.00300
GET       0.082      0.00325
GET       0.083      0.00424
GET       0.084      0.00499
GET       0.085      0.00549
GET       0.086      0.00724
GET       0.087      0.00949
GET       0.088      0.01223
GET       0.089      0.01448
GET       0.090      0.01723
GET       0.091      0.02047
GET       0.092      0.02472
GET       0.093      0.03071
GET       0.094      0.03695
GET       0.095      0.04469
GET       0.096      0.05093
GET       0.097      0.05443
GET       0.098      0.06117
GET       0.099      0.06541
GET       0.100      0.09338
GET       0.110      0.12059
GET       0.120      0.14481
GET       0.130      0.17652
GET       0.140      0.23494
GET       0.150      0.28537
GET       0.160      0.30809
GET       0.170      0.31958
GET       0.180      0.33631
GET       0.190      0.34954
GET       0.200      0.36901
GET       0.210      0.40671
GET       0.220      0.50259
GET       0.230      0.71506
GET       0.240      1.20316
GET       0.250      2.04331
GET       0.260      3.27518
GET       0.270      5.04011
GET       0.280      7.70834
GET       0.290     11.47863
GET       0.300     15.80393
GET       0.310     20.05782
GET       0.320     24.01711
GET       0.330     27.33923
GET       0.340     29.87239
GET       0.350     31.66578
GET       0.360     33.04671
GET       0.370     34.20818
GET       0.380     35.44630
GET       0.390     37.09463
GET       0.400     39.50445
GET       0.410     43.07675
GET       0.420     48.01599
GET       0.430     54.49420
GET       0.440     61.91268
GET       0.450     69.36736
GET       0.460     76.29273
GET       0.470     82.34526
GET       0.480     87.45927
GET       0.490     91.37861
GET       0.500     94.24009
GET       0.510     96.17704
GET       0.520     97.54249
GET       0.530     98.40810
GET       0.540     98.92117
GET       0.550     99.25323
GET       0.560     99.44972
GET       0.570     99.55783
GET       0.580     99.62974
GET       0.590     99.68417
GET       0.600     99.73110
GET       0.610     99.76181
GET       0.620     99.79227
GET       0.630     99.82523
GET       0.640     99.85619
GET       0.650     99.88440
GET       0.660     99.90762
GET       0.670     99.93109
GET       0.680     99.94357
GET       0.690     99.95855
GET       0.700     99.96879
GET       0.710     99.97828
GET       0.720     99.98352
GET       0.730     99.98677
GET       0.740     99.99301
GET       0.750     99.99426
GET       0.760     99.99501
GET       0.770     99.99675
GET       0.780     99.99800
GET       0.790     99.99925
GET       0.800     99.99950
GET       0.820     99.99975
GET       0.840    100.00000
