ops/s, hits/s, miss/s, latency, KB/s
10442.5414286, 8538.14571429, 954.97, 0.571857142857, 375.278571429
45151.2114286, 24939.5671429, 16106.8928571, 0.129428571429, 1630.64285714
45760.1142857, 25615.9928571, 15984.0185714, 0.127857142857, 1668.88285714
44460.5542857, 24148.9214286, 16269.6771429, 0.131428571429, 1653.06714286
44867.5771429, 24621.5842857, 16167.0214286, 0.130428571429, 1731.93714286
44773.9814286, 24818.3157143, 15885.2114286, 0.130571428571, 1855.52142857
44510.6857143, 24286.1957143, 16177.9614286, 0.131428571429, 2097.52285714
42756.7285714, 22975.0985714, 15894.5528571, 0.136714285714, 2500.75571429
38868.4728571, 19748.5342857, 15586.3371429, 0.150857142857, 3156.74714286
29074.9185714, 12644.3585714, 13787.3157143, 0.202571428571, 3682.97
20154.7785714, 6819.77428571, 11502.6485714, 0.293714285714, 4385.44
13702.8214286, 3604.26285714, 8852.76285714, 0.434142857143, 5473.19714286
8931.93, 1823.13714286, 6296.69428571, 0.671428571429, 6816.19857143
6301.21714286, 876.954285714, 4851.33714286, 0.947857142857, 9392.19285714
3999.71142857, 394.82, 3241.19142857, 1.498, 11781.4871429
2542.44857143, 150.538571429, 2160.65857143, 2.34528571429, 14890.7585714
1407.21, 39.4785714286, 1239.68857143, 4.25271428571, 16439.9728571
726.782857143, 10.4142857143, 650.16, 8.26742857143, 16973.8242857
354.488571429, 2.22571428571, 319.877142857, 16.893, 16594.9185714
