[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22163 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38061 ops,   15896 (avg:   19029) ops/sec, 613.46KB/sec (avg: 734.56KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       49956 ops,   11893 (avg:   16650) ops/sec, 459.17KB/sec (avg: 642.76KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       60602 ops,   10644 (avg:   15149) ops/sec, 410.81KB/sec (avg: 584.77KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       69535 ops,    8932 (avg:   13905) ops/sec, 344.73KB/sec (avg: 536.76KB/sec),  0.45 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       81239 ops,   11702 (avg:   13538) ops/sec, 451.78KB/sec (avg: 522.60KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       93557 ops,   12316 (avg:   13364) ops/sec, 475.45KB/sec (avg: 515.86KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      102951 ops,    9393 (avg:   12867) ops/sec, 362.50KB/sec (avg: 496.69KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  2 threads:      112110 ops,    9158 (avg:   12455) ops/sec, 353.54KB/sec (avg: 480.79KB/sec),  0.43 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      119990 ops,    7879 (avg:   11997) ops/sec, 304.17KB/sec (avg: 463.12KB/sec),  0.50 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  2 threads:      130262 ops,   10271 (avg:   11840) ops/sec, 396.41KB/sec (avg: 457.06KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      136406 ops,    6143 (avg:   11366) ops/sec, 237.14KB/sec (avg: 438.73KB/sec),  0.65 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      143313 ops,    6906 (avg:   11023) ops/sec, 266.60KB/sec (avg: 425.49KB/sec),  0.57 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      158046 ops,   14731 (avg:   11287) ops/sec, 568.58KB/sec (avg: 435.71KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      169355 ops,   11307 (avg:   11289) ops/sec, 436.45KB/sec (avg: 435.76KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      178056 ops,    8700 (avg:   11127) ops/sec, 335.88KB/sec (avg: 429.52KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      187743 ops,    9686 (avg:   11042) ops/sec, 373.95KB/sec (avg: 426.25KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      198252 ops,   10507 (avg:   11012) ops/sec, 405.49KB/sec (avg: 425.10KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      206686 ops,    8432 (avg:   10877) ops/sec, 325.58KB/sec (avg: 419.86KB/sec),  0.47 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      216862 ops,   10175 (avg:   10842) ops/sec, 392.80KB/sec (avg: 418.51KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      225923 ops,    9059 (avg:   10757) ops/sec, 349.70KB/sec (avg: 415.23KB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      233412 ops,    7488 (avg:   10608) ops/sec, 289.06KB/sec (avg: 409.49KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      246206 ops,   12792 (avg:   10703) ops/sec, 493.83KB/sec (avg: 413.16KB/sec),  0.31 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      258401 ops,   12193 (avg:   10765) ops/sec, 470.69KB/sec (avg: 415.56KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      271886 ops,   13483 (avg:   10874) ops/sec, 520.36KB/sec (avg: 419.75KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      285191 ops,   13303 (avg:   10967) ops/sec, 513.56KB/sec (avg: 423.36KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      298397 ops,   13204 (avg:   11050) ops/sec, 509.77KB/sec (avg: 426.56KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      312036 ops,   13637 (avg:   11143) ops/sec, 526.35KB/sec (avg: 430.12KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      326244 ops,   14206 (avg:   11248) ops/sec, 548.43KB/sec (avg: 434.20KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      340105 ops,   14206 (avg:   11336) ops/sec, 548.43KB/sec (avg: 437.60KB/sec),  0.28 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1030.67          ---          ---      0.34700        76.39
Gets       10306.16      3347.07      6959.10      0.34700       361.21
Totals     11336.83      3347.07      6959.10      0.34700       437.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00032
GET       0.066      0.00065
GET       0.075      0.00097
GET       0.076      0.00129
GET       0.077      0.00162
GET       0.078      0.00259
GET       0.079      0.00356
GET       0.080      0.00420
GET       0.081      0.00517
GET       0.082      0.00744
GET       0.084      0.01003
GET       0.085      0.01294
GET       0.086      0.01779
GET       0.087      0.02070
GET       0.088      0.02620
GET       0.089      0.03493
GET       0.090      0.04593
GET       0.091      0.05628
GET       0.092      0.06533
GET       0.093      0.08409
GET       0.094      0.10382
GET       0.095      0.12711
GET       0.096      0.14943
GET       0.097      0.17271
GET       0.098      0.19374
GET       0.099      0.22155
GET       0.100      0.37421
GET       0.110      0.76233
GET       0.120      1.37135
GET       0.130      3.14407
GET       0.140      8.39562
GET       0.150     15.19543
GET       0.160     19.96604
GET       0.170     23.85206
GET       0.180     28.87850
GET       0.190     36.00983
GET       0.200     41.20058
GET       0.210     43.82457
GET       0.220     45.51159
GET       0.230     47.18340
GET       0.240     49.31966
GET       0.250     51.33237
GET       0.260     53.09637
GET       0.270     54.85874
GET       0.280     57.49729
GET       0.290     61.44477
GET       0.300     65.36831
GET       0.310     68.59324
GET       0.320     71.71273
GET       0.330     75.53051
GET       0.340     80.11320
GET       0.350     83.83136
GET       0.360     86.50678
GET       0.370     88.70256
GET       0.380     90.82071
GET       0.390     92.93659
GET       0.400     94.41920
GET       0.410     95.36297
GET       0.420     96.06320
GET       0.430     96.68063
GET       0.440     97.19327
GET       0.450     97.52414
GET       0.460     97.74213
GET       0.470     97.89964
GET       0.480     98.02448
GET       0.490     98.12604
GET       0.500     98.20269
GET       0.510     98.26156
GET       0.520     98.30846
GET       0.530     98.34791
GET       0.540     98.37508
GET       0.550     98.39837
GET       0.560     98.41972
GET       0.570     98.44139
GET       0.580     98.45885
GET       0.590     98.47599
GET       0.600     98.49119
GET       0.610     98.50607
GET       0.620     98.51933
GET       0.630     98.53550
GET       0.640     98.55038
GET       0.650     98.56558
GET       0.660     98.58208
GET       0.670     98.59599
GET       0.680     98.61345
GET       0.690     98.63059
GET       0.700     98.64256
GET       0.710     98.65226
GET       0.720     98.66294
GET       0.730     98.67458
GET       0.740     98.68655
GET       0.750     98.69851
GET       0.760     98.70919
GET       0.770     98.71921
GET       0.780     98.72827
GET       0.790     98.73733
GET       0.800     98.74962
GET       0.810     98.75511
GET       0.820     98.76449
GET       0.830     98.77420
GET       0.840     98.78034
GET       0.850     98.78616
GET       0.860     98.79004
GET       0.870     98.79328
GET       0.880     98.79942
GET       0.890     98.80525
GET       0.900     98.81171
GET       0.910     98.81430
GET       0.920     98.81786
GET       0.930     98.82433
GET       0.940     98.82789
GET       0.950     98.83338
GET       0.960     98.83856
GET       0.970     98.84276
GET       0.980     98.84535
GET       0.990     98.84794
GET       1.000     98.86799
GET       1.100     98.88772
GET       1.200     98.89645
GET       1.300     98.90422
GET       1.400     98.90842
GET       1.500     98.91165
GET       1.600     98.91424
GET       1.700     98.91521
GET       1.800     98.91651
GET       1.900     98.91845
GET       2.000     98.91877
GET       2.100     98.91909
GET       2.200     98.92039
GET       2.300     98.92103
GET       3.100     98.92136
GET       3.300     98.92168
GET       3.400     98.92395
GET       3.500     98.92556
GET       3.600     98.92686
GET       3.700     98.92718
GET       3.800     98.92847
GET       4.100     98.94109
GET       4.200     99.01936
GET       4.300     99.08760
GET       4.400     99.19983
GET       4.500     99.23347
GET       4.600     99.23703
GET       4.700     99.24091
GET       4.800     99.24964
GET       4.900     99.25676
GET       5.000     99.26128
GET       5.100     99.26419
GET       5.200     99.26678
GET       5.300     99.26711
GET       5.400     99.26872
GET       5.500     99.27066
GET       5.600     99.27196
GET       5.700     99.27325
GET       5.800     99.27422
GET       5.900     99.27487
GET       6.000     99.27519
GET       6.300     99.27551
GET       6.400     99.27778
GET       6.600     99.27875
GET       6.800     99.27907
GET       6.900     99.28037
GET       7.000     99.28134
GET       7.100     99.28198
GET       7.300     99.28295
GET       7.800     99.28425
GET       8.000     99.28489
GET       8.100     99.29492
GET       8.200     99.38386
GET       8.300     99.45049
GET       8.400     99.55269
GET       8.500     99.58957
GET       8.600     99.59539
GET       8.700     99.60186
GET       8.800     99.61253
GET       8.900     99.61641
GET       9.000     99.62029
GET       9.100     99.62385
GET       9.200     99.62514
GET       9.300     99.62547
GET       9.400     99.62611
GET       9.500     99.62708
GET       9.600     99.62838
GET       9.800     99.62870
GET      10.000     99.63194
GET      11.000     99.63485
GET      12.000     99.90297
GET      13.000     99.92561
GET      14.000     99.92690
GET      15.000     99.92885
GET      16.000     99.99094
GET      17.000     99.99644
GET      20.000     99.99838
GET      21.000     99.99871
GET      24.000    100.00000
