usr, nice, sys, iowait, irq, soft, steal, guest, idle
13.4766666667, 0.0, 50.28, 0.0, 0.00333333333333, 34.2366666667, 0.0, 0.0, 2.00666666667
13.33, 0.0, 50.5833333333, 0.0, 0.0, 34.2966666667, 0.0, 0.0, 1.79666666667
15.07, 0.0, 49.7833333333, 0.0, 0.0366666666667, 23.6133333333, 0.0, 0.0, 11.5
12.2433333333, 0.0, 40.7666666667, 0.01, 0.0433333333333, 18.41, 0.0, 0.0, 28.5233333333
8.08666666667, 0.0, 27.5033333333, 0.0133333333333, 0.0266666666667, 9.05, 0.0, 0.0, 55.31
5.56333333333, 0.0, 21.8166666667, 0.0133333333333, 0.0233333333333, 6.46, 0.0, 0.0, 66.12
2.32333333333, 0.0, 10.22, 0.0133333333333, 0.00666666666667, 1.48333333333, 0.0, 0.0, 85.9566666667
1.42666666667, 0.0, 6.54333333333, 0.0133333333333, 0.0, 0.766666666667, 0.0, 0.0, 91.24
0.833333333333, 0.0, 4.75333333333, 0.02, 0.0, 0.553333333333, 0.0, 0.0, 93.8366666667
0.446666666667, 0.0, 3.57333333333, 0.02, 0.0, 4.63, 0.0, 0.0, 91.3266666667
0.263333333333, 0.0, 3.12666666667, 0.0166666666667, 0.0, 3.48666666667, 0.0, 0.0, 93.1066666667
0.193333333333, 0.0, 2.52, 0.0166666666667, 0.0, 2.65666666667, 0.0, 0.0, 94.6166666667
0.136666666667, 0.0, 2.05, 0.02, 0.0, 2.41333333333, 0.0, 0.0, 95.3833333333
0.116666666667, 0.0, 1.84666666667, 0.0166666666667, 0.0, 1.84, 0.0, 0.0, 96.18
