[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       18816 ops,   18812 (avg:   18812) ops/sec, 718.37KB/sec (avg: 718.37KB/sec),  6.78 (avg:  6.78) msec latency[RUN #1 7%,   2 secs]  8 threads:       37454 ops,   18635 (avg:   18724) ops/sec, 706.95KB/sec (avg: 712.66KB/sec),  6.86 (avg:  6.82) msec latency[RUN #1 10%,   3 secs]  8 threads:       56142 ops,   18685 (avg:   18711) ops/sec, 707.67KB/sec (avg: 711.00KB/sec),  6.86 (avg:  6.83) msec latency[RUN #1 13%,   4 secs]  8 threads:       74708 ops,   18563 (avg:   18674) ops/sec, 706.96KB/sec (avg: 709.99KB/sec),  6.87 (avg:  6.84) msec latency[RUN #1 17%,   5 secs]  8 threads:       93390 ops,   18679 (avg:   18675) ops/sec, 709.45KB/sec (avg: 709.88KB/sec),  6.86 (avg:  6.85) msec latency[RUN #1 20%,   6 secs]  8 threads:      112000 ops,   18607 (avg:   18663) ops/sec, 705.73KB/sec (avg: 709.19KB/sec),  6.87 (avg:  6.85) msec latency[RUN #1 23%,   7 secs]  8 threads:      130638 ops,   18635 (avg:   18659) ops/sec, 706.07KB/sec (avg: 708.74KB/sec),  6.87 (avg:  6.85) msec latency[RUN #1 27%,   8 secs]  8 threads:      149248 ops,   18607 (avg:   18653) ops/sec, 706.23KB/sec (avg: 708.43KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 30%,   9 secs]  8 threads:      167886 ops,   18635 (avg:   18651) ops/sec, 712.69KB/sec (avg: 708.90KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 33%,  10 secs]  8 threads:      186496 ops,   18607 (avg:   18646) ops/sec, 705.73KB/sec (avg: 708.58KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 37%,  11 secs]  8 threads:      205134 ops,   18635 (avg:   18645) ops/sec, 706.33KB/sec (avg: 708.38KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 40%,  12 secs]  8 threads:      223791 ops,   18654 (avg:   18646) ops/sec, 707.71KB/sec (avg: 708.32KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 43%,  13 secs]  8 threads:      242483 ops,   18689 (avg:   18649) ops/sec, 713.54KB/sec (avg: 708.73KB/sec),  6.85 (avg:  6.86) msec latency[RUN #1 47%,  14 secs]  8 threads:      261120 ops,   18634 (avg:   18648) ops/sec, 706.15KB/sec (avg: 708.54KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 50%,  15 secs]  8 threads:      279805 ops,   18682 (avg:   18651) ops/sec, 707.68KB/sec (avg: 708.48KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 53%,  16 secs]  8 threads:      298400 ops,   18592 (avg:   18647) ops/sec, 704.33KB/sec (avg: 708.23KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 57%,  17 secs]  8 threads:      317006 ops,   18603 (avg:   18644) ops/sec, 711.47KB/sec (avg: 708.42KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 60%,  18 secs]  8 threads:      335694 ops,   18685 (avg:   18647) ops/sec, 708.40KB/sec (avg: 708.42KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 63%,  19 secs]  8 threads:      354304 ops,   18607 (avg:   18644) ops/sec, 705.48KB/sec (avg: 708.26KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 67%,  20 secs]  8 threads:      372992 ops,   18685 (avg:   18646) ops/sec, 708.90KB/sec (avg: 708.29KB/sec),  6.84 (avg:  6.86) msec latency[RUN #1 70%,  21 secs]  8 threads:      391680 ops,   18685 (avg:   18648) ops/sec, 714.27KB/sec (avg: 708.58KB/sec),  6.85 (avg:  6.86) msec latency[RUN #1 73%,  22 secs]  8 threads:      410368 ops,   18685 (avg:   18650) ops/sec, 708.15KB/sec (avg: 708.56KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 77%,  23 secs]  8 threads:      429006 ops,   18635 (avg:   18649) ops/sec, 706.44KB/sec (avg: 708.47KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 80%,  24 secs]  8 threads:      447694 ops,   18685 (avg:   18651) ops/sec, 708.65KB/sec (avg: 708.47KB/sec),  6.85 (avg:  6.86) msec latency[RUN #1 83%,  25 secs]  8 threads:      466382 ops,   18685 (avg:   18652) ops/sec, 713.67KB/sec (avg: 708.68KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 87%,  26 secs]  8 threads:      484992 ops,   18607 (avg:   18650) ops/sec, 705.11KB/sec (avg: 708.54KB/sec),  6.86 (avg:  6.86) msec latency[RUN #1 90%,  27 secs]  8 threads:      503630 ops,   18635 (avg:   18650) ops/sec, 706.69KB/sec (avg: 708.48KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 93%,  28 secs]  8 threads:      522240 ops,   18606 (avg:   18648) ops/sec, 705.71KB/sec (avg: 708.38KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 97%,  29 secs]  8 threads:      540878 ops,   18635 (avg:   18648) ops/sec, 711.94KB/sec (avg: 708.50KB/sec),  6.87 (avg:  6.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      561102 ops,   18635 (avg:   18702) ops/sec, 711.94KB/sec (avg: 710.50KB/sec),  6.87 (avg:  6.84) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1647.44          ---          ---      6.83200       126.91
Gets       16452.19         0.00     16452.19      6.84100       560.69
Totals     18099.63         0.00     16452.19      6.84000       687.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.65985
SET       5.000      1.00251
SET       6.000     92.78078
SET       7.000    100.00000
---
GET       3.700      0.00255
GET       3.800      0.01510
GET       3.900      0.04608
GET       4.000      0.05019
GET       4.300      0.05039
GET       4.400      0.06902
GET       4.500      0.09705
GET       4.600      0.10666
GET       4.700      0.12882
GET       4.800      0.50252
GET       4.900      0.86466
GET       5.000      0.94112
GET       5.100      0.95779
GET       5.200      0.95916
GET       5.400      0.96661
GET       5.500      0.96896
GET       5.600      0.97053
GET       5.700      0.98406
GET       5.800      0.98896
GET       5.900      1.04366
GET       6.000      1.05778
GET       6.100      1.08405
GET       6.200      1.10719
GET       6.300      1.10876
GET       6.400      1.12836
GET       6.500      1.22208
GET       6.600      1.65814
GET       6.700      7.27957
GET       6.800     52.36241
GET       6.900     84.93696
GET       7.000     95.76201
GET       7.100     99.01280
GET       7.200     99.58551
GET       7.300     99.75198
GET       7.400     99.87628
GET       7.500     99.95353
GET       7.600     99.97510
GET       7.700     99.99177
GET       7.800    100.00000
