[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       27081 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       45718 ops,   18634 (avg:   22859) ops/sec, 710.02KB/sec (avg: 870.41KB/sec),  6.86 (avg:  5.59) msec latency[RUN #1 10%,   3 secs]  8 threads:       64389 ops,   18668 (avg:   21462) ops/sec, 707.67KB/sec (avg: 816.16KB/sec),  6.86 (avg:  5.95) msec latency[RUN #1 13%,   4 secs]  8 threads:       83017 ops,   18625 (avg:   20753) ops/sec, 706.21KB/sec (avg: 788.67KB/sec),  6.87 (avg:  6.16) msec latency[RUN #1 17%,   5 secs]  8 threads:      101654 ops,   18634 (avg:   20329) ops/sec, 706.78KB/sec (avg: 772.29KB/sec),  6.86 (avg:  6.29) msec latency[RUN #1 20%,   6 secs]  8 threads:      120265 ops,   18608 (avg:   20042) ops/sec, 709.29KB/sec (avg: 761.79KB/sec),  6.87 (avg:  6.38) msec latency[RUN #1 23%,   7 secs]  8 threads:      138902 ops,   18634 (avg:   19841) ops/sec, 706.80KB/sec (avg: 753.93KB/sec),  6.86 (avg:  6.44) msec latency[RUN #1 27%,   8 secs]  8 threads:      157513 ops,   18608 (avg:   19687) ops/sec, 706.42KB/sec (avg: 748.00KB/sec),  6.87 (avg:  6.49) msec latency[RUN #1 30%,   9 secs]  8 threads:      176150 ops,   18634 (avg:   19570) ops/sec, 708.01KB/sec (avg: 743.55KB/sec),  6.87 (avg:  6.53) msec latency[RUN #1 33%,  10 secs]  8 threads:      194761 ops,   18608 (avg:   19474) ops/sec, 706.68KB/sec (avg: 739.86KB/sec),  6.87 (avg:  6.56) msec latency[RUN #1 37%,  11 secs]  8 threads:      213398 ops,   18634 (avg:   19397) ops/sec, 709.63KB/sec (avg: 737.12KB/sec),  6.87 (avg:  6.59) msec latency[RUN #1 40%,  12 secs]  8 threads:      232050 ops,   18649 (avg:   19335) ops/sec, 707.42KB/sec (avg: 734.64KB/sec),  6.86 (avg:  6.61) msec latency[RUN #1 43%,  13 secs]  8 threads:      250737 ops,   18684 (avg:   19285) ops/sec, 708.45KB/sec (avg: 732.63KB/sec),  6.84 (avg:  6.63) msec latency[RUN #1 47%,  14 secs]  8 threads:      269385 ops,   18645 (avg:   19239) ops/sec, 708.45KB/sec (avg: 730.90KB/sec),  6.86 (avg:  6.65) msec latency[RUN #1 50%,  15 secs]  8 threads:      288073 ops,   18686 (avg:   19202) ops/sec, 710.46KB/sec (avg: 729.54KB/sec),  6.85 (avg:  6.66) msec latency[RUN #1 53%,  16 secs]  8 threads:      306710 ops,   18634 (avg:   19167) ops/sec, 706.86KB/sec (avg: 728.12KB/sec),  6.87 (avg:  6.67) msec latency[RUN #1 57%,  17 secs]  8 threads:      325321 ops,   18608 (avg:   19134) ops/sec, 706.72KB/sec (avg: 726.86KB/sec),  6.87 (avg:  6.68) msec latency[RUN #1 60%,  18 secs]  8 threads:      343956 ops,   18632 (avg:   19106) ops/sec, 707.09KB/sec (avg: 725.76KB/sec),  6.87 (avg:  6.69) msec latency[RUN #1 63%,  19 secs]  8 threads:      362569 ops,   18611 (avg:   19080) ops/sec, 709.38KB/sec (avg: 724.90KB/sec),  6.85 (avg:  6.70) msec latency[RUN #1 67%,  20 secs]  8 threads:      381257 ops,   18685 (avg:   19060) ops/sec, 709.56KB/sec (avg: 724.13KB/sec),  6.85 (avg:  6.71) msec latency[RUN #1 70%,  21 secs]  8 threads:      399945 ops,   18686 (avg:   19042) ops/sec, 708.99KB/sec (avg: 723.41KB/sec),  6.85 (avg:  6.72) msec latency[RUN #1 73%,  22 secs]  8 threads:      418633 ops,   18686 (avg:   19026) ops/sec, 709.74KB/sec (avg: 722.79KB/sec),  6.86 (avg:  6.72) msec latency[RUN #1 77%,  23 secs]  8 threads:      437270 ops,   18635 (avg:   19009) ops/sec, 709.67KB/sec (avg: 722.22KB/sec),  6.86 (avg:  6.73) msec latency[RUN #1 80%,  24 secs]  8 threads:      455958 ops,   18685 (avg:   18996) ops/sec, 709.40KB/sec (avg: 721.69KB/sec),  6.85 (avg:  6.73) msec latency[RUN #1 83%,  25 secs]  8 threads:      474630 ops,   18669 (avg:   18983) ops/sec, 707.44KB/sec (avg: 721.12KB/sec),  6.85 (avg:  6.74) msec latency[RUN #1 87%,  26 secs]  8 threads:      493257 ops,   18624 (avg:   18969) ops/sec, 707.93KB/sec (avg: 720.61KB/sec),  6.86 (avg:  6.74) msec latency[RUN #1 90%,  27 secs]  8 threads:      511894 ops,   18635 (avg:   18956) ops/sec, 709.06KB/sec (avg: 720.18KB/sec),  6.86 (avg:  6.75) msec latency[RUN #1 93%,  28 secs]  8 threads:      530505 ops,   18608 (avg:   18944) ops/sec, 706.60KB/sec (avg: 719.70KB/sec),  6.87 (avg:  6.75) msec latency[RUN #1 97%,  29 secs]  8 threads:      549142 ops,   18634 (avg:   18933) ops/sec, 706.95KB/sec (avg: 719.26KB/sec),  6.86 (avg:  6.75) msec latency[RUN #1 100%,  30 secs]  8 threads:      567830 ops,   18634 (avg:   18925) ops/sec, 706.95KB/sec (avg: 718.93KB/sec),  6.86 (avg:  6.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      567881 ops,   18634 (avg:   18926) ops/sec, 706.95KB/sec (avg: 719.00KB/sec),  6.86 (avg:  6.76) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1666.51          ---          ---      6.75000       128.38
Gets       16650.05         0.00     16650.05      6.75800       567.43
Totals     18316.56         0.00     16650.05      6.75800       695.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.35287
SET       2.000      1.83866
SET       3.000      2.27607
SET       4.000      2.30897
SET       5.000      2.38058
SET       6.000     93.34791
SET       7.000     99.99806
SET       8.000    100.00000
---
GET       1.700      0.00775
GET       1.800      0.52343
GET       1.900      1.36668
GET       2.000      1.49493
GET       2.100      1.55730
GET       2.200      1.57183
GET       2.300      1.59043
GET       2.400      1.62220
GET       2.500      1.63828
GET       2.600      1.67586
GET       2.700      1.77039
GET       2.800      1.83238
GET       2.900      1.93195
GET       3.000      1.97225
GET       3.100      1.98406
GET       3.200      2.02203
GET       3.300      2.05380
GET       3.400      2.06175
GET       3.500      2.06349
GET       3.600      2.07318
GET       3.700      2.08151
GET       3.800      2.08286
GET       3.900      2.08984
GET       4.000      2.10456
GET       4.100      2.10572
GET       4.200      2.10785
GET       4.300      2.11211
GET       4.400      2.13129
GET       4.500      2.13846
GET       4.600      2.14001
GET       4.700      2.16170
GET       4.800      2.17081
GET       4.900      2.18185
GET       5.000      2.18689
GET       5.100      2.18805
GET       5.200      2.18902
GET       5.300      2.20064
GET       5.400      2.20277
GET       5.600      2.20297
GET       5.700      2.20762
GET       5.800      2.21750
GET       5.900      2.25120
GET       6.000      2.26980
GET       6.100      2.28258
GET       6.200      2.29518
GET       6.300      2.30389
GET       6.400      2.30874
GET       6.500      2.33431
GET       6.600      2.54624
GET       6.700      7.73034
GET       6.800     53.11838
GET       6.900     86.36939
GET       7.000     96.51655
GET       7.100     99.18561
GET       7.200     99.59823
GET       7.300     99.75533
GET       7.400     99.90585
GET       7.500     99.97346
GET       7.600     99.98663
GET       7.700     99.99419
GET       7.800     99.99438
GET       7.900     99.99729
GET       8.000    100.00000
