[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       29423 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  8 threads:       48034 ops,   18608 (avg:   24016) ops/sec, 707.33KB/sec (avg: 914.19KB/sec),  6.86 (avg:  5.31) msec latency[RUN #1 10%,   3 secs]  8 threads:       66681 ops,   18644 (avg:   22225) ops/sec, 707.46KB/sec (avg: 845.27KB/sec),  6.86 (avg:  5.75) msec latency[RUN #1 13%,   4 secs]  8 threads:       85359 ops,   18675 (avg:   21338) ops/sec, 707.35KB/sec (avg: 810.79KB/sec),  6.86 (avg:  5.99) msec latency[RUN #1 17%,   5 secs]  8 threads:      103970 ops,   18608 (avg:   20792) ops/sec, 705.35KB/sec (avg: 789.70KB/sec),  6.86 (avg:  6.15) msec latency[RUN #1 20%,   6 secs]  8 threads:      122617 ops,   18644 (avg:   20434) ops/sec, 710.88KB/sec (avg: 776.56KB/sec),  6.87 (avg:  6.26) msec latency[RUN #1 23%,   7 secs]  8 threads:      141218 ops,   18598 (avg:   20172) ops/sec, 706.41KB/sec (avg: 766.54KB/sec),  6.86 (avg:  6.34) msec latency[RUN #1 27%,   8 secs]  8 threads:      159865 ops,   18644 (avg:   19981) ops/sec, 707.30KB/sec (avg: 759.13KB/sec),  6.87 (avg:  6.40) msec latency[RUN #1 30%,   9 secs]  8 threads:      178466 ops,   18598 (avg:   19827) ops/sec, 706.35KB/sec (avg: 753.27KB/sec),  6.87 (avg:  6.45) msec latency[RUN #1 33%,  10 secs]  8 threads:      197113 ops,   18644 (avg:   19709) ops/sec, 709.57KB/sec (avg: 748.90KB/sec),  6.87 (avg:  6.49) msec latency[RUN #1 37%,  11 secs]  8 threads:      215714 ops,   18598 (avg:   19608) ops/sec, 707.37KB/sec (avg: 745.12KB/sec),  6.87 (avg:  6.52) msec latency[RUN #1 40%,  12 secs]  8 threads:      234361 ops,   18644 (avg:   19527) ops/sec, 707.29KB/sec (avg: 741.97KB/sec),  6.87 (avg:  6.55) msec latency[RUN #1 43%,  13 secs]  8 threads:      253049 ops,   18685 (avg:   19463) ops/sec, 707.69KB/sec (avg: 739.33KB/sec),  6.84 (avg:  6.57) msec latency[RUN #1 47%,  14 secs]  8 threads:      271737 ops,   18685 (avg:   19407) ops/sec, 711.50KB/sec (avg: 737.34KB/sec),  6.86 (avg:  6.59) msec latency[RUN #1 50%,  15 secs]  8 threads:      290425 ops,   18685 (avg:   19359) ops/sec, 709.35KB/sec (avg: 735.48KB/sec),  6.85 (avg:  6.61) msec latency[RUN #1 53%,  16 secs]  8 threads:      309026 ops,   18598 (avg:   19311) ops/sec, 705.57KB/sec (avg: 733.61KB/sec),  6.87 (avg:  6.62) msec latency[RUN #1 57%,  17 secs]  8 threads:      327673 ops,   18644 (avg:   19272) ops/sec, 707.49KB/sec (avg: 732.07KB/sec),  6.87 (avg:  6.64) msec latency[RUN #1 60%,  18 secs]  8 threads:      346274 ops,   18598 (avg:   19235) ops/sec, 707.98KB/sec (avg: 730.73KB/sec),  6.87 (avg:  6.65) msec latency[RUN #1 63%,  19 secs]  8 threads:      364921 ops,   18644 (avg:   19204) ops/sec, 708.77KB/sec (avg: 729.58KB/sec),  6.86 (avg:  6.66) msec latency[RUN #1 67%,  20 secs]  8 threads:      383609 ops,   18685 (avg:   19178) ops/sec, 709.86KB/sec (avg: 728.59KB/sec),  6.85 (avg:  6.67) msec latency[RUN #1 70%,  21 secs]  8 threads:      402297 ops,   18685 (avg:   19154) ops/sec, 708.43KB/sec (avg: 727.63KB/sec),  6.85 (avg:  6.68) msec latency[RUN #1 73%,  22 secs]  8 threads:      420985 ops,   18685 (avg:   19133) ops/sec, 711.28KB/sec (avg: 726.89KB/sec),  6.86 (avg:  6.68) msec latency[RUN #1 77%,  23 secs]  8 threads:      439586 ops,   18598 (avg:   19110) ops/sec, 707.36KB/sec (avg: 726.04KB/sec),  6.86 (avg:  6.69) msec latency[RUN #1 80%,  24 secs]  8 threads:      458274 ops,   18685 (avg:   19092) ops/sec, 708.85KB/sec (avg: 725.32KB/sec),  6.85 (avg:  6.70) msec latency[RUN #1 83%,  25 secs]  8 threads:      476962 ops,   18685 (avg:   19076) ops/sec, 707.73KB/sec (avg: 724.62KB/sec),  6.85 (avg:  6.70) msec latency[RUN #1 87%,  26 secs]  8 threads:      495609 ops,   18644 (avg:   19059) ops/sec, 710.55KB/sec (avg: 724.08KB/sec),  6.86 (avg:  6.71) msec latency[RUN #1 90%,  27 secs]  8 threads:      514210 ops,   18598 (avg:   19042) ops/sec, 706.72KB/sec (avg: 723.44KB/sec),  6.86 (avg:  6.72) msec latency[RUN #1 93%,  28 secs]  8 threads:      532857 ops,   18644 (avg:   19028) ops/sec, 707.59KB/sec (avg: 722.87KB/sec),  6.87 (avg:  6.72) msec latency[RUN #1 97%,  29 secs]  8 threads:      551458 ops,   18598 (avg:   19013) ops/sec, 705.36KB/sec (avg: 722.27KB/sec),  6.86 (avg:  6.73) msec latency[RUN #1 100%,  30 secs]  7 threads:      570105 ops,   18598 (avg:   19001) ops/sec, 705.36KB/sec (avg: 721.87KB/sec),  6.86 (avg:  6.73) msec latency[RUN #1 100%,  30 secs]  0 threads:      570146 ops,   18598 (avg:   19002) ops/sec, 705.36KB/sec (avg: 721.91KB/sec),  6.86 (avg:  6.73) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1674.11          ---          ---      6.75500       128.97
Gets       16716.04         0.00     16716.04      6.72800       569.68
Totals     18390.14         0.00     16716.04      6.73100       698.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.85157
SET       2.000      2.58179
SET       3.000      2.68776
SET       4.000      2.70124
SET       5.000      2.71088
SET       6.000     88.90216
SET       7.000    100.00000
---
GET       0.720      0.00019
GET       0.740      0.00039
GET       0.750      0.00077
GET       0.800      0.00096
GET       0.810      0.00116
GET       0.820      0.00135
GET       0.830      0.00174
GET       0.840      0.00251
GET       0.850      0.00444
GET       0.860      0.00772
GET       0.870      0.01119
GET       0.880      0.01582
GET       0.890      0.01930
GET       0.900      0.02412
GET       0.910      0.02914
GET       0.920      0.03300
GET       0.930      0.03608
GET       0.940      0.03975
GET       0.950      0.04361
GET       0.960      0.04554
GET       0.970      0.04747
GET       0.980      0.04998
GET       0.990      0.05152
GET       1.000      0.06020
GET       1.100      0.07815
GET       1.200      0.12581
GET       1.300      0.18794
GET       1.400      0.23059
GET       1.500      0.25008
GET       1.600      0.27072
GET       1.700      0.31530
GET       1.800      0.99413
GET       1.900      2.05039
GET       2.000      2.21363
GET       2.100      2.29602
GET       2.200      2.31320
GET       2.300      2.33384
GET       2.400      2.36973
GET       2.500      2.39848
GET       2.600      2.40659
GET       2.700      2.41450
GET       2.800      2.42145
GET       2.900      2.43688
GET       3.000      2.44074
GET       3.100      2.45097
GET       3.200      2.48454
GET       3.300      2.51079
GET       3.400      2.52700
GET       3.500      2.54031
GET       3.600      2.54070
GET       3.700      2.54108
GET       3.800      2.54648
GET       3.900      2.54919
GET       4.000      2.56713
GET       4.100      2.56887
GET       4.200      2.56964
GET       4.300      2.57639
GET       4.400      2.59569
GET       4.500      2.60148
GET       4.600      2.60379
GET       4.700      2.61807
GET       4.800      2.62077
GET       4.900      2.63853
GET       5.000      2.64489
GET       5.100      2.65010
GET       5.200      2.65049
GET       5.300      2.66361
GET       5.400      2.66708
GET       5.900      2.67094
GET       6.000      2.68175
GET       6.100      2.68387
GET       6.200      2.69005
GET       6.300      2.69757
GET       6.400      2.73018
GET       6.500      2.90384
GET       6.600      3.49507
GET       6.700      9.32823
GET       6.800     55.30908
GET       6.900     86.46043
GET       7.000     96.25370
GET       7.100     98.94837
GET       7.200     99.52011
GET       7.300     99.74626
GET       7.400     99.89291
GET       7.500     99.95736
GET       7.600     99.97549
GET       7.700     99.98167
GET       7.800     99.98379
GET       7.900     99.99383
GET       8.000    100.00000
