[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17726 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35440 ops,   17712 (avg:   17719) ops/sec, 678.86KB/sec (avg: 679.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51609 ops,   16167 (avg:   17202) ops/sec, 619.75KB/sec (avg: 659.41KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       66624 ops,   15013 (avg:   16654) ops/sec, 575.65KB/sec (avg: 638.47KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       80583 ops,   13957 (avg:   16115) ops/sec, 534.94KB/sec (avg: 617.76KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       93765 ops,   13180 (avg:   15626) ops/sec, 505.13KB/sec (avg: 598.99KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      106203 ops,   12436 (avg:   15170) ops/sec, 476.54KB/sec (avg: 581.50KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      117791 ops,   11586 (avg:   14722) ops/sec, 444.14KB/sec (avg: 564.33KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      132212 ops,   14419 (avg:   14689) ops/sec, 552.58KB/sec (avg: 563.02KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145731 ops,   13517 (avg:   14571) ops/sec, 517.96KB/sec (avg: 558.51KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      160052 ops,   14319 (avg:   14548) ops/sec, 548.84KB/sec (avg: 557.63KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      179358 ops,   19304 (avg:   14945) ops/sec, 739.96KB/sec (avg: 572.83KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      194982 ops,   15622 (avg:   14997) ops/sec, 598.88KB/sec (avg: 574.83KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      208923 ops,   13939 (avg:   14921) ops/sec, 534.25KB/sec (avg: 571.93KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      223584 ops,   14659 (avg:   14904) ops/sec, 561.94KB/sec (avg: 571.27KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      238212 ops,   14626 (avg:   14886) ops/sec, 560.53KB/sec (avg: 570.60KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      249433 ops,   11219 (avg:   14671) ops/sec, 430.12KB/sec (avg: 562.33KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      261171 ops,   11736 (avg:   14508) ops/sec, 449.80KB/sec (avg: 556.08KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      272181 ops,   11009 (avg:   14324) ops/sec, 421.85KB/sec (avg: 549.02KB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      292607 ops,   20424 (avg:   14629) ops/sec, 783.02KB/sec (avg: 560.72KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      311091 ops,   18481 (avg:   14812) ops/sec, 708.31KB/sec (avg: 567.75KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      320359 ops,    9267 (avg:   14560) ops/sec, 355.16KB/sec (avg: 558.08KB/sec),  0.43 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      332401 ops,   12040 (avg:   14450) ops/sec, 461.60KB/sec (avg: 553.89KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      341016 ops,    8614 (avg:   14207) ops/sec, 330.18KB/sec (avg: 544.57KB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      361437 ops,   20419 (avg:   14456) ops/sec, 782.63KB/sec (avg: 554.09KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      380530 ops,   19091 (avg:   14634) ops/sec, 731.85KB/sec (avg: 560.93KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      391727 ops,   11196 (avg:   14507) ops/sec, 429.20KB/sec (avg: 556.05KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      405874 ops,   14145 (avg:   14494) ops/sec, 542.19KB/sec (avg: 555.55KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      419230 ops,   13354 (avg:   14454) ops/sec, 511.90KB/sec (avg: 554.05KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      434501 ops,   13354 (avg:   14483) ops/sec, 511.90KB/sec (avg: 555.14KB/sec),  0.29 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1316.73          ---          ---      0.27000        97.22
Gets       13166.62      9959.33      3207.30      0.27100       457.92
Totals     14483.36      9959.33      3207.30      0.27100       555.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00025
GET       0.072      0.00051
GET       0.073      0.00101
GET       0.074      0.00228
GET       0.075      0.00329
GET       0.076      0.00354
GET       0.077      0.00456
GET       0.078      0.00557
GET       0.079      0.00633
GET       0.080      0.00810
GET       0.081      0.01038
GET       0.082      0.01139
GET       0.083      0.01367
GET       0.084      0.01848
GET       0.085      0.02253
GET       0.086      0.02760
GET       0.087      0.03443
GET       0.088      0.04253
GET       0.089      0.05165
GET       0.090      0.06253
GET       0.091      0.07772
GET       0.092      0.09772
GET       0.093      0.11899
GET       0.094      0.14203
GET       0.095      0.17291
GET       0.096      0.20203
GET       0.097      0.23291
GET       0.098      0.26304
GET       0.099      0.29519
GET       0.100      0.48760
GET       0.110      1.02608
GET       0.120      1.94406
GET       0.130      4.09216
GET       0.140      9.67040
GET       0.150     16.95068
GET       0.160     22.94664
GET       0.170     28.09349
GET       0.180     33.73148
GET       0.190     40.73453
GET       0.200     46.08164
GET       0.210     49.25759
GET       0.220     51.54595
GET       0.230     53.72064
GET       0.240     56.26217
GET       0.250     58.84293
GET       0.260     61.36572
GET       0.270     64.03206
GET       0.280     67.19283
GET       0.290     70.91613
GET       0.300     74.42804
GET       0.310     77.40475
GET       0.320     80.06704
GET       0.330     82.70654
GET       0.340     85.40325
GET       0.350     87.66529
GET       0.360     89.43618
GET       0.370     90.96833
GET       0.380     92.41289
GET       0.390     93.80403
GET       0.400     94.88733
GET       0.410     95.71644
GET       0.420     96.36733
GET       0.430     96.94455
GET       0.440     97.45341
GET       0.450     97.84329
GET       0.460     98.15038
GET       0.470     98.39240
GET       0.480     98.58379
GET       0.490     98.73797
GET       0.500     98.86101
GET       0.510     98.95012
GET       0.520     99.01595
GET       0.530     99.08202
GET       0.540     99.13468
GET       0.550     99.17823
GET       0.560     99.21291
GET       0.570     99.24126
GET       0.580     99.26785
GET       0.590     99.29139
GET       0.600     99.31164
GET       0.610     99.33088
GET       0.620     99.34633
GET       0.630     99.36759
GET       0.640     99.38531
GET       0.650     99.40253
GET       0.660     99.41443
GET       0.670     99.43063
GET       0.680     99.44126
GET       0.690     99.45342
GET       0.700     99.46607
GET       0.710     99.47671
GET       0.720     99.49063
GET       0.730     99.50228
GET       0.740     99.51443
GET       0.750     99.52253
GET       0.760     99.52911
GET       0.770     99.53645
GET       0.780     99.54278
GET       0.790     99.54861
GET       0.800     99.55367
GET       0.810     99.55747
GET       0.820     99.56152
GET       0.830     99.56532
GET       0.840     99.56911
GET       0.850     99.57139
GET       0.860     99.57443
GET       0.870     99.57645
GET       0.880     99.57797
GET       0.890     99.57975
GET       0.900     99.58202
GET       0.910     99.58456
GET       0.920     99.58557
GET       0.930     99.58683
GET       0.940     99.58785
GET       0.950     99.58911
GET       0.960     99.59114
GET       0.970     99.59190
GET       0.980     99.59392
GET       0.990     99.59620
GET       1.000     99.60076
GET       1.100     99.60962
GET       1.200     99.61797
GET       1.300     99.62557
GET       1.400     99.63013
GET       1.500     99.63215
GET       1.600     99.63266
GET       1.700     99.63392
GET       1.900     99.63418
GET       2.800     99.63468
GET       2.900     99.63645
GET       3.100     99.63671
GET       3.200     99.63797
GET       3.300     99.63949
GET       3.900     99.63975
GET       4.000     99.64051
GET       4.100     99.64709
GET       4.200     99.69013
GET       4.300     99.71975
GET       4.400     99.74658
GET       4.500     99.76177
GET       4.600     99.76861
GET       4.700     99.77443
GET       4.800     99.77696
GET       4.900     99.77721
GET       5.000     99.77797
GET       5.100     99.77899
GET       5.200     99.77949
GET       5.300     99.77975
GET       5.400     99.78000
GET       5.500     99.78025
GET       5.600     99.78051
GET       6.100     99.78127
GET       6.200     99.78202
GET       6.300     99.78253
GET       6.900     99.78329
GET       8.000     99.78430
GET       8.100     99.79190
GET       8.200     99.84076
GET       8.300     99.86987
GET       8.400     99.89240
GET       8.500     99.90835
GET       8.600     99.91418
GET       8.700     99.91671
GET       8.800     99.91721
GET       8.900     99.91747
GET       9.000     99.91797
GET       9.100     99.91848
GET       9.200     99.91873
GET       9.300     99.91924
GET       9.400     99.91975
GET       9.500     99.92000
GET       9.600     99.92025
GET       9.700     99.92051
GET      12.000     99.96709
GET      13.000     99.97342
GET      14.000     99.97418
GET      15.000     99.97519
GET      16.000     99.99519
GET      17.000     99.99646
GET      20.000     99.99975
GET      21.000    100.00000
