[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       25375 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       46726 ops,   21348 (avg:   23362) ops/sec, 810.75KB/sec (avg: 887.34KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       68102 ops,   21373 (avg:   22699) ops/sec, 811.67KB/sec (avg: 862.12KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       89382 ops,   21277 (avg:   22344) ops/sec, 808.15KB/sec (avg: 848.62KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:      110781 ops,   21397 (avg:   22154) ops/sec, 812.74KB/sec (avg: 841.45KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:      132155 ops,   21371 (avg:   22024) ops/sec, 811.99KB/sec (avg: 836.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:      152635 ops,   20478 (avg:   21803) ops/sec, 778.18KB/sec (avg: 828.20KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:      171778 ops,   19140 (avg:   21470) ops/sec, 727.26KB/sec (avg: 815.58KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:      190905 ops,   19125 (avg:   21209) ops/sec, 726.50KB/sec (avg: 805.68KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      210047 ops,   19140 (avg:   21002) ops/sec, 726.93KB/sec (avg: 797.81KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      229191 ops,   19141 (avg:   20833) ops/sec, 727.25KB/sec (avg: 791.39KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      248327 ops,   19134 (avg:   20692) ops/sec, 726.95KB/sec (avg: 786.02KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      267443 ops,   19113 (avg:   20570) ops/sec, 726.21KB/sec (avg: 781.42KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      286541 ops,   19096 (avg:   20465) ops/sec, 725.93KB/sec (avg: 777.46KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      305632 ops,   19088 (avg:   20373) ops/sec, 725.33KB/sec (avg: 773.98KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      324795 ops,   19160 (avg:   20297) ops/sec, 727.94KB/sec (avg: 771.11KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      343889 ops,   19091 (avg:   20226) ops/sec, 725.80KB/sec (avg: 768.44KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      362979 ops,   19087 (avg:   20163) ops/sec, 725.27KB/sec (avg: 766.04KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      382252 ops,   19270 (avg:   20116) ops/sec, 731.91KB/sec (avg: 764.25KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      401482 ops,   19227 (avg:   20072) ops/sec, 731.00KB/sec (avg: 762.58KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      420667 ops,   19182 (avg:   20029) ops/sec, 728.98KB/sec (avg: 760.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      439977 ops,   19307 (avg:   19996) ops/sec, 733.77KB/sec (avg: 759.75KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      459120 ops,   19140 (avg:   19959) ops/sec, 727.32KB/sec (avg: 758.34KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      478355 ops,   19232 (avg:   19929) ops/sec, 731.06KB/sec (avg: 757.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      497478 ops,   19120 (avg:   19897) ops/sec, 726.89KB/sec (avg: 755.99KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      516748 ops,   19267 (avg:   19872) ops/sec, 732.21KB/sec (avg: 755.07KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      535962 ops,   19211 (avg:   19848) ops/sec, 730.40KB/sec (avg: 754.16KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      555103 ops,   19138 (avg:   19823) ops/sec, 727.98KB/sec (avg: 753.22KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      574301 ops,   19195 (avg:   19801) ops/sec, 730.12KB/sec (avg: 752.43KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      593427 ops,   19195 (avg:   19780) ops/sec, 730.12KB/sec (avg: 751.67KB/sec),  0.20 (avg:  0.20) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1798.29          ---          ---      0.20000       138.53
Gets       17982.54        11.30     17971.24      0.19800       613.13
Totals     19780.83        11.30     17971.24      0.19800       751.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00037
GET       0.064      0.00056
GET       0.066      0.00074
GET       0.067      0.00093
GET       0.068      0.00130
GET       0.069      0.00241
GET       0.070      0.00334
GET       0.071      0.00389
GET       0.072      0.00463
GET       0.073      0.00482
GET       0.074      0.00575
GET       0.075      0.00667
GET       0.076      0.00908
GET       0.077      0.01223
GET       0.078      0.01705
GET       0.079      0.02317
GET       0.080      0.02855
GET       0.081      0.03429
GET       0.082      0.04152
GET       0.083      0.05116
GET       0.084      0.05839
GET       0.085      0.06951
GET       0.086      0.08731
GET       0.087      0.10825
GET       0.088      0.13309
GET       0.089      0.16664
GET       0.090      0.20279
GET       0.091      0.24561
GET       0.092      0.29566
GET       0.093      0.36035
GET       0.094      0.45841
GET       0.095      0.55257
GET       0.096      0.63784
GET       0.097      0.69512
GET       0.098      0.74035
GET       0.099      0.78391
GET       0.100      0.98540
GET       0.110      1.22081
GET       0.120      1.41878
GET       0.130      1.99415
GET       0.140      3.97607
GET       0.150      6.54670
GET       0.160      9.29120
GET       0.170     13.25633
GET       0.180     20.52688
GET       0.190     41.02039
GET       0.200     62.93139
GET       0.210     78.16871
GET       0.220     87.56557
GET       0.230     93.43402
GET       0.240     96.84250
GET       0.250     98.40716
GET       0.260     99.10877
GET       0.270     99.39516
GET       0.280     99.53121
GET       0.290     99.60629
GET       0.300     99.66709
GET       0.310     99.70490
GET       0.320     99.73048
GET       0.330     99.75309
GET       0.340     99.77182
GET       0.350     99.79239
GET       0.360     99.81223
GET       0.370     99.83243
GET       0.380     99.85634
GET       0.390     99.88081
GET       0.400     99.90250
GET       0.410     99.92103
GET       0.420     99.93920
GET       0.430     99.95347
GET       0.440     99.96497
GET       0.450     99.97368
GET       0.460     99.98035
GET       0.470     99.98350
GET       0.480     99.98758
GET       0.490     99.98999
GET       0.500     99.99110
GET       0.510     99.99203
GET       0.520     99.99240
GET       0.530     99.99277
GET       0.540     99.99388
GET       0.550     99.99500
GET       0.560     99.99629
GET       0.570     99.99722
GET       0.580     99.99796
GET       0.590     99.99833
GET       0.600     99.99852
GET       0.610     99.99870
GET       0.620     99.99889
GET       0.630     99.99926
GET       0.740     99.99944
GET       0.780     99.99963
GET       0.820     99.99981
GET       0.840    100.00000
