[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       21151 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       42420 ops,   21266 (avg:   21209) ops/sec, 807.66KB/sec (avg: 805.61KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       63632 ops,   21209 (avg:   21209) ops/sec, 805.38KB/sec (avg: 805.54KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       84879 ops,   21244 (avg:   21218) ops/sec, 807.01KB/sec (avg: 805.90KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:      106183 ops,   21301 (avg:   21234) ops/sec, 808.97KB/sec (avg: 806.52KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:      127421 ops,   21235 (avg:   21235) ops/sec, 806.92KB/sec (avg: 806.58KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:      147156 ops,   19732 (avg:   21020) ops/sec, 749.90KB/sec (avg: 798.49KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      166165 ops,   19006 (avg:   20768) ops/sec, 721.99KB/sec (avg: 788.92KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      185241 ops,   19074 (avg:   20580) ops/sec, 724.77KB/sec (avg: 781.79KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      204305 ops,   19061 (avg:   20428) ops/sec, 723.94KB/sec (avg: 776.01KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      223328 ops,   19020 (avg:   20300) ops/sec, 722.57KB/sec (avg: 771.15KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      242380 ops,   19049 (avg:   20196) ops/sec, 723.77KB/sec (avg: 767.20KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      261363 ops,   18980 (avg:   20102) ops/sec, 721.19KB/sec (avg: 763.66KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      280386 ops,   19020 (avg:   20025) ops/sec, 722.79KB/sec (avg: 760.74KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      299411 ops,   19022 (avg:   19958) ops/sec, 723.11KB/sec (avg: 758.23KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      318390 ops,   18976 (avg:   19897) ops/sec, 721.11KB/sec (avg: 755.91KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      337418 ops,   19025 (avg:   19846) ops/sec, 723.14KB/sec (avg: 753.99KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      356404 ops,   18983 (avg:   19798) ops/sec, 721.43KB/sec (avg: 752.18KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      375443 ops,   19036 (avg:   19758) ops/sec, 723.17KB/sec (avg: 750.65KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      394502 ops,   19056 (avg:   19722) ops/sec, 724.08KB/sec (avg: 749.32KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      413565 ops,   19060 (avg:   19691) ops/sec, 724.64KB/sec (avg: 748.15KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      432636 ops,   19068 (avg:   19663) ops/sec, 724.72KB/sec (avg: 747.08KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      451574 ops,   18935 (avg:   19631) ops/sec, 719.56KB/sec (avg: 745.89KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      470561 ops,   18984 (avg:   19604) ops/sec, 721.54KB/sec (avg: 744.87KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      489561 ops,   18997 (avg:   19580) ops/sec, 722.24KB/sec (avg: 743.97KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      508534 ops,   18970 (avg:   19556) ops/sec, 721.09KB/sec (avg: 743.09KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      527520 ops,   18983 (avg:   19535) ops/sec, 721.70KB/sec (avg: 742.29KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      546489 ops,   18966 (avg:   19515) ops/sec, 721.28KB/sec (avg: 741.54KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      565399 ops,   18907 (avg:   19494) ops/sec, 719.27KB/sec (avg: 740.78KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      586312 ops,   18907 (avg:   19543) ops/sec, 719.27KB/sec (avg: 742.66KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1776.76          ---          ---      0.20200       136.88
Gets       17766.92        11.33     17755.59      0.20000       605.78
Totals     19543.69        11.33     17755.59      0.20000       742.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00019
GET       0.062      0.00038
GET       0.063      0.00075
GET       0.067      0.00094
GET       0.068      0.00131
GET       0.069      0.00150
GET       0.070      0.00206
GET       0.071      0.00225
GET       0.072      0.00319
GET       0.073      0.00469
GET       0.074      0.00563
GET       0.075      0.00769
GET       0.076      0.00976
GET       0.077      0.01107
GET       0.078      0.01219
GET       0.079      0.01520
GET       0.080      0.01632
GET       0.081      0.01726
GET       0.082      0.01876
GET       0.083      0.02158
GET       0.084      0.02401
GET       0.085      0.02552
GET       0.086      0.02739
GET       0.087      0.02946
GET       0.088      0.03227
GET       0.089      0.03490
GET       0.090      0.03865
GET       0.091      0.04221
GET       0.092      0.04634
GET       0.093      0.05253
GET       0.094      0.05835
GET       0.095      0.06323
GET       0.096      0.06867
GET       0.097      0.07448
GET       0.098      0.08217
GET       0.099      0.09099
GET       0.100      0.13602
GET       0.110      0.23639
GET       0.120      0.49586
GET       0.130      1.27315
GET       0.140      2.77387
GET       0.150      4.57985
GET       0.160      7.21376
GET       0.170     12.18047
GET       0.180     22.19343
GET       0.190     39.74136
GET       0.200     59.09056
GET       0.210     73.52615
GET       0.220     84.60458
GET       0.230     92.20538
GET       0.240     96.29950
GET       0.250     98.09741
GET       0.260     98.88501
GET       0.270     99.26361
GET       0.280     99.48050
GET       0.290     99.59944
GET       0.300     99.65573
GET       0.310     99.69044
GET       0.320     99.71727
GET       0.330     99.74428
GET       0.340     99.76605
GET       0.350     99.78424
GET       0.360     99.80488
GET       0.370     99.82927
GET       0.380     99.85910
GET       0.390     99.88537
GET       0.400     99.90694
GET       0.410     99.92964
GET       0.420     99.94653
GET       0.430     99.95910
GET       0.440     99.96811
GET       0.450     99.97467
GET       0.460     99.98049
GET       0.470     99.98368
GET       0.480     99.98630
GET       0.490     99.98818
GET       0.500     99.98931
GET       0.510     99.98987
GET       0.520     99.99118
GET       0.530     99.99174
GET       0.540     99.99212
GET       0.550     99.99343
GET       0.560     99.99456
GET       0.570     99.99587
GET       0.580     99.99719
GET       0.590     99.99737
GET       0.600     99.99775
GET       0.610     99.99794
GET       0.620     99.99831
GET       0.630     99.99925
GET       0.660     99.99944
GET       0.800     99.99981
GET       0.840    100.00000
