[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       21762 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       43343 ops,   21578 (avg:   21671) ops/sec, 819.42KB/sec (avg: 823.10KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       64945 ops,   21599 (avg:   21647) ops/sec, 820.28KB/sec (avg: 822.16KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       86397 ops,   21449 (avg:   21597) ops/sec, 814.69KB/sec (avg: 820.29KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:      108176 ops,   21776 (avg:   21633) ops/sec, 827.01KB/sec (avg: 821.63KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:      129892 ops,   21713 (avg:   21646) ops/sec, 824.99KB/sec (avg: 822.19KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:      150242 ops,   20347 (avg:   21461) ops/sec, 773.40KB/sec (avg: 815.22KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:      169606 ops,   19362 (avg:   21198) ops/sec, 735.56KB/sec (avg: 805.26KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      189057 ops,   19449 (avg:   21004) ops/sec, 738.97KB/sec (avg: 797.90KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      208509 ops,   19449 (avg:   20848) ops/sec, 738.62KB/sec (avg: 791.97KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      227883 ops,   19372 (avg:   20714) ops/sec, 735.92KB/sec (avg: 786.88KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      247344 ops,   19458 (avg:   20610) ops/sec, 739.44KB/sec (avg: 782.92KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      266942 ops,   19595 (avg:   20532) ops/sec, 744.46KB/sec (avg: 779.96KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      286309 ops,   19365 (avg:   20448) ops/sec, 736.11KB/sec (avg: 776.83KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      305774 ops,   19462 (avg:   20382) ops/sec, 739.52KB/sec (avg: 774.34KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      325197 ops,   19421 (avg:   20322) ops/sec, 737.96KB/sec (avg: 772.07KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      344575 ops,   19375 (avg:   20267) ops/sec, 736.49KB/sec (avg: 769.98KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      364134 ops,   19557 (avg:   20227) ops/sec, 743.08KB/sec (avg: 768.48KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      383584 ops,   19447 (avg:   20186) ops/sec, 738.64KB/sec (avg: 766.91KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      403136 ops,   19549 (avg:   20154) ops/sec, 743.25KB/sec (avg: 765.73KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      422529 ops,   19391 (avg:   20118) ops/sec, 737.02KB/sec (avg: 764.36KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      442065 ops,   19533 (avg:   20091) ops/sec, 742.26KB/sec (avg: 763.36KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      461668 ops,   19600 (avg:   20070) ops/sec, 744.69KB/sec (avg: 762.55KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      481074 ops,   19403 (avg:   20042) ops/sec, 737.74KB/sec (avg: 761.51KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      500483 ops,   19406 (avg:   20017) ops/sec, 737.67KB/sec (avg: 760.56KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      519906 ops,   19421 (avg:   19994) ops/sec, 738.07KB/sec (avg: 759.69KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      539265 ops,   19356 (avg:   19970) ops/sec, 736.02KB/sec (avg: 758.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      558805 ops,   19537 (avg:   19955) ops/sec, 743.18KB/sec (avg: 758.26KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      578283 ops,   19475 (avg:   19938) ops/sec, 740.97KB/sec (avg: 757.66KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      599263 ops,   19475 (avg:   19975) ops/sec, 740.97KB/sec (avg: 759.06KB/sec),  0.20 (avg:  0.20) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1816.00          ---          ---      0.19800       139.90
Gets       18159.42        11.50     18147.92      0.19600       619.17
Totals     19975.42        11.50     18147.92      0.19600       759.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00073
GET       0.074      0.00092
GET       0.075      0.00147
GET       0.076      0.00220
GET       0.077      0.00257
GET       0.078      0.00312
GET       0.079      0.00367
GET       0.080      0.00459
GET       0.081      0.00551
GET       0.082      0.00569
GET       0.083      0.00642
GET       0.084      0.00808
GET       0.085      0.00899
GET       0.086      0.00955
GET       0.087      0.01046
GET       0.088      0.01211
GET       0.089      0.01377
GET       0.090      0.01597
GET       0.091      0.01817
GET       0.092      0.02001
GET       0.093      0.02386
GET       0.094      0.02790
GET       0.095      0.03065
GET       0.096      0.03469
GET       0.097      0.03690
GET       0.098      0.04020
GET       0.099      0.04332
GET       0.100      0.07306
GET       0.110      0.16704
GET       0.120      0.49506
GET       0.130      1.72472
GET       0.140      4.03941
GET       0.150      6.46331
GET       0.160      9.70331
GET       0.170     14.96210
GET       0.180     24.98371
GET       0.190     44.02138
GET       0.200     66.38515
GET       0.210     80.67487
GET       0.220     88.84033
GET       0.230     94.11472
GET       0.240     97.06323
GET       0.250     98.58292
GET       0.260     99.18959
GET       0.270     99.45923
GET       0.280     99.57800
GET       0.290     99.63967
GET       0.300     99.68097
GET       0.310     99.71071
GET       0.320     99.73219
GET       0.330     99.75789
GET       0.340     99.77881
GET       0.350     99.79955
GET       0.360     99.81497
GET       0.370     99.83700
GET       0.380     99.86288
GET       0.390     99.89115
GET       0.400     99.91556
GET       0.410     99.94071
GET       0.420     99.95540
GET       0.430     99.96439
GET       0.440     99.97118
GET       0.450     99.97779
GET       0.460     99.98219
GET       0.470     99.98550
GET       0.480     99.98807
GET       0.490     99.98935
GET       0.500     99.99009
GET       0.510     99.99045
GET       0.520     99.99101
GET       0.530     99.99156
GET       0.540     99.99302
GET       0.550     99.99431
GET       0.560     99.99578
GET       0.570     99.99688
GET       0.580     99.99761
GET       0.590     99.99798
GET       0.600     99.99890
GET       0.610     99.99908
GET       0.630     99.99927
GET       0.660     99.99945
GET       0.720     99.99982
GET       0.840    100.00000
