[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15145 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30278 ops,   15131 (avg:   15138) ops/sec, 570.92KB/sec (avg: 571.18KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 10%,   3 secs]  1 threads:       45518 ops,   15238 (avg:   15171) ops/sec, 574.93KB/sec (avg: 572.43KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 13%,   4 secs]  1 threads:       60764 ops,   15244 (avg:   15189) ops/sec, 575.20KB/sec (avg: 573.12KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 17%,   5 secs]  1 threads:       75828 ops,   15063 (avg:   15164) ops/sec, 568.37KB/sec (avg: 572.17KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 20%,   6 secs]  1 threads:       90891 ops,   15061 (avg:   15147) ops/sec, 568.26KB/sec (avg: 571.52KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 23%,   7 secs]  1 threads:      106126 ops,   15233 (avg:   15159) ops/sec, 574.78KB/sec (avg: 571.98KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 27%,   8 secs]  1 threads:      121367 ops,   15239 (avg:   15169) ops/sec, 575.00KB/sec (avg: 572.36KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 30%,   9 secs]  1 threads:      136564 ops,   15195 (avg:   15172) ops/sec, 573.31KB/sec (avg: 572.47KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 33%,  10 secs]  1 threads:      151804 ops,   15238 (avg:   15178) ops/sec, 574.97KB/sec (avg: 572.72KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 37%,  11 secs]  1 threads:      167057 ops,   15251 (avg:   15185) ops/sec, 575.43KB/sec (avg: 572.96KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 40%,  12 secs]  1 threads:      182201 ops,   15142 (avg:   15181) ops/sec, 571.34KB/sec (avg: 572.83KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 43%,  13 secs]  1 threads:      197325 ops,   15122 (avg:   15177) ops/sec, 570.58KB/sec (avg: 572.66KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 47%,  14 secs]  1 threads:      212443 ops,   15116 (avg:   15173) ops/sec, 570.33KB/sec (avg: 572.49KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 50%,  15 secs]  1 threads:      227590 ops,   15145 (avg:   15171) ops/sec, 571.44KB/sec (avg: 572.42KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 53%,  16 secs]  1 threads:      242728 ops,   15136 (avg:   15168) ops/sec, 571.14KB/sec (avg: 572.34KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 57%,  17 secs]  1 threads:      257865 ops,   15136 (avg:   15167) ops/sec, 571.10KB/sec (avg: 572.27KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 60%,  18 secs]  1 threads:      273010 ops,   15143 (avg:   15165) ops/sec, 571.37KB/sec (avg: 572.22KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 63%,  19 secs]  1 threads:      288168 ops,   15156 (avg:   15165) ops/sec, 571.89KB/sec (avg: 572.20KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 67%,  20 secs]  1 threads:      303356 ops,   15186 (avg:   15166) ops/sec, 572.98KB/sec (avg: 572.24KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 70%,  21 secs]  1 threads:      318533 ops,   15175 (avg:   15166) ops/sec, 572.58KB/sec (avg: 572.26KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 73%,  22 secs]  1 threads:      333707 ops,   15173 (avg:   15167) ops/sec, 572.48KB/sec (avg: 572.27KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 77%,  23 secs]  1 threads:      348877 ops,   15168 (avg:   15167) ops/sec, 572.35KB/sec (avg: 572.27KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 80%,  24 secs]  1 threads:      364047 ops,   15168 (avg:   15167) ops/sec, 572.31KB/sec (avg: 572.27KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 83%,  25 secs]  1 threads:      379187 ops,   15139 (avg:   15166) ops/sec, 571.20KB/sec (avg: 572.23KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 87%,  26 secs]  1 threads:      394364 ops,   15175 (avg:   15166) ops/sec, 572.59KB/sec (avg: 572.24KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 90%,  27 secs]  1 threads:      409554 ops,   15188 (avg:   15167) ops/sec, 573.07KB/sec (avg: 572.27KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 93%,  28 secs]  1 threads:      424729 ops,   15173 (avg:   15167) ops/sec, 572.50KB/sec (avg: 572.28KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 97%,  29 secs]  1 threads:      440075 ops,   15345 (avg:   15173) ops/sec, 578.99KB/sec (avg: 572.51KB/sec),  0.06 (avg:  0.06) msec latency[RUN #1 100%,  30 secs]  0 threads:      455687 ops,   15345 (avg:   15189) ops/sec, 578.99KB/sec (avg: 573.12KB/sec),  0.06 (avg:  0.06) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1380.90          ---          ---      0.06500       101.14
Gets       13808.65     13808.65         0.00      0.06200       471.98
Totals     15189.55     13808.65         0.00      0.06200       573.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00072
GET       0.055      0.01690
GET       0.056      0.16053
GET       0.057      1.06479
GET       0.058      2.70386
GET       0.059      5.78019
GET       0.060     14.56018
GET       0.061     32.55685
GET       0.062     63.37083
GET       0.063     82.50133
GET       0.064     89.66398
GET       0.065     93.29310
GET       0.066     95.61049
GET       0.067     96.85198
GET       0.068     97.54912
GET       0.069     97.98315
GET       0.070     98.41187
GET       0.071     98.74258
GET       0.072     98.99001
GET       0.073     99.15729
GET       0.074     99.29247
GET       0.075     99.38758
GET       0.076     99.46121
GET       0.077     99.52735
GET       0.078     99.58915
GET       0.079     99.64322
GET       0.080     99.67895
GET       0.081     99.71371
GET       0.082     99.73954
GET       0.083     99.76102
GET       0.084     99.78130
GET       0.085     99.79409
GET       0.086     99.80230
GET       0.087     99.80809
GET       0.088     99.81220
GET       0.089     99.81678
GET       0.090     99.82185
GET       0.091     99.82523
GET       0.092     99.82692
GET       0.093     99.82982
GET       0.094     99.84189
GET       0.095     99.84623
GET       0.096     99.85009
GET       0.097     99.85154
GET       0.098     99.85251
GET       0.099     99.85323
GET       0.100     99.85637
GET       0.110     99.86892
GET       0.120     99.88268
GET       0.130     99.88920
GET       0.140     99.88968
GET       0.170     99.88992
GET       0.180     99.89113
GET       0.190     99.89282
GET       0.200     99.89934
GET       0.210     99.91068
GET       0.220     99.93144
GET       0.230     99.95148
GET       0.240     99.97465
GET       0.250     99.99565
GET       0.260     99.99855
GET       0.270     99.99903
GET       0.290     99.99976
GET       0.300    100.00000
