[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10135 ops,   10134 (avg:   10134) ops/sec, 382.42KB/sec (avg: 382.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20282 ops,   10145 (avg:   10140) ops/sec, 382.78KB/sec (avg: 382.60KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30457 ops,   10173 (avg:   10151) ops/sec, 383.87KB/sec (avg: 383.02KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40631 ops,   10173 (avg:   10156) ops/sec, 383.84KB/sec (avg: 383.23KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50806 ops,   10173 (avg:   10160) ops/sec, 383.86KB/sec (avg: 383.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60967 ops,   10160 (avg:   10160) ops/sec, 383.36KB/sec (avg: 383.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       71108 ops,   10139 (avg:   10157) ops/sec, 382.58KB/sec (avg: 383.24KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       81260 ops,   10151 (avg:   10156) ops/sec, 383.01KB/sec (avg: 383.21KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       91432 ops,   10170 (avg:   10158) ops/sec, 383.73KB/sec (avg: 383.27KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      101604 ops,   10170 (avg:   10159) ops/sec, 383.77KB/sec (avg: 383.32KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      111779 ops,   10173 (avg:   10160) ops/sec, 383.86KB/sec (avg: 383.37KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      121955 ops,   10175 (avg:   10161) ops/sec, 383.91KB/sec (avg: 383.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      132131 ops,   10175 (avg:   10162) ops/sec, 383.91KB/sec (avg: 383.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      142304 ops,   10172 (avg:   10163) ops/sec, 383.81KB/sec (avg: 383.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      152473 ops,   10168 (avg:   10163) ops/sec, 383.67KB/sec (avg: 383.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      162617 ops,   10142 (avg:   10162) ops/sec, 382.69KB/sec (avg: 383.44KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      172767 ops,   10148 (avg:   10161) ops/sec, 382.93KB/sec (avg: 383.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      182941 ops,   10172 (avg:   10162) ops/sec, 383.79KB/sec (avg: 383.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      193116 ops,   10173 (avg:   10162) ops/sec, 383.86KB/sec (avg: 383.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      203293 ops,   10175 (avg:   10163) ops/sec, 383.97KB/sec (avg: 383.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      213465 ops,   10170 (avg:   10163) ops/sec, 383.72KB/sec (avg: 383.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      223637 ops,   10170 (avg:   10164) ops/sec, 383.76KB/sec (avg: 383.50KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      233807 ops,   10168 (avg:   10164) ops/sec, 383.70KB/sec (avg: 383.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      243982 ops,   10173 (avg:   10164) ops/sec, 383.87KB/sec (avg: 383.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      254157 ops,   10173 (avg:   10165) ops/sec, 383.87KB/sec (avg: 383.54KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      264336 ops,   10177 (avg:   10165) ops/sec, 384.00KB/sec (avg: 383.56KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      274508 ops,   10170 (avg:   10165) ops/sec, 383.76KB/sec (avg: 383.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      284681 ops,   10171 (avg:   10166) ops/sec, 383.80KB/sec (avg: 383.57KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      294851 ops,   10168 (avg:   10166) ops/sec, 383.65KB/sec (avg: 383.58KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      304993 ops,   10168 (avg:   10166) ops/sec, 383.65KB/sec (avg: 383.59KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         924.23          ---          ---      0.09500        67.69
Gets        9242.19      9242.19         0.00      0.09500       315.90
Totals     10166.42      9242.19         0.00      0.09500       383.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00036
GET       0.077      0.00289
GET       0.078      0.01118
GET       0.079      0.01984
GET       0.080      0.02453
GET       0.081      0.03318
GET       0.082      0.04725
GET       0.083      0.06528
GET       0.084      0.09053
GET       0.085      0.15869
GET       0.086      0.23227
GET       0.087      0.27591
GET       0.088      0.29250
GET       0.089      0.33506
GET       0.090      0.39385
GET       0.091      0.58752
GET       0.092      0.98606
GET       0.093      1.75247
GET       0.094      7.20175
GET       0.095     78.20288
GET       0.096     97.05409
GET       0.097     98.41524
GET       0.098     98.95299
GET       0.099     99.12755
GET       0.100     99.37605
GET       0.110     99.67937
GET       0.120     99.73094
GET       0.130     99.75078
GET       0.140     99.76665
GET       0.150     99.81390
GET       0.160     99.84095
GET       0.170     99.84419
GET       0.180     99.84600
GET       0.190     99.84924
GET       0.200     99.85393
GET       0.210     99.86439
GET       0.220     99.87882
GET       0.230     99.89541
GET       0.240     99.91092
GET       0.250     99.92642
GET       0.260     99.94374
GET       0.270     99.96105
GET       0.280     99.98016
GET       0.290     99.99531
GET       0.300     99.99856
GET       0.310     99.99892
GET       0.320     99.99928
GET       0.330     99.99964
GET       0.380    100.00000
