[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10149 ops,   10148 (avg:   10148) ops/sec, 382.94KB/sec (avg: 382.94KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20316 ops,   10166 (avg:   10157) ops/sec, 383.56KB/sec (avg: 383.25KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30494 ops,   10177 (avg:   10164) ops/sec, 384.02KB/sec (avg: 383.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40671 ops,   10176 (avg:   10167) ops/sec, 383.95KB/sec (avg: 383.62KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50851 ops,   10179 (avg:   10169) ops/sec, 384.05KB/sec (avg: 383.70KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       61033 ops,   10181 (avg:   10171) ops/sec, 384.16KB/sec (avg: 383.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       71212 ops,   10178 (avg:   10172) ops/sec, 384.02KB/sec (avg: 383.81KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       81378 ops,   10165 (avg:   10171) ops/sec, 383.53KB/sec (avg: 383.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       91549 ops,   10170 (avg:   10171) ops/sec, 383.74KB/sec (avg: 383.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      101726 ops,   10176 (avg:   10171) ops/sec, 383.95KB/sec (avg: 383.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      111900 ops,   10173 (avg:   10171) ops/sec, 383.84KB/sec (avg: 383.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      122077 ops,   10176 (avg:   10172) ops/sec, 383.94KB/sec (avg: 383.81KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      132259 ops,   10181 (avg:   10172) ops/sec, 384.16KB/sec (avg: 383.83KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      142438 ops,   10178 (avg:   10173) ops/sec, 384.01KB/sec (avg: 383.85KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      152621 ops,   10182 (avg:   10173) ops/sec, 384.19KB/sec (avg: 383.87KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      162801 ops,   10179 (avg:   10174) ops/sec, 384.08KB/sec (avg: 383.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      172975 ops,   10173 (avg:   10174) ops/sec, 383.80KB/sec (avg: 383.88KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      183141 ops,   10165 (avg:   10173) ops/sec, 383.57KB/sec (avg: 383.86KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      193304 ops,   10162 (avg:   10173) ops/sec, 383.43KB/sec (avg: 383.84KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      203469 ops,   10164 (avg:   10172) ops/sec, 383.49KB/sec (avg: 383.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      213644 ops,   10174 (avg:   10172) ops/sec, 383.88KB/sec (avg: 383.82KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      223803 ops,   10158 (avg:   10172) ops/sec, 383.25KB/sec (avg: 383.80KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      233967 ops,   10163 (avg:   10171) ops/sec, 383.46KB/sec (avg: 383.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      244134 ops,   10166 (avg:   10171) ops/sec, 383.57KB/sec (avg: 383.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      254316 ops,   10181 (avg:   10171) ops/sec, 384.16KB/sec (avg: 383.79KB/sec),  0.09 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      264491 ops,   10174 (avg:   10171) ops/sec, 383.88KB/sec (avg: 383.79KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      274649 ops,   10157 (avg:   10171) ops/sec, 383.26KB/sec (avg: 383.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      284821 ops,   10171 (avg:   10171) ops/sec, 383.73KB/sec (avg: 383.77KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      294998 ops,   10175 (avg:   10171) ops/sec, 383.94KB/sec (avg: 383.78KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      305153 ops,   10175 (avg:   10171) ops/sec, 383.94KB/sec (avg: 383.79KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         924.73          ---          ---      0.09600        67.73
Gets        9247.03      9247.03         0.00      0.09500       316.06
Totals     10171.76      9247.03         0.00      0.09500       383.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00036
GET       0.059      0.00072
GET       0.060      0.00144
GET       0.061      0.00360
GET       0.062      0.00505
GET       0.063      0.00793
GET       0.064      0.00973
GET       0.065      0.01190
GET       0.066      0.01874
GET       0.067      0.02271
GET       0.068      0.02956
GET       0.069      0.03569
GET       0.070      0.04398
GET       0.071      0.05119
GET       0.072      0.05840
GET       0.073      0.06813
GET       0.074      0.07714
GET       0.075      0.09048
GET       0.076      0.10274
GET       0.077      0.12328
GET       0.078      0.15969
GET       0.079      0.20619
GET       0.080      0.27540
GET       0.081      0.35363
GET       0.082      0.44843
GET       0.083      0.55657
GET       0.084      0.72456
GET       0.085      0.94913
GET       0.086      1.26960
GET       0.087      1.70289
GET       0.088      2.38239
GET       0.089      3.33116
GET       0.090      4.79000
GET       0.091      7.19402
GET       0.092     11.49269
GET       0.093     19.49130
GET       0.094     38.82759
GET       0.095     70.13673
GET       0.096     84.97464
GET       0.097     90.99531
GET       0.098     94.37585
GET       0.099     96.20887
GET       0.100     98.98346
GET       0.110     99.65250
GET       0.120     99.70585
GET       0.130     99.72171
GET       0.140     99.74226
GET       0.150     99.80642
GET       0.160     99.83851
GET       0.170     99.84211
GET       0.190     99.84247
GET       0.200     99.84680
GET       0.210     99.85509
GET       0.220     99.87275
GET       0.230     99.88969
GET       0.240     99.90772
GET       0.250     99.92754
GET       0.260     99.94016
GET       0.270     99.96467
GET       0.280     99.98414
GET       0.290     99.99279
GET       0.300     99.99676
GET       0.310     99.99928
GET       0.460     99.99964
GET       0.520    100.00000
