[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:       10148 ops,   10147 (avg:   10147) ops/sec, 382.91KB/sec (avg: 382.91KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       20303 ops,   10153 (avg:   10150) ops/sec, 383.09KB/sec (avg: 383.00KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       30462 ops,   10157 (avg:   10153) ops/sec, 383.28KB/sec (avg: 383.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       40636 ops,   10172 (avg:   10158) ops/sec, 383.83KB/sec (avg: 383.28KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       50794 ops,   10156 (avg:   10157) ops/sec, 383.21KB/sec (avg: 383.26KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 20%,   6 secs]  1 threads:       60967 ops,   10171 (avg:   10160) ops/sec, 383.80KB/sec (avg: 383.35KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 23%,   7 secs]  1 threads:       71141 ops,   10172 (avg:   10161) ops/sec, 383.83KB/sec (avg: 383.42KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 27%,   8 secs]  1 threads:       81317 ops,   10174 (avg:   10163) ops/sec, 383.89KB/sec (avg: 383.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 30%,   9 secs]  1 threads:       91492 ops,   10174 (avg:   10164) ops/sec, 383.88KB/sec (avg: 383.52KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 33%,  10 secs]  1 threads:      101643 ops,   10149 (avg:   10163) ops/sec, 382.96KB/sec (avg: 383.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 37%,  11 secs]  1 threads:      111790 ops,   10145 (avg:   10161) ops/sec, 382.79KB/sec (avg: 383.41KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 40%,  12 secs]  1 threads:      121958 ops,   10167 (avg:   10162) ops/sec, 383.64KB/sec (avg: 383.43KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 43%,  13 secs]  1 threads:      132134 ops,   10174 (avg:   10163) ops/sec, 383.90KB/sec (avg: 383.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 47%,  14 secs]  1 threads:      142309 ops,   10173 (avg:   10163) ops/sec, 383.87KB/sec (avg: 383.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 50%,  15 secs]  1 threads:      152485 ops,   10174 (avg:   10164) ops/sec, 383.90KB/sec (avg: 383.52KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 53%,  16 secs]  1 threads:      162657 ops,   10170 (avg:   10164) ops/sec, 383.73KB/sec (avg: 383.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 57%,  17 secs]  1 threads:      172812 ops,   10153 (avg:   10164) ops/sec, 383.14KB/sec (avg: 383.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 60%,  18 secs]  1 threads:      182954 ops,   10140 (avg:   10163) ops/sec, 382.62KB/sec (avg: 383.46KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 63%,  19 secs]  1 threads:      193116 ops,   10160 (avg:   10162) ops/sec, 383.34KB/sec (avg: 383.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 67%,  20 secs]  1 threads:      203294 ops,   10177 (avg:   10163) ops/sec, 384.02KB/sec (avg: 383.48KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 70%,  21 secs]  1 threads:      213471 ops,   10175 (avg:   10164) ops/sec, 383.93KB/sec (avg: 383.50KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 73%,  22 secs]  1 threads:      223627 ops,   10155 (avg:   10163) ops/sec, 383.15KB/sec (avg: 383.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 77%,  23 secs]  1 threads:      233784 ops,   10155 (avg:   10163) ops/sec, 383.21KB/sec (avg: 383.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 80%,  24 secs]  1 threads:      243930 ops,   10144 (avg:   10162) ops/sec, 382.75KB/sec (avg: 383.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 83%,  25 secs]  1 threads:      254095 ops,   10163 (avg:   10162) ops/sec, 383.48KB/sec (avg: 383.45KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 87%,  26 secs]  1 threads:      264276 ops,   10179 (avg:   10163) ops/sec, 384.11KB/sec (avg: 383.47KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 90%,  27 secs]  1 threads:      274455 ops,   10177 (avg:   10163) ops/sec, 384.00KB/sec (avg: 383.49KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 93%,  28 secs]  1 threads:      284632 ops,   10175 (avg:   10164) ops/sec, 383.93KB/sec (avg: 383.51KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 97%,  29 secs]  1 threads:      294812 ops,   10178 (avg:   10164) ops/sec, 384.08KB/sec (avg: 383.53KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      304941 ops,   10178 (avg:   10164) ops/sec, 384.08KB/sec (avg: 383.52KB/sec),  0.10 (avg:  0.10) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         924.06          ---          ---      0.09500        67.68
Gets        9240.61      9240.61         0.00      0.09500       315.84
Totals     10164.68      9240.61         0.00      0.09500       383.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00361
GET       0.077      0.01010
GET       0.078      0.02778
GET       0.079      0.04437
GET       0.080      0.07251
GET       0.081      0.09812
GET       0.082      0.12950
GET       0.083      0.17495
GET       0.084      0.24241
GET       0.085      0.32537
GET       0.086      0.38778
GET       0.087      0.41087
GET       0.088      0.42746
GET       0.089      0.48734
GET       0.090      0.61792
GET       0.091      0.87801
GET       0.092      1.35056
GET       0.093      2.43273
GET       0.094      8.25809
GET       0.095     76.28770
GET       0.096     96.51070
GET       0.097     98.14731
GET       0.098     98.78075
GET       0.099     99.00945
GET       0.100     99.29839
GET       0.110     99.63711
GET       0.120     99.67030
GET       0.130     99.68148
GET       0.140     99.70204
GET       0.150     99.78465
GET       0.160     99.83659
GET       0.170     99.84453
GET       0.180     99.84597
GET       0.190     99.85030
GET       0.200     99.85463
GET       0.210     99.86004
GET       0.220     99.87266
GET       0.230     99.88745
GET       0.240     99.90874
GET       0.250     99.92569
GET       0.260     99.94192
GET       0.270     99.96357
GET       0.280     99.98269
GET       0.290     99.99567
GET       0.300     99.99856
GET       0.310     99.99964
GET       0.320    100.00000
