[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       37425 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       71460 ops,   34031 (avg:   35730) ops/sec, 1.28MB/sec (avg: 1.35MB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       99193 ops,   27730 (avg:   33063) ops/sec, 1.05MB/sec (avg: 1.25MB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:      120467 ops,   21271 (avg:   30115) ops/sec, 821.45KB/sec (avg: 1.14MB/sec),  0.56 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:      135626 ops,   15157 (avg:   27123) ops/sec, 585.31KB/sec (avg: 1.02MB/sec),  0.78 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:      153364 ops,   17736 (avg:   25558) ops/sec, 684.98KB/sec (avg: 987.05KB/sec),  0.67 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:      163941 ops,   10575 (avg:   23418) ops/sec, 408.30KB/sec (avg: 904.37KB/sec),  1.13 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      178701 ops,   14758 (avg:   22335) ops/sec, 569.93KB/sec (avg: 862.56KB/sec),  0.81 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      198513 ops,   19809 (avg:   22055) ops/sec, 764.91KB/sec (avg: 851.71KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      214148 ops,   15633 (avg:   21413) ops/sec, 603.81KB/sec (avg: 826.92KB/sec),  0.76 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      236504 ops,   22353 (avg:   21498) ops/sec, 863.20KB/sec (avg: 830.22KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      248524 ops,   12018 (avg:   20708) ops/sec, 464.10KB/sec (avg: 799.71KB/sec),  0.99 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      261433 ops,   12907 (avg:   20108) ops/sec, 498.51KB/sec (avg: 776.54KB/sec),  0.93 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  2 threads:      281974 ops,   20538 (avg:   20139) ops/sec, 793.08KB/sec (avg: 777.72KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  2 threads:      294878 ops,   12902 (avg:   19656) ops/sec, 498.25KB/sec (avg: 759.09KB/sec),  0.92 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      317948 ops,   23067 (avg:   19869) ops/sec, 890.73KB/sec (avg: 767.32KB/sec),  0.52 (avg:  0.60) msec latency[RUN #1 57%,  17 secs]  2 threads:      334056 ops,   16106 (avg:   19648) ops/sec, 621.92KB/sec (avg: 758.76KB/sec),  0.74 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      350697 ops,   16639 (avg:   19481) ops/sec, 642.54KB/sec (avg: 752.31KB/sec),  0.72 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      365907 ops,   15208 (avg:   19256) ops/sec, 587.32KB/sec (avg: 743.62KB/sec),  0.78 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      384345 ops,   18436 (avg:   19215) ops/sec, 711.91KB/sec (avg: 742.04KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      396502 ops,   12155 (avg:   18879) ops/sec, 469.30KB/sec (avg: 729.05KB/sec),  0.98 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      413630 ops,   17126 (avg:   18799) ops/sec, 661.43KB/sec (avg: 725.98KB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      437793 ops,   24160 (avg:   19032) ops/sec, 932.91KB/sec (avg: 734.97KB/sec),  0.49 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      448854 ops,   11059 (avg:   18700) ops/sec, 427.11KB/sec (avg: 722.15KB/sec),  1.08 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      462265 ops,   13409 (avg:   18488) ops/sec, 517.92KB/sec (avg: 713.98KB/sec),  0.89 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      473600 ops,   11333 (avg:   18213) ops/sec, 437.58KB/sec (avg: 703.35KB/sec),  1.06 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      485513 ops,   11911 (avg:   17980) ops/sec, 459.90KB/sec (avg: 694.33KB/sec),  1.00 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      504027 ops,   18512 (avg:   17999) ops/sec, 714.89KB/sec (avg: 695.06KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      519620 ops,   15591 (avg:   17916) ops/sec, 602.08KB/sec (avg: 691.86KB/sec),  0.77 (avg:  0.67) msec latency[RUN #1 100%,  30 secs]  2 threads:      535665 ops,   15591 (avg:   17854) ops/sec, 602.08KB/sec (avg: 689.48KB/sec),  0.77 (avg:  0.67) msec latency[RUN #1 100%,  30 secs]  0 threads:      535671 ops,   15591 (avg:   17854) ops/sec, 602.08KB/sec (avg: 689.46KB/sec),  0.77 (avg:  0.67) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1623.22          ---          ---      0.67200       120.32
Gets       16230.86      3231.31     12999.55      0.66700       569.13
Totals     17854.08      3231.31     12999.55      0.66700       689.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00021
GET       0.076      0.00041
GET       0.077      0.00103
GET       0.078      0.00164
GET       0.079      0.00185
GET       0.080      0.00226
GET       0.081      0.00329
GET       0.082      0.00411
GET       0.083      0.00513
GET       0.084      0.00657
GET       0.085      0.00821
GET       0.086      0.01109
GET       0.087      0.01417
GET       0.088      0.01807
GET       0.089      0.02177
GET       0.090      0.02670
GET       0.091      0.03060
GET       0.092      0.03820
GET       0.093      0.04579
GET       0.094      0.05565
GET       0.095      0.06694
GET       0.096      0.07619
GET       0.097      0.08810
GET       0.098      0.10144
GET       0.099      0.11602
GET       0.100      0.19775
GET       0.110      0.40167
GET       0.120      0.64665
GET       0.130      1.02019
GET       0.140      1.73563
GET       0.150      2.46709
GET       0.160      2.92708
GET       0.170      3.24681
GET       0.180      3.56716
GET       0.190      4.07171
GET       0.200      4.79722
GET       0.210      5.80303
GET       0.220      7.14418
GET       0.230      9.04881
GET       0.240     11.98883
GET       0.250     15.59850
GET       0.260     19.36711
GET       0.270     23.27638
GET       0.280     27.83313
GET       0.290     33.38522
GET       0.300     38.50052
GET       0.310     42.73384
GET       0.320     46.31743
GET       0.330     49.77904
GET       0.340     53.25687
GET       0.350     56.15254
GET       0.360     58.30298
GET       0.370     59.98008
GET       0.380     61.45163
GET       0.390     62.72809
GET       0.400     63.76348
GET       0.410     64.56229
GET       0.420     65.24077
GET       0.430     65.83527
GET       0.440     66.43038
GET       0.450     66.96532
GET       0.460     67.49430
GET       0.470     68.02103
GET       0.480     68.60525
GET       0.490     69.27367
GET       0.500     69.98501
GET       0.510     70.74255
GET       0.520     71.55246
GET       0.530     72.44964
GET       0.540     73.40555
GET       0.550     74.40910
GET       0.560     75.42251
GET       0.570     76.47453
GET       0.580     77.60971
GET       0.590     78.78001
GET       0.600     79.95256
GET       0.610     81.06701
GET       0.620     82.16605
GET       0.630     83.27043
GET       0.640     84.31731
GET       0.650     85.32394
GET       0.660     86.21948
GET       0.670     87.04294
GET       0.680     87.81444
GET       0.690     88.50730
GET       0.700     89.10836
GET       0.710     89.62667
GET       0.720     90.08851
GET       0.730     90.48319
GET       0.740     90.81791
GET       0.750     91.09576
GET       0.760     91.33006
GET       0.770     91.53562
GET       0.780     91.72557
GET       0.790     91.88040
GET       0.800     92.02353
GET       0.810     92.15229
GET       0.820     92.26564
GET       0.830     92.37099
GET       0.840     92.47859
GET       0.850     92.57778
GET       0.860     92.66998
GET       0.870     92.76465
GET       0.880     92.85110
GET       0.890     92.93037
GET       0.900     93.01333
GET       0.910     93.10183
GET       0.920     93.18254
GET       0.930     93.26714
GET       0.940     93.34723
GET       0.950     93.42834
GET       0.960     93.51500
GET       0.970     93.59303
GET       0.980     93.68832
GET       0.990     93.77292
GET       1.000     94.24913
GET       1.100     95.04980
GET       1.200     95.67756
GET       1.300     96.04390
GET       1.400     96.25049
GET       1.500     96.37555
GET       1.600     96.44249
GET       1.700     96.49198
GET       1.800     96.53962
GET       1.900     96.58562
GET       2.000     96.62156
GET       2.100     96.65626
GET       2.200     96.68193
GET       2.300     96.69939
GET       2.400     96.71253
GET       2.500     96.72793
GET       2.600     96.74169
GET       2.700     96.75175
GET       2.800     96.76387
GET       2.900     96.77167
GET       3.000     96.78050
GET       3.100     96.78974
GET       3.200     96.79919
GET       3.300     96.80720
GET       3.400     96.81397
GET       3.500     96.82506
GET       3.600     96.83410
GET       3.700     96.84046
GET       3.800     96.84868
GET       3.900     96.85648
GET       4.000     96.86593
GET       4.100     96.87640
GET       4.200     96.88975
GET       4.300     97.02856
GET       4.400     97.20250
GET       4.500     97.24665
GET       4.600     97.33166
GET       4.700     97.46925
GET       4.800     97.52428
GET       4.900     97.57398
GET       5.000     97.63990
GET       5.100     97.70581
GET       5.200     97.77584
GET       5.300     97.82594
GET       5.400     97.86270
GET       5.500     97.88488
GET       5.600     97.90028
GET       5.700     97.91404
GET       5.800     97.92472
GET       5.900     97.93807
GET       6.000     97.94977
GET       6.100     97.96107
GET       6.200     97.97606
GET       6.300     97.99125
GET       6.400     98.00275
GET       6.500     98.01610
GET       6.600     98.02657
GET       6.700     98.03540
GET       6.800     98.04054
GET       6.900     98.05204
GET       7.000     98.05902
GET       7.100     98.06764
GET       7.200     98.07688
GET       7.300     98.08263
GET       7.400     98.08879
GET       7.500     98.09372
GET       7.600     98.09680
GET       7.700     98.10194
GET       7.800     98.10769
GET       7.900     98.10912
GET       8.000     98.11138
GET       8.100     98.12596
GET       8.200     98.15369
GET       8.300     98.36561
GET       8.400     98.59149
GET       8.500     98.64037
GET       8.600     98.75044
GET       8.700     98.91492
GET       8.800     98.99563
GET       8.900     99.02253
GET       9.000     99.04635
GET       9.100     99.07920
GET       9.200     99.10200
GET       9.300     99.12110
GET       9.400     99.13424
GET       9.500     99.14410
GET       9.600     99.14882
GET       9.700     99.15457
GET       9.800     99.15785
GET       9.900     99.16484
GET      10.000     99.19194
GET      11.000     99.21925
GET      12.000     99.60634
GET      13.000     99.90369
GET      14.000     99.91498
GET      15.000     99.91848
GET      16.000     99.96324
GET      17.000     99.98973
GET      18.000     99.99055
GET      19.000     99.99076
GET      20.000     99.99507
GET      21.000     99.99774
GET      23.000     99.99877
GET      24.000     99.99938
GET      25.000    100.00000
