[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       62751 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  4 threads:      128969 ops,   66210 (avg:   64492) ops/sec, 2.69MB/sec (avg: 2.62MB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 5%,   2 secs]  4 threads:      195633 ops,   66656 (avg:   65213) ops/sec, 2.70MB/sec (avg: 2.65MB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 7%,   3 secs]  4 threads:      259593 ops,   63953 (avg:   64898) ops/sec, 2.59MB/sec (avg: 2.63MB/sec),  1.00 (avg:  0.98) msec latency[RUN #1 8%,   5 secs]  4 threads:      325444 ops,   65843 (avg:   65087) ops/sec, 2.67MB/sec (avg: 2.64MB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 10%,   6 secs]  4 threads:      390729 ops,   65278 (avg:   65119) ops/sec, 2.65MB/sec (avg: 2.64MB/sec),  0.98 (avg:  0.98) msec latency[RUN #1 12%,   7 secs]  4 threads:      456924 ops,   66186 (avg:   65272) ops/sec, 2.68MB/sec (avg: 2.65MB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 13%,   8 secs]  4 threads:      520656 ops,   63723 (avg:   65078) ops/sec, 2.58MB/sec (avg: 2.64MB/sec),  1.00 (avg:  0.98) msec latency[RUN #1 15%,   9 secs]  4 threads:      586713 ops,   66049 (avg:   65186) ops/sec, 2.68MB/sec (avg: 2.64MB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 17%,  10 secs]  4 threads:      653032 ops,   66310 (avg:   65298) ops/sec, 2.69MB/sec (avg: 2.65MB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 18%,  11 secs]  4 threads:      720677 ops,   67636 (avg:   65511) ops/sec, 2.74MB/sec (avg: 2.66MB/sec),  0.94 (avg:  0.97) msec latency[RUN #1 20%,  12 secs]  4 threads:      787608 ops,   66923 (avg:   65629) ops/sec, 2.71MB/sec (avg: 2.66MB/sec),  0.95 (avg:  0.97) msec latency[RUN #1 22%,  13 secs]  4 threads:      854642 ops,   67025 (avg:   65736) ops/sec, 2.72MB/sec (avg: 2.67MB/sec),  0.95 (avg:  0.97) msec latency[RUN #1 23%,  14 secs]  4 threads:      924238 ops,   69586 (avg:   66011) ops/sec, 2.82MB/sec (avg: 2.68MB/sec),  0.92 (avg:  0.97) msec latency[RUN #1 25%,  15 secs]  4 threads:      995211 ops,   70964 (avg:   66341) ops/sec, 2.88MB/sec (avg: 2.69MB/sec),  0.90 (avg:  0.96) msec latency[RUN #1 27%,  16 secs]  4 threads:     1063474 ops,   68253 (avg:   66461) ops/sec, 2.77MB/sec (avg: 2.70MB/sec),  0.93 (avg:  0.96) msec latency[RUN #1 28%,  17 secs]  4 threads:     1129961 ops,   66477 (avg:   66462) ops/sec, 2.70MB/sec (avg: 2.70MB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 30%,  18 secs]  4 threads:     1196435 ops,   66465 (avg:   66462) ops/sec, 2.70MB/sec (avg: 2.70MB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 32%,  19 secs]  4 threads:     1265222 ops,   68777 (avg:   66584) ops/sec, 2.79MB/sec (avg: 2.70MB/sec),  0.93 (avg:  0.96) msec latency[RUN #1 33%,  20 secs]  4 threads:     1334280 ops,   69036 (avg:   66706) ops/sec, 2.80MB/sec (avg: 2.71MB/sec),  0.92 (avg:  0.96) msec latency[RUN #1 35%,  21 secs]  4 threads:     1402397 ops,   68107 (avg:   66773) ops/sec, 2.76MB/sec (avg: 2.71MB/sec),  0.94 (avg:  0.96) msec latency[RUN #1 37%,  22 secs]  4 threads:     1470117 ops,   67711 (avg:   66816) ops/sec, 2.75MB/sec (avg: 2.71MB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 38%,  23 secs]  4 threads:     1539968 ops,   69841 (avg:   66947) ops/sec, 2.83MB/sec (avg: 2.72MB/sec),  0.91 (avg:  0.95) msec latency[RUN #1 40%,  24 secs]  4 threads:     1608168 ops,   68192 (avg:   66999) ops/sec, 2.77MB/sec (avg: 2.72MB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 42%,  25 secs]  4 threads:     1679179 ops,   71001 (avg:   67159) ops/sec, 2.88MB/sec (avg: 2.72MB/sec),  0.90 (avg:  0.95) msec latency[RUN #1 43%,  26 secs]  4 threads:     1747859 ops,   68670 (avg:   67217) ops/sec, 2.78MB/sec (avg: 2.73MB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 45%,  27 secs]  4 threads:     1815525 ops,   67657 (avg:   67234) ops/sec, 2.74MB/sec (avg: 2.73MB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 47%,  28 secs]  4 threads:     1885177 ops,   69642 (avg:   67320) ops/sec, 2.82MB/sec (avg: 2.73MB/sec),  0.92 (avg:  0.95) msec latency[RUN #1 48%,  29 secs]  4 threads:     1955548 ops,   70361 (avg:   67424) ops/sec, 2.85MB/sec (avg: 2.73MB/sec),  0.91 (avg:  0.95) msec latency[RUN #1 50%,  30 secs]  4 threads:     2026376 ops,   70819 (avg:   67538) ops/sec, 2.87MB/sec (avg: 2.74MB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 52%,  31 secs]  4 threads:     2106167 ops,   79780 (avg:   67933) ops/sec, 3.24MB/sec (avg: 2.76MB/sec),  0.80 (avg:  0.94) msec latency[RUN #1 53%,  32 secs]  4 threads:     2188139 ops,   81961 (avg:   68371) ops/sec, 3.32MB/sec (avg: 2.77MB/sec),  0.78 (avg:  0.93) msec latency[RUN #1 55%,  33 secs]  4 threads:     2270677 ops,   82528 (avg:   68800) ops/sec, 3.35MB/sec (avg: 2.79MB/sec),  0.77 (avg:  0.93) msec latency[RUN #1 57%,  34 secs]  4 threads:     2350146 ops,   79459 (avg:   69113) ops/sec, 3.22MB/sec (avg: 2.80MB/sec),  0.80 (avg:  0.92) msec latency[RUN #1 58%,  35 secs]  4 threads:     2431381 ops,   81224 (avg:   69459) ops/sec, 3.29MB/sec (avg: 2.82MB/sec),  0.78 (avg:  0.92) msec latency[RUN #1 60%,  36 secs]  4 threads:     2510333 ops,   78940 (avg:   69723) ops/sec, 3.20MB/sec (avg: 2.83MB/sec),  0.81 (avg:  0.91) msec latency[RUN #1 62%,  37 secs]  4 threads:     2590509 ops,   80166 (avg:   70005) ops/sec, 3.25MB/sec (avg: 2.84MB/sec),  0.80 (avg:  0.91) msec latency[RUN #1 63%,  38 secs]  4 threads:     2672053 ops,   81535 (avg:   70308) ops/sec, 3.31MB/sec (avg: 2.85MB/sec),  0.78 (avg:  0.91) msec latency[RUN #1 65%,  39 secs]  4 threads:     2753233 ops,   81170 (avg:   70587) ops/sec, 3.29MB/sec (avg: 2.86MB/sec),  0.79 (avg:  0.90) msec latency[RUN #1 67%,  40 secs]  4 threads:     2833990 ops,   80748 (avg:   70841) ops/sec, 3.27MB/sec (avg: 2.87MB/sec),  0.79 (avg:  0.90) msec latency[RUN #1 68%,  41 secs]  4 threads:     2913325 ops,   79326 (avg:   71048) ops/sec, 3.22MB/sec (avg: 2.88MB/sec),  0.80 (avg:  0.90) msec latency[RUN #1 70%,  42 secs]  4 threads:     2994804 ops,   81470 (avg:   71296) ops/sec, 3.30MB/sec (avg: 2.89MB/sec),  0.78 (avg:  0.89) msec latency[RUN #1 72%,  43 secs]  4 threads:     3075374 ops,   80560 (avg:   71512) ops/sec, 3.27MB/sec (avg: 2.90MB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 73%,  44 secs]  4 threads:     3154678 ops,   79296 (avg:   71688) ops/sec, 3.22MB/sec (avg: 2.91MB/sec),  0.80 (avg:  0.89) msec latency[RUN #1 75%,  45 secs]  4 threads:     3235713 ops,   81026 (avg:   71896) ops/sec, 3.29MB/sec (avg: 2.92MB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 77%,  46 secs]  4 threads:     3316403 ops,   80681 (avg:   72087) ops/sec, 3.27MB/sec (avg: 2.92MB/sec),  0.79 (avg:  0.88) msec latency[RUN #1 78%,  47 secs]  4 threads:     3399732 ops,   83319 (avg:   72326) ops/sec, 3.38MB/sec (avg: 2.93MB/sec),  0.77 (avg:  0.88) msec latency[RUN #1 80%,  48 secs]  4 threads:     3481523 ops,   81781 (avg:   72523) ops/sec, 3.32MB/sec (avg: 2.94MB/sec),  0.78 (avg:  0.88) msec latency[RUN #1 82%,  49 secs]  4 threads:     3564486 ops,   82953 (avg:   72736) ops/sec, 3.36MB/sec (avg: 2.95MB/sec),  0.77 (avg:  0.88) msec latency[RUN #1 83%,  50 secs]  4 threads:     3645185 ops,   80689 (avg:   72895) ops/sec, 3.27MB/sec (avg: 2.96MB/sec),  0.79 (avg:  0.87) msec latency[RUN #1 85%,  51 secs]  4 threads:     3729188 ops,   83991 (avg:   73112) ops/sec, 3.41MB/sec (avg: 2.97MB/sec),  0.76 (avg:  0.87) msec latency[RUN #1 87%,  52 secs]  4 threads:     3811483 ops,   82284 (avg:   73289) ops/sec, 3.34MB/sec (avg: 2.97MB/sec),  0.77 (avg:  0.87) msec latency[RUN #1 88%,  53 secs]  4 threads:     3893992 ops,   82497 (avg:   73463) ops/sec, 3.35MB/sec (avg: 2.98MB/sec),  0.77 (avg:  0.87) msec latency[RUN #1 90%,  54 secs]  4 threads:     3974127 ops,   80127 (avg:   73586) ops/sec, 3.25MB/sec (avg: 2.98MB/sec),  0.80 (avg:  0.87) msec latency[RUN #1 92%,  55 secs]  4 threads:     4053705 ops,   79567 (avg:   73695) ops/sec, 3.23MB/sec (avg: 2.99MB/sec),  0.80 (avg:  0.87) msec latency[RUN #1 93%,  56 secs]  4 threads:     4136035 ops,   82321 (avg:   73849) ops/sec, 3.34MB/sec (avg: 3.00MB/sec),  0.77 (avg:  0.86) msec latency[RUN #1 95%,  57 secs]  4 threads:     4215980 ops,   79934 (avg:   73955) ops/sec, 3.24MB/sec (avg: 3.00MB/sec),  0.80 (avg:  0.86) msec latency[RUN #1 97%,  58 secs]  4 threads:     4297859 ops,   81869 (avg:   74092) ops/sec, 3.32MB/sec (avg: 3.00MB/sec),  0.78 (avg:  0.86) msec latency[RUN #1 98%,  59 secs]  4 threads:     4380738 ops,   82868 (avg:   74241) ops/sec, 3.36MB/sec (avg: 3.01MB/sec),  0.77 (avg:  0.86) msec latency[RUN #1 100%,  60 secs]  0 threads:     4474234 ops,   82868 (avg:   74570) ops/sec, 3.36MB/sec (avg: 3.02MB/sec),  0.77 (avg:  0.86) msec latency

4         Threads
16        Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6894.58          ---          ---      0.86100       531.14
Gets       68939.77        38.12     68901.65      0.85400      2618.19
Totals     75834.35        38.12     68901.65      0.85500      3149.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     93.49011
SET       2.000     98.48149
SET       3.000     99.69025
SET       4.000     99.70131
SET       5.000     99.99189
SET       6.000     99.99607
SET      36.000     99.99631
SET      38.000     99.99656
SET      40.000     99.99680
SET      43.000     99.99705
SET      45.000     99.99730
SET      48.000     99.99754
SET      50.000     99.99779
SET      53.000     99.99803
SET      56.000     99.99828
SET      58.000     99.99853
SET      61.000     99.99877
SET      64.000     99.99902
SET      66.000     99.99926
SET      69.000     99.99951
SET      72.000     99.99975
SET      75.000    100.00000
---
GET       0.089      0.00002
GET       0.093      0.00005
GET       0.094      0.00007
GET       0.098      0.00010
GET       0.099      0.00012
GET       0.100      0.00022
GET       0.110      0.00034
GET       0.120      0.00054
GET       0.130      0.00108
GET       0.140      0.00204
GET       0.150      0.00384
GET       0.160      0.00612
GET       0.170      0.00976
GET       0.180      0.01453
GET       0.190      0.02230
GET       0.200      0.03368
GET       0.210      0.04479
GET       0.220      0.05785
GET       0.230      0.07636
GET       0.240      0.10080
GET       0.250      0.12610
GET       0.260      0.14845
GET       0.270      0.17301
GET       0.280      0.20084
GET       0.290      0.23651
GET       0.300      0.26852
GET       0.310      0.29414
GET       0.320      0.31880
GET       0.330      0.34683
GET       0.340      0.38501
GET       0.350      0.44069
GET       0.360      0.52630
GET       0.370      0.68510
GET       0.380      1.00141
GET       0.390      1.64068
GET       0.400      2.79268
GET       0.410      4.66501
GET       0.420      7.47072
GET       0.430     11.43381
GET       0.440     16.68816
GET       0.450     22.42929
GET       0.460     27.83258
GET       0.470     32.31846
GET       0.480     35.81467
GET       0.490     38.43260
GET       0.500     40.17679
GET       0.510     41.24407
GET       0.520     41.86991
GET       0.530     42.24634
GET       0.540     42.49800
GET       0.550     42.67410
GET       0.560     42.81480
GET       0.570     42.94614
GET       0.580     43.08664
GET       0.590     43.27236
GET       0.600     43.53098
GET       0.610     43.90839
GET       0.620     44.44184
GET       0.630     45.16959
GET       0.640     46.11884
GET       0.650     47.24330
GET       0.660     48.49802
GET       0.670     49.84525
GET       0.680     51.21613
GET       0.690     52.52872
GET       0.700     53.73768
GET       0.710     54.84929
GET       0.720     55.91268
GET       0.730     56.95136
GET       0.740     58.00256
GET       0.750     59.05482
GET       0.760     60.09817
GET       0.770     61.11385
GET       0.780     62.07283
GET       0.790     62.93368
GET       0.800     63.67978
GET       0.810     64.31688
GET       0.820     64.87057
GET       0.830     65.38106
GET       0.840     65.90274
GET       0.850     66.51455
GET       0.860     67.27217
GET       0.870     68.20526
GET       0.880     69.32051
GET       0.890     70.59629
GET       0.900     71.94431
GET       0.910     73.27913
GET       0.920     74.50114
GET       0.930     75.57735
GET       0.940     76.46463
GET       0.950     77.16229
GET       0.960     77.69307
GET       0.970     78.09052
GET       0.980     78.39547
GET       0.990     78.64000
GET       1.000     79.95033
GET       1.100     84.11576
GET       1.200     85.33756
GET       1.300     86.58251
GET       1.400     87.60470
GET       1.500     89.43889
GET       1.600     91.64101
GET       1.700     93.11790
GET       1.800     93.51012
GET       1.900     93.55194
GET       2.000     93.59639
GET       2.100     94.04077
GET       2.200     94.95734
GET       2.300     95.32368
GET       2.400     95.42608
GET       2.500     95.65283
GET       2.600     96.18417
GET       2.700     97.05890
GET       2.800     97.88979
GET       2.900     98.40109
GET       3.000     98.66784
GET       3.100     98.91416
GET       3.200     99.29233
GET       3.300     99.56491
GET       3.400     99.66829
GET       3.500     99.69278
GET       3.600     99.69767
GET       3.700     99.70016
GET       3.800     99.70195
GET       3.900     99.70230
GET       4.000     99.70252
GET       4.600     99.70269
GET       4.700     99.70323
GET       4.800     99.70500
GET       4.900     99.71006
GET       5.000     99.71877
GET       5.100     99.73578
GET       5.200     99.76693
GET       5.300     99.80890
GET       5.400     99.85952
GET       5.500     99.90884
GET       5.600     99.94586
GET       5.700     99.97151
GET       5.800     99.98633
GET       5.900     99.99442
GET       6.000     99.99764
GET       6.100     99.99875
GET       6.200     99.99907
GET       6.300     99.99929
GET       6.400     99.99946
GET       6.500     99.99966
GET       6.600     99.99983
GET       6.700     99.99988
GET       6.800     99.99998
GET       6.900    100.00000
