[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21926 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       41586 ops,   19657 (avg:   20793) ops/sec, 706.29KB/sec (avg: 741.49KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       61075 ops,   19486 (avg:   20357) ops/sec, 696.62KB/sec (avg: 726.53KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 13%,   4 secs]  2 threads:       80346 ops,   19268 (avg:   20085) ops/sec, 710.54KB/sec (avg: 722.53KB/sec),  0.83 (avg:  0.79) msec latency[RUN #1 17%,   5 secs]  2 threads:       99279 ops,   18931 (avg:   19854) ops/sec, 700.18KB/sec (avg: 718.06KB/sec),  0.84 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:      118560 ops,   19278 (avg:   19758) ops/sec, 717.90KB/sec (avg: 718.04KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:      137832 ops,   19270 (avg:   19688) ops/sec, 723.98KB/sec (avg: 718.89KB/sec),  0.83 (avg:  0.81) msec latency[RUN #1 27%,   8 secs]  2 threads:      157483 ops,   19649 (avg:   19683) ops/sec, 746.17KB/sec (avg: 722.30KB/sec),  0.81 (avg:  0.81) msec latency[RUN #1 30%,   9 secs]  2 threads:      176109 ops,   18623 (avg:   19566) ops/sec, 708.05KB/sec (avg: 720.71KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:      194808 ops,   18697 (avg:   19479) ops/sec, 727.11KB/sec (avg: 721.35KB/sec),  0.85 (avg:  0.82) msec latency[RUN #1 37%,  11 secs]  2 threads:      213667 ops,   18857 (avg:   19422) ops/sec, 741.79KB/sec (avg: 723.21KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 40%,  12 secs]  2 threads:      232684 ops,   19015 (avg:   19388) ops/sec, 743.74KB/sec (avg: 724.92KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 43%,  13 secs]  2 threads:      251731 ops,   19045 (avg:   19362) ops/sec, 747.65KB/sec (avg: 726.67KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      270726 ops,   18993 (avg:   19335) ops/sec, 774.34KB/sec (avg: 730.08KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 50%,  15 secs]  2 threads:      289717 ops,   18988 (avg:   19312) ops/sec, 759.00KB/sec (avg: 732.00KB/sec),  0.84 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      308759 ops,   19039 (avg:   19295) ops/sec, 763.90KB/sec (avg: 734.00KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      327802 ops,   19040 (avg:   19280) ops/sec, 793.67KB/sec (avg: 737.51KB/sec),  0.84 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      346994 ops,   19189 (avg:   19275) ops/sec, 795.40KB/sec (avg: 740.72KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      366099 ops,   19102 (avg:   19266) ops/sec, 798.56KB/sec (avg: 743.77KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      385408 ops,   19306 (avg:   19268) ops/sec, 801.46KB/sec (avg: 746.65KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 70%,  21 secs]  2 threads:      404531 ops,   19121 (avg:   19261) ops/sec, 807.50KB/sec (avg: 749.55KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 73%,  22 secs]  2 threads:      423919 ops,   19386 (avg:   19267) ops/sec, 829.99KB/sec (avg: 753.21KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 77%,  23 secs]  2 threads:      443109 ops,   19187 (avg:   19263) ops/sec, 814.09KB/sec (avg: 755.85KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 80%,  24 secs]  2 threads:      462544 ops,   19432 (avg:   19270) ops/sec, 829.44KB/sec (avg: 758.92KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 83%,  25 secs]  2 threads:      481816 ops,   19269 (avg:   19270) ops/sec, 836.45KB/sec (avg: 762.02KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 87%,  26 secs]  2 threads:      501094 ops,   19276 (avg:   19270) ops/sec, 841.63KB/sec (avg: 765.08KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      520417 ops,   19321 (avg:   19272) ops/sec, 857.20KB/sec (avg: 768.49KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      539784 ops,   19365 (avg:   19276) ops/sec, 855.47KB/sec (avg: 771.60KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 97%,  29 secs]  2 threads:      559364 ops,   19578 (avg:   19286) ops/sec, 868.30KB/sec (avg: 774.93KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      578882 ops,   19578 (avg:   19295) ops/sec, 868.30KB/sec (avg: 778.75KB/sec),  0.81 (avg:  0.83) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1754.43          ---          ---      0.82500       130.05
Gets       17541.28      2681.85     14859.43      0.82500       648.70
Totals     19295.71      2681.85     14859.43      0.82500       778.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00019
GET       0.110      0.00038
GET       0.120      0.00133
GET       0.130      0.00570
GET       0.140      0.01843
GET       0.150      0.04542
GET       0.160      0.08684
GET       0.170      0.13131
GET       0.180      0.18337
GET       0.190      0.23829
GET       0.200      0.28941
GET       0.210      0.32741
GET       0.220      0.35858
GET       0.230      0.38499
GET       0.240      0.40665
GET       0.250      0.42128
GET       0.260      0.43193
GET       0.270      0.43782
GET       0.280      0.44409
GET       0.290      0.44903
GET       0.300      0.45283
GET       0.310      0.46043
GET       0.320      0.46537
GET       0.330      0.47107
GET       0.340      0.47810
GET       0.350      0.48361
GET       0.360      0.48855
GET       0.370      0.49653
GET       0.380      0.50166
GET       0.390      0.50623
GET       0.400      0.51079
GET       0.410      0.51231
GET       0.420      0.51459
GET       0.430      0.51554
GET       0.440      0.51706
GET       0.450      0.51763
GET       0.460      0.51915
GET       0.470      0.52048
GET       0.480      0.52200
GET       0.490      0.52333
GET       0.500      0.52447
GET       0.510      0.52561
GET       0.520      0.52694
GET       0.530      0.52884
GET       0.540      0.53188
GET       0.550      0.53530
GET       0.560      0.54100
GET       0.570      0.54556
GET       0.580      0.54917
GET       0.590      0.55335
GET       0.600      0.55639
GET       0.610      0.56095
GET       0.620      0.56912
GET       0.630      0.58052
GET       0.640      0.59155
GET       0.650      0.60295
GET       0.660      0.61188
GET       0.670      0.62632
GET       0.680      0.63658
GET       0.690      0.64874
GET       0.700      0.66148
GET       0.710      0.67877
GET       0.720      0.69663
GET       0.730      0.74148
GET       0.740      0.84580
GET       0.750      1.06794
GET       0.760      1.57910
GET       0.770      2.78652
GET       0.780      5.54358
GET       0.790     11.04783
GET       0.800     20.64236
GET       0.810     34.58521
GET       0.820     51.62395
GET       0.830     68.19066
GET       0.840     81.10245
GET       0.850     89.44091
GET       0.860     93.93879
GET       0.870     96.08930
GET       0.880     97.03657
GET       0.890     97.50764
GET       0.900     97.78108
GET       0.910     97.96123
GET       0.920     98.10584
GET       0.930     98.19629
GET       0.940     98.26470
GET       0.950     98.31391
GET       0.960     98.35344
GET       0.970     98.39695
GET       0.980     98.46840
GET       0.990     98.56094
GET       1.000     99.06223
GET       1.100     99.19639
GET       1.200     99.60570
GET       1.300     99.97606
GET       1.400     99.99468
GET       1.500     99.99962
GET       1.600    100.00000
