[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       28906 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       55132 ops,   26222 (avg:   27566) ops/sec, 10.23MB/sec (avg: 10.76MB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       78832 ops,   23697 (avg:   26276) ops/sec, 9.24MB/sec (avg: 10.25MB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:      100508 ops,   21673 (avg:   25125) ops/sec, 8.45MB/sec (avg: 9.80MB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:      121306 ops,   20796 (avg:   24259) ops/sec, 8.11MB/sec (avg: 9.46MB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:      140551 ops,   19243 (avg:   23423) ops/sec, 7.51MB/sec (avg: 9.14MB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      158469 ops,   17916 (avg:   22636) ops/sec, 6.98MB/sec (avg: 8.83MB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      174494 ops,   16022 (avg:   21810) ops/sec, 6.25MB/sec (avg: 8.51MB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      189349 ops,   14853 (avg:   21037) ops/sec, 5.80MB/sec (avg: 8.21MB/sec),  0.40 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      203065 ops,   13714 (avg:   20304) ops/sec, 5.35MB/sec (avg: 7.92MB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      215957 ops,   12890 (avg:   19630) ops/sec, 5.02MB/sec (avg: 7.66MB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      228370 ops,   12411 (avg:   19029) ops/sec, 4.84MB/sec (avg: 7.42MB/sec),  0.48 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      240340 ops,   11968 (avg:   18486) ops/sec, 4.68MB/sec (avg: 7.21MB/sec),  0.50 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  2 threads:      251993 ops,   11651 (avg:   17997) ops/sec, 4.54MB/sec (avg: 7.02MB/sec),  0.51 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  2 threads:      263103 ops,   11108 (avg:   17538) ops/sec, 4.33MB/sec (avg: 6.84MB/sec),  0.54 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  2 threads:      273939 ops,   10834 (avg:   17119) ops/sec, 4.23MB/sec (avg: 6.68MB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      284635 ops,   10694 (avg:   16741) ops/sec, 4.17MB/sec (avg: 6.53MB/sec),  0.56 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      294964 ops,   10328 (avg:   16385) ops/sec, 4.03MB/sec (avg: 6.39MB/sec),  0.58 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      304961 ops,    9996 (avg:   16049) ops/sec, 3.90MB/sec (avg: 6.26MB/sec),  0.60 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      314671 ops,    9709 (avg:   15732) ops/sec, 3.79MB/sec (avg: 6.14MB/sec),  0.61 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      324104 ops,    9432 (avg:   15432) ops/sec, 3.68MB/sec (avg: 6.02MB/sec),  0.63 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      333341 ops,    9236 (avg:   15150) ops/sec, 3.60MB/sec (avg: 5.91MB/sec),  0.65 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      342341 ops,    8998 (avg:   14883) ops/sec, 3.51MB/sec (avg: 5.81MB/sec),  0.66 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      351278 ops,    8936 (avg:   14635) ops/sec, 3.48MB/sec (avg: 5.71MB/sec),  0.67 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      359910 ops,    8631 (avg:   14395) ops/sec, 3.37MB/sec (avg: 5.62MB/sec),  0.69 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      368441 ops,    8530 (avg:   14169) ops/sec, 3.33MB/sec (avg: 5.53MB/sec),  0.70 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      376770 ops,    8328 (avg:   13953) ops/sec, 3.25MB/sec (avg: 5.44MB/sec),  0.72 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      385000 ops,    8229 (avg:   13748) ops/sec, 3.21MB/sec (avg: 5.36MB/sec),  0.72 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      392987 ops,    7985 (avg:   13549) ops/sec, 3.11MB/sec (avg: 5.29MB/sec),  0.75 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      400971 ops,    7985 (avg:   13365) ops/sec, 3.11MB/sec (avg: 5.21MB/sec),  0.75 (avg:  0.44) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1215.16          ---          ---      0.50400      4912.71
Gets       12150.45      3507.47      8642.97      0.43900       425.87
Totals     13365.60      3507.47      8642.97      0.44400      5338.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00027
GET       0.062      0.00082
GET       0.064      0.00137
GET       0.065      0.00165
GET       0.066      0.00192
GET       0.067      0.00384
GET       0.068      0.00466
GET       0.069      0.00604
GET       0.070      0.00741
GET       0.071      0.01042
GET       0.072      0.01207
GET       0.073      0.01728
GET       0.074      0.02085
GET       0.075      0.02634
GET       0.076      0.03100
GET       0.077      0.03786
GET       0.078      0.04417
GET       0.079      0.05240
GET       0.080      0.06145
GET       0.081      0.07188
GET       0.082      0.08203
GET       0.083      0.10041
GET       0.084      0.11248
GET       0.085      0.12784
GET       0.086      0.14403
GET       0.087      0.16954
GET       0.088      0.19039
GET       0.089      0.21974
GET       0.090      0.24773
GET       0.091      0.27653
GET       0.092      0.31768
GET       0.093      0.36103
GET       0.094      0.41617
GET       0.095      0.46774
GET       0.096      0.52042
GET       0.097      0.57254
GET       0.098      0.61396
GET       0.099      0.66801
GET       0.100      0.92781
GET       0.110      1.53738
GET       0.120      2.27205
GET       0.130      3.15898
GET       0.140      4.44068
GET       0.150      5.88314
GET       0.160      7.47567
GET       0.170      9.28162
GET       0.180     11.65710
GET       0.190     14.13518
GET       0.200     16.45717
GET       0.210     18.70590
GET       0.220     21.12637
GET       0.230     23.73065
GET       0.240     26.09158
GET       0.250     28.21687
GET       0.260     30.30237
GET       0.270     32.33219
GET       0.280     34.23883
GET       0.290     36.06097
GET       0.300     37.85732
GET       0.310     39.59332
GET       0.320     41.33810
GET       0.330     43.07493
GET       0.340     44.95523
GET       0.350     47.03991
GET       0.360     49.16410
GET       0.370     51.29679
GET       0.380     53.59436
GET       0.390     55.36547
GET       0.400     57.04057
GET       0.410     58.67534
GET       0.420     60.16471
GET       0.430     61.53200
GET       0.440     62.87488
GET       0.450     64.20020
GET       0.460     65.42347
GET       0.470     66.59049
GET       0.480     67.70265
GET       0.490     68.78299
GET       0.500     69.83397
GET       0.510     70.83283
GET       0.520     71.80316
GET       0.530     72.81628
GET       0.540     74.09167
GET       0.550     75.30095
GET       0.560     76.27676
GET       0.570     77.15958
GET       0.580     77.99987
GET       0.590     78.86513
GET       0.600     79.65521
GET       0.610     80.37178
GET       0.620     81.06146
GET       0.630     81.71850
GET       0.640     82.38129
GET       0.650     82.98182
GET       0.660     83.54476
GET       0.670     84.08355
GET       0.680     84.61906
GET       0.690     85.13892
GET       0.700     85.60859
GET       0.710     86.07551
GET       0.720     86.52569
GET       0.730     86.97643
GET       0.740     87.38766
GET       0.750     87.77228
GET       0.760     88.14702
GET       0.770     88.50750
GET       0.780     88.88389
GET       0.790     89.20651
GET       0.800     89.52968
GET       0.810     89.83831
GET       0.820     90.14858
GET       0.830     90.45392
GET       0.840     90.73786
GET       0.850     91.01713
GET       0.860     91.30217
GET       0.870     91.57705
GET       0.880     91.83794
GET       0.890     92.09637
GET       0.900     92.34437
GET       0.910     92.59292
GET       0.920     92.83159
GET       0.930     93.07218
GET       0.940     93.31223
GET       0.950     93.51716
GET       0.960     93.72894
GET       0.970     93.94622
GET       0.980     94.16871
GET       0.990     94.38598
GET       1.000     95.47619
GET       1.100     97.09780
GET       1.200     98.29911
GET       1.300     99.09798
GET       1.400     99.58658
GET       1.500     99.84006
GET       1.600     99.93581
GET       1.700     99.98354
GET       1.800     99.99561
GET       1.900     99.99890
GET       2.000     99.99973
GET       6.400    100.00000
