[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      162289 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      237396 ops,   75093 (avg:  118706) ops/sec, 2.83MB/sec (avg: 4.48MB/sec),  4.29 (avg:  2.66) msec latency[RUN #1 15%,   3 secs]  8 threads:      314685 ops,   77277 (avg:  104894) ops/sec, 2.91MB/sec (avg: 3.96MB/sec),  4.15 (avg:  3.03) msec latency[RUN #1 20%,   4 secs]  8 threads:      390792 ops,   76095 (avg:   97694) ops/sec, 2.87MB/sec (avg: 3.69MB/sec),  4.22 (avg:  3.26) msec latency[RUN #1 25%,   5 secs]  8 threads:      468563 ops,   77759 (avg:   93706) ops/sec, 2.93MB/sec (avg: 3.54MB/sec),  4.14 (avg:  3.40) msec latency[RUN #1 30%,   6 secs]  8 threads:      544768 ops,   76193 (avg:   90787) ops/sec, 2.87MB/sec (avg: 3.43MB/sec),  4.19 (avg:  3.51) msec latency[RUN #1 35%,   7 secs]  8 threads:      621852 ops,   77072 (avg:   88828) ops/sec, 2.91MB/sec (avg: 3.35MB/sec),  4.11 (avg:  3.59) msec latency[RUN #1 40%,   8 secs]  8 threads:      698234 ops,   76370 (avg:   87271) ops/sec, 2.88MB/sec (avg: 3.29MB/sec),  4.22 (avg:  3.66) msec latency[RUN #1 45%,   9 secs]  8 threads:      775689 ops,   77439 (avg:   86178) ops/sec, 2.92MB/sec (avg: 3.25MB/sec),  4.14 (avg:  3.70) msec latency[RUN #1 50%,  10 secs]  8 threads:      854372 ops,   78669 (avg:   85427) ops/sec, 2.97MB/sec (avg: 3.22MB/sec),  4.06 (avg:  3.74) msec latency[RUN #1 55%,  11 secs]  8 threads:      931690 ops,   77303 (avg:   84689) ops/sec, 2.91MB/sec (avg: 3.19MB/sec),  4.12 (avg:  3.77) msec latency[RUN #1 60%,  12 secs]  8 threads:     1008792 ops,   77090 (avg:   84055) ops/sec, 2.91MB/sec (avg: 3.17MB/sec),  4.15 (avg:  3.80) msec latency[RUN #1 65%,  13 secs]  8 threads:     1086807 ops,   78002 (avg:   83590) ops/sec, 2.94MB/sec (avg: 3.15MB/sec),  4.10 (avg:  3.82) msec latency[RUN #1 70%,  14 secs]  8 threads:     1163970 ops,   77151 (avg:   83130) ops/sec, 2.91MB/sec (avg: 3.14MB/sec),  4.15 (avg:  3.84) msec latency[RUN #1 75%,  15 secs]  8 threads:     1241768 ops,   77787 (avg:   82774) ops/sec, 2.93MB/sec (avg: 3.12MB/sec),  4.12 (avg:  3.86) msec latency[RUN #1 80%,  16 secs]  8 threads:     1319259 ops,   77480 (avg:   82443) ops/sec, 2.92MB/sec (avg: 3.11MB/sec),  4.12 (avg:  3.87) msec latency[RUN #1 85%,  17 secs]  8 threads:     1396426 ops,   77155 (avg:   82132) ops/sec, 2.91MB/sec (avg: 3.10MB/sec),  4.13 (avg:  3.89) msec latency[RUN #1 90%,  18 secs]  8 threads:     1473320 ops,   76876 (avg:   81840) ops/sec, 2.90MB/sec (avg: 3.09MB/sec),  4.16 (avg:  3.90) msec latency[RUN #1 95%,  19 secs]  8 threads:     1551321 ops,   77989 (avg:   81637) ops/sec, 2.94MB/sec (avg: 3.08MB/sec),  4.09 (avg:  3.91) msec latency[RUN #1 100%,  20 secs]  8 threads:     1629557 ops,   77989 (avg:   81468) ops/sec, 2.94MB/sec (avg: 3.07MB/sec),  4.09 (avg:  3.92) msec latency[RUN #1 100%,  20 secs]  0 threads:     1629817 ops,   77989 (avg:   81453) ops/sec, 2.94MB/sec (avg: 3.07MB/sec),  4.09 (avg:  3.92) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7421.65          ---          ---      4.30200       550.14
Gets       74136.27      3225.10     70911.17      3.88600      2599.65
Totals     81557.92      3225.10     70911.17      3.92400      3149.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00007
GET       0.065      0.00013
GET       0.071      0.00020
GET       0.072      0.00027
GET       0.073      0.00047
GET       0.074      0.00054
GET       0.075      0.00061
GET       0.076      0.00074
GET       0.077      0.00094
GET       0.078      0.00135
GET       0.079      0.00148
GET       0.080      0.00175
GET       0.081      0.00216
GET       0.082      0.00290
GET       0.083      0.00371
GET       0.084      0.00466
GET       0.085      0.00567
GET       0.086      0.00736
GET       0.087      0.00857
GET       0.088      0.01066
GET       0.089      0.01255
GET       0.090      0.01532
GET       0.091      0.01816
GET       0.092      0.02234
GET       0.093      0.02653
GET       0.094      0.03213
GET       0.095      0.03868
GET       0.096      0.04536
GET       0.097      0.05211
GET       0.098      0.05926
GET       0.099      0.06608
GET       0.100      0.10348
GET       0.110      0.18157
GET       0.120      0.27904
GET       0.130      0.51637
GET       0.140      1.11279
GET       0.150      1.84002
GET       0.160      2.43644
GET       0.170      3.04724
GET       0.180      3.97508
GET       0.190      5.65971
GET       0.200      7.75076
GET       0.210      9.79733
GET       0.220     11.96769
GET       0.230     14.69147
GET       0.240     18.79054
GET       0.250     22.29299
GET       0.260     24.67557
GET       0.270     26.38093
GET       0.280     27.85449
GET       0.290     29.39185
GET       0.300     30.59218
GET       0.310     31.45394
GET       0.320     32.14533
GET       0.330     32.80790
GET       0.340     33.52670
GET       0.350     34.15828
GET       0.360     34.70928
GET       0.370     35.23577
GET       0.380     35.84143
GET       0.390     36.64177
GET       0.400     37.56758
GET       0.410     38.65533
GET       0.420     39.99451
GET       0.430     41.78660
GET       0.440     44.21231
GET       0.450     46.80670
GET       0.460     49.42093
GET       0.470     52.01295
GET       0.480     54.68685
GET       0.490     57.33774
GET       0.500     59.55474
GET       0.510     61.34352
GET       0.520     62.84517
GET       0.530     64.13197
GET       0.540     65.27358
GET       0.550     66.21937
GET       0.560     67.01667
GET       0.570     67.72278
GET       0.580     68.38069
GET       0.590     68.99311
GET       0.600     69.53674
GET       0.610     70.01585
GET       0.620     70.45824
GET       0.630     70.86100
GET       0.640     71.23846
GET       0.650     71.57480
GET       0.660     71.87227
GET       0.670     72.13302
GET       0.680     72.37088
GET       0.690     72.58695
GET       0.700     72.78276
GET       0.710     72.95732
GET       0.720     73.11695
GET       0.730     73.26093
GET       0.740     73.40139
GET       0.750     73.52687
GET       0.760     73.63595
GET       0.770     73.73632
GET       0.780     73.84169
GET       0.790     73.94401
GET       0.800     74.03514
GET       0.810     74.12282
GET       0.820     74.21016
GET       0.830     74.29703
GET       0.840     74.38512
GET       0.850     74.46423
GET       0.860     74.54003
GET       0.870     74.61826
GET       0.880     74.69602
GET       0.890     74.77526
GET       0.900     74.85606
GET       0.910     74.93476
GET       0.920     75.01860
GET       0.930     75.10128
GET       0.940     75.18687
GET       0.950     75.26875
GET       0.960     75.35076
GET       0.970     75.43837
GET       0.980     75.52720
GET       0.990     75.61319
GET       1.000     76.08535
GET       1.100     76.80799
GET       1.200     77.37370
GET       1.300     77.82203
GET       1.400     78.17262
GET       1.500     78.48190
GET       1.600     78.76904
GET       1.700     79.03221
GET       1.800     79.28709
GET       1.900     79.53400
GET       2.000     79.77092
GET       2.100     79.97909
GET       2.200     80.19124
GET       2.300     80.39110
GET       2.400     80.57092
GET       2.500     80.74345
GET       2.600     80.91010
GET       2.700     81.06960
GET       2.800     81.22343
GET       2.900     81.37240
GET       3.000     81.51455
GET       3.100     81.65657
GET       3.200     81.79150
GET       3.300     81.91442
GET       3.400     82.03983
GET       3.500     82.15519
GET       3.600     82.26379
GET       3.700     82.38657
GET       3.800     82.50031
GET       3.900     82.61681
GET       4.000     82.73007
GET       4.100     82.84718
GET       4.200     82.96355
GET       4.300     83.07695
GET       4.400     83.19082
GET       4.500     83.32373
GET       4.600     83.45751
GET       4.700     83.57232
GET       4.800     83.68174
GET       4.900     83.78987
GET       5.000     83.89713
GET       5.100     84.00114
GET       5.200     84.10941
GET       5.300     84.21491
GET       5.400     84.31292
GET       5.500     84.41397
GET       5.600     84.50631
GET       5.700     84.59756
