[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:      119168 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      231136 ops,  111952 (avg:  115566) ops/sec, 4.85MB/sec (avg: 4.68MB/sec),  0.84 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:      339728 ops,  108577 (avg:  113237) ops/sec, 5.12MB/sec (avg: 4.83MB/sec),  0.87 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:      443232 ops,  103490 (avg:  110800) ops/sec, 5.20MB/sec (avg: 4.92MB/sec),  0.91 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:      545328 ops,  102084 (avg:  109057) ops/sec, 5.41MB/sec (avg: 5.02MB/sec),  0.92 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  2 threads:      648080 ops,  102743 (avg:  108004) ops/sec, 5.67MB/sec (avg: 5.13MB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:      753424 ops,  105335 (avg:  107623) ops/sec, 6.04MB/sec (avg: 5.26MB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:      853920 ops,  100485 (avg:  106731) ops/sec, 5.94MB/sec (avg: 5.34MB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      954529 ops,  100598 (avg:  106049) ops/sec, 6.09MB/sec (avg: 5.43MB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 33%,  10 secs]  2 threads:     1052512 ops,   97971 (avg:  105241) ops/sec, 6.02MB/sec (avg: 5.49MB/sec),  0.96 (avg:  0.89) msec latency[RUN #1 37%,  11 secs]  2 threads:     1164957 ops,  112435 (avg:  105895) ops/sec, 7.03MB/sec (avg: 5.63MB/sec),  0.84 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:     1268656 ops,  103689 (avg:  105712) ops/sec, 6.59MB/sec (avg: 5.71MB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:     1372689 ops,  104021 (avg:  105582) ops/sec, 6.69MB/sec (avg: 5.78MB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:     1479712 ops,  107014 (avg:  105684) ops/sec, 6.95MB/sec (avg: 5.87MB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 50%,  15 secs]  2 threads:     1583189 ops,  103467 (avg:  105536) ops/sec, 6.76MB/sec (avg: 5.92MB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  2 threads:     1692032 ops,  108833 (avg:  105742) ops/sec, 7.15MB/sec (avg: 6.00MB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  2 threads:     1796144 ops,  104102 (avg:  105646) ops/sec, 6.87MB/sec (avg: 6.05MB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  2 threads:     1902064 ops,  105911 (avg:  105660) ops/sec, 7.04MB/sec (avg: 6.11MB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:     2002736 ops,  100660 (avg:  105397) ops/sec, 6.71MB/sec (avg: 6.14MB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:     2110272 ops,  107525 (avg:  105504) ops/sec, 7.19MB/sec (avg: 6.19MB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:     2221056 ops,  110774 (avg:  105755) ops/sec, 7.43MB/sec (avg: 6.25MB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:     2332720 ops,  111655 (avg:  106023) ops/sec, 7.50MB/sec (avg: 6.31MB/sec),  0.84 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:     2439360 ops,  106629 (avg:  106049) ops/sec, 7.18MB/sec (avg: 6.34MB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:     2542096 ops,  102727 (avg:  105911) ops/sec, 6.93MB/sec (avg: 6.37MB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:     2642528 ops,  100424 (avg:  105691) ops/sec, 6.79MB/sec (avg: 6.39MB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:     2743456 ops,  100919 (avg:  105508) ops/sec, 6.83MB/sec (avg: 6.40MB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:     2849984 ops,  106518 (avg:  105545) ops/sec, 7.21MB/sec (avg: 6.43MB/sec),  0.88 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:     2955424 ops,  105428 (avg:  105541) ops/sec, 7.14MB/sec (avg: 6.46MB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:     3064640 ops,  109205 (avg:  105667) ops/sec, 7.40MB/sec (avg: 6.49MB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 100%,  30 secs]  0 threads:     3168736 ops,  109205 (avg:  105623) ops/sec, 7.40MB/sec (avg: 6.51MB/sec),  0.86 (avg:  0.89) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9602.25          ---          ---      0.88900       711.80
Gets       96021.71     77785.78     18235.93      0.89000      5954.69
Totals    105623.96     77785.78     18235.93      0.89000      6666.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00010
GET       0.190      0.00052
GET       0.200      0.00149
GET       0.210      0.00205
GET       0.220      0.00358
GET       0.230      0.00507
GET       0.240      0.01076
GET       0.250      0.01618
GET       0.260      0.02281
GET       0.270      0.02854
GET       0.280      0.04204
GET       0.290      0.05360
GET       0.300      0.06783
GET       0.310      0.08338
GET       0.320      0.10390
GET       0.330      0.12796
GET       0.340      0.15462
GET       0.350      0.18923
GET       0.360      0.22182
GET       0.370      0.25494
GET       0.380      0.28785
GET       0.390      0.33076
GET       0.400      0.38092
GET       0.410      0.43931
GET       0.420      0.49381
GET       0.430      0.57199
GET       0.440      0.65075
GET       0.450      0.74372
GET       0.460      0.84033
GET       0.470      0.96269
GET       0.480      1.08756
GET       0.490      1.21583
GET       0.500      1.37385
GET       0.510      1.56474
GET       0.520      1.76990
GET       0.530      2.03068
GET       0.540      2.31741
GET       0.550      2.63335
GET       0.560      3.01975
GET       0.570      3.43507
GET       0.580      3.95992
GET       0.590      4.56231
GET       0.600      5.25337
GET       0.610      6.02020
GET       0.620      6.97238
GET       0.630      8.06487
GET       0.640      9.28170
GET       0.650     10.69846
GET       0.660     12.40129
GET       0.670     14.18380
GET       0.680     16.06045
GET       0.690     18.08349
GET       0.700     20.36605
GET       0.710     22.95389
GET       0.720     25.47452
GET       0.730     27.82109
GET       0.740     30.10803
GET       0.750     32.41735
GET       0.760     34.70085
GET       0.770     36.96748
GET       0.780     39.03554
GET       0.790     40.90136
GET       0.800     42.65995
GET       0.810     44.46581
GET       0.820     46.20149
GET       0.830     47.97958
GET       0.840     49.65229
GET       0.850     51.34835
GET       0.860     52.97718
GET       0.870     54.45454
GET       0.880     55.78802
GET       0.890     57.04873
GET       0.900     58.11196
GET       0.910     59.07375
GET       0.920     59.90050
GET       0.930     60.70601
GET       0.940     61.44639
GET       0.950     62.21552
GET       0.960     62.96826
GET       0.970     63.75864
GET       0.980     64.55765
GET       0.990     65.38489
GET       1.000     72.22907
GET       1.100     86.57117
GET       1.200     95.32740
GET       1.300     98.83760
GET       1.400     99.75152
GET       1.500     99.92089
GET       1.600     99.96508
GET       1.700     99.97969
GET       1.800     99.99236
GET       1.900     99.99851
GET       2.000    100.00000
