[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15095 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29328 ops,   14231 (avg:   14663) ops/sec, 642.99KB/sec (avg: 613.00KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43471 ops,   14141 (avg:   14489) ops/sec, 711.17KB/sec (avg: 645.73KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57450 ops,   13977 (avg:   14361) ops/sec, 751.80KB/sec (avg: 672.25KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71489 ops,   14037 (avg:   14296) ops/sec, 802.13KB/sec (avg: 698.23KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85574 ops,   14083 (avg:   14261) ops/sec, 837.59KB/sec (avg: 721.46KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99567 ops,   13991 (avg:   14222) ops/sec, 859.83KB/sec (avg: 741.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113628 ops,   14059 (avg:   14202) ops/sec, 890.41KB/sec (avg: 759.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127510 ops,   13880 (avg:   14166) ops/sec, 899.69KB/sec (avg: 775.41KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141328 ops,   13816 (avg:   14131) ops/sec, 906.43KB/sec (avg: 788.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155212 ops,   13882 (avg:   14108) ops/sec, 919.24KB/sec (avg: 800.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      169072 ops,   13858 (avg:   14088) ops/sec, 925.20KB/sec (avg: 810.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      182997 ops,   13923 (avg:   14075) ops/sec, 937.22KB/sec (avg: 820.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      196701 ops,   13702 (avg:   14048) ops/sec, 928.62KB/sec (avg: 828.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      210574 ops,   13871 (avg:   14037) ops/sec, 946.34KB/sec (avg: 836.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      224499 ops,   13923 (avg:   14029) ops/sec, 954.89KB/sec (avg: 843.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      238452 ops,   13951 (avg:   14025) ops/sec, 958.22KB/sec (avg: 850.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      252404 ops,   13950 (avg:   14021) ops/sec, 959.59KB/sec (avg: 856.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      266139 ops,   13733 (avg:   14006) ops/sec, 947.10KB/sec (avg: 861.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      280095 ops,   13954 (avg:   14003) ops/sec, 963.60KB/sec (avg: 866.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      293808 ops,   13711 (avg:   13989) ops/sec, 947.84KB/sec (avg: 870.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      307544 ops,   13734 (avg:   13977) ops/sec, 949.77KB/sec (avg: 873.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      321384 ops,   13835 (avg:   13971) ops/sec, 956.15KB/sec (avg: 877.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      335257 ops,   13871 (avg:   13967) ops/sec, 958.95KB/sec (avg: 880.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      349344 ops,   14085 (avg:   13972) ops/sec, 973.79KB/sec (avg: 884.46KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      363547 ops,   14201 (avg:   13981) ops/sec, 981.89KB/sec (avg: 888.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      377915 ops,   14366 (avg:   13995) ops/sec, 993.80KB/sec (avg: 892.12KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      392954 ops,   15037 (avg:   14032) ops/sec, 1.02MB/sec (avg: 897.41KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      408872 ops,   15915 (avg:   14097) ops/sec, 1.08MB/sec (avg: 904.46KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      425874 ops,   15915 (avg:   14195) ops/sec, 1.08MB/sec (avg: 913.64KB/sec),  0.18 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1290.56          ---          ---      0.20700        95.19
Gets       12905.21     11057.41      1847.80      0.20600       818.45
Totals     14195.77     11057.41      1847.80      0.20600       913.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00026
GET       0.073      0.00077
GET       0.076      0.00103
GET       0.077      0.00129
GET       0.078      0.00207
GET       0.079      0.00258
GET       0.080      0.00284
GET       0.081      0.00310
GET       0.082      0.00387
GET       0.083      0.00491
GET       0.084      0.00594
GET       0.085      0.00697
GET       0.086      0.00775
GET       0.087      0.00827
GET       0.088      0.01111
GET       0.089      0.01343
GET       0.090      0.01679
GET       0.091      0.02170
GET       0.092      0.02454
GET       0.093      0.03100
GET       0.094      0.03694
GET       0.095      0.04494
GET       0.096      0.05192
GET       0.097      0.05760
GET       0.098      0.06328
GET       0.099      0.06948
GET       0.100      0.09789
GET       0.110      0.16014
GET       0.120      0.25700
GET       0.130      0.51271
GET       0.140      1.36585
GET       0.150      3.23176
GET       0.160      6.42220
GET       0.170     11.72728
GET       0.180     20.82282
GET       0.190     36.54331
GET       0.200     52.83360
GET       0.210     65.30865
GET       0.220     74.77483
GET       0.230     82.80258
GET       0.240     90.00173
GET       0.250     94.52806
GET       0.260     96.93742
GET       0.270     98.14546
GET       0.280     98.80488
GET       0.290     99.19722
GET       0.300     99.39766
GET       0.310     99.51415
GET       0.320     99.58441
GET       0.330     99.63322
GET       0.340     99.67455
GET       0.350     99.70606
GET       0.360     99.73964
GET       0.370     99.77580
GET       0.380     99.81196
GET       0.390     99.84373
GET       0.400     99.87654
GET       0.410     99.90340
GET       0.420     99.92742
GET       0.430     99.95196
GET       0.440     99.96746
GET       0.450     99.97546
GET       0.460     99.98502
GET       0.470     99.99148
GET       0.480     99.99432
GET       0.490     99.99638
GET       0.500     99.99793
GET       0.510     99.99871
GET       0.520     99.99897
GET       0.530     99.99923
GET       0.610     99.99948
GET       0.700     99.99974
GET       0.730    100.00000
