[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15111 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29649 ops,   14536 (avg:   14824) ops/sec, 676.65KB/sec (avg: 643.90KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43650 ops,   13999 (avg:   14549) ops/sec, 722.95KB/sec (avg: 670.25KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57365 ops,   13713 (avg:   14340) ops/sec, 750.85KB/sec (avg: 690.40KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71508 ops,   14141 (avg:   14300) ops/sec, 819.29KB/sec (avg: 716.18KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       85602 ops,   14092 (avg:   14265) ops/sec, 850.00KB/sec (avg: 738.48KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99096 ops,   13492 (avg:   14155) ops/sec, 837.72KB/sec (avg: 752.66KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113161 ops,   14063 (avg:   14143) ops/sec, 897.78KB/sec (avg: 770.80KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127231 ops,   14068 (avg:   14135) ops/sec, 915.34KB/sec (avg: 786.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141245 ops,   14012 (avg:   14123) ops/sec, 923.27KB/sec (avg: 800.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155263 ops,   14016 (avg:   14113) ops/sec, 930.72KB/sec (avg: 812.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      169351 ops,   14086 (avg:   14111) ops/sec, 942.74KB/sec (avg: 823.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      183365 ops,   14012 (avg:   14103) ops/sec, 947.08KB/sec (avg: 832.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      197383 ops,   14016 (avg:   14097) ops/sec, 952.75KB/sec (avg: 841.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      211385 ops,   14000 (avg:   14091) ops/sec, 955.79KB/sec (avg: 848.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      225350 ops,   13963 (avg:   14083) ops/sec, 959.66KB/sec (avg: 855.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      239383 ops,   14031 (avg:   14080) ops/sec, 963.00KB/sec (avg: 862.16KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      253293 ops,   13908 (avg:   14070) ops/sec, 957.19KB/sec (avg: 867.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      267258 ops,   13963 (avg:   14064) ops/sec, 963.76KB/sec (avg: 872.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      281201 ops,   13941 (avg:   14058) ops/sec, 963.79KB/sec (avg: 877.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      295200 ops,   13997 (avg:   14055) ops/sec, 967.54KB/sec (avg: 881.38KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      309117 ops,   13915 (avg:   14049) ops/sec, 962.01KB/sec (avg: 885.05KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      323129 ops,   14010 (avg:   14047) ops/sec, 968.29KB/sec (avg: 888.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      337164 ops,   14033 (avg:   14047) ops/sec, 970.66KB/sec (avg: 892.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      351176 ops,   14010 (avg:   14045) ops/sec, 968.50KB/sec (avg: 895.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      365184 ops,   14006 (avg:   14044) ops/sec, 968.79KB/sec (avg: 897.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      379082 ops,   13896 (avg:   14038) ops/sec, 960.87KB/sec (avg: 900.30KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      394310 ops,   15226 (avg:   14081) ops/sec, 1.03MB/sec (avg: 905.77KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      409888 ops,   15576 (avg:   14132) ops/sec, 1.05MB/sec (avg: 911.72KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      426741 ops,   15576 (avg:   14224) ops/sec, 1.05MB/sec (avg: 920.32KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1293.20          ---          ---      0.20700        95.38
Gets       12931.47     11206.71      1724.76      0.20600       824.94
Totals     14224.67     11206.71      1724.76      0.20600       920.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00026
GET       0.070      0.00052
GET       0.071      0.00077
GET       0.073      0.00155
GET       0.074      0.00258
GET       0.075      0.00309
GET       0.076      0.00387
GET       0.077      0.00516
GET       0.078      0.00644
GET       0.079      0.00748
GET       0.080      0.01083
GET       0.081      0.01212
GET       0.082      0.01289
GET       0.083      0.01366
GET       0.084      0.01547
GET       0.085      0.01804
GET       0.086      0.02036
GET       0.087      0.02268
GET       0.088      0.02732
GET       0.089      0.03248
GET       0.090      0.03686
GET       0.091      0.04227
GET       0.092      0.05001
GET       0.093      0.05826
GET       0.094      0.07166
GET       0.095      0.08403
GET       0.096      0.09151
GET       0.097      0.10105
GET       0.098      0.10955
GET       0.099      0.11986
GET       0.100      0.16239
GET       0.110      0.24179
GET       0.120      0.36165
GET       0.130      0.58127
GET       0.140      1.32235
GET       0.150      3.08807
GET       0.160      6.14958
GET       0.170     11.29980
GET       0.180     19.61283
GET       0.190     34.62991
GET       0.200     50.92165
GET       0.210     64.27612
GET       0.220     75.11348
GET       0.230     83.73378
GET       0.240     90.67187
GET       0.250     95.01914
GET       0.260     97.30890
GET       0.270     98.48303
GET       0.280     99.06610
GET       0.290     99.35893
GET       0.300     99.51050
GET       0.310     99.60020
GET       0.320     99.65975
GET       0.330     99.70150
GET       0.340     99.73347
GET       0.350     99.76260
GET       0.360     99.79147
GET       0.370     99.82008
GET       0.380     99.84869
GET       0.390     99.87679
GET       0.400     99.90205
GET       0.410     99.92344
GET       0.420     99.94638
GET       0.430     99.96005
GET       0.440     99.97242
GET       0.450     99.97964
GET       0.460     99.98556
GET       0.470     99.99098
GET       0.480     99.99459
GET       0.490     99.99665
GET       0.500     99.99716
GET       0.510     99.99794
GET       0.520     99.99897
GET       0.560     99.99923
GET       0.780     99.99948
GET       0.850     99.99974
GET       0.860    100.00000
