[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14601 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28762 ops,   14159 (avg:   14380) ops/sec, 642.87KB/sec (avg: 606.56KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42744 ops,   13980 (avg:   14247) ops/sec, 707.04KB/sec (avg: 640.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56767 ops,   14021 (avg:   14190) ops/sec, 754.18KB/sec (avg: 668.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70700 ops,   13931 (avg:   14138) ops/sec, 796.19KB/sec (avg: 694.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84615 ops,   13913 (avg:   14101) ops/sec, 830.35KB/sec (avg: 716.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98518 ops,   13901 (avg:   14072) ops/sec, 855.26KB/sec (avg: 736.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112368 ops,   13848 (avg:   14044) ops/sec, 878.17KB/sec (avg: 754.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126203 ops,   13833 (avg:   14021) ops/sec, 896.72KB/sec (avg: 770.12KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      140064 ops,   13860 (avg:   14005) ops/sec, 909.63KB/sec (avg: 784.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      153895 ops,   13829 (avg:   13989) ops/sec, 915.38KB/sec (avg: 796.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      167704 ops,   13807 (avg:   13974) ops/sec, 922.13KB/sec (avg: 806.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      181448 ops,   13742 (avg:   13956) ops/sec, 925.85KB/sec (avg: 815.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      195235 ops,   13785 (avg:   13944) ops/sec, 934.75KB/sec (avg: 824.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      209053 ops,   13816 (avg:   13935) ops/sec, 941.69KB/sec (avg: 832.03KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      222803 ops,   13748 (avg:   13923) ops/sec, 944.06KB/sec (avg: 839.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      236610 ops,   13805 (avg:   13916) ops/sec, 947.44KB/sec (avg: 845.41KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      250390 ops,   13778 (avg:   13909) ops/sec, 947.49KB/sec (avg: 851.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      264165 ops,   13773 (avg:   13902) ops/sec, 949.52KB/sec (avg: 856.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      277997 ops,   13830 (avg:   13898) ops/sec, 956.03KB/sec (avg: 861.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      291784 ops,   13785 (avg:   13893) ops/sec, 952.59KB/sec (avg: 865.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      305587 ops,   13801 (avg:   13888) ops/sec, 954.07KB/sec (avg: 869.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      319316 ops,   13727 (avg:   13881) ops/sec, 949.51KB/sec (avg: 873.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      333146 ops,   13828 (avg:   13879) ops/sec, 955.53KB/sec (avg: 876.53KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      347303 ops,   14155 (avg:   13890) ops/sec, 978.76KB/sec (avg: 880.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      361545 ops,   14240 (avg:   13904) ops/sec, 984.85KB/sec (avg: 884.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      375963 ops,   14416 (avg:   13923) ops/sec, 996.91KB/sec (avg: 888.79KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      390881 ops,   14916 (avg:   13958) ops/sec, 1.01MB/sec (avg: 893.89KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      406506 ops,   15623 (avg:   14016) ops/sec, 1.06MB/sec (avg: 900.35KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      423483 ops,   15623 (avg:   14116) ops/sec, 1.06MB/sec (avg: 909.62KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1283.33          ---          ---      0.20800        94.66
Gets       12832.73     11024.60      1808.13      0.20700       814.96
Totals     14116.06     11024.60      1808.13      0.20700       909.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00026
GET       0.077      0.00052
GET       0.081      0.00078
GET       0.083      0.00130
GET       0.085      0.00182
GET       0.086      0.00208
GET       0.087      0.00234
GET       0.088      0.00286
GET       0.089      0.00338
GET       0.090      0.00416
GET       0.091      0.00468
GET       0.092      0.00520
GET       0.093      0.00597
GET       0.094      0.00805
GET       0.095      0.00909
GET       0.096      0.01143
GET       0.097      0.01247
GET       0.098      0.01481
GET       0.099      0.01740
GET       0.100      0.02701
GET       0.110      0.04883
GET       0.120      0.08078
GET       0.130      0.21118
GET       0.140      1.09407
GET       0.150      3.01520
GET       0.160      5.56310
GET       0.170      9.11469
GET       0.180     16.03318
GET       0.190     35.45247
GET       0.200     53.22547
GET       0.210     64.29972
GET       0.220     72.15591
GET       0.230     80.15081
GET       0.240     89.79046
GET       0.250     95.29278
GET       0.260     97.60093
GET       0.270     98.63734
GET       0.280     99.13866
GET       0.290     99.40491
GET       0.300     99.53946
GET       0.310     99.61011
GET       0.320     99.65635
GET       0.330     99.68882
GET       0.340     99.71869
GET       0.350     99.74648
GET       0.360     99.77609
GET       0.370     99.80700
GET       0.380     99.83869
GET       0.390     99.86753
GET       0.400     99.89558
GET       0.410     99.92597
GET       0.420     99.94701
GET       0.430     99.96493
GET       0.440     99.97948
GET       0.450     99.98727
GET       0.460     99.98961
GET       0.470     99.99403
GET       0.480     99.99636
GET       0.490     99.99688
GET       0.500     99.99766
GET       0.520     99.99844
GET       0.530     99.99870
GET       0.540     99.99896
GET       0.560     99.99948
GET       0.570    100.00000
