[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16565 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30936 ops,   14369 (avg:   15467) ops/sec, 663.66KB/sec (avg: 658.96KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44769 ops,   13831 (avg:   14922) ops/sec, 702.98KB/sec (avg: 673.63KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58029 ops,   13258 (avg:   14506) ops/sec, 718.25KB/sec (avg: 684.79KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       70915 ops,   12884 (avg:   14181) ops/sec, 737.20KB/sec (avg: 695.27KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83721 ops,   12804 (avg:   13952) ops/sec, 759.42KB/sec (avg: 705.96KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       96650 ops,   12927 (avg:   13805) ops/sec, 787.41KB/sec (avg: 717.60KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      109319 ops,   12667 (avg:   13663) ops/sec, 795.24KB/sec (avg: 727.30KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      122174 ops,   12853 (avg:   13573) ops/sec, 824.45KB/sec (avg: 738.10KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      135019 ops,   12843 (avg:   13500) ops/sec, 838.87KB/sec (avg: 748.18KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147886 ops,   12865 (avg:   13442) ops/sec, 846.59KB/sec (avg: 757.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      160665 ops,   12777 (avg:   13387) ops/sec, 847.28KB/sec (avg: 764.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      173454 ops,   12787 (avg:   13341) ops/sec, 854.86KB/sec (avg: 771.58KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      186233 ops,   12777 (avg:   13301) ops/sec, 860.73KB/sec (avg: 777.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      199026 ops,   12791 (avg:   13267) ops/sec, 867.00KB/sec (avg: 783.88KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      211785 ops,   12757 (avg:   13235) ops/sec, 869.46KB/sec (avg: 789.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      224522 ops,   12735 (avg:   13205) ops/sec, 874.01KB/sec (avg: 794.22KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      237297 ops,   12773 (avg:   13181) ops/sec, 876.23KB/sec (avg: 798.77KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250113 ops,   12814 (avg:   13162) ops/sec, 880.57KB/sec (avg: 803.08KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      262906 ops,   12791 (avg:   13144) ops/sec, 881.61KB/sec (avg: 807.01KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      275677 ops,   12769 (avg:   13126) ops/sec, 881.50KB/sec (avg: 810.55KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      288524 ops,   12845 (avg:   13113) ops/sec, 887.34KB/sec (avg: 814.04KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      301231 ops,   12705 (avg:   13095) ops/sec, 878.23KB/sec (avg: 816.83KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      314046 ops,   12813 (avg:   13083) ops/sec, 885.75KB/sec (avg: 819.71KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      326795 ops,   12747 (avg:   13070) ops/sec, 881.11KB/sec (avg: 822.16KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      339522 ops,   12725 (avg:   13057) ops/sec, 879.89KB/sec (avg: 824.38KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      352378 ops,   12854 (avg:   13049) ops/sec, 888.57KB/sec (avg: 826.76KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      365240 ops,   12860 (avg:   13043) ops/sec, 889.24KB/sec (avg: 828.99KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      378687 ops,   13445 (avg:   13056) ops/sec, 929.79KB/sec (avg: 832.47KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      392286 ops,   13445 (avg:   13076) ops/sec, 929.79KB/sec (avg: 836.15KB/sec),  0.22 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1188.80          ---          ---      0.22600        87.68
Gets       11887.38     10043.15      1844.23      0.22500       748.47
Totals     13076.18     10043.15      1844.23      0.22500       836.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00028
GET       0.082      0.00056
GET       0.084      0.00084
GET       0.085      0.00112
GET       0.086      0.00140
GET       0.087      0.00252
GET       0.089      0.00365
GET       0.090      0.00421
GET       0.091      0.00533
GET       0.092      0.00617
GET       0.093      0.00729
GET       0.094      0.00925
GET       0.095      0.01066
GET       0.097      0.01262
GET       0.098      0.01458
GET       0.099      0.01682
GET       0.100      0.02608
GET       0.110      0.05468
GET       0.120      0.11945
GET       0.130      0.33565
GET       0.140      1.04480
GET       0.150      2.26178
GET       0.160      3.69803
GET       0.170      5.71501
GET       0.180      8.98178
GET       0.190     16.36607
GET       0.200     26.81383
GET       0.210     37.37206
GET       0.220     48.21604
GET       0.230     59.83675
GET       0.240     74.04058
GET       0.250     84.35430
GET       0.260     90.32617
GET       0.270     94.00822
GET       0.280     96.37459
GET       0.290     97.98666
GET       0.300     98.80013
GET       0.310     99.18429
GET       0.320     99.38086
GET       0.330     99.48461
GET       0.340     99.55695
GET       0.350     99.61107
GET       0.360     99.65622
GET       0.370     99.69856
GET       0.380     99.73557
GET       0.390     99.77679
GET       0.400     99.81661
GET       0.410     99.84662
GET       0.420     99.88251
GET       0.430     99.90634
GET       0.440     99.93354
GET       0.450     99.95233
GET       0.460     99.96719
GET       0.470     99.97785
GET       0.480     99.98290
GET       0.490     99.98766
GET       0.500     99.99103
GET       0.510     99.99467
GET       0.520     99.99579
GET       0.530     99.99664
GET       0.540     99.99776
GET       0.550     99.99832
GET       0.570     99.99860
GET       0.590     99.99888
GET       0.660     99.99916
GET       0.810     99.99944
GET       1.000     99.99972
GET       1.100    100.00000
