[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16063 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32244 ops,   16179 (avg:   16121) ops/sec, 757.30KB/sec (avg: 704.64KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       48722 ops,   16476 (avg:   16239) ops/sec, 855.30KB/sec (avg: 754.86KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       60282 ops,   11558 (avg:   15069) ops/sec, 639.40KB/sec (avg: 726.00KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72175 ops,   11891 (avg:   14433) ops/sec, 691.58KB/sec (avg: 719.11KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85546 ops,   13369 (avg:   14256) ops/sec, 804.17KB/sec (avg: 733.29KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98359 ops,   12811 (avg:   14049) ops/sec, 793.22KB/sec (avg: 741.85KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111072 ops,   12711 (avg:   13882) ops/sec, 808.97KB/sec (avg: 750.24KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      123718 ops,   12644 (avg:   13745) ops/sec, 819.35KB/sec (avg: 757.92KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      136389 ops,   12669 (avg:   13637) ops/sec, 833.05KB/sec (avg: 765.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      149084 ops,   12693 (avg:   13551) ops/sec, 841.30KB/sec (avg: 772.33KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161778 ops,   12692 (avg:   13480) ops/sec, 847.62KB/sec (avg: 778.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174510 ops,   12730 (avg:   13422) ops/sec, 856.61KB/sec (avg: 784.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187233 ops,   12721 (avg:   13372) ops/sec, 861.84KB/sec (avg: 790.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      199902 ops,   12667 (avg:   13325) ops/sec, 862.82KB/sec (avg: 794.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      212563 ops,   12659 (avg:   13283) ops/sec, 866.20KB/sec (avg: 799.42KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      225171 ops,   12606 (avg:   13244) ops/sec, 867.15KB/sec (avg: 803.40KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      237823 ops,   12650 (avg:   13211) ops/sec, 868.84KB/sec (avg: 807.04KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250489 ops,   12664 (avg:   13182) ops/sec, 871.92KB/sec (avg: 810.45KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      263068 ops,   12577 (avg:   13152) ops/sec, 867.92KB/sec (avg: 813.33KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      275834 ops,   12764 (avg:   13133) ops/sec, 883.08KB/sec (avg: 816.65KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      288535 ops,   12699 (avg:   13113) ops/sec, 877.73KB/sec (avg: 819.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      301302 ops,   12765 (avg:   13098) ops/sec, 882.53KB/sec (avg: 822.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      313997 ops,   12693 (avg:   13081) ops/sec, 878.17KB/sec (avg: 824.50KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      326622 ops,   12623 (avg:   13063) ops/sec, 871.85KB/sec (avg: 826.40KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      339286 ops,   12662 (avg:   13048) ops/sec, 876.51KB/sec (avg: 828.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      351896 ops,   12608 (avg:   13031) ops/sec, 871.99KB/sec (avg: 829.94KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      364569 ops,   12671 (avg:   13019) ops/sec, 876.48KB/sec (avg: 831.60KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      377297 ops,   12726 (avg:   13008) ops/sec, 879.83KB/sec (avg: 833.27KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      390729 ops,   12726 (avg:   13024) ops/sec, 879.83KB/sec (avg: 836.56KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1184.06          ---          ---      0.22500        87.34
Gets       11840.21     10101.15      1739.06      0.22500       749.22
Totals     13024.27     10101.15      1739.06      0.22500       836.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00028
GET       0.086      0.00056
GET       0.087      0.00084
GET       0.091      0.00113
GET       0.092      0.00282
GET       0.093      0.00310
GET       0.094      0.00422
GET       0.095      0.00479
GET       0.097      0.00591
GET       0.098      0.00760
GET       0.099      0.00873
GET       0.100      0.01802
GET       0.110      0.04842
GET       0.120      0.09178
GET       0.130      0.20889
GET       0.140      0.99885
GET       0.150      2.47180
GET       0.160      4.45093
GET       0.170      7.14935
GET       0.180     11.20220
GET       0.190     20.33350
GET       0.200     30.60047
GET       0.210     39.94685
GET       0.220     49.00607
GET       0.230     58.97744
GET       0.240     72.30995
GET       0.250     81.77823
GET       0.260     87.97405
GET       0.270     92.03732
GET       0.280     94.89256
GET       0.290     96.88041
GET       0.300     98.04227
GET       0.310     98.68387
GET       0.320     99.07350
GET       0.330     99.31448
GET       0.340     99.45637
GET       0.350     99.54928
GET       0.360     99.61262
GET       0.370     99.65598
GET       0.380     99.69905
GET       0.390     99.73621
GET       0.400     99.77393
GET       0.410     99.81391
GET       0.420     99.84516
GET       0.430     99.87444
GET       0.440     99.90062
GET       0.450     99.92455
GET       0.460     99.94144
GET       0.470     99.95467
GET       0.480     99.96678
GET       0.490     99.97607
GET       0.500     99.98226
GET       0.510     99.98705
GET       0.520     99.98902
GET       0.530     99.99043
GET       0.540     99.99127
GET       0.550     99.99296
GET       0.560     99.99352
GET       0.570     99.99381
GET       0.580     99.99409
GET       0.590     99.99437
GET       0.600     99.99550
GET       0.650     99.99578
GET       1.100     99.99606
GET       1.200     99.99775
GET       1.300     99.99831
GET       1.400     99.99972
GET       1.500    100.00000
