[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14361 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28489 ops,   14126 (avg:   14244) ops/sec, 640.99KB/sec (avg: 601.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       42449 ops,   13958 (avg:   14148) ops/sec, 707.12KB/sec (avg: 636.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56455 ops,   14004 (avg:   14112) ops/sec, 753.70KB/sec (avg: 665.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70377 ops,   13920 (avg:   14074) ops/sec, 794.74KB/sec (avg: 691.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84081 ops,   13702 (avg:   14012) ops/sec, 817.53KB/sec (avg: 712.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97821 ops,   13738 (avg:   13973) ops/sec, 844.71KB/sec (avg: 731.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111671 ops,   13848 (avg:   13957) ops/sec, 879.04KB/sec (avg: 749.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125493 ops,   13820 (avg:   13942) ops/sec, 895.60KB/sec (avg: 766.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139284 ops,   13789 (avg:   13927) ops/sec, 905.46KB/sec (avg: 780.00KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      153100 ops,   13814 (avg:   13917) ops/sec, 914.39KB/sec (avg: 792.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166859 ops,   13757 (avg:   13903) ops/sec, 918.99KB/sec (avg: 802.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      180580 ops,   13719 (avg:   13889) ops/sec, 924.60KB/sec (avg: 812.16KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      194338 ops,   13756 (avg:   13880) ops/sec, 932.83KB/sec (avg: 820.78KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      208095 ops,   13755 (avg:   13871) ops/sec, 936.75KB/sec (avg: 828.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      221801 ops,   13704 (avg:   13861) ops/sec, 941.10KB/sec (avg: 835.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      235545 ops,   13742 (avg:   13854) ops/sec, 943.12KB/sec (avg: 841.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      249275 ops,   13728 (avg:   13847) ops/sec, 944.03KB/sec (avg: 847.55KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      263003 ops,   13726 (avg:   13841) ops/sec, 946.42KB/sec (avg: 852.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      276788 ops,   13783 (avg:   13838) ops/sec, 952.80KB/sec (avg: 857.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      290552 ops,   13762 (avg:   13834) ops/sec, 950.97KB/sec (avg: 862.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      304347 ops,   13793 (avg:   13832) ops/sec, 953.51KB/sec (avg: 866.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      317992 ops,   13643 (avg:   13824) ops/sec, 943.71KB/sec (avg: 869.71KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      331747 ops,   13753 (avg:   13821) ops/sec, 950.26KB/sec (avg: 873.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      345991 ops,   14242 (avg:   13838) ops/sec, 984.90KB/sec (avg: 877.54KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      360155 ops,   14162 (avg:   13850) ops/sec, 979.38KB/sec (avg: 881.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      374971 ops,   14814 (avg:   13886) ops/sec, 1.00MB/sec (avg: 886.75KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      390132 ops,   15159 (avg:   13931) ops/sec, 1.02MB/sec (avg: 892.54KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      406017 ops,   15883 (avg:   13999) ops/sec, 1.07MB/sec (avg: 899.66KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      422830 ops,   15883 (avg:   14094) ops/sec, 1.07MB/sec (avg: 908.57KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1281.36          ---          ---      0.20800        94.51
Gets       12812.94     11016.74      1796.20      0.20800       814.05
Totals     14094.30     11016.74      1796.20      0.20800       908.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00026
GET       0.078      0.00052
GET       0.079      0.00104
GET       0.081      0.00130
GET       0.082      0.00182
GET       0.083      0.00208
GET       0.086      0.00260
GET       0.087      0.00286
GET       0.088      0.00390
GET       0.089      0.00416
GET       0.090      0.00520
GET       0.091      0.00572
GET       0.092      0.00676
GET       0.093      0.00885
GET       0.094      0.01093
GET       0.095      0.01431
GET       0.096      0.01717
GET       0.097      0.02055
GET       0.098      0.02289
GET       0.099      0.02654
GET       0.100      0.04136
GET       0.110      0.07753
GET       0.120      0.15063
GET       0.130      0.35017
GET       0.140      1.08640
GET       0.150      2.61818
GET       0.160      5.20384
GET       0.170     10.05050
GET       0.180     18.16493
GET       0.190     33.90055
GET       0.200     50.48740
GET       0.210     63.03276
GET       0.220     73.14986
GET       0.230     81.56451
GET       0.240     89.47889
GET       0.250     94.38850
GET       0.260     96.90990
GET       0.270     98.18283
GET       0.280     98.90085
GET       0.290     99.25986
GET       0.300     99.44041
GET       0.310     99.53303
GET       0.320     99.59468
GET       0.330     99.63527
GET       0.340     99.67559
GET       0.350     99.71305
GET       0.360     99.74947
GET       0.370     99.78355
GET       0.380     99.82101
GET       0.390     99.85692
GET       0.400     99.88865
GET       0.410     99.91623
GET       0.420     99.93652
GET       0.430     99.95317
GET       0.440     99.96670
GET       0.450     99.97815
GET       0.460     99.98907
GET       0.470     99.99376
GET       0.480     99.99558
GET       0.490     99.99740
GET       0.500     99.99818
GET       0.510     99.99922
GET       0.530     99.99948
GET       0.550     99.99974
GET       0.690    100.00000
