[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14193 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28281 ops,   14086 (avg:   14139) ops/sec, 642.23KB/sec (avg: 601.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       42206 ops,   13923 (avg:   14067) ops/sec, 709.85KB/sec (avg: 637.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56142 ops,   13934 (avg:   14034) ops/sec, 752.29KB/sec (avg: 666.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70097 ops,   13953 (avg:   14018) ops/sec, 797.88KB/sec (avg: 692.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84030 ops,   13931 (avg:   14003) ops/sec, 834.48KB/sec (avg: 716.41KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97819 ops,   13787 (avg:   13972) ops/sec, 848.78KB/sec (avg: 735.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111616 ops,   13795 (avg:   13950) ops/sec, 877.04KB/sec (avg: 753.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125424 ops,   13806 (avg:   13934) ops/sec, 894.96KB/sec (avg: 768.80KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139197 ops,   13771 (avg:   13918) ops/sec, 904.62KB/sec (avg: 782.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152963 ops,   13764 (avg:   13904) ops/sec, 911.78KB/sec (avg: 794.15KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166699 ops,   13734 (avg:   13890) ops/sec, 918.21KB/sec (avg: 804.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      180439 ops,   13738 (avg:   13878) ops/sec, 926.21KB/sec (avg: 813.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      194162 ops,   13721 (avg:   13867) ops/sec, 930.97KB/sec (avg: 822.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      207889 ops,   13725 (avg:   13857) ops/sec, 934.96KB/sec (avg: 829.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      221599 ops,   13708 (avg:   13848) ops/sec, 941.85KB/sec (avg: 836.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      235270 ops,   13669 (avg:   13838) ops/sec, 938.04KB/sec (avg: 842.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      249012 ops,   13740 (avg:   13832) ops/sec, 944.83KB/sec (avg: 848.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      262747 ops,   13733 (avg:   13827) ops/sec, 946.99KB/sec (avg: 853.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      276465 ops,   13716 (avg:   13821) ops/sec, 948.38KB/sec (avg: 858.30KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      290162 ops,   13695 (avg:   13815) ops/sec, 946.33KB/sec (avg: 862.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      303843 ops,   13679 (avg:   13809) ops/sec, 945.59KB/sec (avg: 866.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      317466 ops,   13621 (avg:   13801) ops/sec, 942.23KB/sec (avg: 869.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      331278 ops,   13810 (avg:   13801) ops/sec, 954.31KB/sec (avg: 873.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      345710 ops,   14430 (avg:   13827) ops/sec, 997.86KB/sec (avg: 878.10KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      360328 ops,   14616 (avg:   13857) ops/sec, 1010.90KB/sec (avg: 883.20KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      375215 ops,   14885 (avg:   13895) ops/sec, 1.01MB/sec (avg: 888.62KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      390354 ops,   15137 (avg:   13939) ops/sec, 1.02MB/sec (avg: 894.28KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      406237 ops,   15881 (avg:   14006) ops/sec, 1.07MB/sec (avg: 901.34KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      423439 ops,   15881 (avg:   14114) ops/sec, 1.07MB/sec (avg: 911.09KB/sec),  0.18 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1283.23          ---          ---      0.20800        94.65
Gets       12831.38     11064.52      1766.86      0.20700       816.44
Totals     14114.62     11064.52      1766.86      0.20700       911.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00026
GET       0.071      0.00052
GET       0.073      0.00078
GET       0.074      0.00130
GET       0.075      0.00208
GET       0.076      0.00260
GET       0.077      0.00338
GET       0.078      0.00468
GET       0.079      0.00597
GET       0.080      0.00623
GET       0.081      0.00701
GET       0.082      0.00883
GET       0.083      0.01013
GET       0.084      0.01117
GET       0.085      0.01221
GET       0.086      0.01377
GET       0.087      0.01533
GET       0.088      0.01870
GET       0.089      0.02260
GET       0.090      0.02624
GET       0.091      0.02961
GET       0.092      0.03507
GET       0.093      0.04130
GET       0.094      0.04780
GET       0.095      0.05637
GET       0.096      0.06365
GET       0.097      0.06676
GET       0.098      0.07092
GET       0.099      0.07560
GET       0.100      0.10833
GET       0.110      0.17431
GET       0.120      0.27043
GET       0.130      0.48293
GET       0.140      1.15290
GET       0.150      2.82744
GET       0.160      5.84815
GET       0.170     10.89385
GET       0.180     19.47150
GET       0.190     33.64845
GET       0.200     49.45524
GET       0.210     63.06950
GET       0.220     74.00777
GET       0.230     82.89586
GET       0.240     89.81457
GET       0.250     94.33395
GET       0.260     96.81536
GET       0.270     98.18284
GET       0.280     98.88529
GET       0.290     99.26301
GET       0.300     99.46979
GET       0.310     99.58851
GET       0.320     99.65242
GET       0.330     99.70047
GET       0.340     99.73970
GET       0.350     99.76568
GET       0.360     99.79633
GET       0.370     99.83400
GET       0.380     99.86336
GET       0.390     99.89141
GET       0.400     99.91739
GET       0.410     99.93817
GET       0.420     99.95999
GET       0.430     99.97350
GET       0.440     99.98078
GET       0.450     99.98727
GET       0.460     99.99247
GET       0.470     99.99506
GET       0.480     99.99714
GET       0.490     99.99792
GET       0.500     99.99818
GET       0.520     99.99844
GET       0.530     99.99922
GET       0.560     99.99948
GET       0.610     99.99974
GET       0.640    100.00000
