[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15134 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29370 ops,   14234 (avg:   14684) ops/sec, 657.51KB/sec (avg: 630.95KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43140 ops,   13767 (avg:   14378) ops/sec, 705.92KB/sec (avg: 655.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57016 ops,   13874 (avg:   14252) ops/sec, 756.09KB/sec (avg: 680.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70719 ops,   13701 (avg:   14142) ops/sec, 791.55KB/sec (avg: 703.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84390 ops,   13669 (avg:   14063) ops/sec, 822.12KB/sec (avg: 722.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98182 ops,   13790 (avg:   14024) ops/sec, 852.90KB/sec (avg: 741.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111785 ops,   13601 (avg:   13971) ops/sec, 867.53KB/sec (avg: 757.25KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125462 ops,   13675 (avg:   13938) ops/sec, 888.46KB/sec (avg: 771.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139068 ops,   13604 (avg:   13905) ops/sec, 897.22KB/sec (avg: 784.37KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152656 ops,   13586 (avg:   13876) ops/sec, 901.38KB/sec (avg: 795.01KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166210 ops,   13552 (avg:   13849) ops/sec, 906.83KB/sec (avg: 804.33KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      179843 ops,   13631 (avg:   13832) ops/sec, 920.80KB/sec (avg: 813.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      193388 ops,   13543 (avg:   13812) ops/sec, 919.53KB/sec (avg: 820.88KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      206992 ops,   13602 (avg:   13798) ops/sec, 928.27KB/sec (avg: 828.04KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      220542 ops,   13548 (avg:   13782) ops/sec, 930.73KB/sec (avg: 834.45KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      234089 ops,   13545 (avg:   13768) ops/sec, 930.27KB/sec (avg: 840.09KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      247618 ops,   13527 (avg:   13755) ops/sec, 930.87KB/sec (avg: 845.13KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      261107 ops,   13487 (avg:   13741) ops/sec, 930.09KB/sec (avg: 849.60KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      274671 ops,   13562 (avg:   13732) ops/sec, 937.47KB/sec (avg: 854.00KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      288199 ops,   13526 (avg:   13722) ops/sec, 935.49KB/sec (avg: 857.88KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      301754 ops,   13553 (avg:   13714) ops/sec, 937.32KB/sec (avg: 861.49KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      315362 ops,   13606 (avg:   13710) ops/sec, 940.38KB/sec (avg: 864.92KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      328918 ops,   13554 (avg:   13703) ops/sec, 937.12KB/sec (avg: 867.93KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      342428 ops,   13508 (avg:   13695) ops/sec, 934.31KB/sec (avg: 870.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      356223 ops,   13793 (avg:   13699) ops/sec, 953.85KB/sec (avg: 873.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      370055 ops,   13830 (avg:   13704) ops/sec, 956.70KB/sec (avg: 876.86KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      385180 ops,   15123 (avg:   13755) ops/sec, 1.02MB/sec (avg: 882.89KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      400941 ops,   15759 (avg:   13824) ops/sec, 1.07MB/sec (avg: 890.06KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      417247 ops,   15759 (avg:   13908) ops/sec, 1.07MB/sec (avg: 898.10KB/sec),  0.19 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1264.42          ---          ---      0.21100        93.26
Gets       12643.69     10911.57      1732.12      0.21000       804.84
Totals     13908.11     10911.57      1732.12      0.21000       898.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00026
GET       0.083      0.00053
GET       0.086      0.00079
GET       0.088      0.00105
GET       0.089      0.00132
GET       0.091      0.00158
GET       0.092      0.00185
GET       0.093      0.00237
GET       0.094      0.00264
GET       0.095      0.00369
GET       0.096      0.00475
GET       0.097      0.00554
GET       0.098      0.00606
GET       0.099      0.00659
GET       0.100      0.01555
GET       0.110      0.04877
GET       0.120      0.13656
GET       0.130      0.34984
GET       0.140      0.96622
GET       0.150      2.33580
GET       0.160      4.98716
GET       0.170      9.73072
GET       0.180     17.90074
GET       0.190     30.83751
GET       0.200     45.36084
GET       0.210     58.76029
GET       0.220     70.55316
GET       0.230     80.14679
GET       0.240     87.72125
GET       0.250     92.75139
GET       0.260     95.79135
GET       0.270     97.53371
GET       0.280     98.50414
GET       0.290     99.04064
GET       0.300     99.33169
GET       0.310     99.48407
GET       0.320     99.57660
GET       0.330     99.63144
GET       0.340     99.67125
GET       0.350     99.70552
GET       0.360     99.73768
GET       0.370     99.76668
GET       0.380     99.80175
GET       0.390     99.83523
GET       0.400     99.86396
GET       0.410     99.89507
GET       0.420     99.91986
GET       0.430     99.94068
GET       0.440     99.95887
GET       0.450     99.97021
GET       0.460     99.97996
GET       0.470     99.98576
GET       0.480     99.99025
GET       0.490     99.99288
GET       0.500     99.99499
GET       0.510     99.99552
GET       0.520     99.99605
GET       0.530     99.99684
GET       0.540     99.99710
GET       0.550     99.99789
GET       0.590     99.99815
GET       0.600     99.99842
GET       1.000     99.99868
GET       1.100     99.99921
GET       1.300     99.99947
GET       1.400    100.00000
