[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15893 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30662 ops,   14767 (avg:   15330) ops/sec, 680.08KB/sec (avg: 651.73KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44187 ops,   13523 (avg:   14728) ops/sec, 688.25KB/sec (avg: 663.90KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57002 ops,   12813 (avg:   14249) ops/sec, 701.62KB/sec (avg: 673.33KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       68467 ops,   11463 (avg:   13692) ops/sec, 656.45KB/sec (avg: 669.96KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       79705 ops,   11236 (avg:   13283) ops/sec, 673.19KB/sec (avg: 670.49KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       89665 ops,    9959 (avg:   12808) ops/sec, 611.06KB/sec (avg: 662.00KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:       98540 ops,    8874 (avg:   12316) ops/sec, 554.74KB/sec (avg: 648.59KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      106725 ops,    8184 (avg:   11857) ops/sec, 519.68KB/sec (avg: 634.27KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      114659 ops,    7933 (avg:   11464) ops/sec, 509.63KB/sec (avg: 621.81KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      126792 ops,   12131 (avg:   11525) ops/sec, 788.61KB/sec (avg: 636.97KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      139153 ops,   12359 (avg:   11595) ops/sec, 816.36KB/sec (avg: 651.92KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      148982 ops,    9827 (avg:   11459) ops/sec, 653.37KB/sec (avg: 652.03KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      159129 ops,   10145 (avg:   11365) ops/sec, 675.55KB/sec (avg: 653.71KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      169475 ops,   10345 (avg:   11297) ops/sec, 695.97KB/sec (avg: 656.53KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      180600 ops,   11123 (avg:   11286) ops/sec, 748.62KB/sec (avg: 662.28KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      188871 ops,    8270 (avg:   11109) ops/sec, 560.21KB/sec (avg: 656.28KB/sec),  0.47 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      194163 ops,    5291 (avg:   10785) ops/sec, 358.96KB/sec (avg: 639.76KB/sec),  0.75 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      204883 ops,   10719 (avg:   10782) ops/sec, 728.58KB/sec (avg: 644.44KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      215232 ops,   10348 (avg:   10760) ops/sec, 704.91KB/sec (avg: 647.46KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      226028 ops,   10794 (avg:   10762) ops/sec, 737.91KB/sec (avg: 651.77KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      236855 ops,   10826 (avg:   10765) ops/sec, 741.53KB/sec (avg: 655.85KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      243684 ops,    6828 (avg:   10593) ops/sec, 466.60KB/sec (avg: 647.62KB/sec),  0.58 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      260585 ops,   16899 (avg:   10856) ops/sec, 1.13MB/sec (avg: 668.92KB/sec),  0.23 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      270973 ops,   10387 (avg:   10837) ops/sec, 715.08KB/sec (avg: 670.77KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      281232 ops,   10258 (avg:   10815) ops/sec, 707.19KB/sec (avg: 672.17KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      291434 ops,   10201 (avg:   10792) ops/sec, 703.10KB/sec (avg: 673.32KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      299345 ops,    7910 (avg:   10689) ops/sec, 545.60KB/sec (avg: 668.76KB/sec),  0.50 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      308998 ops,    9652 (avg:   10654) ops/sec, 665.94KB/sec (avg: 668.66KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      320701 ops,    9652 (avg:   10689) ops/sec, 665.94KB/sec (avg: 673.36KB/sec),  0.41 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         971.86          ---          ---      0.36200        71.49
Gets        9718.13      7998.14      1719.99      0.36700       601.87
Totals     10689.99      7998.14      1719.99      0.36700       673.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00069
GET       0.120      0.00274
GET       0.130      0.02264
GET       0.140      0.09192
GET       0.150      0.27577
GET       0.160      0.65273
GET       0.170      1.29860
GET       0.180      2.34303
GET       0.190      4.15888
GET       0.200      6.09237
GET       0.210      7.91439
GET       0.220      9.76213
GET       0.230     12.13569
GET       0.240     15.54889
GET       0.250     18.94459
GET       0.260     22.26346
GET       0.270     25.69552
GET       0.280     29.75424
GET       0.290     34.78022
GET       0.300     40.12657
GET       0.310     45.66945
GET       0.320     51.57351
GET       0.330     58.21091
GET       0.340     65.40157
GET       0.350     72.06195
GET       0.360     77.85899
GET       0.370     82.76252
GET       0.380     86.89705
GET       0.390     90.33974
GET       0.400     92.93797
GET       0.410     94.66978
GET       0.420     95.93408
GET       0.430     96.80804
GET       0.440     97.42338
GET       0.450     97.83807
GET       0.460     98.15912
GET       0.470     98.37898
GET       0.480     98.54396
GET       0.490     98.66093
GET       0.500     98.76623
GET       0.510     98.84855
GET       0.520     98.92572
GET       0.530     98.98746
GET       0.540     99.02759
GET       0.550     99.07287
GET       0.560     99.11506
GET       0.570     99.15279
GET       0.580     99.17954
GET       0.590     99.20252
GET       0.600     99.22276
GET       0.610     99.24300
GET       0.620     99.26221
GET       0.630     99.27387
GET       0.640     99.28313
GET       0.650     99.29136
GET       0.660     99.29719
GET       0.670     99.30405
GET       0.680     99.30885
GET       0.690     99.31297
GET       0.700     99.31640
GET       0.710     99.32052
GET       0.720     99.32395
GET       0.730     99.32772
GET       0.740     99.33149
GET       0.750     99.33424
GET       0.760     99.33904
GET       0.770     99.34213
GET       0.780     99.34384
GET       0.790     99.34727
GET       0.800     99.35001
GET       0.810     99.35104
GET       0.820     99.35276
GET       0.830     99.35344
GET       0.840     99.35482
GET       0.850     99.35550
GET       0.860     99.35619
GET       0.880     99.35722
GET       0.910     99.35756
GET       0.940     99.35825
GET       0.960     99.35893
GET       0.990     99.35928
GET       1.000     99.36030
GET       1.100     99.36271
GET       1.200     99.36442
GET       1.300     99.36614
GET       1.400     99.36682
GET       1.500     99.36819
GET       1.600     99.36888
GET       1.700     99.36922
GET       1.900     99.36957
GET       2.000     99.36991
GET       2.100     99.37025
GET       2.200     99.37059
GET       2.300     99.37128
GET       2.600     99.37162
GET       2.700     99.37197
GET       2.800     99.37437
GET       2.900     99.37471
GET       3.900     99.37540
GET       4.200     99.38329
GET       4.300     99.44022
GET       4.400     99.54450
GET       4.500     99.58840
GET       4.600     99.59389
GET       4.700     99.59560
GET       4.800     99.59629
GET       4.900     99.59697
GET       5.000     99.59732
GET       5.100     99.59766
GET       5.200     99.59869
GET       8.100     99.60109
GET       8.200     99.61378
GET       8.300     99.67895
GET       8.400     99.77053
GET       8.500     99.80552
GET       8.600     99.81341
GET       8.700     99.81444
GET       8.800     99.81718
GET       8.900     99.81821
GET       9.100     99.81855
GET       9.200     99.81958
GET      12.000     99.91425
GET      13.000     99.92248
GET      14.000     99.92385
GET      16.000     99.98902
GET      17.000     99.99280
GET      20.000     99.99760
GET      21.000     99.99863
GET      24.000    100.00000
