[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17078 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30865 ops,   13785 (avg:   15432) ops/sec, 638.24KB/sec (avg: 659.00KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       42513 ops,   11646 (avg:   14170) ops/sec, 590.48KB/sec (avg: 636.16KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       52600 ops,   10086 (avg:   13149) ops/sec, 547.14KB/sec (avg: 613.90KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       61041 ops,    8440 (avg:   12207) ops/sec, 474.24KB/sec (avg: 585.97KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       67793 ops,    6751 (avg:   11297) ops/sec, 388.42KB/sec (avg: 553.04KB/sec),  0.59 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  2 threads:       73015 ops,    5221 (avg:   10429) ops/sec, 308.12KB/sec (avg: 518.05KB/sec),  0.76 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:       84647 ops,   11630 (avg:   10579) ops/sec, 702.05KB/sec (avg: 541.05KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:       95353 ops,   10705 (avg:   10593) ops/sec, 660.40KB/sec (avg: 554.31KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      106834 ops,   11479 (avg:   10682) ops/sec, 723.20KB/sec (avg: 571.20KB/sec),  0.34 (avg:  0.37) msec latency[RUN #1 37%,  11 secs]  2 threads:      117548 ops,   10712 (avg:   10685) ops/sec, 688.35KB/sec (avg: 581.85KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 40%,  12 secs]  2 threads:      126605 ops,    9056 (avg:   10549) ops/sec, 586.69KB/sec (avg: 582.26KB/sec),  0.43 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  2 threads:      136278 ops,    9672 (avg:   10481) ops/sec, 637.04KB/sec (avg: 586.47KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      147319 ops,   11040 (avg:   10521) ops/sec, 731.82KB/sec (avg: 596.85KB/sec),  0.36 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      157856 ops,   10536 (avg:   10522) ops/sec, 701.02KB/sec (avg: 603.80KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      170283 ops,   12425 (avg:   10641) ops/sec, 834.21KB/sec (avg: 618.20KB/sec),  0.32 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      182846 ops,   12561 (avg:   10754) ops/sec, 845.33KB/sec (avg: 631.56KB/sec),  0.31 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      196972 ops,   14124 (avg:   10941) ops/sec, 957.79KB/sec (avg: 649.68KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      214865 ops,   17891 (avg:   11307) ops/sec, 1.19MB/sec (avg: 679.57KB/sec),  0.22 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      223371 ops,    8505 (avg:   11167) ops/sec, 580.58KB/sec (avg: 674.62KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      233009 ops,    9637 (avg:   11094) ops/sec, 659.88KB/sec (avg: 673.92KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      246313 ops,   13302 (avg:   11195) ops/sec, 909.61KB/sec (avg: 684.63KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      258628 ops,   12313 (avg:   11243) ops/sec, 844.39KB/sec (avg: 691.58KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  2 threads:      270064 ops,   11434 (avg:   11251) ops/sec, 787.02KB/sec (avg: 695.55KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      282410 ops,   12344 (avg:   11295) ops/sec, 850.86KB/sec (avg: 701.77KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      293083 ops,   10672 (avg:   11271) ops/sec, 735.56KB/sec (avg: 703.07KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      300392 ops,    7308 (avg:   11124) ops/sec, 504.10KB/sec (avg: 695.70KB/sec),  0.54 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      311740 ops,   11347 (avg:   11132) ops/sec, 782.84KB/sec (avg: 698.81KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      320720 ops,    8979 (avg:   11058) ops/sec, 619.88KB/sec (avg: 696.09KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      338654 ops,    8979 (avg:   11288) ops/sec, 619.88KB/sec (avg: 714.20KB/sec),  0.44 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1026.30          ---          ---      0.35000        75.49
Gets       10262.12      8528.36      1733.76      0.34700       638.71
Totals     11288.42      8528.36      1733.76      0.34700       714.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00032
GET       0.085      0.00065
GET       0.090      0.00097
GET       0.091      0.00162
GET       0.092      0.00227
GET       0.093      0.00260
GET       0.095      0.00325
GET       0.097      0.00552
GET       0.098      0.00617
GET       0.099      0.00682
GET       0.100      0.01072
GET       0.110      0.02209
GET       0.120      0.04775
GET       0.130      0.12538
GET       0.140      0.41252
GET       0.150      1.12582
GET       0.160      2.21461
GET       0.170      3.73313
GET       0.180      6.21474
GET       0.190     10.26424
GET       0.200     14.44529
GET       0.210     17.93903
GET       0.220     21.36423
GET       0.230     25.00804
GET       0.240     28.76910
GET       0.250     31.87014
GET       0.260     34.66130
GET       0.270     37.62851
GET       0.280     41.40873
GET       0.290     46.51942
GET       0.300     51.79186
GET       0.310     56.98926
GET       0.320     62.21331
GET       0.330     67.71799
GET       0.340     73.32207
GET       0.350     77.98093
GET       0.360     81.69750
GET       0.370     84.68095
GET       0.380     87.15476
GET       0.390     89.12705
GET       0.400     90.58906
GET       0.410     91.66485
GET       0.420     92.52107
GET       0.430     93.21066
GET       0.440     93.78786
GET       0.450     94.26892
GET       0.460     94.68501
GET       0.470     95.00723
GET       0.480     95.29534
GET       0.490     95.54285
GET       0.500     95.75431
GET       0.510     95.95245
GET       0.520     96.13369
GET       0.530     96.31819
GET       0.540     96.51113
GET       0.550     96.69530
GET       0.560     96.88207
GET       0.570     97.08509
GET       0.580     97.29232
GET       0.590     97.49988
GET       0.600     97.67853
GET       0.610     97.86595
GET       0.620     98.02186
GET       0.630     98.16673
GET       0.640     98.28919
GET       0.650     98.40515
GET       0.660     98.48505
GET       0.670     98.57308
GET       0.680     98.63642
GET       0.690     98.68709
GET       0.700     98.72899
GET       0.710     98.75497
GET       0.720     98.79103
GET       0.730     98.81994
GET       0.740     98.84495
GET       0.750     98.87028
GET       0.760     98.89432
GET       0.770     98.92550
GET       0.780     98.95279
GET       0.790     98.97910
GET       0.800     99.01580
GET       0.810     99.04828
GET       0.820     99.07752
GET       0.830     99.10773
GET       0.840     99.13663
GET       0.850     99.16392
GET       0.860     99.19185
GET       0.870     99.22109
GET       0.880     99.24772
GET       0.890     99.27566
GET       0.900     99.29287
GET       0.910     99.31528
GET       0.920     99.34062
GET       0.930     99.35556
GET       0.940     99.37180
GET       0.950     99.38350
GET       0.960     99.39519
GET       0.970     99.40169
GET       0.980     99.41305
GET       0.990     99.41955
GET       1.000     99.44196
GET       1.100     99.45236
GET       1.200     99.45496
GET       1.300     99.45561
GET       1.400     99.45658
GET       2.500     99.45723
GET       4.100     99.45820
GET       4.200     99.47574
GET       4.300     99.52836
GET       4.400     99.60924
GET       4.500     99.63458
GET       4.600     99.63815
GET       4.700     99.63945
GET       4.800     99.64270
GET       5.000     99.64465
GET       5.100     99.64757
GET       5.200     99.64790
GET       7.300     99.64822
GET       7.500     99.64855
GET       7.800     99.64887
GET       8.100     99.65147
GET       8.200     99.67323
GET       8.300     99.73885
GET       8.400     99.83142
GET       8.500     99.85870
GET       8.600     99.86195
GET       8.700     99.86260
GET       8.900     99.86325
GET       9.300     99.86358
GET       9.400     99.86423
GET       9.500     99.86455
GET      12.000     99.94965
GET      13.000     99.96070
GET      16.000     99.99155
GET      17.000     99.99383
GET      20.000     99.99870
GET      24.000    100.00000
