[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       19453 ops,   19452 (avg:   19452) ops/sec, 810.80KB/sec (avg: 810.80KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 7%,   2 secs]  2 threads:       33277 ops,   13822 (avg:   16637) ops/sec, 666.39KB/sec (avg: 738.59KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       40592 ops,    7314 (avg:   13529) ops/sec, 377.66KB/sec (avg: 618.28KB/sec),  0.54 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       47335 ops,    6742 (avg:   11832) ops/sec, 363.56KB/sec (avg: 554.60KB/sec),  0.59 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  2 threads:       55567 ops,    8231 (avg:   11112) ops/sec, 457.72KB/sec (avg: 535.22KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  2 threads:       62911 ops,    7343 (avg:   10484) ops/sec, 418.72KB/sec (avg: 515.81KB/sec),  0.54 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:       70534 ops,    7622 (avg:   10075) ops/sec, 446.23KB/sec (avg: 505.87KB/sec),  0.52 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       78614 ops,    8079 (avg:    9825) ops/sec, 484.43KB/sec (avg: 503.19KB/sec),  0.49 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       89804 ops,   11186 (avg:    9977) ops/sec, 686.62KB/sec (avg: 523.57KB/sec),  0.35 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:      102266 ops,   12460 (avg:   10225) ops/sec, 781.94KB/sec (avg: 549.41KB/sec),  0.31 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      108953 ops,    6686 (avg:    9903) ops/sec, 424.21KB/sec (avg: 538.03KB/sec),  0.60 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      119254 ops,   10300 (avg:    9936) ops/sec, 666.69KB/sec (avg: 548.75KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      129430 ops,   10175 (avg:    9955) ops/sec, 660.97KB/sec (avg: 557.38KB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      133340 ops,    3909 (avg:    9523) ops/sec, 258.96KB/sec (avg: 536.06KB/sec),  1.02 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      144210 ops,   10869 (avg:    9613) ops/sec, 719.37KB/sec (avg: 548.29KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      152059 ops,    7848 (avg:    9502) ops/sec, 522.46KB/sec (avg: 546.67KB/sec),  0.50 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      157444 ops,    5384 (avg:    9260) ops/sec, 358.09KB/sec (avg: 535.58KB/sec),  0.74 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      164756 ops,    7311 (avg:    9152) ops/sec, 488.17KB/sec (avg: 532.94KB/sec),  0.54 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      172142 ops,    7385 (avg:    9059) ops/sec, 498.83KB/sec (avg: 531.15KB/sec),  0.54 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      186457 ops,   14313 (avg:    9321) ops/sec, 964.04KB/sec (avg: 552.79KB/sec),  0.27 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      197194 ops,   10736 (avg:    9389) ops/sec, 728.19KB/sec (avg: 561.15KB/sec),  0.37 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      204764 ops,    7569 (avg:    9306) ops/sec, 514.33KB/sec (avg: 559.02KB/sec),  0.52 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      209083 ops,    4318 (avg:    9089) ops/sec, 293.49KB/sec (avg: 547.47KB/sec),  0.92 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      219855 ops,   10770 (avg:    9159) ops/sec, 734.31KB/sec (avg: 555.26KB/sec),  0.36 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:      226718 ops,    6862 (avg:    9067) ops/sec, 469.12KB/sec (avg: 551.81KB/sec),  0.57 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      237434 ops,   10714 (avg:    9131) ops/sec, 733.67KB/sec (avg: 558.81KB/sec),  0.37 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      250101 ops,   12665 (avg:    9262) ops/sec, 864.65KB/sec (avg: 570.13KB/sec),  0.31 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      263077 ops,   12974 (avg:    9394) ops/sec, 891.15KB/sec (avg: 581.60KB/sec),  0.30 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      276837 ops,   13758 (avg:    9545) ops/sec, 947.69KB/sec (avg: 594.22KB/sec),  0.28 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      293536 ops,   13758 (avg:    9784) ops/sec, 947.69KB/sec (avg: 612.83KB/sec),  0.28 (avg:  0.40) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         889.56          ---          ---      0.41000        65.43
Gets        8894.94      7229.14      1665.79      0.40100       547.40
Totals      9784.50      7229.14      1665.79      0.40200       612.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00037
GET       0.078      0.00075
GET       0.079      0.00187
GET       0.080      0.00412
GET       0.081      0.00450
GET       0.082      0.00525
GET       0.083      0.00675
GET       0.084      0.00787
GET       0.085      0.00974
GET       0.086      0.01199
GET       0.087      0.01536
GET       0.088      0.01836
GET       0.089      0.02286
GET       0.090      0.02623
GET       0.091      0.03185
GET       0.092      0.03897
GET       0.093      0.04797
GET       0.094      0.05621
GET       0.095      0.06333
GET       0.096      0.07233
GET       0.097      0.08207
GET       0.098      0.08881
GET       0.099      0.09518
GET       0.100      0.13041
GET       0.110      0.18325
GET       0.120      0.25558
GET       0.130      0.46206
GET       0.140      1.19019
GET       0.150      2.69178
GET       0.160      4.72627
GET       0.170      7.47127
GET       0.180     12.19641
GET       0.190     19.87641
GET       0.200     27.00891
GET       0.210     31.91580
GET       0.220     35.68048
GET       0.230     39.47813
GET       0.240     43.94470
GET       0.250     48.08637
GET       0.260     51.68728
GET       0.270     55.32005
GET       0.280     59.81922
GET       0.290     65.27812
GET       0.300     70.11606
GET       0.310     73.97779
GET       0.320     77.24931
GET       0.330     80.39378
GET       0.340     83.30816
GET       0.350     85.66942
GET       0.360     87.49555
GET       0.370     88.93831
GET       0.380     90.23380
GET       0.390     91.31831
GET       0.400     92.18434
GET       0.410     92.81841
GET       0.420     93.25761
GET       0.430     93.62261
GET       0.440     93.93665
GET       0.450     94.15437
GET       0.460     94.30652
GET       0.470     94.41669
GET       0.480     94.50401
GET       0.490     94.56547
GET       0.500     94.62280
GET       0.510     94.67039
GET       0.520     94.70487
GET       0.530     94.74647
GET       0.540     94.77345
GET       0.550     94.80643
GET       0.560     94.83753
GET       0.570     94.87276
GET       0.580     94.90423
GET       0.590     94.94733
GET       0.600     94.98968
GET       0.610     95.03577
GET       0.620     95.08786
GET       0.630     95.13695
GET       0.640     95.20665
GET       0.650     95.26661
GET       0.660     95.32657
GET       0.670     95.39290
GET       0.680     95.46598
GET       0.690     95.53718
GET       0.700     95.60238
GET       0.710     95.66721
GET       0.720     95.74703
GET       0.730     95.82873
GET       0.740     95.90592
GET       0.750     95.98050
GET       0.760     96.05882
GET       0.770     96.13602
GET       0.780     96.21621
GET       0.790     96.29079
GET       0.800     96.37098
GET       0.810     96.44556
GET       0.820     96.52650
GET       0.830     96.60670
GET       0.840     96.67677
GET       0.850     96.74610
GET       0.860     96.82292
GET       0.870     96.89600
GET       0.880     96.97582
GET       0.890     97.04177
GET       0.900     97.11035
GET       0.910     97.17218
GET       0.920     97.23364
GET       0.930     97.29585
GET       0.940     97.35656
GET       0.950     97.40303
GET       0.960     97.45736
GET       0.970     97.51170
GET       0.980     97.55967
GET       0.990     97.59602
GET       1.000     97.79688
GET       1.100     98.03897
GET       1.200     98.18362
GET       1.300     98.28555
GET       1.400     98.33314
GET       1.500     98.35525
GET       1.600     98.36087
GET       1.700     98.36274
GET       1.800     98.36387
GET       1.900     98.36499
GET       2.000     98.36574
GET       2.100     98.36612
GET       2.200     98.36649
GET       2.300     98.36874
GET       3.700     98.36912
GET       3.800     98.37136
GET       3.900     98.37286
GET       4.000     98.37474
GET       4.100     98.38148
GET       4.200     98.42533
GET       4.300     98.59696
GET       4.400     98.81731
GET       4.500     98.94097
GET       4.600     98.96721
GET       4.700     98.98632
GET       4.800     99.00580
GET       4.900     99.04365
GET       5.000     99.06764
GET       5.100     99.08338
GET       5.200     99.09612
GET       5.300     99.10361
GET       5.400     99.10998
GET       5.500     99.11448
GET       5.600     99.11486
GET       6.300     99.11560
GET       6.400     99.11710
GET       6.500     99.11785
GET       7.900     99.11823
GET       8.000     99.11935
GET       8.100     99.12797
GET       8.200     99.18756
GET       8.300     99.33558
GET       8.400     99.47536
GET       8.500     99.53269
GET       8.600     99.54918
GET       8.700     99.56005
GET       8.800     99.57616
GET       8.900     99.60315
GET       9.000     99.61964
GET       9.100     99.63200
GET       9.200     99.63537
GET       9.300     99.64062
GET       9.400     99.64437
GET       9.500     99.64587
GET       9.600     99.64624
GET       9.700     99.64699
GET      12.000     99.90856
GET      13.000     99.93629
GET      14.000     99.93779
GET      16.000     99.99251
GET      17.000     99.99850
GET      20.000    100.00000
