[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       16733 ops,   16732 (avg:   16732) ops/sec, 662.60KB/sec (avg: 662.60KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 7%,   2 secs]  2 threads:       24617 ops,    7883 (avg:   12307) ops/sec, 357.82KB/sec (avg: 510.20KB/sec),  0.50 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       32647 ops,    8029 (avg:   10881) ops/sec, 378.72KB/sec (avg: 466.37KB/sec),  0.49 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       40093 ops,    7445 (avg:   10022) ops/sec, 376.46KB/sec (avg: 443.89KB/sec),  0.53 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:       50629 ops,   10534 (avg:   10124) ops/sec, 562.40KB/sec (avg: 467.59KB/sec),  0.37 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       59384 ops,    8754 (avg:    9896) ops/sec, 486.40KB/sec (avg: 470.73KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       68709 ops,    9324 (avg:    9814) ops/sec, 533.32KB/sec (avg: 479.67KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:       77027 ops,    8317 (avg:    9627) ops/sec, 493.63KB/sec (avg: 481.41KB/sec),  0.48 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:       86251 ops,    9223 (avg:    9582) ops/sec, 560.63KB/sec (avg: 490.22KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:       94785 ops,    8532 (avg:    9477) ops/sec, 526.15KB/sec (avg: 493.81KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      105985 ops,   11199 (avg:    9634) ops/sec, 704.50KB/sec (avg: 512.96KB/sec),  0.35 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      112319 ops,    6333 (avg:    9359) ops/sec, 403.75KB/sec (avg: 503.86KB/sec),  0.63 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      120715 ops,    8395 (avg:    9284) ops/sec, 543.46KB/sec (avg: 506.91KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      128820 ops,    8104 (avg:    9200) ops/sec, 526.51KB/sec (avg: 508.31KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      134239 ops,    5418 (avg:    8948) ops/sec, 356.31KB/sec (avg: 498.17KB/sec),  0.73 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      138132 ops,    3892 (avg:    8632) ops/sec, 256.78KB/sec (avg: 483.09KB/sec),  1.02 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      143349 ops,    5216 (avg:    8431) ops/sec, 345.80KB/sec (avg: 475.01KB/sec),  0.76 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      150359 ops,    7009 (avg:    8352) ops/sec, 465.30KB/sec (avg: 474.47KB/sec),  0.56 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      162512 ops,   12151 (avg:    8552) ops/sec, 808.78KB/sec (avg: 492.07KB/sec),  0.32 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      169908 ops,    7395 (avg:    8494) ops/sec, 497.11KB/sec (avg: 492.32KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      181937 ops,   12027 (avg:    8662) ops/sec, 808.39KB/sec (avg: 507.37KB/sec),  0.33 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      189760 ops,    7822 (avg:    8624) ops/sec, 529.03KB/sec (avg: 508.35KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      202132 ops,   12370 (avg:    8787) ops/sec, 839.42KB/sec (avg: 522.75KB/sec),  0.32 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      212774 ops,   10640 (avg:    8864) ops/sec, 723.87KB/sec (avg: 531.13KB/sec),  0.37 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      224584 ops,   11808 (avg:    8982) ops/sec, 805.64KB/sec (avg: 542.11KB/sec),  0.33 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      237147 ops,   12561 (avg:    9120) ops/sec, 859.48KB/sec (avg: 554.32KB/sec),  0.31 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:      250547 ops,   13398 (avg:    9278) ops/sec, 915.82KB/sec (avg: 567.71KB/sec),  0.29 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      265040 ops,   14491 (avg:    9464) ops/sec, 995.65KB/sec (avg: 582.99KB/sec),  0.27 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      280389 ops,   15347 (avg:    9667) ops/sec, 1.03MB/sec (avg: 599.34KB/sec),  0.26 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      297053 ops,   15347 (avg:    9901) ops/sec, 1.03MB/sec (avg: 617.70KB/sec),  0.26 (avg:  0.40) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         900.23          ---          ---      0.40200        66.22
Gets        9001.48      7250.99      1750.49      0.39700       551.49
Totals      9901.70      7250.99      1750.49      0.39800       617.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.63369
SET       2.000     98.63739
SET       4.000     99.08542
SET       5.000     99.11875
SET       8.000     99.59640
SET       9.000     99.61121
SET      12.000     99.93335
SET      13.000     99.93705
SET      16.000     99.99259
SET      24.000    100.00000
---
GET       0.076      0.00037
GET       0.078      0.00074
GET       0.079      0.00111
GET       0.080      0.00148
GET       0.084      0.00185
GET       0.088      0.00222
GET       0.089      0.00296
GET       0.090      0.00333
GET       0.091      0.00481
GET       0.092      0.00630
GET       0.093      0.00815
GET       0.094      0.01000
GET       0.095      0.01111
GET       0.096      0.01333
GET       0.097      0.01555
GET       0.098      0.01740
GET       0.099      0.01963
GET       0.100      0.03259
GET       0.110      0.07295
GET       0.120      0.15183
GET       0.130      0.32143
GET       0.140      0.78579
GET       0.150      1.64490
GET       0.160      2.78027
GET       0.170      4.33185
GET       0.180      6.68182
GET       0.190     10.44822
GET       0.200     14.02613
GET       0.210     16.83343
GET       0.220     19.44039
GET       0.230     22.90462
GET       0.240     28.18075
GET       0.250     34.06864
GET       0.260     39.89617
GET       0.270     45.93514
GET       0.280     52.58512
GET       0.290     60.17567
GET       0.300     66.63828
GET       0.310     71.89960
GET       0.320     76.21924
GET       0.330     80.15005
GET       0.340     83.67648
GET       0.350     86.41009
GET       0.360     88.58602
GET       0.370     90.26647
GET       0.380     91.65364
GET       0.390     92.79382
GET       0.400     93.61664
GET       0.410     94.21469
GET       0.420     94.65054
GET       0.430     94.99752
GET       0.440     95.25859
GET       0.450     95.43485
GET       0.460     95.58335
GET       0.470     95.68592
GET       0.480     95.76665
GET       0.490     95.83478
GET       0.500     95.89181
GET       0.510     95.93551
GET       0.520     95.97661
GET       0.530     96.00920
GET       0.540     96.03919
GET       0.550     96.06660
GET       0.560     96.09289
GET       0.570     96.12288
GET       0.580     96.15695
GET       0.590     96.19213
GET       0.600     96.23472
GET       0.610     96.27434
GET       0.620     96.31989
GET       0.630     96.37210
GET       0.640     96.42728
GET       0.650     96.49763
GET       0.660     96.55799
GET       0.670     96.62946
GET       0.680     96.70908
GET       0.690     96.79647
GET       0.700     96.87979
GET       0.710     96.95126
GET       0.720     97.02014
GET       0.730     97.10160
GET       0.740     97.16641
GET       0.750     97.24010
GET       0.760     97.31194
GET       0.770     97.37822
GET       0.780     97.43821
GET       0.790     97.49969
GET       0.800     97.55634
GET       0.810     97.60781
GET       0.820     97.65521
GET       0.830     97.70854
GET       0.840     97.75223
GET       0.850     97.79482
GET       0.860     97.83741
GET       0.870     97.87110
GET       0.880     97.91147
GET       0.890     97.93887
GET       0.900     97.96553
GET       0.910     98.00552
GET       0.920     98.02848
GET       0.930     98.05700
GET       0.940     98.09218
GET       0.950     98.12365
GET       0.960     98.13921
GET       0.970     98.16365
GET       0.980     98.19401
GET       0.990     98.21660
GET       1.000     98.35917
GET       1.100     98.53284
GET       1.200     98.62431
GET       1.300     98.65653
GET       1.400     98.66504
GET       1.500     98.66689
GET       1.900     98.66800
GET       2.000     98.66875
GET       2.100     98.66949
GET       2.200     98.66986
GET       4.100     98.67282
GET       4.200     98.70429
GET       4.300     98.82168
GET       4.400     98.96536
GET       4.500     99.03350
GET       4.600     99.04720
GET       4.700     99.06683
GET       4.800     99.09978
GET       4.900     99.11385
GET       5.000     99.12422
GET       5.100     99.13422
GET       5.200     99.14200
GET       5.300     99.14533
GET       5.400     99.14607
GET       6.000     99.14644
GET       6.100     99.14755
GET       6.400     99.14792
GET       6.500     99.14903
GET       7.900     99.15014
GET       8.000     99.15126
GET       8.100     99.15311
GET       8.200     99.19828
GET       8.300     99.36677
GET       8.400     99.52527
GET       8.500     99.57267
GET       8.600     99.58377
GET       8.700     99.59637
GET       8.800     99.60710
GET       8.900     99.61414
GET       9.000     99.62155
GET       9.100     99.62747
GET       9.200     99.63191
GET       9.300     99.63414
GET       9.400     99.63451
GET      12.000     99.90631
GET      13.000     99.92335
GET      16.000     99.99630
GET      17.000     99.99926
GET      24.000    100.00000
