[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15653 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30418 ops,   14761 (avg:   15207) ops/sec, 684.64KB/sec (avg: 654.81KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44549 ops,   14129 (avg:   14848) ops/sec, 721.85KB/sec (avg: 677.16KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       57388 ops,   12837 (avg:   14345) ops/sec, 702.77KB/sec (avg: 683.56KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       66255 ops,    8866 (avg:   13249) ops/sec, 504.87KB/sec (avg: 647.82KB/sec),  0.44 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       72999 ops,    6743 (avg:   12165) ops/sec, 394.92KB/sec (avg: 605.67KB/sec),  0.59 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       82013 ops,    9012 (avg:   11714) ops/sec, 540.89KB/sec (avg: 596.42KB/sec),  0.44 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       93525 ops,   11510 (avg:   11689) ops/sec, 707.25KB/sec (avg: 610.27KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  2 threads:      102451 ops,    8925 (avg:   11382) ops/sec, 559.24KB/sec (avg: 604.60KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      108596 ops,    6144 (avg:   10858) ops/sec, 388.87KB/sec (avg: 583.03KB/sec),  0.65 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      111957 ops,    3360 (avg:   10176) ops/sec, 214.39KB/sec (avg: 549.52KB/sec),  1.18 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      125048 ops,   13089 (avg:   10419) ops/sec, 847.51KB/sec (avg: 574.35KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 43%,  13 secs]  2 threads:      128175 ops,    3126 (avg:    9858) ops/sec, 203.60KB/sec (avg: 545.83KB/sec),  1.27 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      135146 ops,    6970 (avg:    9652) ops/sec, 458.91KB/sec (avg: 539.62KB/sec),  0.57 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      142355 ops,    7208 (avg:    9489) ops/sec, 476.93KB/sec (avg: 535.44KB/sec),  0.55 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      153811 ops,   11454 (avg:    9612) ops/sec, 761.05KB/sec (avg: 549.54KB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      159944 ops,    6131 (avg:    9407) ops/sec, 407.22KB/sec (avg: 541.17KB/sec),  0.65 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      171562 ops,   11616 (avg:    9530) ops/sec, 780.64KB/sec (avg: 554.47KB/sec),  0.34 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      181085 ops,    9522 (avg:    9529) ops/sec, 640.00KB/sec (avg: 558.97KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      190970 ops,    9884 (avg:    9547) ops/sec, 668.52KB/sec (avg: 564.45KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      200150 ops,    9179 (avg:    9529) ops/sec, 622.63KB/sec (avg: 567.22KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      206018 ops,    5867 (avg:    9363) ops/sec, 398.66KB/sec (avg: 559.56KB/sec),  0.68 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      209716 ops,    3697 (avg:    9117) ops/sec, 251.19KB/sec (avg: 546.15KB/sec),  1.07 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      213396 ops,    3679 (avg:    8890) ops/sec, 250.80KB/sec (avg: 533.85KB/sec),  1.08 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      221645 ops,    8248 (avg:    8864) ops/sec, 562.87KB/sec (avg: 535.01KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      232634 ops,   10988 (avg:    8946) ops/sec, 751.59KB/sec (avg: 543.34KB/sec),  0.36 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      242721 ops,   10085 (avg:    8988) ops/sec, 689.19KB/sec (avg: 548.74KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      252751 ops,   10028 (avg:    9025) ops/sec, 685.89KB/sec (avg: 553.64KB/sec),  0.39 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      263778 ops,   11025 (avg:    9094) ops/sec, 757.76KB/sec (avg: 560.68KB/sec),  0.36 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      276625 ops,   11025 (avg:    9220) ops/sec, 757.76KB/sec (avg: 571.53KB/sec),  0.36 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         838.33          ---          ---      0.42700        61.66
Gets        8382.48      6655.41      1727.06      0.42700       509.87
Totals      9220.81      6655.41      1727.06      0.42700       571.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00119
GET       0.081      0.00159
GET       0.082      0.00278
GET       0.085      0.00318
GET       0.086      0.00398
GET       0.087      0.00477
GET       0.089      0.00596
GET       0.090      0.00636
GET       0.091      0.00756
GET       0.092      0.00954
GET       0.093      0.01193
GET       0.094      0.01312
GET       0.095      0.01551
GET       0.096      0.01750
GET       0.097      0.01909
GET       0.098      0.02227
GET       0.099      0.02386
GET       0.100      0.03778
GET       0.110      0.06283
GET       0.120      0.09862
GET       0.130      0.19406
GET       0.140      0.48593
GET       0.150      1.12337
GET       0.160      2.13063
GET       0.170      3.58485
GET       0.180      5.86818
GET       0.190      9.32101
GET       0.200     12.82394
GET       0.210     15.78924
GET       0.220     18.57163
GET       0.230     21.84750
GET       0.240     26.13739
GET       0.250     30.75455
GET       0.260     35.33115
GET       0.270     40.04295
GET       0.280     45.41883
GET       0.290     51.57093
GET       0.300     57.35640
GET       0.310     62.48295
GET       0.320     67.14902
GET       0.330     71.68188
GET       0.340     76.07714
GET       0.350     79.81271
GET       0.360     82.73029
GET       0.370     85.12616
GET       0.380     87.05120
GET       0.390     88.62312
GET       0.400     89.78666
GET       0.410     90.56487
GET       0.420     91.10528
GET       0.430     91.53037
GET       0.440     91.82861
GET       0.450     92.03499
GET       0.460     92.18053
GET       0.470     92.28989
GET       0.480     92.38771
GET       0.490     92.46287
GET       0.500     92.53047
GET       0.510     92.59728
GET       0.520     92.64221
GET       0.530     92.69232
GET       0.540     92.74043
GET       0.550     92.78815
GET       0.560     92.83189
GET       0.570     92.87842
GET       0.580     92.92733
GET       0.590     92.99254
GET       0.600     93.06134
GET       0.610     93.12814
GET       0.620     93.20648
GET       0.630     93.29675
GET       0.640     93.39338
GET       0.650     93.49200
GET       0.660     93.59738
GET       0.670     93.70275
GET       0.680     93.81768
GET       0.690     93.93021
GET       0.700     94.04474
GET       0.710     94.16682
GET       0.720     94.29088
GET       0.730     94.42807
GET       0.740     94.55413
GET       0.750     94.68178
GET       0.760     94.80306
GET       0.770     94.91679
GET       0.780     95.04006
GET       0.790     95.15936
GET       0.800     95.27866
GET       0.810     95.39676
GET       0.820     95.51407
GET       0.830     95.63853
GET       0.840     95.75544
GET       0.850     95.87036
GET       0.860     95.98051
GET       0.870     96.09623
GET       0.880     96.21314
GET       0.890     96.33443
GET       0.900     96.44736
GET       0.910     96.54677
GET       0.920     96.64698
GET       0.930     96.75435
GET       0.940     96.85496
GET       0.950     96.94204
GET       0.960     97.03151
GET       0.970     97.11900
GET       0.980     97.20171
GET       0.990     97.27369
GET       1.000     97.60692
GET       1.100     97.98230
GET       1.200     98.22408
GET       1.300     98.40740
GET       1.400     98.49687
GET       1.500     98.53266
GET       1.600     98.54498
GET       1.700     98.54976
GET       1.800     98.55095
GET       2.000     98.55174
GET       2.100     98.55254
GET       2.200     98.55294
GET       2.600     98.55373
GET       2.700     98.55413
GET       2.900     98.55453
GET       3.000     98.55493
GET       3.900     98.55532
GET       4.000     98.55612
GET       4.100     98.55850
GET       4.200     98.58475
GET       4.300     98.70603
GET       4.400     98.87345
GET       4.500     98.93906
GET       4.600     98.95656
GET       4.700     98.97525
GET       4.800     99.00149
GET       4.900     99.04245
GET       5.000     99.07148
GET       5.100     99.09454
GET       5.200     99.10965
GET       5.300     99.12039
GET       5.400     99.12954
GET       5.500     99.13311
GET       5.600     99.13431
GET       5.700     99.13471
GET       6.000     99.13630
GET       6.100     99.13669
GET       6.200     99.13709
GET       8.100     99.13948
GET       8.200     99.19316
GET       8.300     99.36375
GET       8.400     99.54190
GET       8.500     99.60513
GET       8.600     99.61905
GET       8.700     99.62859
GET       8.800     99.64171
GET       8.900     99.66557
GET       9.000     99.67512
GET       9.100     99.68585
GET       9.200     99.69222
GET       9.300     99.70017
GET       9.400     99.70255
GET       9.500     99.70494
GET       9.600     99.70613
GET       9.800     99.70653
GET      12.000     99.92445
GET      13.000     99.95109
GET      16.000     99.99085
GET      17.000     99.99841
GET      20.000    100.00000
