[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15612 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30097 ops,   14483 (avg:   15048) ops/sec, 664.10KB/sec (avg: 638.06KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43110 ops,   13011 (avg:   14369) ops/sec, 656.55KB/sec (avg: 644.22KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       55647 ops,   12535 (avg:   13910) ops/sec, 682.64KB/sec (avg: 653.83KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       68112 ops,   12463 (avg:   13621) ops/sec, 709.96KB/sec (avg: 665.05KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       79249 ops,   11135 (avg:   13207) ops/sec, 665.05KB/sec (avg: 665.05KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  2 threads:       90601 ops,   11350 (avg:   12941) ops/sec, 696.70KB/sec (avg: 669.57KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:       99082 ops,    8480 (avg:   12384) ops/sec, 529.51KB/sec (avg: 652.07KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      109171 ops,   10088 (avg:   12129) ops/sec, 639.16KB/sec (avg: 650.63KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  2 threads:      125278 ops,   16105 (avg:   12526) ops/sec, 1.02MB/sec (avg: 689.94KB/sec),  0.24 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  2 threads:      137920 ops,   12640 (avg:   12537) ops/sec, 832.05KB/sec (avg: 702.86KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  2 threads:      145189 ops,    7268 (avg:   12097) ops/sec, 481.78KB/sec (avg: 684.43KB/sec),  0.54 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      150349 ops,    5159 (avg:   11564) ops/sec, 343.72KB/sec (avg: 658.23KB/sec),  0.77 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      159275 ops,    8924 (avg:   11375) ops/sec, 593.99KB/sec (avg: 653.64KB/sec),  0.44 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      165078 ops,    5802 (avg:   11004) ops/sec, 388.38KB/sec (avg: 635.95KB/sec),  0.68 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      170646 ops,    5567 (avg:   10664) ops/sec, 376.68KB/sec (avg: 619.75KB/sec),  0.71 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      182585 ops,   11937 (avg:   10739) ops/sec, 802.95KB/sec (avg: 630.52KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      186868 ops,    4282 (avg:   10380) ops/sec, 289.74KB/sec (avg: 611.59KB/sec),  0.93 (avg:  0.38) msec latency[RUN #1 63%,  19 secs]  2 threads:      191293 ops,    4424 (avg:   10067) ops/sec, 300.55KB/sec (avg: 595.22KB/sec),  0.90 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      202997 ops,   11702 (avg:   10148) ops/sec, 794.91KB/sec (avg: 605.21KB/sec),  0.34 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      211409 ops,    8411 (avg:   10066) ops/sec, 571.81KB/sec (avg: 603.62KB/sec),  0.47 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      219082 ops,    7672 (avg:    9957) ops/sec, 523.20KB/sec (avg: 599.96KB/sec),  0.51 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      226061 ops,    6978 (avg:    9827) ops/sec, 477.19KB/sec (avg: 594.62KB/sec),  0.57 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      233949 ops,    7886 (avg:    9746) ops/sec, 540.07KB/sec (avg: 592.35KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      243380 ops,    9430 (avg:    9734) ops/sec, 644.55KB/sec (avg: 594.44KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      249312 ops,    5931 (avg:    9587) ops/sec, 404.87KB/sec (avg: 587.15KB/sec),  0.67 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      253900 ops,    4587 (avg:    9402) ops/sec, 315.09KB/sec (avg: 577.07KB/sec),  0.87 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      260862 ops,    6961 (avg:    9315) ops/sec, 478.22KB/sec (avg: 573.54KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      266273 ops,    5410 (avg:    9180) ops/sec, 372.48KB/sec (avg: 566.61KB/sec),  0.73 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      274730 ops,    5410 (avg:    9157) ops/sec, 372.48KB/sec (avg: 567.18KB/sec),  0.73 (avg:  0.43) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         832.57          ---          ---      0.43100        61.24
Gets        8325.09      6598.39      1726.70      0.43000       505.94
Totals      9157.65      6598.39      1726.70      0.43000       567.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00080
GET       0.080      0.00120
GET       0.083      0.00200
GET       0.086      0.00240
GET       0.089      0.00320
GET       0.091      0.00400
GET       0.092      0.00440
GET       0.093      0.00561
GET       0.094      0.00641
GET       0.095      0.00721
GET       0.096      0.00841
GET       0.097      0.00961
GET       0.099      0.01041
GET       0.100      0.01401
GET       0.110      0.03483
GET       0.120      0.05686
GET       0.130      0.13213
GET       0.140      0.38278
GET       0.150      0.97937
GET       0.160      2.06084
GET       0.170      3.76212
GET       0.180      6.57329
GET       0.190     11.31078
GET       0.200     16.27288
GET       0.210     20.01497
GET       0.220     23.12805
GET       0.230     26.49017
GET       0.240     30.39963
GET       0.250     34.55934
GET       0.260     38.82836
GET       0.270     43.39688
GET       0.280     49.01603
GET       0.290     55.75589
GET       0.300     62.12298
GET       0.310     67.56435
GET       0.320     72.26139
GET       0.330     76.63492
GET       0.340     80.66690
GET       0.350     83.67387
GET       0.360     85.81759
GET       0.370     87.46482
GET       0.380     88.74808
GET       0.390     89.78190
GET       0.400     90.49461
GET       0.410     90.97148
GET       0.420     91.29580
GET       0.430     91.55085
GET       0.440     91.72062
GET       0.450     91.86516
GET       0.460     91.96206
GET       0.470     92.04934
GET       0.480     92.12302
GET       0.490     92.17707
GET       0.500     92.22912
GET       0.510     92.26836
GET       0.520     92.30360
GET       0.530     92.33363
GET       0.540     92.36686
GET       0.550     92.38968
GET       0.560     92.40810
GET       0.570     92.43372
GET       0.580     92.46255
GET       0.590     92.49058
GET       0.600     92.52101
GET       0.610     92.56385
GET       0.620     92.61030
GET       0.630     92.64834
GET       0.640     92.70559
GET       0.650     92.75885
GET       0.660     92.83933
GET       0.670     92.92221
GET       0.680     92.99988
GET       0.690     93.08637
GET       0.700     93.18687
GET       0.710     93.29498
GET       0.720     93.40669
GET       0.730     93.51639
GET       0.740     93.63571
GET       0.750     93.75183
GET       0.760     93.87114
GET       0.770     93.97605
GET       0.780     94.10097
GET       0.790     94.23751
GET       0.800     94.36764
GET       0.810     94.50057
GET       0.820     94.64071
GET       0.830     94.76963
GET       0.840     94.89576
GET       0.850     95.03069
GET       0.860     95.16042
GET       0.870     95.29815
GET       0.880     95.43429
GET       0.890     95.55601
GET       0.900     95.68253
GET       0.910     95.80305
GET       0.920     95.93558
GET       0.930     96.05851
GET       0.940     96.18103
GET       0.950     96.30155
GET       0.960     96.40645
GET       0.970     96.52216
GET       0.980     96.63548
GET       0.990     96.73437
GET       1.000     97.22246
GET       1.100     97.76860
GET       1.200     98.06809
GET       1.300     98.23946
GET       1.400     98.35237
GET       1.500     98.41403
GET       1.600     98.43325
GET       1.700     98.44086
GET       1.800     98.44246
GET       1.900     98.44326
GET       2.500     98.44366
GET       2.600     98.44486
GET       3.000     98.44566
GET       3.100     98.44606
GET       3.200     98.44647
GET       3.700     98.44727
GET       3.800     98.44767
GET       3.900     98.44807
GET       4.000     98.45087
GET       4.100     98.46088
GET       4.200     98.49772
GET       4.300     98.60542
GET       4.400     98.77839
GET       4.500     98.85207
GET       4.600     98.87449
GET       4.700     98.89931
GET       4.800     98.94135
GET       4.900     98.99741
GET       5.000     99.04386
GET       5.100     99.07308
GET       5.200     99.10111
GET       5.300     99.11352
GET       5.400     99.12113
GET       5.500     99.12714
GET       5.600     99.12914
GET       5.700     99.12994
GET       5.900     99.13034
GET       7.600     99.13114
GET       7.800     99.13194
GET       7.900     99.13274
GET       8.000     99.13394
GET       8.100     99.14155
GET       8.200     99.19761
GET       8.300     99.31813
GET       8.400     99.45586
GET       8.500     99.51352
GET       8.600     99.52954
GET       8.700     99.54155
GET       8.800     99.55756
GET       8.900     99.58839
GET       9.000     99.61722
GET       9.100     99.63164
GET       9.200     99.64765
GET       9.300     99.65726
GET       9.400     99.66167
GET       9.500     99.66527
GET       9.600     99.66647
GET       9.700     99.66687
GET      10.000     99.66727
GET      11.000     99.66847
GET      12.000     99.89229
GET      13.000     99.92833
GET      16.000     99.99159
GET      17.000     99.99680
GET      20.000    100.00000
