[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9461 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17255 ops,    7793 (avg:    8627) ops/sec, 1.09MB/sec (avg: 1.14MB/sec),  0.76 (avg:  0.69) msec latency[RUN #1 10%,   3 secs]  2 threads:       23133 ops,    5877 (avg:    7710) ops/sec, 881.72KB/sec (avg: 1.05MB/sec),  1.01 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       27602 ops,    4468 (avg:    6900) ops/sec, 666.52KB/sec (avg: 971.92KB/sec),  1.34 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       32162 ops,    4559 (avg:    6431) ops/sec, 754.24KB/sec (avg: 928.39KB/sec),  1.31 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       36764 ops,    4601 (avg:    6126) ops/sec, 794.95KB/sec (avg: 906.15KB/sec),  1.30 (avg:  0.97) msec latency[RUN #1 23%,   7 secs]  2 threads:       41532 ops,    4767 (avg:    5932) ops/sec, 843.57KB/sec (avg: 897.21KB/sec),  1.25 (avg:  1.00) msec latency[RUN #1 27%,   8 secs]  2 threads:       46443 ops,    4910 (avg:    5804) ops/sec, 945.84KB/sec (avg: 903.29KB/sec),  1.21 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:       56607 ops,   10163 (avg:    6289) ops/sec, 1.99MB/sec (avg: 1.01MB/sec),  0.58 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       68998 ops,   12389 (avg:    6899) ops/sec, 2.70MB/sec (avg: 1.17MB/sec),  0.48 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       82221 ops,   13221 (avg:    7474) ops/sec, 3.07MB/sec (avg: 1.35MB/sec),  0.45 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:       93069 ops,   10847 (avg:    7755) ops/sec, 2.76MB/sec (avg: 1.47MB/sec),  0.55 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:      103626 ops,   10556 (avg:    7970) ops/sec, 2.68MB/sec (avg: 1.56MB/sec),  0.56 (avg:  0.75) msec latency[RUN #1 47%,  14 secs]  2 threads:      113547 ops,    9920 (avg:    8109) ops/sec, 2.66MB/sec (avg: 1.64MB/sec),  0.60 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      122971 ops,    9423 (avg:    8197) ops/sec, 2.55MB/sec (avg: 1.70MB/sec),  0.63 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      131788 ops,    8816 (avg:    8236) ops/sec, 2.54MB/sec (avg: 1.75MB/sec),  0.67 (avg:  0.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      140331 ops,    8542 (avg:    8254) ops/sec, 2.49MB/sec (avg: 1.79MB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      148596 ops,    8264 (avg:    8254) ops/sec, 2.53MB/sec (avg: 1.84MB/sec),  0.72 (avg:  0.72) msec latency[RUN #1 63%,  19 secs]  2 threads:      156429 ops,    7832 (avg:    8232) ops/sec, 2.58MB/sec (avg: 1.87MB/sec),  0.76 (avg:  0.72) msec latency[RUN #1 67%,  20 secs]  2 threads:      164352 ops,    7922 (avg:    8216) ops/sec, 2.57MB/sec (avg: 1.91MB/sec),  0.75 (avg:  0.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      171970 ops,    7617 (avg:    8188) ops/sec, 2.60MB/sec (avg: 1.94MB/sec),  0.78 (avg:  0.73) msec latency[RUN #1 73%,  22 secs]  2 threads:      179455 ops,    7484 (avg:    8156) ops/sec, 2.62MB/sec (avg: 1.97MB/sec),  0.79 (avg:  0.73) msec latency[RUN #1 77%,  23 secs]  2 threads:      186738 ops,    7282 (avg:    8118) ops/sec, 2.66MB/sec (avg: 2.00MB/sec),  0.82 (avg:  0.73) msec latency[RUN #1 80%,  24 secs]  2 threads:      193823 ops,    7084 (avg:    8075) ops/sec, 2.75MB/sec (avg: 2.03MB/sec),  0.84 (avg:  0.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      200851 ops,    7027 (avg:    8033) ops/sec, 2.71MB/sec (avg: 2.06MB/sec),  0.85 (avg:  0.74) msec latency[RUN #1 87%,  26 secs]  2 threads:      207768 ops,    6916 (avg:    7990) ops/sec, 2.64MB/sec (avg: 2.08MB/sec),  0.86 (avg:  0.74) msec latency[RUN #1 90%,  27 secs]  2 threads:      215466 ops,    7697 (avg:    7979) ops/sec, 2.99MB/sec (avg: 2.12MB/sec),  0.77 (avg:  0.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      224358 ops,    8891 (avg:    8012) ops/sec, 3.73MB/sec (avg: 2.17MB/sec),  0.67 (avg:  0.74) msec latency[RUN #1 97%,  29 secs]  2 threads:      235163 ops,   10804 (avg:    8108) ops/sec, 4.49MB/sec (avg: 2.25MB/sec),  0.55 (avg:  0.73) msec latency[RUN #1 100%,  30 secs]  0 threads:      250163 ops,   10804 (avg:    8338) ops/sec, 4.49MB/sec (avg: 2.39MB/sec),  0.55 (avg:  0.71) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         758.16          ---          ---      0.73100       792.13
Gets        7580.56      1411.29      6169.27      0.71100      1659.78
Totals      8338.72      1411.29      6169.27      0.71200      2451.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00176
GET       0.150      0.00352
GET       0.160      0.00484
GET       0.170      0.00835
GET       0.180      0.02067
GET       0.190      0.03913
GET       0.200      0.07211
GET       0.210      0.11213
GET       0.220      0.18028
GET       0.230      0.29285
GET       0.240      0.46039
GET       0.250      0.65518
GET       0.260      0.88471
GET       0.270      1.17845
GET       0.280      1.56716
GET       0.290      2.02403
GET       0.300      2.50244
GET       0.310      3.02966
GET       0.320      3.64527
GET       0.330      4.35937
GET       0.340      5.17329
GET       0.350      6.03866
GET       0.360      6.95679
GET       0.370      7.96243
GET       0.380      9.10570
GET       0.390     10.31669
GET       0.400     11.56285
GET       0.410     12.82616
GET       0.420     14.19457
GET       0.430     15.64212
GET       0.440     17.12925
GET       0.450     18.61110
GET       0.460     20.07141
GET       0.470     21.62142
GET       0.480     23.19561
GET       0.490     24.81378
GET       0.500     26.40820
GET       0.510     28.01669
GET       0.520     29.67575
GET       0.530     31.34712
GET       0.540     33.00091
GET       0.550     34.65821
GET       0.560     36.28297
GET       0.570     37.88135
GET       0.580     39.53733
GET       0.590     41.11988
GET       0.600     42.72309
GET       0.610     44.33818
GET       0.620     45.93524
GET       0.630     47.52526
GET       0.640     49.12716
GET       0.650     50.74972
GET       0.660     52.33799
GET       0.670     53.90778
GET       0.680     55.50880
GET       0.690     57.05045
GET       0.700     58.60398
GET       0.710     60.12189
GET       0.720     61.64728
GET       0.730     63.08735
GET       0.740     64.49489
GET       0.750     65.80218
GET       0.760     67.12573
GET       0.770     68.33760
GET       0.780     69.50417
GET       0.790     70.59907
GET       0.800     71.63505
GET       0.810     72.63761
GET       0.820     73.56674
GET       0.830     74.45277
GET       0.840     75.25746
GET       0.850     76.05203
GET       0.860     76.81934
GET       0.870     77.51409
GET       0.880     78.19082
GET       0.890     78.84029
GET       0.900     79.46776
GET       0.910     80.04599
GET       0.920     80.65501
GET       0.930     81.28292
GET       0.940     81.84049
GET       0.950     82.37563
GET       0.960     82.93055
GET       0.970     83.44898
GET       0.980     83.97664
GET       0.990     84.53289
GET       1.000     87.37215
GET       1.100     91.68931
GET       1.200     94.55100
GET       1.300     95.97305
GET       1.400     96.77158
GET       1.500     97.48789
GET       1.600     98.29829
GET       1.700     99.03086
GET       1.800     99.47014
GET       1.900     99.68956
GET       2.000     99.76299
GET       2.100     99.80081
GET       2.200     99.81708
GET       2.300     99.83467
GET       2.400     99.84830
GET       2.500     99.85973
GET       2.600     99.87116
GET       2.700     99.88391
GET       2.800     99.89711
GET       2.900     99.90458
GET       3.000     99.91162
GET       3.100     99.91645
GET       3.200     99.92129
GET       3.300     99.92525
GET       3.400     99.92921
GET       3.500     99.93228
GET       3.600     99.93668
GET       3.700     99.94064
GET       3.800     99.94372
GET       3.900     99.94504
GET       4.000     99.94767
GET       4.100     99.94987
GET       4.200     99.95735
GET       4.300     99.96306
GET       4.400     99.97230
GET       4.500     99.98461
GET       4.600     99.99121
GET       4.700     99.99560
GET       4.800     99.99780
GET       5.500     99.99824
GET       5.700     99.99868
GET       5.800     99.99912
GET       6.000    100.00000
