[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12086 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24886 ops,   12798 (avg:   12442) ops/sec, 653.04KB/sec (avg: 580.09KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35555 ops,   10667 (avg:   11851) ops/sec, 607.70KB/sec (avg: 589.29KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       45610 ops,   10053 (avg:   11401) ops/sec, 611.27KB/sec (avg: 594.79KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55422 ops,    9811 (avg:   11083) ops/sec, 618.40KB/sec (avg: 599.51KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       66297 ops,   10874 (avg:   11048) ops/sec, 708.22KB/sec (avg: 617.63KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       77186 ops,   10887 (avg:   11025) ops/sec, 722.76KB/sec (avg: 632.65KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       87931 ops,   10744 (avg:   10990) ops/sec, 720.69KB/sec (avg: 643.65KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       94047 ops,    6115 (avg:   10448) ops/sec, 412.84KB/sec (avg: 618.01KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      102069 ops,    8021 (avg:   10206) ops/sec, 545.01KB/sec (avg: 610.71KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      113197 ops,   11126 (avg:   10289) ops/sec, 758.95KB/sec (avg: 624.18KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      123660 ops,   10462 (avg:   10304) ops/sec, 715.50KB/sec (avg: 631.79KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      133689 ops,   10027 (avg:   10282) ops/sec, 689.01KB/sec (avg: 636.19KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      143933 ops,   10243 (avg:   10280) ops/sec, 705.94KB/sec (avg: 641.18KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      153492 ops,    9558 (avg:   10231) ops/sec, 658.92KB/sec (avg: 642.36KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      164224 ops,   10730 (avg:   10263) ops/sec, 740.79KB/sec (avg: 648.51KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      174643 ops,   10417 (avg:   10272) ops/sec, 718.72KB/sec (avg: 652.64KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      185350 ops,   10705 (avg:   10296) ops/sec, 739.09KB/sec (avg: 657.44KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      195552 ops,   10201 (avg:   10291) ops/sec, 704.41KB/sec (avg: 659.92KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      205317 ops,    9764 (avg:   10264) ops/sec, 674.18KB/sec (avg: 660.63KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      214480 ops,    9162 (avg:   10212) ops/sec, 632.87KB/sec (avg: 659.31KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      225883 ops,   11401 (avg:   10266) ops/sec, 787.26KB/sec (avg: 665.12KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      236199 ops,   10315 (avg:   10268) ops/sec, 712.63KB/sec (avg: 667.19KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      245991 ops,    9791 (avg:   10248) ops/sec, 676.64KB/sec (avg: 667.58KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      256226 ops,   10233 (avg:   10248) ops/sec, 707.40KB/sec (avg: 669.18KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      267197 ops,   10969 (avg:   10275) ops/sec, 758.21KB/sec (avg: 672.60KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      279566 ops,   12367 (avg:   10353) ops/sec, 854.79KB/sec (avg: 679.35KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      292547 ops,   12979 (avg:   10447) ops/sec, 897.14KB/sec (avg: 687.13KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      304364 ops,   11815 (avg:   10494) ops/sec, 816.70KB/sec (avg: 691.59KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      316426 ops,   11815 (avg:   10547) ops/sec, 816.70KB/sec (avg: 696.39KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         958.90          ---          ---      0.18300        70.53
Gets        9588.62      8731.62       857.00      0.18400       625.86
Totals     10547.52      8731.62       857.00      0.18400       696.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00035
GET       0.060      0.00104
GET       0.063      0.00174
GET       0.064      0.00278
GET       0.065      0.00313
GET       0.066      0.00348
GET       0.067      0.00417
GET       0.068      0.00521
GET       0.069      0.00661
GET       0.070      0.00904
GET       0.071      0.01112
GET       0.072      0.01460
GET       0.073      0.01947
GET       0.074      0.02364
GET       0.075      0.02990
GET       0.076      0.03824
GET       0.077      0.04936
GET       0.078      0.05840
GET       0.079      0.07300
GET       0.080      0.08899
GET       0.081      0.11507
GET       0.082      0.15018
GET       0.083      0.19050
GET       0.084      0.23778
GET       0.085      0.30070
GET       0.086      0.37266
GET       0.087      0.46652
GET       0.088      0.58715
GET       0.089      0.71856
GET       0.090      0.88751
GET       0.091      1.08670
GET       0.092      1.33665
GET       0.093      1.63944
GET       0.094      1.99855
GET       0.095      2.39659
GET       0.096      2.78316
GET       0.097      3.15547
GET       0.098      3.54830
GET       0.099      3.96442
GET       0.100      6.13469
GET       0.110      9.83004
GET       0.120     13.53547
GET       0.130     19.59334
GET       0.140     34.54125
GET       0.150     49.40120
GET       0.160     57.92692
GET       0.170     63.94794
GET       0.180     69.54971
GET       0.190     76.01500
GET       0.200     80.98061
GET       0.210     84.08567
GET       0.220     86.22570
GET       0.230     88.02853
GET       0.240     89.70517
GET       0.250     90.91111
GET       0.260     91.74578
GET       0.270     92.41220
GET       0.280     93.07027
GET       0.290     93.82289
GET       0.300     94.56509
GET       0.310     95.22455
GET       0.320     95.79398
GET       0.330     96.34115
GET       0.340     96.86747
GET       0.350     97.32496
GET       0.360     97.68684
GET       0.370     97.96982
GET       0.380     98.20169
GET       0.390     98.39880
GET       0.400     98.55280
GET       0.410     98.68455
GET       0.420     98.77807
GET       0.430     98.84725
GET       0.440     98.91816
GET       0.450     98.97413
GET       0.460     99.01654
GET       0.470     99.05791
GET       0.480     99.09719
GET       0.490     99.12883
GET       0.500     99.15977
GET       0.510     99.17993
GET       0.520     99.20461
GET       0.530     99.22547
GET       0.540     99.23868
GET       0.550     99.25398
GET       0.560     99.27032
GET       0.570     99.29048
GET       0.580     99.30195
GET       0.590     99.31377
GET       0.600     99.32629
GET       0.610     99.33811
GET       0.620     99.35097
GET       0.630     99.36035
GET       0.640     99.37044
GET       0.650     99.38017
GET       0.660     99.39164
GET       0.670     99.39894
GET       0.680     99.40728
GET       0.690     99.41458
GET       0.700     99.42258
GET       0.710     99.42884
GET       0.720     99.43510
GET       0.730     99.44240
GET       0.740     99.44657
GET       0.750     99.45143
GET       0.760     99.45456
GET       0.770     99.45804
GET       0.780     99.46499
GET       0.790     99.47194
GET       0.800     99.47924
GET       0.810     99.48411
GET       0.820     99.48794
GET       0.830     99.49350
GET       0.840     99.49906
GET       0.850     99.50323
GET       0.860     99.50671
GET       0.870     99.51297
GET       0.880     99.51748
GET       0.890     99.51992
GET       0.900     99.52409
GET       0.910     99.52618
GET       0.920     99.53139
GET       0.930     99.53765
GET       0.940     99.54251
GET       0.950     99.54669
GET       0.960     99.55120
GET       0.970     99.55399
GET       0.980     99.55642
GET       0.990     99.56024
GET       1.000     99.57693
GET       1.100     99.60648
GET       1.200     99.63151
GET       1.300     99.65515
GET       1.400     99.67288
GET       1.500     99.69095
GET       1.600     99.70312
GET       1.700     99.72155
GET       1.800     99.73754
GET       1.900     99.75005
GET       2.000     99.75944
GET       2.100     99.76778
GET       2.200     99.78134
GET       2.300     99.79385
GET       2.400     99.80533
GET       2.500     99.81367
GET       2.600     99.82166
GET       2.700     99.83175
GET       2.800     99.84391
GET       2.900     99.85226
GET       3.000     99.85677
GET       3.100     99.86199
GET       3.200     99.86720
GET       3.300     99.87138
GET       3.400     99.87798
GET       3.500     99.88146
GET       3.600     99.88632
GET       3.700     99.89223
GET       3.800     99.90023
GET       3.900     99.91240
GET       4.000     99.92074
GET       4.100     99.93117
GET       4.200     99.93812
GET       4.300     99.94577
GET       4.400     99.95655
GET       4.500     99.96350
GET       4.600     99.96941
GET       4.700     99.97045
GET       4.800     99.97393
GET       4.900     99.97497
GET       5.000     99.97601
GET       5.100     99.97775
GET       5.200     99.97914
GET       5.300     99.97949
GET       5.400     99.98018
GET       5.700     99.98088
GET       5.800     99.98227
GET       5.900     99.98401
GET       6.000     99.98470
GET       6.500     99.98575
GET       6.700     99.98644
GET       6.800     99.98679
GET       6.900     99.98714
GET       7.000     99.98783
GET       7.200     99.98853
GET       7.800     99.98888
GET       7.900     99.99027
GET       8.000     99.99131
GET       8.100     99.99235
GET       8.200     99.99479
GET       8.300     99.99583
GET       8.400     99.99618
GET       8.500     99.99652
GET       8.700     99.99722
GET      10.000     99.99791
GET      11.000     99.99930
GET      15.000    100.00000
